nlambda
29
lambda
0.7568795649744535
0.7653331585261534
0.7737867520778532
0.7822403456295529
0.7906939391812526
0.7991475327329525
0.8076011262846522
0.8160547198363519
0.8245083133880518
0.8329619069397515
0.8414155004914513
0.849869094043151
0.8583226875948508
0.8667762811465506
0.8752298746982503
0.8836834682499503
0.8921370618016501
0.9005906553533497
0.9090442489050493
0.9174978424567494
0.925951436008449
0.9344050295601488
0.9428586231118486
0.9513122166635485
0.9597658102152483
0.9682194037669479
0.9766729973186475
0.9851265908703476
0.9935801844220472
ntgrid nperiod ntheta drhodpsi rmaj shat kxfac q
82 1 164 1.0 1.0 -0.07159660420927211 1.0 -0.9771766423381674
gbdrift gradpar grho tgrid
0.024497904743649716 0.019175155315955136 -0.22987263318949758
-0.0 0.020227365844038548 0.0
-0.024497904743649716 0.019175155315955136 0.22987263318949758
-0.06276572059648232 0.015999823054189084 0.45974526637899515
-0.09486763616689299 0.011224664841825905 0.6896178995684892
-0.09643905556840249 0.006104986080458422 0.9194905327579868
-0.06744116793322838 0.0028296824232520845 1.1493631659474843
-0.023739970070173595 0.0014380623868325045 1.379235799136982
0.01885219693331227 0.001389839155100363 1.6091084323264795
0.035337596844027735 0.0018844678222343192 1.838981065515977
0.057915829391077596 0.0029952098500116166 2.068853698705471
0.09684010836670685 0.006225023586945309 2.2987263318949687
0.12028235672029704 0.011402914195447676 2.5285989650844662
0.12505088864234126 0.017842953471562274 2.758471598273964
0.13399134179135158 0.02655086780653814 2.9883442314634614
0.1134139380895873 0.029336875952564196 3.218216864652959
0.05030095010832183 0.022277549251847325 3.4480894978424566
-0.010464474637047779 0.015484676440596222 3.6779621310319506
-0.04922086951316406 0.009915406776143824 3.907834764221448
-0.05512032312077287 0.005257214780118343 4.137707397410946
-0.04814037200682955 0.0031328836733868558 4.367580030600443
-0.058425569084832554 0.0025338166330035393 4.597452663789941
-0.040200371327476066 0.001713264159274872 4.8273252969794385
0.018396787339132685 0.001469969531250675 5.057197930168936
0.0842512328651875 0.003119906999307147 5.28707056335843
0.14310793843905223 0.007276535409673632 5.516943196547928
0.18064014317800312 0.012994501823874391 5.746815829737425
0.18339417114308784 0.017566453107464904 5.976688462926923
0.17242752218712426 0.02003702242120946 6.20656109611642
0.14674301979923995 0.019416633239331522 6.436433729305918
0.09773679224428052 0.017525232916488744 6.6663063624954155
0.028295722176508685 0.014595090322460405 6.8961789956849096
-0.03703436420646484 0.009845375808581415 7.126051628874407
-0.06857945771546625 0.005809476398736118 7.355924262063905
-0.06510469676836741 0.0031224434009922593 7.585796895253402
-0.04234967150105225 0.0018773147771537306 7.8156695284429
-0.0008378851490092236 0.0015354295304624602 8.045542161632397
0.032811263141019176 0.0018600344428146805 8.275414794821891
0.08659068994512913 0.0034738232806942526 8.505287428011389
0.15542152962934858 0.007447967947330956 8.735160061200887
0.2160824104741219 0.013015083294323972 8.965032694390384
0.3011531410947348 0.021356833187152056 9.194905327579882
0.36475502521365943 0.02851624048500463 9.42477796076938
0.28712763329809904 0.025246376736805735 9.654650593958877
0.16772460425274666 0.018917889869761027 9.884523227148371
0.07182444924134555 0.01380529716853986 10.114395860337869
0.0017496178561377577 0.008494228934077952 10.344268493527366
-0.026958328147058182 0.005098059350477997 10.574141126716864
-0.048362807198228976 0.004352858319739663 10.804013759906361
-0.06940667897287503 0.003832145170769021 11.033886393095859
-0.032726333890053895 0.002056301684233555 11.263759026285356
0.032388988749414385 0.0016727600902691016 11.49363165947485
0.12120787722135552 0.0039427202022110286 11.723504292664348
0.22303080271388667 0.009069696829066548 11.953376925853846
0.29232828710915243 0.014560836694862201 12.183249559043343
0.33052963596095275 0.018870350658433635 12.41312219223284
0.30821139096371203 0.01900753546659096 12.642994825422338
0.2599912680413486 0.017592857334196632 12.872867458611836
0.19221553023006296 0.016317720378498667 13.10274009180133
0.09576241835914234 0.013341906724362251 13.332612724990831
0.008488224757088799 0.0096288921096463 13.562485358180325
-0.041699403711080614 0.006307020642717358 13.792357991369819
-0.06339050819683256 0.004337671052959351 14.02223062455932
-0.03712638669654338 0.0026760836797048316 14.252103257748814
0.0036919868199261864 0.001871060696386045 14.481975890938315
0.05055113260393925 0.00205027408875073 14.71184852412781
0.1324126277551354 0.004294251965796407 14.94172115731731
0.22988642251526303 0.008628505104511332 15.171593790506805
0.36166077448444567 0.015412754745542588 15.401466423696299
0.529202676044535 0.024188692846181248 15.6313390568858
0.5292141612045131 0.02579108388436799 15.861211690075294
0.38358107243889505 0.020986095238112932 16.091084323264795
0.25416790065395756 0.01698319677709601 16.32095695645429
0.12876680976178614 0.01211807787166541 16.55082958964379
0.04265562102478964 0.007792939795055968 16.780702222833284
0.005249971910093951 0.006311990453405133 17.010574856022778
-0.025649431629230588 0.0067549963967302295 17.24044748921228
-0.037808636141228244 0.004548456522223231 17.470320122401773
-0.009742620937975064 0.0021303881340821434 17.700192755591274
0.06328105770507331 0.0020517008223239724 17.93006538878077
0.18936222341406922 0.005296793547468558 18.15993802197027
0.32550692688978494 0.010700870837980927 18.389810655159764
0.432887212952697 0.01608347590553171 18.619683288349258
0.45806933077121464 0.018322987574201255 18.84955592153876
cvdrift0 gbdrift0 tgrid
-0.0124547646730456 -0.0124547646730456 -18.84955592153876
-0.014280057271992377 -0.014280057271992377 -18.61968328834926
-0.013988914962929292 -0.013988914962929292 -18.389810655159764
-0.00472602763728395 -0.00472602763728395 -18.159938021970266
0.003583632761894938 0.003583632761894938 -17.930065388780772
0.011538449033133776 0.011538449033133776 -17.700192755591274
0.014229599882270533 0.014229599882270533 -17.470320122401777
0.01740703584298425 0.01740703584298425 -17.24044748921228
0.006910283797638999 0.006910283797638999 -17.01057485602278
-0.012901613924817763 -0.012901613924817763 -16.780702222833284
-0.021201484222019625 -0.021201484222019625 -16.55082958964379
-0.02168855408744764 -0.02168855408744764 -16.320956956454292
-0.012103929065161485 -0.012103929065161485 -16.091084323264795
0.0035166685683503418 0.0035166685683503418 -15.861211690075297
0.009030874542244409 0.009030874542244409 -15.6313390568858
0.02199058296916061 0.02199058296916061 -15.401466423696302
0.025866240018101318 0.025866240018101318 -15.171593790506806
0.013474868696802629 0.013474868696802629 -14.941721157317309
-0.0037765967306258225 -0.0037765967306258225 -14.711848524127813
-0.01679966418313134 -0.01679966418313134 -14.481975890938315
-0.017635313362122346 -0.017635313362122346 -14.252103257748818
-0.015062688642764038 -0.015062688642764038 -14.02223062455932
-0.010024390639162254 -0.010024390639162254 -13.792357991369823
0.00010652023416338123 0.00010652023416338123 -13.562485358180327
0.009826800211234298 0.009826800211234298 -13.33261272499083
0.020928241602969043 0.020928241602969043 -13.102740091801333
0.013459833362656621 0.013459833362656621 -12.872867458611836
-0.004037937920983228 -0.004037937920983228 -12.642994825422338
-0.012634675574437386 -0.012634675574437386 -12.41312219223284
-0.016165615349091313 -0.016165615349091313 -12.183249559043343
-0.009376338230342701 -0.009376338230342701 -11.953376925853847
0.00027852261303589116 0.00027852261303589116 -11.72350429266435
0.008595627076779048 0.008595627076779048 -11.493631659474854
0.013859877518013828 0.013859877518013828 -11.263759026285356
0.016648108343703154 0.016648108343703154 -11.033886393095859
0.013629010941016317 0.013629010941016317 -10.804013759906361
-0.0019393500165537526 -0.0019393500165537526 -10.574141126716865
-0.01874758745599815 -0.01874758745599815 -10.344268493527368
-0.022799176395694554 -0.022799176395694554 -10.11439586033787
-0.020533668874965567 -0.020533668874965567 -9.884523227148375
-0.004514396387540045 -0.004514396387540045 -9.654650593958877
0.004252262829555981 0.004252262829555981 -9.42477796076938
0.015370281353494261 0.015370281353494261 -9.194905327579882
0.026024115104872597 0.026024115104872597 -8.965032694390386
0.02172093711684781 0.02172093711684781 -8.735160061200888
0.0071621914919301755 0.0071621914919301755 -8.50528742801139
-0.010307675105379674 -0.010307675105379674 -8.275414794821895
-0.017609051437162314 -0.017609051437162314 -8.045542161632397
-0.016123432375147222 -0.016123432375147222 -7.8156695284429
-0.013754353172185419 -0.013754353172185419 -7.585796895253404
-0.0048872491310429506 -0.0048872491310429506 -7.3559242620639065
0.0034641375967765582 0.0034641375967765582 -7.126051628874409
0.01589464611894903 0.01589464611894903 -6.896178995684911
0.01834490273425421 0.01834490273425421 -6.6663063624954155
0.004894327734280594 0.004894327734280594 -6.436433729305918
-0.007758227875818244 -0.007758227875818244 -6.20656109611642
-0.01546183020226103 -0.01546183020226103 -5.976688462926925
-0.01497977333803066 -0.01497977333803066 -5.746815829737427
-0.003396751843794408 -0.003396751843794408 -5.516943196547929
0.004826504577064349 0.004826504577064349 -5.287070563358434
0.012632409532288447 0.012632409532288447 -5.057197930168936
0.01590346620162284 0.01590346620162284 -4.8273252969794385
0.016529780551120025 0.016529780551120025 -4.597452663789941
0.007897562686711579 0.007897562686711579 -4.367580030600445
-0.01080827333762365 -0.01080827333762365 -4.1377073974109475
-0.02132884343233918 -0.02132884343233918 -3.90783476422145
-0.02518146448097374 -0.02518146448097374 -3.677962131031954
-0.014177931799134368 -0.014177931799134368 -3.4480894978424566
-0.0006923113855662392 -0.0006923113855662392 -3.218216864652959
0.007430149255018058 0.007430149255018058 -2.9883442314634614
0.021835907800641704 0.021835907800641704 -2.758471598273964
0.025833813873151118 0.025833813873151118 -2.52859896508447
0.016292110910137672 0.016292110910137672 -2.298726331894972
-0.0005849092356681524 -0.0005849092356681524 -2.0688536987054746
-0.014235439647535864 -0.014235439647535864 -1.838981065515977
-0.01695059193986376 -0.01695059193986376 -1.6091084323264795
-0.015333968827686568 -0.015333968827686568 -1.379235799136982
-0.00936757168472565 -0.00936757168472565 -1.1493631659474843
-0.0010989382978785008 -0.0010989382978785008 -0.9194905327579903
0.008905793786783267 0.008905793786783267 -0.6896178995684927
0.018859631026623483 0.018859631026623483 -0.45974526637899515
0.011559286287291021 0.011559286287291021 -0.22987263318949758
0.0 0.0 0.0
-0.011559286287291021 -0.011559286287291021 0.22987263318949758
-0.018859631026623483 -0.018859631026623483 0.45974526637899515
-0.008905793786783476 -0.008905793786783476 0.6896178995684892
0.0010989382978783813 0.0010989382978783813 0.9194905327579868
0.00936757168472565 0.00936757168472565 1.1493631659474843
0.015333968827686568 0.015333968827686568 1.379235799136982
0.01695059193986376 0.01695059193986376 1.6091084323264795
0.014235439647535864 0.014235439647535864 1.838981065515977
0.0005849092356684496 0.0005849092356684496 2.068853698705471
-0.016292110910137478 -0.016292110910137478 2.2987263318949687
-0.025833813873151017 -0.025833813873151017 2.5285989650844662
-0.021835907800641704 -0.021835907800641704 2.758471598273964
-0.007430149255018058 -0.007430149255018058 2.9883442314634614
0.0006923113855662392 0.0006923113855662392 3.218216864652959
0.014177931799134368 0.014177931799134368 3.4480894978424566
0.025181464480973678 0.025181464480973678 3.6779621310319506
0.02132884343233925 0.02132884343233925 3.907834764221448
0.010808273337623815 0.010808273337623815 4.137707397410946
-0.007897562686711483 -0.007897562686711483 4.367580030600443
-0.016529780551120025 -0.016529780551120025 4.597452663789941
-0.01590346620162284 -0.01590346620162284 4.8273252969794385
-0.012632409532288447 -0.012632409532288447 5.057197930168936
-0.004826504577064446 -0.004826504577064446 5.28707056335843
0.0033967518437943503 0.0033967518437943503 5.516943196547928
0.014979773338030565 0.014979773338030565 5.746815829737425
0.015461830202261082 0.015461830202261082 5.976688462926923
0.007758227875818244 0.007758227875818244 6.20656109611642
-0.004894327734280594 -0.004894327734280594 6.436433729305918
-0.01834490273425421 -0.01834490273425421 6.6663063624954155
-0.01589464611894911 -0.01589464611894911 6.8961789956849096
-0.0034641375967766797 -0.0034641375967766797 7.126051628874407
0.004887249131042829 0.004887249131042829 7.355924262063905
0.013754353172185338 0.013754353172185338 7.585796895253402
0.016123432375147222 0.016123432375147222 7.8156695284429
0.017609051437162314 0.017609051437162314 8.045542161632397
0.010307675105379825 0.010307675105379825 8.275414794821891
-0.007162191491930058 -0.007162191491930058 8.505287428011389
-0.02172093711684767 -0.02172093711684767 8.735160061200887
-0.026024115104872604 -0.026024115104872604 8.965032694390384
-0.015370281353494261 -0.015370281353494261 9.194905327579882
-0.004252262829555981 -0.004252262829555981 9.42477796076938
0.004514396387540045 0.004514396387540045 9.654650593958877
0.020533668874965424 0.020533668874965424 9.884523227148371
0.022799176395694627 0.022799176395694627 10.114395860337869
0.018747587455998208 0.018747587455998208 10.344268493527366
0.0019393500165538324 0.0019393500165538324 10.574141126716864
-0.013629010941016317 -0.013629010941016317 10.804013759906361
-0.016648108343703154 -0.016648108343703154 11.033886393095859
-0.013859877518013828 -0.013859877518013828 11.263759026285356
-0.008595627076779284 -0.008595627076779284 11.49363165947485
-0.000278522613035984 -0.000278522613035984 11.723504292664348
0.009376338230342595 0.009376338230342595 11.953376925853846
0.016165615349091313 0.016165615349091313 12.183249559043343
0.012634675574437386 0.012634675574437386 12.41312219223284
0.004037937920983228 0.004037937920983228 12.642994825422338
-0.013459833362656621 -0.013459833362656621 12.872867458611836
-0.0209282416029691 -0.0209282416029691 13.10274009180133
-0.009826800211234159 -0.009826800211234159 13.332612724990831
-0.00010652023416347233 -0.00010652023416347233 13.562485358180325
0.010024390639162032 0.010024390639162032 13.792357991369819
0.015062688642764038 0.015062688642764038 14.02223062455932
0.017635313362122214 0.017635313362122214 14.252103257748814
0.01679966418313134 0.01679966418313134 14.481975890938315
0.0037765967306260697 0.0037765967306260697 14.71184852412781
-0.01347486869680285 -0.01347486869680285 14.94172115731731
-0.025866240018101293 -0.025866240018101293 15.171593790506805
-0.02199058296916072 -0.02199058296916072 15.401466423696299
-0.009030874542244409 -0.009030874542244409 15.6313390568858
-0.0035166685683504823 -0.0035166685683504823 15.861211690075294
0.012103929065161485 0.012103929065161485 16.091084323264795
0.021688554087447715 0.021688554087447715 16.32095695645429
0.021201484222019625 0.021201484222019625 16.55082958964379
0.012901613924817763 0.012901613924817763 16.780702222833284
-0.006910283797638728 -0.006910283797638728 17.010574856022778
-0.01740703584298425 -0.01740703584298425 17.24044748921228
-0.01422959988227059 -0.01422959988227059 17.470320122401773
-0.011538449033133776 -0.011538449033133776 17.700192755591274
-0.0035836327618949506 -0.0035836327618949506 17.93006538878077
0.004726027637283983 0.004726027637283983 18.15993802197027
0.013988914962929292 0.013988914962929292 18.389810655159764
0.014280057271992356 0.014280057271992356 18.619683288349258
0.0124547646730456 0.0124547646730456 18.84955592153876
Rplot Rprime tgrid
0.0 0.0 -18.84955592153876
0.0 0.0 -18.61968328834926
0.0 0.0 -18.389810655159764
0.0 0.0 -18.159938021970266
0.0 0.0 -17.930065388780772
0.0 0.0 -17.700192755591274
0.0 0.0 -17.470320122401777
0.0 0.0 -17.24044748921228
0.0 0.0 -17.01057485602278
0.0 0.0 -16.780702222833284
0.0 0.0 -16.55082958964379
0.0 0.0 -16.320956956454292
0.0 0.0 -16.091084323264795
0.0 0.0 -15.861211690075297
0.0 0.0 -15.6313390568858
0.0 0.0 -15.401466423696302
0.0 0.0 -15.171593790506806
0.0 0.0 -14.941721157317309
0.0 0.0 -14.711848524127813
0.0 0.0 -14.481975890938315
0.0 0.0 -14.252103257748818
0.0 0.0 -14.02223062455932
0.0 0.0 -13.792357991369823
0.0 0.0 -13.562485358180327
0.0 0.0 -13.33261272499083
0.0 0.0 -13.102740091801333
0.0 0.0 -12.872867458611836
0.0 0.0 -12.642994825422338
0.0 0.0 -12.41312219223284
0.0 0.0 -12.183249559043343
0.0 0.0 -11.953376925853847
0.0 0.0 -11.72350429266435
0.0 0.0 -11.493631659474854
0.0 0.0 -11.263759026285356
0.0 0.0 -11.033886393095859
0.0 0.0 -10.804013759906361
0.0 0.0 -10.574141126716865
0.0 0.0 -10.344268493527368
0.0 0.0 -10.11439586033787
0.0 0.0 -9.884523227148375
0.0 0.0 -9.654650593958877
0.0 0.0 -9.42477796076938
0.0 0.0 -9.194905327579882
0.0 0.0 -8.965032694390386
0.0 0.0 -8.735160061200888
0.0 0.0 -8.50528742801139
0.0 0.0 -8.275414794821895
0.0 0.0 -8.045542161632397
0.0 0.0 -7.8156695284429
0.0 0.0 -7.585796895253404
0.0 0.0 -7.3559242620639065
0.0 0.0 -7.126051628874409
0.0 0.0 -6.896178995684911
0.0 0.0 -6.6663063624954155
0.0 0.0 -6.436433729305918
0.0 0.0 -6.20656109611642
0.0 0.0 -5.976688462926925
0.0 0.0 -5.746815829737427
0.0 0.0 -5.516943196547929
0.0 0.0 -5.287070563358434
0.0 0.0 -5.057197930168936
0.0 0.0 -4.8273252969794385
0.0 0.0 -4.597452663789941
0.0 0.0 -4.367580030600445
0.0 0.0 -4.1377073974109475
0.0 0.0 -3.90783476422145
0.0 0.0 -3.677962131031954
0.0 0.0 -3.4480894978424566
0.0 0.0 -3.218216864652959
0.0 0.0 -2.9883442314634614
0.0 0.0 -2.758471598273964
0.0 0.0 -2.52859896508447
0.0 0.0 -2.298726331894972
0.0 0.0 -2.0688536987054746
0.0 0.0 -1.838981065515977
0.0 0.0 -1.6091084323264795
0.0 0.0 -1.379235799136982
0.0 0.0 -1.1493631659474843
0.0 0.0 -0.9194905327579903
0.0 0.0 -0.6896178995684927
0.0 0.0 -0.45974526637899515
0.0 0.0 -0.22987263318949758
0.0 0.0 0.0
0.0 0.0 0.22987263318949758
0.0 0.0 0.45974526637899515
0.0 0.0 0.6896178995684892
0.0 0.0 0.9194905327579868
0.0 0.0 1.1493631659474843
0.0 0.0 1.379235799136982
0.0 0.0 1.6091084323264795
0.0 0.0 1.838981065515977
0.0 0.0 2.068853698705471
0.0 0.0 2.2987263318949687
0.0 0.0 2.5285989650844662
0.0 0.0 2.758471598273964
0.0 0.0 2.9883442314634614
0.0 0.0 3.218216864652959
0.0 0.0 3.4480894978424566
0.0 0.0 3.6779621310319506
0.0 0.0 3.907834764221448
0.0 0.0 4.137707397410946
0.0 0.0 4.367580030600443
0.0 0.0 4.597452663789941
0.0 0.0 4.8273252969794385
0.0 0.0 5.057197930168936
0.0 0.0 5.28707056335843
0.0 0.0 5.516943196547928
0.0 0.0 5.746815829737425
0.0 0.0 5.976688462926923
0.0 0.0 6.20656109611642
0.0 0.0 6.436433729305918
0.0 0.0 6.6663063624954155
0.0 0.0 6.8961789956849096
0.0 0.0 7.126051628874407
0.0 0.0 7.355924262063905
0.0 0.0 7.585796895253402
0.0 0.0 7.8156695284429
0.0 0.0 8.045542161632397
0.0 0.0 8.275414794821891
0.0 0.0 8.505287428011389
0.0 0.0 8.735160061200887
0.0 0.0 8.965032694390384
0.0 0.0 9.194905327579882
0.0 0.0 9.42477796076938
0.0 0.0 9.654650593958877
0.0 0.0 9.884523227148371
0.0 0.0 10.114395860337869
0.0 0.0 10.344268493527366
0.0 0.0 10.574141126716864
0.0 0.0 10.804013759906361
0.0 0.0 11.033886393095859
0.0 0.0 11.263759026285356
0.0 0.0 11.49363165947485
0.0 0.0 11.723504292664348
0.0 0.0 11.953376925853846
0.0 0.0 12.183249559043343
0.0 0.0 12.41312219223284
0.0 0.0 12.642994825422338
0.0 0.0 12.872867458611836
0.0 0.0 13.10274009180133
0.0 0.0 13.332612724990831
0.0 0.0 13.562485358180325
0.0 0.0 13.792357991369819
0.0 0.0 14.02223062455932
0.0 0.0 14.252103257748814
0.0 0.0 14.481975890938315
0.0 0.0 14.71184852412781
0.0 0.0 14.94172115731731
0.0 0.0 15.171593790506805
0.0 0.0 15.401466423696299
0.0 0.0 15.6313390568858
0.0 0.0 15.861211690075294
0.0 0.0 16.091084323264795
0.0 0.0 16.32095695645429
0.0 0.0 16.55082958964379
0.0 0.0 16.780702222833284
0.0 0.0 17.010574856022778
0.0 0.0 17.24044748921228
0.0 0.0 17.470320122401773
0.0 0.0 17.700192755591274
0.0 0.0 17.93006538878077
0.0 0.0 18.15993802197027
0.0 0.0 18.389810655159764
0.0 0.0 18.619683288349258
0.0 0.0 18.84955592153876
Zplot Rprime tgrid
0.0 0.0 -18.84955592153876
0.0 0.0 -18.61968328834926
0.0 0.0 -18.389810655159764
0.0 0.0 -18.159938021970266
0.0 0.0 -17.930065388780772
0.0 0.0 -17.700192755591274
0.0 0.0 -17.470320122401777
0.0 0.0 -17.24044748921228
0.0 0.0 -17.01057485602278
0.0 0.0 -16.780702222833284
0.0 0.0 -16.55082958964379
0.0 0.0 -16.320956956454292
0.0 0.0 -16.091084323264795
0.0 0.0 -15.861211690075297
0.0 0.0 -15.6313390568858
0.0 0.0 -15.401466423696302
0.0 0.0 -15.171593790506806
0.0 0.0 -14.941721157317309
0.0 0.0 -14.711848524127813
0.0 0.0 -14.481975890938315
0.0 0.0 -14.252103257748818
0.0 0.0 -14.02223062455932
0.0 0.0 -13.792357991369823
0.0 0.0 -13.562485358180327
0.0 0.0 -13.33261272499083
0.0 0.0 -13.102740091801333
0.0 0.0 -12.872867458611836
0.0 0.0 -12.642994825422338
0.0 0.0 -12.41312219223284
0.0 0.0 -12.183249559043343
0.0 0.0 -11.953376925853847
0.0 0.0 -11.72350429266435
0.0 0.0 -11.493631659474854
0.0 0.0 -11.263759026285356
0.0 0.0 -11.033886393095859
0.0 0.0 -10.804013759906361
0.0 0.0 -10.574141126716865
0.0 0.0 -10.344268493527368
0.0 0.0 -10.11439586033787
0.0 0.0 -9.884523227148375
0.0 0.0 -9.654650593958877
0.0 0.0 -9.42477796076938
0.0 0.0 -9.194905327579882
0.0 0.0 -8.965032694390386
0.0 0.0 -8.735160061200888
0.0 0.0 -8.50528742801139
0.0 0.0 -8.275414794821895
0.0 0.0 -8.045542161632397
0.0 0.0 -7.8156695284429
0.0 0.0 -7.585796895253404
0.0 0.0 -7.3559242620639065
0.0 0.0 -7.126051628874409
0.0 0.0 -6.896178995684911
0.0 0.0 -6.6663063624954155
0.0 0.0 -6.436433729305918
0.0 0.0 -6.20656109611642
0.0 0.0 -5.976688462926925
0.0 0.0 -5.746815829737427
0.0 0.0 -5.516943196547929
0.0 0.0 -5.287070563358434
0.0 0.0 -5.057197930168936
0.0 0.0 -4.8273252969794385
0.0 0.0 -4.597452663789941
0.0 0.0 -4.367580030600445
0.0 0.0 -4.1377073974109475
0.0 0.0 -3.90783476422145
0.0 0.0 -3.677962131031954
0.0 0.0 -3.4480894978424566
0.0 0.0 -3.218216864652959
0.0 0.0 -2.9883442314634614
0.0 0.0 -2.758471598273964
0.0 0.0 -2.52859896508447
0.0 0.0 -2.298726331894972
0.0 0.0 -2.0688536987054746
0.0 0.0 -1.838981065515977
0.0 0.0 -1.6091084323264795
0.0 0.0 -1.379235799136982
0.0 0.0 -1.1493631659474843
0.0 0.0 -0.9194905327579903
0.0 0.0 -0.6896178995684927
0.0 0.0 -0.45974526637899515
0.0 0.0 -0.22987263318949758
0.0 0.0 0.0
0.0 0.0 0.22987263318949758
0.0 0.0 0.45974526637899515
0.0 0.0 0.6896178995684892
0.0 0.0 0.9194905327579868
0.0 0.0 1.1493631659474843
0.0 0.0 1.379235799136982
0.0 0.0 1.6091084323264795
0.0 0.0 1.838981065515977
0.0 0.0 2.068853698705471
0.0 0.0 2.2987263318949687
0.0 0.0 2.5285989650844662
0.0 0.0 2.758471598273964
0.0 0.0 2.9883442314634614
0.0 0.0 3.218216864652959
0.0 0.0 3.4480894978424566
0.0 0.0 3.6779621310319506
0.0 0.0 3.907834764221448
0.0 0.0 4.137707397410946
0.0 0.0 4.367580030600443
0.0 0.0 4.597452663789941
0.0 0.0 4.8273252969794385
0.0 0.0 5.057197930168936
0.0 0.0 5.28707056335843
0.0 0.0 5.516943196547928
0.0 0.0 5.746815829737425
0.0 0.0 5.976688462926923
0.0 0.0 6.20656109611642
0.0 0.0 6.436433729305918
0.0 0.0 6.6663063624954155
0.0 0.0 6.8961789956849096
0.0 0.0 7.126051628874407
0.0 0.0 7.355924262063905
0.0 0.0 7.585796895253402
0.0 0.0 7.8156695284429
0.0 0.0 8.045542161632397
0.0 0.0 8.275414794821891
0.0 0.0 8.505287428011389
0.0 0.0 8.735160061200887
0.0 0.0 8.965032694390384
0.0 0.0 9.194905327579882
0.0 0.0 9.42477796076938
0.0 0.0 9.654650593958877
0.0 0.0 9.884523227148371
0.0 0.0 10.114395860337869
0.0 0.0 10.344268493527366
0.0 0.0 10.574141126716864
0.0 0.0 10.804013759906361
0.0 0.0 11.033886393095859
0.0 0.0 11.263759026285356
0.0 0.0 11.49363165947485
0.0 0.0 11.723504292664348
0.0 0.0 11.953376925853846
0.0 0.0 12.183249559043343
0.0 0.0 12.41312219223284
0.0 0.0 12.642994825422338
0.0 0.0 12.872867458611836
0.0 0.0 13.10274009180133
0.0 0.0 13.332612724990831
0.0 0.0 13.562485358180325
0.0 0.0 13.792357991369819
0.0 0.0 14.02223062455932
0.0 0.0 14.252103257748814
0.0 0.0 14.481975890938315
0.0 0.0 14.71184852412781
0.0 0.0 14.94172115731731
0.0 0.0 15.171593790506805
0.0 0.0 15.401466423696299
0.0 0.0 15.6313390568858
0.0 0.0 15.861211690075294
0.0 0.0 16.091084323264795
0.0 0.0 16.32095695645429
0.0 0.0 16.55082958964379
0.0 0.0 16.780702222833284
0.0 0.0 17.010574856022778
0.0 0.0 17.24044748921228
0.0 0.0 17.470320122401773
0.0 0.0 17.700192755591274
0.0 0.0 17.93006538878077
0.0 0.0 18.15993802197027
0.0 0.0 18.389810655159764
0.0 0.0 18.619683288349258
0.0 0.0 18.84955592153876
aplot Rprime tgrid
0.0 0.0 -18.84955592153876
0.0 0.0 -18.61968328834926
0.0 0.0 -18.389810655159764
0.0 0.0 -18.159938021970266
0.0 0.0 -17.930065388780772
0.0 0.0 -17.700192755591274
0.0 0.0 -17.470320122401777
0.0 0.0 -17.24044748921228
0.0 0.0 -17.01057485602278
0.0 0.0 -16.780702222833284
0.0 0.0 -16.55082958964379
0.0 0.0 -16.320956956454292
0.0 0.0 -16.091084323264795
0.0 0.0 -15.861211690075297
0.0 0.0 -15.6313390568858
0.0 0.0 -15.401466423696302
0.0 0.0 -15.171593790506806
0.0 0.0 -14.941721157317309
0.0 0.0 -14.711848524127813
0.0 0.0 -14.481975890938315
0.0 0.0 -14.252103257748818
0.0 0.0 -14.02223062455932
0.0 0.0 -13.792357991369823
0.0 0.0 -13.562485358180327
0.0 0.0 -13.33261272499083
0.0 0.0 -13.102740091801333
0.0 0.0 -12.872867458611836
0.0 0.0 -12.642994825422338
0.0 0.0 -12.41312219223284
0.0 0.0 -12.183249559043343
0.0 0.0 -11.953376925853847
0.0 0.0 -11.72350429266435
0.0 0.0 -11.493631659474854
0.0 0.0 -11.263759026285356
0.0 0.0 -11.033886393095859
0.0 0.0 -10.804013759906361
0.0 0.0 -10.574141126716865
0.0 0.0 -10.344268493527368
0.0 0.0 -10.11439586033787
0.0 0.0 -9.884523227148375
0.0 0.0 -9.654650593958877
0.0 0.0 -9.42477796076938
0.0 0.0 -9.194905327579882
0.0 0.0 -8.965032694390386
0.0 0.0 -8.735160061200888
0.0 0.0 -8.50528742801139
0.0 0.0 -8.275414794821895
0.0 0.0 -8.045542161632397
0.0 0.0 -7.8156695284429
0.0 0.0 -7.585796895253404
0.0 0.0 -7.3559242620639065
0.0 0.0 -7.126051628874409
0.0 0.0 -6.896178995684911
0.0 0.0 -6.6663063624954155
0.0 0.0 -6.436433729305918
0.0 0.0 -6.20656109611642
0.0 0.0 -5.976688462926925
0.0 0.0 -5.746815829737427
0.0 0.0 -5.516943196547929
0.0 0.0 -5.287070563358434
0.0 0.0 -5.057197930168936
0.0 0.0 -4.8273252969794385
0.0 0.0 -4.597452663789941
0.0 0.0 -4.367580030600445
0.0 0.0 -4.1377073974109475
0.0 0.0 -3.90783476422145
0.0 0.0 -3.677962131031954
0.0 0.0 -3.4480894978424566
0.0 0.0 -3.218216864652959
0.0 0.0 -2.9883442314634614
0.0 0.0 -2.758471598273964
0.0 0.0 -2.52859896508447
0.0 0.0 -2.298726331894972
0.0 0.0 -2.0688536987054746
