
Aspect ratio at max_mode 1: 6.003114378385231
Mean iota at 1: 0.4188156260317125
Quasisymmetry objective at max_mode 1: 0.00992954032866186
Magnetic well at max_mode 1: 0.05954735892348158
Squared flux at max_mode 1: 0.22794017524250776
fun_coils#1 - J=2.3e-01, Jf=2.3e-01, ⟨B·n⟩=2.4e-01, B·n max=8.1e-01, ║∇J coils║=8.9e-01, C-C-Sep=0.16 J_length=1.5e-07, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=4.9e-40, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([3.8, 3.8, 3.8, 3.8])=15.1, curvature=[1.7, 1.7, 1.7, 1.7], mean squared curvature=[2.8, 2.8, 2.8, 2.8], coils dofs=3.3238607015666446, 3.3238607015666446, 3.3238607015666446, 0.9807852804032304, 0.0, 0.5884711682419382
fun_coils#215 - J=2.0e-05, Jf=1.9e-05, ⟨B·n⟩=1.9e-03, B·n max=1.1e-02, ║∇J coils║=8.1e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=7.2e-08, J_CURVATURE=1.3e-07, J_MSC=4.1e-07, J_ALS=6.8e-09, J_LENGTH_PENALTY=1.2e-08 Coil lengths=sum([4.8, 4.9, 5.0, 5.0])=19.7, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.2916990386548077, 3.280319992749891, 3.2320218129522664, 1.1589040685697298, -0.0004922718407360212, 0.5173029465648272
fun_coils#216 - J=2.0e-05, Jf=1.9e-05, ⟨B·n⟩=1.9e-03, B·n max=1.2e-02, ║∇J coils║=2.3e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=6.7e-08, J_CURVATURE=1.3e-07, J_MSC=4.3e-07, J_ALS=6.9e-09, J_LENGTH_PENALTY=1.1e-08 Coil lengths=sum([4.8, 4.9, 5.0, 5.0])=19.8, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.2908037409163495, 3.278680152717073, 3.2274957995310167, 1.1589353868883787, -0.00015798454522279206, 0.5170707780690414
fun_coils#217 - J=2.0e-05, Jf=1.9e-05, ⟨B·n⟩=1.9e-03, B·n max=1.2e-02, ║∇J coils║=2.2e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.8e-08, J_CURVATURE=1.3e-07, J_MSC=4.5e-07, J_ALS=6.9e-09, J_LENGTH_PENALTY=6.2e-09 Coil lengths=sum([4.8, 4.9, 5.0, 5.0])=19.8, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.2907150616558165, 3.278492049246996, 3.226882190596701, 1.1593286487767211, 0.0001410750404766066, 0.5174357554493672
fun_coils#218 - J=2.0e-05, Jf=1.9e-05, ⟨B·n⟩=1.9e-03, B·n max=1.2e-02, ║∇J coils║=9.8e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=6.1e-08, J_CURVATURE=1.3e-07, J_MSC=4.3e-07, J_ALS=6.9e-09, J_LENGTH_PENALTY=8.8e-09 Coil lengths=sum([4.8, 4.9, 5.0, 5.0])=19.8, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.290670636987127, 3.278429662169814, 3.226754821452529, 1.159329456210245, 0.00010535235661320242, 0.5173212270251623
fun_coils#219 - J=2.0e-05, Jf=1.9e-05, ⟨B·n⟩=1.9e-03, B·n max=1.2e-02, ║∇J coils║=1.1e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=6.2e-08, J_CURVATURE=1.3e-07, J_MSC=4.2e-07, J_ALS=6.9e-09, J_LENGTH_PENALTY=1.5e-08 Coil lengths=sum([4.8, 4.9, 5.0, 5.0])=19.8, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.290371912254429, 3.2779031256258073, 3.225344001883245, 1.1594169867748976, 0.00015293392302825122, 0.5171639660817022
fun_coils#220 - J=2.0e-05, Jf=1.9e-05, ⟨B·n⟩=1.9e-03, B·n max=1.2e-02, ║∇J coils║=2.0e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=6.2e-08, J_CURVATURE=1.3e-07, J_MSC=4.1e-07, J_ALS=6.9e-09, J_LENGTH_PENALTY=1.6e-08 Coil lengths=sum([4.8, 4.9, 5.0, 5.0])=19.8, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.290087332860327, 3.277399163325198, 3.2239760408244575, 1.1595413472279426, 0.00020448854792369417, 0.5170715419560776
fun_coils#221 - J=2.0e-05, Jf=1.9e-05, ⟨B·n⟩=1.9e-03, B·n max=1.2e-02, ║∇J coils║=8.9e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=6.3e-08, J_CURVATURE=1.3e-07, J_MSC=4.0e-07, J_ALS=6.9e-09, J_LENGTH_PENALTY=1.2e-08 Coil lengths=sum([4.8, 4.9, 5.0, 5.0])=19.8, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.289969685317805, 3.2771976700792838, 3.22341582119111, 1.1596842418621185, 0.000240754821562777, 0.5171441737677739
fun_coils#222 - J=2.0e-05, Jf=1.9e-05, ⟨B·n⟩=1.9e-03, B·n max=1.2e-02, ║∇J coils║=9.5e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=6.5e-08, J_CURVATURE=1.3e-07, J_MSC=4.0e-07, J_ALS=7.0e-09, J_LENGTH_PENALTY=1.1e-08 Coil lengths=sum([4.8, 4.9, 5.0, 5.0])=19.8, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.289516596218709, 3.2763959672286296, 3.221193238930779, 1.159950377830181, 0.00032142178096899456, 0.5171935191631523
fun_coils#223 - J=2.0e-05, Jf=1.9e-05, ⟨B·n⟩=1.9e-03, B·n max=1.2e-02, ║∇J coils║=9.3e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.8e-08, J_CURVATURE=1.4e-07, J_MSC=4.0e-07, J_ALS=7.0e-09, J_LENGTH_PENALTY=9.6e-09 Coil lengths=sum([4.9, 4.9, 5.0, 5.0])=19.8, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.2891265321683076, 3.2756992185017744, 3.2192506234507983, 1.1600409142522345, 0.00032792102646360703, 0.5172221226537224
fun_coils#224 - J=2.0e-05, Jf=1.9e-05, ⟨B·n⟩=1.9e-03, B·n max=1.2e-02, ║∇J coils║=3.0e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.3e-08, J_CURVATURE=1.5e-07, J_MSC=4.1e-07, J_ALS=7.0e-09, J_LENGTH_PENALTY=1.1e-08 Coil lengths=sum([4.9, 4.9, 5.0, 5.0])=19.8, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.2881965254186016, 3.2740317485795547, 3.214625018641892, 1.1601003816611042, 0.0003769284757384782, 0.5171660577241919
fun_coils#225 - J=2.0e-05, Jf=1.9e-05, ⟨B·n⟩=1.9e-03, B·n max=1.2e-02, ║∇J coils║=1.6e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.8e-08, J_CURVATURE=1.6e-07, J_MSC=4.1e-07, J_ALS=7.0e-09, J_LENGTH_PENALTY=7.5e-09 Coil lengths=sum([4.9, 4.9, 5.0, 5.0])=19.8, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.288467826898734, 3.2745180915426833, 3.2159323252942853, 1.1599810519478513, 4.1984223601381615e-05, 0.51724135706252
fun_coils#226 - J=2.0e-05, Jf=1.9e-05, ⟨B·n⟩=1.9e-03, B·n max=1.2e-02, ║∇J coils║=8.3e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.8e-08, J_CURVATURE=1.5e-07, J_MSC=4.0e-07, J_ALS=7.0e-09, J_LENGTH_PENALTY=8.3e-09 Coil lengths=sum([4.9, 4.9, 5.0, 5.0])=19.8, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.288715413015121, 3.2749544639655066, 3.217129787381644, 1.1601291121109165, 0.00015394355059615217, 0.5172863467461641
fun_coils#227 - J=2.0e-05, Jf=1.9e-05, ⟨B·n⟩=1.9e-03, B·n max=1.2e-02, ║∇J coils║=6.2e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.6e-08, J_CURVATURE=1.5e-07, J_MSC=4.0e-07, J_ALS=7.0e-09, J_LENGTH_PENALTY=1.1e-08 Coil lengths=sum([4.9, 4.9, 5.0, 5.0])=19.8, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.288517451760994, 3.2745882186400026, 3.216102326849487, 1.1601389147747352, 0.00024160571334903467, 0.5172752807565634
fun_coils#228 - J=2.0e-05, Jf=1.9e-05, ⟨B·n⟩=1.9e-03, B·n max=1.2e-02, ║∇J coils║=2.9e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.2e-08, J_CURVATURE=1.4e-07, J_MSC=4.1e-07, J_ALS=7.1e-09, J_LENGTH_PENALTY=1.4e-08 Coil lengths=sum([4.9, 4.9, 5.0, 5.0])=19.8, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.287666458456616, 3.273037412938909, 3.211741930789646, 1.1603106285258078, 0.0004650247507273667, 0.5173143057599506
fun_coils#229 - J=2.0e-05, Jf=1.9e-05, ⟨B·n⟩=1.9e-03, B·n max=1.2e-02, ║∇J coils║=9.9e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.4e-08, J_CURVATURE=1.4e-07, J_MSC=4.1e-07, J_ALS=7.1e-09, J_LENGTH_PENALTY=1.4e-08 Coil lengths=sum([4.9, 4.9, 5.0, 5.0])=19.8, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.2877762906425376, 3.273234972743057, 3.2122873781405823, 1.1602224292631018, 0.0003432956551488097, 0.5173092202692979
fun_coils#230 - J=2.0e-05, Jf=1.9e-05, ⟨B·n⟩=1.9e-03, B·n max=1.1e-02, ║∇J coils║=8.5e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.3e-08, J_CURVATURE=1.4e-07, J_MSC=4.1e-07, J_ALS=7.1e-09, J_LENGTH_PENALTY=1.3e-08 Coil lengths=sum([4.9, 4.9, 5.0, 5.0])=19.8, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.287584206564555, 3.2728887007137026, 3.211313419522412, 1.160192685052226, 0.00034400508693857655, 0.5173192311472276
fun_coils#231 - J=2.0e-05, Jf=1.9e-05, ⟨B·n⟩=1.9e-03, B·n max=1.2e-02, ║∇J coils║=9.7e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.6e-08, J_CURVATURE=1.4e-07, J_MSC=4.1e-07, J_ALS=7.1e-09, J_LENGTH_PENALTY=1.2e-08 Coil lengths=sum([4.9, 4.9, 5.0, 5.0])=19.8, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.2869502724790154, 3.2717203085738897, 3.2079920743398582, 1.160185049448622, 0.0003797543707148474, 0.5173247412853154
fun_coils#232 - J=2.0e-05, Jf=1.9e-05, ⟨B·n⟩=1.9e-03, B·n max=1.2e-02, ║∇J coils║=9.3e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.7e-08, J_CURVATURE=1.4e-07, J_MSC=4.0e-07, J_ALS=7.2e-09, J_LENGTH_PENALTY=1.4e-08 Coil lengths=sum([4.9, 4.9, 5.0, 5.0])=19.8, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.2863441238859825, 3.270585139245759, 3.2047502024200076, 1.1602860138487987, 0.00046001420174770856, 0.5172759292440344
fun_coils#233 - J=2.0e-05, Jf=1.9e-05, ⟨B·n⟩=1.9e-03, B·n max=1.2e-02, ║∇J coils║=7.3e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.0e-08, J_CURVATURE=1.2e-07, J_MSC=4.1e-07, J_ALS=7.2e-09, J_LENGTH_PENALTY=1.1e-08 Coil lengths=sum([4.9, 5.0, 5.0, 5.0])=19.8, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.2856415947214686, 3.2692238062284673, 3.200800389858658, 1.1604316251843279, 0.0005742658809046772, 0.517180669725942
fun_coils#234 - J=2.0e-05, Jf=1.9e-05, ⟨B·n⟩=1.9e-03, B·n max=1.2e-02, ║∇J coils║=2.8e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.6e-08, J_CURVATURE=1.1e-07, J_MSC=4.0e-07, J_ALS=7.3e-09, J_LENGTH_PENALTY=1.4e-08 Coil lengths=sum([4.9, 5.0, 5.0, 5.0])=19.9, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.2850752342364244, 3.268126018168529, 3.1976078199706652, 1.1606382481112885, 0.0006361201229558493, 0.5171163202138578
fun_coils#235 - J=2.0e-05, Jf=1.9e-05, ⟨B·n⟩=1.9e-03, B·n max=1.2e-02, ║∇J coils║=1.8e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.9e-08, J_CURVATURE=1.1e-07, J_MSC=3.9e-07, J_ALS=7.2e-09, J_LENGTH_PENALTY=8.2e-09 Coil lengths=sum([4.9, 5.0, 5.0, 5.0])=19.8, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.2855967102533685, 3.2690280502502223, 3.200039619426822, 1.1608317942092006, 0.00059102070119908, 0.5171355619968664
fun_coils#236 - J=2.0e-05, Jf=1.9e-05, ⟨B·n⟩=1.9e-03, B·n max=1.2e-02, ║∇J coils║=6.4e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.6e-08, J_CURVATURE=1.2e-07, J_MSC=4.0e-07, J_ALS=7.2e-09, J_LENGTH_PENALTY=1.0e-08 Coil lengths=sum([4.9, 5.0, 5.0, 5.0])=19.8, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.2855228716720153, 3.268891015617559, 3.1996559660546824, 1.1607575813845634, 0.0005604040326015604, 0.5171255456257551
fun_coils#237 - J=2.0e-05, Jf=1.9e-05, ⟨B·n⟩=1.9e-03, B·n max=1.2e-02, ║∇J coils║=9.5e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.7e-08, J_CURVATURE=1.2e-07, J_MSC=4.1e-07, J_ALS=7.2e-09, J_LENGTH_PENALTY=1.2e-08 Coil lengths=sum([4.9, 5.0, 5.0, 5.0])=19.8, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.2853367846126624, 3.268521650425057, 3.1985718704529655, 1.160708935706154, 0.0005318475761148965, 0.5170954654211588
fun_coils#238 - J=2.0e-05, Jf=1.9e-05, ⟨B·n⟩=1.9e-03, B·n max=1.2e-02, ║∇J coils║=3.1e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=6.2e-08, J_CURVATURE=1.6e-07, J_MSC=4.2e-07, J_ALS=7.3e-09, J_LENGTH_PENALTY=1.6e-08 Coil lengths=sum([4.9, 5.0, 5.0, 5.0])=19.9, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.2848029029267245, 3.267442810397507, 3.195368193994384, 1.1606470554552255, 0.00048077158759395294, 0.5170342616141291
fun_coils#239 - J=2.0e-05, Jf=1.9e-05, ⟨B·n⟩=1.9e-03, B·n max=1.2e-02, ║∇J coils║=1.3e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.9e-08, J_CURVATURE=1.3e-07, J_MSC=4.1e-07, J_ALS=7.3e-09, J_LENGTH_PENALTY=1.3e-08 Coil lengths=sum([4.9, 5.0, 5.0, 5.0])=19.9, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.285165641872305, 3.268175814177841, 3.1975448901635466, 1.1606890991843237, 0.0005154745015701521, 0.5170758457422463
fun_coils#240 - J=2.0e-05, Jf=1.9e-05, ⟨B·n⟩=1.9e-03, B·n max=1.2e-02, ║∇J coils║=2.0e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=6.2e-08, J_CURVATURE=1.3e-07, J_MSC=4.2e-07, J_ALS=7.3e-09, J_LENGTH_PENALTY=1.2e-08 Coil lengths=sum([4.9, 5.0, 5.0, 5.0])=19.9, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.28506774821824, 3.26791894167375, 3.196702912025714, 1.1608322943632419, 0.0004442833668895354, 0.5170460380919006
fun_coils#241 - J=2.0e-05, Jf=1.9e-05, ⟨B·n⟩=1.9e-03, B·n max=1.2e-02, ║∇J coils║=7.3e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=6.3e-08, J_CURVATURE=1.3e-07, J_MSC=4.1e-07, J_ALS=7.3e-09, J_LENGTH_PENALTY=1.1e-08 Coil lengths=sum([4.9, 5.0, 5.0, 5.0])=19.9, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.2851589682629694, 3.2680359767236653, 3.1969258084998198, 1.1607680298251453, 0.00038558199343883306, 0.5170985278271102
fun_coils#242 - J=2.0e-05, Jf=1.9e-05, ⟨B·n⟩=1.9e-03, B·n max=1.2e-02, ║∇J coils║=7.0e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=6.5e-08, J_CURVATURE=1.3e-07, J_MSC=4.1e-07, J_ALS=7.3e-09, J_LENGTH_PENALTY=9.3e-09 Coil lengths=sum([4.9, 5.0, 5.0, 5.0])=19.9, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.28504244158285, 3.2677860757148114, 3.196131717026939, 1.1607729639723596, 0.00034744148310012895, 0.5171352878115678
fun_coils#243 - J=2.0e-05, Jf=1.9e-05, ⟨B·n⟩=1.9e-03, B·n max=1.1e-02, ║∇J coils║=9.4e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=6.7e-08, J_CURVATURE=1.3e-07, J_MSC=4.0e-07, J_ALS=7.3e-09, J_LENGTH_PENALTY=7.9e-09 Coil lengths=sum([4.9, 5.0, 5.0, 5.0])=19.9, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.284788919780159, 3.2672686321947926, 3.19454186367103, 1.160761435105428, 0.000297394930315184, 0.517215553180966
fun_coils#244 - J=2.0e-05, Jf=1.9e-05, ⟨B·n⟩=1.9e-03, B·n max=1.1e-02, ║∇J coils║=1.3e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=7.0e-08, J_CURVATURE=1.3e-07, J_MSC=4.0e-07, J_ALS=7.3e-09, J_LENGTH_PENALTY=8.5e-09 Coil lengths=sum([4.9, 5.0, 5.0, 5.0])=19.9, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.2844629088979005, 3.2666154283047746, 3.192566872405858, 1.1608089944281557, 0.0002416953298254911, 0.517315529079734
fun_coils#245 - J=2.0e-05, Jf=1.9e-05, ⟨B·n⟩=1.9e-03, B·n max=1.1e-02, ║∇J coils║=2.4e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=7.1e-08, J_CURVATURE=1.3e-07, J_MSC=4.1e-07, J_ALS=7.3e-09, J_LENGTH_PENALTY=9.7e-09 Coil lengths=sum([4.9, 5.0, 5.0, 5.0])=19.9, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.2841962172517976, 3.2660950603894436, 3.191026056056162, 1.160767528563373, 0.00023284746492380513, 0.517401245771555
fun_coils#246 - J=2.0e-05, Jf=1.9e-05, ⟨B·n⟩=1.9e-03, B·n max=1.2e-02, ║∇J coils║=1.3e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=6.9e-08, J_CURVATURE=1.4e-07, J_MSC=4.1e-07, J_ALS=7.3e-09, J_LENGTH_PENALTY=9.8e-09 Coil lengths=sum([4.9, 5.0, 5.0, 5.0])=19.9, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.284166552468552, 3.266048652146289, 3.1909379606333355, 1.160674695522815, 0.00030356219546697996, 0.5174233061630685
fun_coils#247 - J=2.0e-05, Jf=1.9e-05, ⟨B·n⟩=1.9e-03, B·n max=1.1e-02, ║∇J coils║=1.2e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=7.1e-08, J_CURVATURE=1.4e-07, J_MSC=4.1e-07, J_ALS=7.3e-09, J_LENGTH_PENALTY=1.5e-08 Coil lengths=sum([4.9, 5.0, 5.0, 5.0])=19.9, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.284119437167911, 3.265935648151776, 3.190570255669132, 1.1608488625570528, 0.0002735053833475689, 0.5174629427582229
fun_coils#248 - J=2.0e-05, Jf=1.9e-05, ⟨B·n⟩=1.9e-03, B·n max=1.1e-02, ║∇J coils║=1.7e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=7.3e-08, J_CURVATURE=1.4e-07, J_MSC=4.1e-07, J_ALS=7.3e-09, J_LENGTH_PENALTY=1.6e-08 Coil lengths=sum([4.9, 5.0, 5.0, 5.0])=19.9, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.283906220173926, 3.265494883761702, 3.189227078551285, 1.1610921673732062, 0.0002146398528940226, 0.5175225900434317
fun_coils#249 - J=2.0e-05, Jf=1.9e-05, ⟨B·n⟩=1.8e-03, B·n max=1.1e-02, ║∇J coils║=1.3e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=7.3e-08, J_CURVATURE=1.4e-07, J_MSC=4.1e-07, J_ALS=7.3e-09, J_LENGTH_PENALTY=1.7e-08 Coil lengths=sum([4.9, 5.0, 5.0, 5.0])=19.9, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.2836784794661127, 3.265062636524994, 3.1879587923897166, 1.1613280530586552, 0.00019511290336575945, 0.5176269848995225
fun_coils#250 - J=2.0e-05, Jf=1.9e-05, ⟨B·n⟩=1.8e-03, B·n max=1.1e-02, ║∇J coils║=2.5e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=7.7e-08, J_CURVATURE=1.4e-07, J_MSC=4.2e-07, J_ALS=7.4e-09, J_LENGTH_PENALTY=1.5e-08 Coil lengths=sum([4.9, 5.0, 5.0, 5.0])=19.9, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.283185282017197, 3.2640978211724256, 3.185113627775646, 1.1616335144101424, 0.00018547752935848212, 0.5177853732082349
fun_coils#251 - J=2.0e-05, Jf=1.9e-05, ⟨B·n⟩=1.8e-03, B·n max=1.2e-02, ║∇J coils║=1.9e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=7.3e-08, J_CURVATURE=1.4e-07, J_MSC=4.0e-07, J_ALS=7.4e-09, J_LENGTH_PENALTY=9.8e-09 Coil lengths=sum([4.9, 5.0, 5.0, 5.0])=19.9, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.2829959928471646, 3.263749051338083, 3.1841192749121636, 1.1616918076510152, 0.00020415544894122404, 0.5178686767046411
fun_coils#252 - J=2.0e-05, Jf=1.9e-05, ⟨B·n⟩=1.8e-03, B·n max=1.1e-02, ║∇J coils║=8.0e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=7.3e-08, J_CURVATURE=1.5e-07, J_MSC=4.0e-07, J_ALS=7.4e-09, J_LENGTH_PENALTY=7.8e-09 Coil lengths=sum([4.9, 5.0, 5.0, 5.0])=19.9, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.28301656726546, 3.2637523961235493, 3.184074409185669, 1.161721148960266, 0.00015650248866597462, 0.5178815823842298
fun_coils#253 - J=2.0e-05, Jf=1.9e-05, ⟨B·n⟩=1.8e-03, B·n max=1.1e-02, ║∇J coils║=7.4e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=7.4e-08, J_CURVATURE=1.5e-07, J_MSC=4.1e-07, J_ALS=7.4e-09, J_LENGTH_PENALTY=8.5e-09 Coil lengths=sum([4.9, 5.0, 5.0, 5.0])=19.9, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.2829383648572787, 3.263561523287552, 3.183451834749249, 1.161821088047952, 0.00014196664574287276, 0.5179461075061091
fun_coils#254 - J=2.0e-05, Jf=1.9e-05, ⟨B·n⟩=1.8e-03, B·n max=1.1e-02, ║∇J coils║=8.2e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=7.4e-08, J_CURVATURE=1.4e-07, J_MSC=4.1e-07, J_ALS=7.4e-09, J_LENGTH_PENALTY=8.5e-09 Coil lengths=sum([4.9, 5.0, 5.0, 5.0])=19.9, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.282963346358294, 3.2635203174293927, 3.1831903146407416, 1.1618719997674574, 9.209113292865715e-05, 0.5180099990222559
fun_coils#255 - J=2.0e-05, Jf=1.9e-05, ⟨B·n⟩=1.8e-03, B·n max=1.1e-02, ║∇J coils║=7.9e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=7.7e-08, J_CURVATURE=1.4e-07, J_MSC=4.0e-07, J_ALS=7.4e-09, J_LENGTH_PENALTY=1.2e-08 Coil lengths=sum([4.9, 5.0, 5.0, 5.0])=19.9, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.2827417921674686, 3.2630268388393078, 3.181647744555384, 1.1618961253105948, 2.8956827486986835e-05, 0.5180746850158331
