
fun_coils#1 - J=4.9e-02, Jf=4.9e-02, ⟨B·n⟩=1.0e-01, ║∇J coils║=2.9e-01, C-C-Sep=0.18 J_length=1.9e-07, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=7.9e-39, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 6.8, 2.5, 2.5])=18.7, curvature=[0.9, 0.9, 2.5, 2.5], mean squared curvature=[0.9, 0.9, 6.1, 6.1], coils dofs=3.1003701997258757, 3.1003701997258757, 3.1003701997258757, -3.1003701997258757, 0.0, 0.0
fun_coils#123 - J=4.1e-03, Jf=8.0e-03, ⟨B·n⟩=3.1e-02, ║∇J coils║=3.7e-02, C-C-Sep=0.12 J_length=2.0e-07, J_CC=1.7e-04, J_CURVATURE=4.2e-06, J_MSC=1.3e+00, J_ALS=4.9e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 2.7, 2.8])=19.7, curvature=[1.5, 1.5, 4.0, 4.0], mean squared curvature=[1.2, 1.1, 11.2, 9.8], coils dofs=2.971817634680157, 2.9542340493510038, 3.281172449632779, -3.2535840917588112, -0.029675154362314864, -0.13433349539606018
fun_coils#124 - J=4.1e-03, Jf=8.0e-03, ⟨B·n⟩=3.1e-02, ║∇J coils║=7.0e-02, C-C-Sep=0.12 J_length=2.0e-07, J_CC=1.8e-04, J_CURVATURE=1.3e-05, J_MSC=1.3e+00, J_ALS=4.9e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 2.7, 2.8])=19.7, curvature=[1.5, 1.5, 4.0, 4.1], mean squared curvature=[1.2, 1.1, 11.3, 9.7], coils dofs=2.9719739146481583, 2.954384912720899, 3.2810022522286446, -3.253478279248974, -0.02969676048582623, -0.13419291725349292
fun_coils#125 - J=4.1e-03, Jf=8.0e-03, ⟨B·n⟩=3.1e-02, ║∇J coils║=2.4e-01, C-C-Sep=0.11 J_length=2.0e-07, J_CC=2.2e-04, J_CURVATURE=6.1e-05, J_MSC=1.4e+00, J_ALS=4.8e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 2.7, 2.8])=19.7, curvature=[1.5, 1.5, 4.0, 4.2], mean squared curvature=[1.1, 1.1, 11.4, 9.8], coils dofs=2.972254152330629, 2.954655862849772, 3.2807059517749457, -3.253279038057191, -0.029723398632275883, -0.1339432591095046
fun_coils#126 - J=4.0e-03, Jf=8.0e-03, ⟨B·n⟩=3.1e-02, ║∇J coils║=1.1e-01, C-C-Sep=0.12 J_length=2.0e-07, J_CC=2.0e-04, J_CURVATURE=1.9e-05, J_MSC=1.3e+00, J_ALS=4.8e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 2.7, 2.8])=19.7, curvature=[1.5, 1.5, 4.0, 4.1], mean squared curvature=[1.1, 1.1, 11.3, 9.7], coils dofs=2.9721105947039863, 2.954517062967127, 3.2808577378928265, -3.2533811035337883, -0.029709752683420045, -0.13407115172661094
fun_coils#127 - J=4.0e-03, Jf=8.0e-03, ⟨B·n⟩=3.1e-02, ║∇J coils║=4.0e-02, C-C-Sep=0.12 J_length=2.0e-07, J_CC=1.8e-04, J_CURVATURE=3.1e-06, J_MSC=1.3e+00, J_ALS=4.8e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 2.7, 2.8])=19.7, curvature=[1.5, 1.5, 4.0, 4.0], mean squared curvature=[1.1, 1.1, 11.4, 9.7], coils dofs=2.9722770611215714, 2.9546803896907616, 3.280684215016707, -3.2532581593964585, -0.029707793401710286, -0.1339221133320487
fun_coils#128 - J=4.0e-03, Jf=8.0e-03, ⟨B·n⟩=3.1e-02, ║∇J coils║=4.1e-02, C-C-Sep=0.12 J_length=2.0e-07, J_CC=1.9e-04, J_CURVATURE=3.2e-06, J_MSC=1.4e+00, J_ALS=4.8e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 2.7, 2.8])=19.7, curvature=[1.5, 1.5, 4.0, 4.0], mean squared curvature=[1.1, 1.1, 11.5, 9.8], coils dofs=2.9723722034584363, 2.9547722973019677, 3.2805811581107207, -3.253192986667357, -0.029715800775904303, -0.13383725217644335
fun_coils#129 - J=5.0e-03, Jf=8.0e-03, ⟨B·n⟩=3.0e-02, ║∇J coils║=1.3e+00, C-C-Sep=0.11 J_length=2.0e-07, J_CC=2.7e-04, J_CURVATURE=1.0e-03, J_MSC=1.8e+00, J_ALS=4.8e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 2.7, 2.8])=19.7, curvature=[1.5, 1.5, 4.3, 4.4], mean squared curvature=[1.1, 1.1, 12.0, 10.4], coils dofs=2.9730455809628484, 2.955424110111926, 3.2798838529019885, -3.2526980392349216, -0.029773240202309256, -0.13323362901951924
fun_coils#130 - J=4.0e-03, Jf=8.0e-03, ⟨B·n⟩=3.1e-02, ║∇J coils║=6.4e-02, C-C-Sep=0.12 J_length=2.0e-07, J_CC=2.0e-04, J_CURVATURE=9.7e-06, J_MSC=1.4e+00, J_ALS=4.8e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 2.7, 2.8])=19.7, curvature=[1.5, 1.5, 4.0, 4.1], mean squared curvature=[1.1, 1.1, 11.5, 9.8], coils dofs=2.972472194089956, 2.9548690857661994, 3.28047761442575, -3.253119491330768, -0.029724330025073936, -0.13374761945146332
fun_coils#131 - J=4.0e-03, Jf=8.0e-03, ⟨B·n⟩=3.1e-02, ║∇J coils║=8.0e-02, C-C-Sep=0.11 J_length=2.0e-07, J_CC=2.3e-04, J_CURVATURE=1.7e-05, J_MSC=1.4e+00, J_ALS=4.8e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 2.7, 2.8])=19.7, curvature=[1.5, 1.5, 4.1, 4.1], mean squared curvature=[1.1, 1.1, 11.5, 9.9], coils dofs=2.972549550284867, 2.954943396945821, 3.2804114488133793, -3.2530487462349535, -0.02971681099367889, -0.13368011110472958
fun_coils#132 - J=4.0e-03, Jf=7.9e-03, ⟨B·n⟩=3.1e-02, ║∇J coils║=3.4e-02, C-C-Sep=0.11 J_length=2.0e-07, J_CC=2.2e-04, J_CURVATURE=4.2e-06, J_MSC=1.4e+00, J_ALS=4.8e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 2.7, 2.8])=19.7, curvature=[1.5, 1.5, 4.0, 4.0], mean squared curvature=[1.1, 1.1, 11.5, 9.9], coils dofs=2.9725929033669938, 2.954985938084725, 3.280381845317073, -3.2530008226058684, -0.02970533397762, -0.13363984648640903
fun_coils#133 - J=3.9e-03, Jf=7.9e-03, ⟨B·n⟩=3.0e-02, ║∇J coils║=3.3e-02, C-C-Sep=0.11 J_length=2.0e-07, J_CC=2.0e-04, J_CURVATURE=4.2e-06, J_MSC=1.5e+00, J_ALS=4.8e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 2.7, 2.8])=19.7, curvature=[1.5, 1.5, 4.0, 4.0], mean squared curvature=[1.1, 1.1, 11.5, 10.0], coils dofs=2.972739620038894, 2.9551289397388034, 3.2802387266172293, -3.2528831865848926, -0.02970133777337374, -0.13351016434362656
fun_coils#134 - J=4.0e-03, Jf=7.9e-03, ⟨B·n⟩=3.0e-02, ║∇J coils║=4.6e-01, C-C-Sep=0.12 J_length=2.0e-07, J_CC=1.7e-04, J_CURVATURE=5.2e-05, J_MSC=1.7e+00, J_ALS=4.8e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 2.7, 2.8])=19.7, curvature=[1.5, 1.5, 4.2, 4.1], mean squared curvature=[1.1, 1.1, 11.7, 10.4], coils dofs=2.9731491407809965, 2.9555269418533925, 3.279838861125326, -3.2525560612907283, -0.02969726356151982, -0.13315014813059112
fun_coils#135 - J=3.9e-03, Jf=7.9e-03, ⟨B·n⟩=3.0e-02, ║∇J coils║=3.2e-02, C-C-Sep=0.12 J_length=2.0e-07, J_CC=1.9e-04, J_CURVATURE=3.4e-06, J_MSC=1.6e+00, J_ALS=4.8e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 2.7, 2.8])=19.7, curvature=[1.5, 1.5, 4.0, 4.0], mean squared curvature=[1.1, 1.1, 11.6, 10.2], coils dofs=2.972920374870152, 2.955304610462327, 3.280062233433651, -3.2527387995703463, -0.02969953949211359, -0.13335125988984156
fun_coils#136 - J=3.9e-03, Jf=7.9e-03, ⟨B·n⟩=3.0e-02, ║∇J coils║=4.3e-01, C-C-Sep=0.12 J_length=2.0e-07, J_CC=1.7e-04, J_CURVATURE=3.8e-05, J_MSC=1.7e+00, J_ALS=4.8e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 2.7, 2.8])=19.7, curvature=[1.5, 1.5, 4.2, 4.0], mean squared curvature=[1.1, 1.1, 11.7, 10.5], coils dofs=2.9732193525348274, 2.9555947389926467, 3.2797654090999964, -3.252505255439998, -0.02970038863766875, -0.1330914983865472
fun_coils#137 - J=3.9e-03, Jf=7.9e-03, ⟨B·n⟩=3.0e-02, ║∇J coils║=1.1e-01, C-C-Sep=0.12 J_length=2.0e-07, J_CC=1.8e-04, J_CURVATURE=5.7e-06, J_MSC=1.6e+00, J_ALS=4.8e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 2.7, 2.8])=19.7, curvature=[1.5, 1.5, 4.1, 4.0], mean squared curvature=[1.1, 1.1, 11.6, 10.3], coils dofs=2.973038218844576, 2.955418966493383, 3.279945238208534, -3.2526467466454108, -0.029699874188309685, -0.13324887321830253
fun_coils#138 - J=3.9e-03, Jf=7.9e-03, ⟨B·n⟩=3.0e-02, ║∇J coils║=3.6e-02, C-C-Sep=0.12 J_length=2.0e-07, J_CC=1.5e-04, J_CURVATURE=1.5e-06, J_MSC=1.7e+00, J_ALS=4.8e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 2.7, 2.8])=19.7, curvature=[1.5, 1.5, 4.0, 4.0], mean squared curvature=[1.1, 1.1, 11.6, 10.6], coils dofs=2.9732891349844532, 2.955661740023015, 3.279687610036692, -3.2524598477202646, -0.029713639660858777, -0.13303532815085553
fun_coils#139 - J=4.0e-03, Jf=7.9e-03, ⟨B·n⟩=3.0e-02, ║∇J coils║=8.3e-01, C-C-Sep=0.12 J_length=2.0e-07, J_CC=1.5e-04, J_CURVATURE=1.1e-04, J_MSC=1.8e+00, J_ALS=4.8e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 2.7, 2.8])=19.7, curvature=[1.5, 1.5, 4.1, 4.3], mean squared curvature=[1.1, 1.1, 11.7, 10.8], coils dofs=2.9734407328999053, 2.955808022922375, 3.27953575228787, -3.2523434722717046, -0.02971379607430039, -0.1329026963548009
fun_coils#140 - J=3.9e-03, Jf=7.9e-03, ⟨B·n⟩=3.0e-02, ║∇J coils║=8.9e-02, C-C-Sep=0.12 J_length=2.0e-07, J_CC=1.5e-04, J_CURVATURE=3.9e-06, J_MSC=1.7e+00, J_ALS=4.8e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 2.7, 2.8])=19.7, curvature=[1.5, 1.5, 4.0, 4.1], mean squared curvature=[1.1, 1.1, 11.7, 10.6], coils dofs=2.9733237653138094, 2.9556951562145826, 3.279652920352198, -3.2524332634489665, -0.029713675391224742, -0.133005030354433
fun_coils#141 - J=3.9e-03, Jf=7.9e-03, ⟨B·n⟩=3.0e-02, ║∇J coils║=4.3e-02, C-C-Sep=0.12 J_length=2.0e-07, J_CC=1.8e-04, J_CURVATURE=1.4e-06, J_MSC=1.8e+00, J_ALS=4.8e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 2.7, 2.8])=19.7, curvature=[1.5, 1.5, 4.0, 4.0], mean squared curvature=[1.1, 1.1, 11.7, 10.6], coils dofs=2.9732991779388818, 2.9556700465680255, 3.279681880218412, -3.252448887140221, -0.029705067585417286, -0.1330247161966387
fun_coils#142 - J=3.9e-03, Jf=7.9e-03, ⟨B·n⟩=3.0e-02, ║∇J coils║=3.4e-02, C-C-Sep=0.12 J_length=2.0e-07, J_CC=1.9e-04, J_CURVATURE=1.0e-06, J_MSC=1.8e+00, J_ALS=4.8e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 2.7, 2.8])=19.7, curvature=[1.5, 1.5, 4.0, 4.0], mean squared curvature=[1.1, 1.1, 11.7, 10.6], coils dofs=2.9733291115214526, 2.9556983110226533, 3.2796486538945424, -3.25242965644639, -0.029699626850279826, -0.13300084713046467
fun_coils#143 - J=3.9e-03, Jf=7.8e-03, ⟨B·n⟩=3.0e-02, ║∇J coils║=4.2e-01, C-C-Sep=0.12 J_length=2.0e-07, J_CC=1.8e-04, J_CURVATURE=6.8e-05, J_MSC=1.9e+00, J_ALS=4.7e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 2.7, 2.8])=19.7, curvature=[1.5, 1.5, 4.0, 4.2], mean squared curvature=[1.1, 1.1, 11.8, 10.8], coils dofs=2.9735764293768807, 2.955935949453515, 3.2793938072793707, -3.2522475298255387, -0.029673287099367975, -0.13279475157060086
fun_coils#144 - J=3.9e-03, Jf=7.8e-03, ⟨B·n⟩=3.0e-02, ║∇J coils║=3.5e-02, C-C-Sep=0.12 J_length=2.0e-07, J_CC=1.8e-04, J_CURVATURE=2.1e-06, J_MSC=1.8e+00, J_ALS=4.8e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 2.7, 2.8])=19.7, curvature=[1.5, 1.5, 4.0, 4.0], mean squared curvature=[1.1, 1.1, 11.8, 10.7], coils dofs=2.973405373618629, 2.955771588405218, 3.2795700702544828, -3.2523734964977535, -0.029691504813801048, -0.13293729620088565
fun_coils#145 - J=3.9e-03, Jf=7.8e-03, ⟨B·n⟩=3.0e-02, ║∇J coils║=8.6e-01, C-C-Sep=0.12 J_length=2.0e-07, J_CC=1.5e-04, J_CURVATURE=6.2e-05, J_MSC=1.9e+00, J_ALS=4.7e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 2.7, 2.8])=19.7, curvature=[1.5, 1.5, 4.2, 4.2], mean squared curvature=[1.1, 1.1, 11.8, 10.8], coils dofs=2.973770821925665, 2.95612361902542, 3.279193285227017, -3.2521037128645105, -0.02964552820197037, -0.1326320129420866
fun_coils#146 - J=3.8e-03, Jf=7.8e-03, ⟨B·n⟩=3.0e-02, ║∇J coils║=9.7e-02, C-C-Sep=0.12 J_length=2.0e-07, J_CC=1.7e-04, J_CURVATURE=6.7e-06, J_MSC=1.8e+00, J_ALS=4.7e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 2.7, 2.8])=19.7, curvature=[1.5, 1.5, 4.0, 4.1], mean squared curvature=[1.1, 1.1, 11.8, 10.7], coils dofs=2.9735514036217383, 2.95591225681597, 3.2794195101953085, -3.252265693276223, -0.0296731329548012, -0.13281530763403943
fun_coils#147 - J=4.1e-03, Jf=7.8e-03, ⟨B·n⟩=3.0e-02, ║∇J coils║=2.9e+00, C-C-Sep=0.12 J_length=2.0e-07, J_CC=1.2e-04, J_CURVATURE=2.7e-04, J_MSC=1.9e+00, J_ALS=4.7e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 2.7, 2.8])=19.7, curvature=[1.5, 1.5, 4.6, 4.0], mean squared curvature=[1.1, 1.1, 11.9, 10.7], coils dofs=2.9740034351008187, 2.9563475856969093, 3.2789450752704927, -3.2519404667380463, -0.029609991493895677, -0.13243877836923115
fun_coils#148 - J=3.8e-03, Jf=7.8e-03, ⟨B·n⟩=3.0e-02, ║∇J coils║=9.2e-02, C-C-Sep=0.12 J_length=2.0e-07, J_CC=1.6e-04, J_CURVATURE=4.6e-06, J_MSC=1.8e+00, J_ALS=4.7e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 2.7, 2.8])=19.7, curvature=[1.5, 1.5, 4.0, 4.1], mean squared curvature=[1.1, 1.1, 11.8, 10.7], coils dofs=2.973622740349185, 2.955980957645816, 3.2793446378988222, -3.252214368096482, -0.029663168371811623, -0.1327558861849095
fun_coils#149 - J=3.8e-03, Jf=7.8e-03, ⟨B·n⟩=3.0e-02, ║∇J coils║=2.4e-01, C-C-Sep=0.12 J_length=2.0e-07, J_CC=1.5e-04, J_CURVATURE=4.1e-06, J_MSC=1.8e+00, J_ALS=4.7e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 2.7, 2.8])=19.7, curvature=[1.5, 1.5, 4.1, 4.0], mean squared curvature=[1.1, 1.1, 11.8, 10.7], coils dofs=2.9737325130283057, 2.956086887192667, 3.2792336246951934, -3.2521309592894148, -0.02964855630876159, -0.13266360411908862
fun_coils#150 - J=3.8e-03, Jf=7.8e-03, ⟨B·n⟩=3.0e-02, ║∇J coils║=2.8e-02, C-C-Sep=0.12 J_length=2.0e-07, J_CC=1.3e-04, J_CURVATURE=1.4e-06, J_MSC=1.8e+00, J_ALS=4.7e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 2.7, 2.8])=19.7, curvature=[1.5, 1.5, 4.0, 4.0], mean squared curvature=[1.1, 1.1, 11.8, 10.7], coils dofs=2.973810263877213, 2.956162116103592, 3.2791609184424986, -3.2520656589709307, -0.02963525633899662, -0.1325981711661238
fun_coils#151 - J=3.8e-03, Jf=7.7e-03, ⟨B·n⟩=3.0e-02, ║∇J coils║=4.7e-02, C-C-Sep=0.12 J_length=2.0e-07, J_CC=1.2e-04, J_CURVATURE=5.6e-06, J_MSC=1.8e+00, J_ALS=4.7e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 2.7, 2.8])=19.7, curvature=[1.5, 1.5, 4.1, 4.0], mean squared curvature=[1.1, 1.1, 11.8, 10.7], coils dofs=2.973950351971265, 2.956297393387505, 3.2790217810270663, -3.2519566763053636, -0.02961902283690616, -0.1324779673139152
fun_coils#152 - J=3.8e-03, Jf=7.7e-03, ⟨B·n⟩=3.0e-02, ║∇J coils║=4.0e-02, C-C-Sep=0.12 J_length=2.0e-07, J_CC=1.1e-04, J_CURVATURE=4.9e-06, J_MSC=1.9e+00, J_ALS=4.7e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 2.7, 2.8])=19.7, curvature=[1.5, 1.5, 4.0, 4.0], mean squared curvature=[1.1, 1.1, 11.9, 10.7], coils dofs=2.974084947479426, 2.9564278375589286, 3.2788857707439028, -3.251853972566591, -0.02960071945963289, -0.13236089176307214
fun_coils#153 - J=3.8e-03, Jf=7.7e-03, ⟨B·n⟩=3.0e-02, ║∇J coils║=2.4e-01, C-C-Sep=0.12 J_length=2.0e-07, J_CC=9.5e-05, J_CURVATURE=1.3e-05, J_MSC=2.0e+00, J_ALS=4.7e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 2.7, 2.8])=19.7, curvature=[1.5, 1.5, 4.1, 4.1], mean squared curvature=[1.1, 1.1, 12.0, 10.8], coils dofs=2.9744809791619815, 2.9568111870150755, 3.2784880072896434, -3.251549680680169, -0.02954708215271606, -0.13201491478377006
fun_coils#154 - J=3.8e-03, Jf=7.6e-03, ⟨B·n⟩=3.0e-02, ║∇J coils║=7.5e-02, C-C-Sep=0.12 J_length=2.0e-07, J_CC=9.2e-05, J_CURVATURE=4.0e-06, J_MSC=2.0e+00, J_ALS=4.7e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 2.7, 2.8])=19.7, curvature=[1.5, 1.5, 4.0, 4.0], mean squared curvature=[1.1, 1.1, 12.0, 10.8], coils dofs=2.974571086311509, 2.9568983182260267, 3.278395876169113, -3.2514821195445864, -0.029530320503032163, -0.13193575534229818
fun_coils#155 - J=3.8e-03, Jf=7.6e-03, ⟨B·n⟩=3.0e-02, ║∇J coils║=7.0e-02, C-C-Sep=0.12 J_length=2.0e-07, J_CC=9.1e-05, J_CURVATURE=4.2e-06, J_MSC=2.0e+00, J_ALS=4.7e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 2.7, 2.8])=19.7, curvature=[1.5, 1.5, 4.0, 4.0], mean squared curvature=[1.1, 1.1, 12.0, 10.8], coils dofs=2.974673818987955, 2.9569969193311936, 3.278290258953573, -3.251406246056038, -0.029517199841661627, -0.13184813537154708
fun_coils#156 - J=3.8e-03, Jf=7.6e-03, ⟨B·n⟩=3.0e-02, ║∇J coils║=6.1e-02, C-C-Sep=0.12 J_length=2.0e-07, J_CC=9.2e-05, J_CURVATURE=3.4e-06, J_MSC=2.0e+00, J_ALS=4.7e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 2.7, 2.8])=19.7, curvature=[1.5, 1.5, 4.0, 4.0], mean squared curvature=[1.1, 1.1, 12.0, 10.8], coils dofs=2.9747315387662563, 2.957052394738914, 3.278233149921679, -3.2513612684044144, -0.02951293284986361, -0.13179956744736399
fun_coils#157 - J=3.8e-03, Jf=7.6e-03, ⟨B·n⟩=3.0e-02, ║∇J coils║=5.4e-02, C-C-Sep=0.12 J_length=2.0e-07, J_CC=8.8e-05, J_CURVATURE=4.3e-06, J_MSC=2.0e+00, J_ALS=4.7e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 2.7, 2.8])=19.7, curvature=[1.5, 1.5, 4.0, 4.0], mean squared curvature=[1.1, 1.1, 12.0, 10.8], coils dofs=2.9747701669191025, 2.957089786448718, 3.278191257073596, -3.251334747502777, -0.029514035731964178, -0.13176784052046447
fun_coils#158 - J=3.7e-03, Jf=7.6e-03, ⟨B·n⟩=3.0e-02, ║∇J coils║=4.6e-02, C-C-Sep=0.12 J_length=2.0e-07, J_CC=9.0e-05, J_CURVATURE=4.8e-06, J_MSC=1.9e+00, J_ALS=4.7e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 2.7, 2.8])=19.7, curvature=[1.5, 1.5, 4.0, 4.1], mean squared curvature=[1.1, 1.1, 12.0, 10.8], coils dofs=2.9747693027476205, 2.9570889395407502, 3.2781941381419544, -3.2513333578721757, -0.029515342049654145, -0.13177157836156697
fun_coils#159 - J=3.8e-03, Jf=7.6e-03, ⟨B·n⟩=3.0e-02, ║∇J coils║=4.2e-01, C-C-Sep=0.13 J_length=2.0e-07, J_CC=7.8e-05, J_CURVATURE=1.1e-04, J_MSC=2.0e+00, J_ALS=4.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 2.7, 2.8])=19.7, curvature=[1.5, 1.5, 4.1, 4.0], mean squared curvature=[1.1, 1.1, 12.0, 10.8], coils dofs=2.975034289899546, 2.9573455416282175, 3.277933652857104, -3.251123774352324, -0.029473150149652426, -0.13154638081792996
fun_coils#160 - J=3.7e-03, Jf=7.6e-03, ⟨B·n⟩=3.0e-02, ║∇J coils║=4.8e-02, C-C-Sep=0.12 J_length=2.0e-07, J_CC=8.8e-05, J_CURVATURE=5.3e-06, J_MSC=1.9e+00, J_ALS=4.7e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 2.7, 2.8])=19.7, curvature=[1.5, 1.5, 4.0, 4.1], mean squared curvature=[1.1, 1.1, 12.0, 10.8], coils dofs=2.974797517043395, 2.95711626104347, 3.278166403178888, -3.251311042633963, -0.02951084970073354, -0.13174760063261806
fun_coils#161 - J=3.8e-03, Jf=7.6e-03, ⟨B·n⟩=3.0e-02, ║∇J coils║=2.8e-01, C-C-Sep=0.13 J_length=2.0e-07, J_CC=7.2e-05, J_CURVATURE=4.7e-05, J_MSC=1.9e+00, J_ALS=4.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 2.7, 2.8])=19.7, curvature=[1.5, 1.5, 4.1, 4.0], mean squared curvature=[1.1, 1.1, 12.0, 10.8], coils dofs=2.975000735187813, 2.957313743542065, 3.277972790001437, -3.2511433697203898, -0.02946454806707365, -0.13157865229528498
fun_coils#162 - J=3.7e-03, Jf=7.6e-03, ⟨B·n⟩=3.0e-02, ║∇J coils║=3.7e-02, C-C-Sep=0.12 J_length=2.0e-07, J_CC=8.4e-05, J_CURVATURE=3.6e-06, J_MSC=1.9e+00, J_ALS=4.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 2.7, 2.8])=19.7, curvature=[1.5, 1.5, 4.0, 4.0], mean squared curvature=[1.1, 1.1, 12.0, 10.8], coils dofs=2.9748473490210965, 2.957164686559285, 3.278118926475619, -3.2512699268521303, -0.029499495881995096, -0.13170617209874966
fun_coils#163 - J=3.7e-03, Jf=7.6e-03, ⟨B·n⟩=3.0e-02, ║∇J coils║=2.0e-02, C-C-Sep=0.12 J_length=2.0e-07, J_CC=8.8e-05, J_CURVATURE=7.9e-07, J_MSC=1.9e+00, J_ALS=4.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 2.7, 2.8])=19.7, curvature=[1.5, 1.5, 4.0, 4.0], mean squared curvature=[1.1, 1.1, 11.9, 10.8], coils dofs=2.9748639170077507, 2.9571812038341534, 3.278109205355217, -3.2512496927075722, -0.02948471776550123, -0.1316929151556632
fun_coils#164 - J=3.7e-03, Jf=7.6e-03, ⟨B·n⟩=3.0e-02, ║∇J coils║=1.0e-01, C-C-Sep=0.12 J_length=2.0e-07, J_CC=9.5e-05, J_CURVATURE=6.8e-06, J_MSC=2.0e+00, J_ALS=4.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 2.7, 2.8])=19.7, curvature=[1.5, 1.5, 4.0, 4.0], mean squared curvature=[1.1, 1.1, 12.0, 10.8], coils dofs=2.9750476135555646, 2.9573590810157033, 3.2779380911035196, -3.2510946314875646, -0.029442215019656427, -0.13153940931888622
fun_coils#165 - J=3.7e-03, Jf=7.6e-03, ⟨B·n⟩=3.0e-02, ║∇J coils║=3.1e-02, C-C-Sep=0.12 J_length=2.0e-07, J_CC=1.0e-04, J_CURVATURE=3.0e-06, J_MSC=1.9e+00, J_ALS=4.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 2.7, 2.8])=19.7, curvature=[1.5, 1.5, 4.0, 4.0], mean squared curvature=[1.1, 1.1, 11.9, 10.8], coils dofs=2.9750786191426615, 2.9573893111418523, 3.2779132995834175, -3.2510640596843663, -0.029432630520873204, -0.13151482449031487
fun_coils#166 - J=3.7e-03, Jf=7.6e-03, ⟨B·n⟩=3.0e-02, ║∇J coils║=1.9e-02, C-C-Sep=0.12 J_length=2.0e-07, J_CC=1.0e-04, J_CURVATURE=8.6e-07, J_MSC=1.9e+00, J_ALS=4.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 2.7, 2.8])=19.7, curvature=[1.5, 1.5, 4.0, 4.0], mean squared curvature=[1.1, 1.1, 11.9, 10.8], coils dofs=2.9751153652258173, 2.957424951020689, 3.2778755068589738, -3.2510365531114793, -0.02943112914307942, -0.13148595507210367
