nlambda
25
lambda
0.8058602362155917
0.816429310420364
0.8269983846251365
0.8375674588299089
0.8481365330346815
0.858705607239454
0.8692746814442266
0.8798437556489989
0.8904128298537715
0.900981904058544
0.9115509782633163
0.9221200524680888
0.9326891266728614
0.9432582008776339
0.9538272750824063
0.9643963492871789
0.9749654234919513
0.9855344976967237
0.9961035719014963
1.0066726461062687
1.0172417203110413
1.0278107945158137
1.0383798687205863
1.048948942925359
1.0595180171301313
ntgrid nperiod ntheta drhodpsi rmaj shat kxfac q
50 1 100 1.0 1.0 -0.03227475537673192 1.0 3.030869147460841
gbdrift gradpar grho tgrid
0.0 0.0 8.67079572390783
0.0 0.0 10.115928344559123
0.0 0.0 11.56106096521043
0.0 0.0 13.006193585861737
0.0 0.0 14.451326206513045
0.0 0.0 15.896458827164352
0.0 0.0 17.341591447815645
0.0 0.0 18.786724068466953
0.0 0.0 20.23185668911826
0.0 0.0 21.676989309769567
0.0 0.0 23.122121930420874
0.0 0.0 24.567254551072168
0.0 0.0 26.012387171723475
0.0 0.0 27.457519792374782
0.0 0.0 28.90265241302609
0.0 0.0 30.347785033677397
0.0 0.0 31.79291765432869
0.0 0.0 33.23805027498
0.0 0.0 34.683182895631305
0.0 0.0 36.12831551628261
0.0 0.0 37.57344813693392
0.0 0.0 39.01858075758523
0.0 0.0 40.46371337823652
0.0 0.0 41.90884599888783
0.0 0.0 43.353978619539134
0.0 0.0 44.79911124019044
0.0 0.0 46.24424386084175
0.0 0.0 47.68937648149304
0.0 0.0 49.13450910214435
0.0 0.0 50.57964172279566
0.0 0.0 52.024774343446964
0.0 0.0 53.46990696409827
0.0 0.0 54.91503958474958
0.0 0.0 56.36017220540087
0.0 0.0 57.80530482605219
0.0 0.0 59.250437446703486
0.0 0.0 60.69557006735478
0.0 0.0 62.1407026880061
0.0 0.0 63.585835308657394
0.0 0.0 65.03096792930872
0.0 0.0 66.47610054996001
0.0 0.0 67.9212331706113
0.0 0.0 69.36636579126262
0.0 0.0 70.81149841191392
0.0 0.0 72.25663103256524
Zplot Rprime tgrid
0.0 0.0 -72.25663103256524
0.0 0.0 -70.81149841191393
0.0 0.0 -69.36636579126262
0.0 0.0 -67.92123317061133
0.0 0.0 -66.47610054996002
0.0 0.0 -65.03096792930872
0.0 0.0 -63.58583530865741
0.0 0.0 -62.1407026880061
0.0 0.0 -60.6955700673548
0.0 0.0 -59.2504374467035
0.0 0.0 -57.80530482605219
0.0 0.0 -56.360172205400886
0.0 0.0 -54.91503958474958
0.0 0.0 -53.46990696409828
0.0 0.0 -52.02477434344697
0.0 0.0 -50.57964172279567
0.0 0.0 -49.134509102144364
0.0 0.0 -47.689376481493056
0.0 0.0 -46.244243860841756
0.0 0.0 -44.79911124019045
0.0 0.0 -43.35397861953915
0.0 0.0 -41.90884599888784
0.0 0.0 -40.463713378236534
0.0 0.0 -39.018580757585234
0.0 0.0 -37.573448136933926
0.0 0.0 -36.12831551628262
0.0 0.0 -34.68318289563132
0.0 0.0 -33.23805027498001
0.0 0.0 -31.792917654328704
0.0 0.0 -30.347785033677404
0.0 0.0 -28.902652413026097
0.0 0.0 -27.457519792374796
0.0 0.0 -26.01238717172349
0.0 0.0 -24.567254551072182
0.0 0.0 -23.12212193042088
0.0 0.0 -21.676989309769574
0.0 0.0 -20.231856689118274
0.0 0.0 -18.786724068466967
0.0 0.0 -17.34159144781566
0.0 0.0 -15.89645882716436
0.0 0.0 -14.451326206513052
0.0 0.0 -13.006193585861745
0.0 0.0 -11.561060965210444
0.0 0.0 -10.115928344559137
0.0 0.0 -8.67079572390783
0.0 0.0 -7.225663103256522
0.0 0.0 -5.780530482605229
0.0 0.0 -4.335397861953922
0.0 0.0 -2.8902652413026146
0.0 0.0 -1.4451326206513073
0.0 0.0 0.0
0.0 0.0 1.445132620651293
0.0 0.0 2.8902652413026004
0.0 0.0 4.335397861953908
0.0 0.0 5.780530482605215
0.0 0.0 7.225663103256522
0.0 0.0 8.67079572390783
0.0 0.0 10.115928344559123
0.0 0.0 11.56106096521043
0.0 0.0 13.006193585861737
0.0 0.0 14.451326206513045
0.0 0.0 15.896458827164352
0.0 0.0 17.341591447815645
0.0 0.0 18.786724068466953
0.0 0.0 20.23185668911826
0.0 0.0 21.676989309769567
0.0 0.0 23.122121930420874
0.0 0.0 24.567254551072168
0.0 0.0 26.012387171723475
0.0 0.0 27.457519792374782
0.0 0.0 28.90265241302609
0.0 0.0 30.347785033677397
0.0 0.0 31.79291765432869
0.0 0.0 33.23805027498
0.0 0.0 34.683182895631305
0.0 0.0 36.12831551628261
0.0 0.0 37.57344813693392
0.0 0.0 39.01858075758523
0.0 0.0 40.46371337823652
0.0 0.0 41.90884599888783
0.0 0.0 43.353978619539134
0.0 0.0 44.79911124019044
0.0 0.0 46.24424386084175
0.0 0.0 47.68937648149304
0.0 0.0 49.13450910214435
0.0 0.0 50.57964172279566
0.0 0.0 52.024774343446964
0.0 0.0 53.46990696409827
0.0 0.0 54.91503958474958
0.0 0.0 56.36017220540087
0.0 0.0 57.80530482605219
0.0 0.0 59.250437446703486
0.0 0.0 60.69557006735478
0.0 0.0 62.1407026880061
0.0 0.0 63.585835308657394
0.0 0.0 65.03096792930872
0.0 0.0 66.47610054996001
0.0 0.0 67.9212331706113
0.0 0.0 69.36636579126262
0.0 0.0 70.81149841191392
0.0 0.0 72.25663103256524
aplot Rprime tgrid
0.0 0.0 -72.25663103256524
0.0 0.0 -70.81149841191393
0.0 0.0 -69.36636579126262
0.0 0.0 -67.92123317061133
0.0 0.0 -66.47610054996002
0.0 0.0 -65.03096792930872
0.0 0.0 -63.58583530865741
0.0 0.0 -62.1407026880061
0.0 0.0 -60.6955700673548
0.0 0.0 -59.2504374467035
0.0 0.0 -57.80530482605219
0.0 0.0 -56.360172205400886
0.0 0.0 -54.91503958474958
0.0 0.0 -53.46990696409828
0.0 0.0 -52.02477434344697
0.0 0.0 -50.57964172279567
0.0 0.0 -49.134509102144364
0.0 0.0 -47.689376481493056
0.0 0.0 -46.244243860841756
0.0 0.0 -44.79911124019045
0.0 0.0 -43.35397861953915
0.0 0.0 -41.90884599888784
0.0 0.0 -40.463713378236534
0.0 0.0 -39.018580757585234
0.0 0.0 -37.573448136933926
0.0 0.0 -36.12831551628262
0.0 0.0 -34.68318289563132
0.0 0.0 -33.23805027498001
0.0 0.0 -31.792917654328704
0.0 0.0 -30.347785033677404
0.0 0.0 -28.902652413026097
0.0 0.0 -27.457519792374796
0.0 0.0 -26.01238717172349
0.0 0.0 -24.567254551072182
0.0 0.0 -23.12212193042088
0.0 0.0 -21.676989309769574
0.0 0.0 -20.231856689118274
0.0 0.0 -18.786724068466967
0.0 0.0 -17.34159144781566
0.0 0.0 -15.89645882716436
0.0 0.0 -14.451326206513052
0.0 0.0 -13.006193585861745
0.0 0.0 -11.561060965210444
0.0 0.0 -10.115928344559137
0.0 0.0 -8.67079572390783
0.0 0.0 -7.225663103256522
0.0 0.0 -5.780530482605229
0.0 0.0 -4.335397861953922
0.0 0.0 -2.8902652413026146
0.0 0.0 -1.4451326206513073
0.0 0.0 0.0
0.0 0.0 1.445132620651293
0.0 0.0 2.8902652413026004
0.0 0.0 4.335397861953908
0.0 0.0 5.780530482605215
0.0 0.0 7.225663103256522
0.0 0.0 8.67079572390783
0.0 0.0 10.115928344559123
0.0 0.0 11.56106096521043
0.0 0.0 13.006193585861737
0.0 0.0 14.451326206513045
0.0 0.0 15.896458827164352
0.0 0.0 17.341591447815645
0.0 0.0 18.786724068466953
0.0 0.0 20.23185668911826
0.0 0.0 21.676989309769567
0.0 0.0 23.122121930420874
0.0 0.0 24.567254551072168
0.0 0.0 26.012387171723475
0.0 0.0 27.457519792374782
0.0 0.0 28.90265241302609
0.0 0.0 30.347785033677397
0.0 0.0 31.79291765432869
0.0 0.0 33.23805027498
0.0 0.0 34.683182895631305
0.0 0.0 36.12831551628261
0.0 0.0 37.57344813693392
0.0 0.0 39.01858075758523
0.0 0.0 40.46371337823652
0.0 0.0 41.90884599888783
0.0 0.0 43.353978619539134
0.0 0.0 44.79911124019044
0.0 0.0 46.24424386084175
0.0 0.0 47.68937648149304
0.0 0.0 49.13450910214435
0.0 0.0 50.57964172279566
0.0 0.0 52.024774343446964
0.0 0.0 53.46990696409827
0.0 0.0 54.91503958474958
0.0 0.0 56.36017220540087
0.0 0.0 57.80530482605219
0.0 0.0 59.250437446703486
0.0 0.0 60.69557006735478
0.0 0.0 62.1407026880061
0.0 0.0 63.585835308657394
0.0 0.0 65.03096792930872
0.0 0.0 66.47610054996001
0.0 0.0 67.9212331706113
0.0 0.0 69.36636579126262
0.0 0.0 70.81149841191392
0.0 0.0 72.25663103256524
