x(0),x(1),x(2),x(3),x(4),x(5),x(6),x(7),mean_iota,aspect,heat_flux
0.1083358793324912,-0.09897835869924865,0.16270539211227245,0.0030659188231562363,0.1042593573568129,0.10282374037928635,0.18559756269515082,0.0031042106431426676,-1.071419309464866,7.05496860993024,0.014256244329196428
0.1083358793324912,-0.09897835869924865,0.16270539211227245,0.0030659188231562363,0.1042593573568129,0.10282374037928635,0.18559756269515082,0.0031042106431426676,-1.071419309464866,7.05496860993024,0.014256244329196428
0.10833696269128452,-0.09897835869924865,0.16270539211227245,0.0030659188231562363,0.1042593573568129,0.10282374037928635,0.18559756269515082,0.0031042106431426676,-1.071420249254024,7.054968501764202,0.014256380729719229
0.1083358793324912,-0.09897736891566165,0.16270539211227245,0.0030659188231562363,0.1042593573568129,0.10282374037928635,0.18559756269515082,0.0031042106431426676,-1.0714137504672274,7.054954251798639,0.014269998520069363
0.1083358793324912,-0.09897835869924865,0.16270701916619357,0.0030659188231562363,0.1042593573568129,0.10282374037928635,0.18559756269515082,0.0031042106431426676,-1.0714145015085648,7.0549188854153435,0.014272298277903646
0.1083358793324912,-0.09897835869924865,0.16270539211227245,0.003066018823156236,0.1042593573568129,0.10282374037928635,0.18559756269515082,0.0031042106431426676,-1.0714194090364597,7.054968910076056,0.014257138184467092
0.1083358793324912,-0.09897835869924865,0.16270539211227245,0.0030659188231562363,0.10426039995038647,0.10282374037928635,0.18559756269515082,0.0031042106431426676,-1.0714204768984739,7.05496860993024,0.01425508042480556
0.1083358793324912,-0.09897835869924865,0.16270539211227245,0.0030659188231562363,0.1042593573568129,0.10282476861669014,0.18559756269515082,0.0031042106431426676,-1.0714263901677172,7.054989675255427,0.014259593579576086
0.1083358793324912,-0.09897835869924865,0.16270539211227245,0.0030659188231562363,0.1042593573568129,0.10282374037928635,0.18559941867077778,0.0031042106431426676,-1.0714099044857783,7.0549121907273955,0.014250729885350817
0.1083358793324912,-0.09897835869924865,0.16270539211227245,0.0030659188231562363,0.1042593573568129,0.10282374037928635,0.18559756269515082,0.0031043106431426675,-1.0714194075125365,7.05496886700516,0.014257233419998308
0.10833558989256252,-0.09897833155363478,0.16270556023656577,0.0030657080396635367,0.10425904210098375,0.10282360480594208,0.18559739973990225,0.003102646641449034,-1.0714162048218536,7.054960629809583,0.014243268737197905
0.1083358205564357,-0.09897838747060862,0.1627054071676553,0.0030658713003431704,0.10425928512837293,0.10282368405824538,0.18559754406041534,0.003103815392450385,-1.0714185664202864,7.054966826966145,0.014252148555014355
0.10833586547508389,-0.09897836828860687,0.16270539406022158,0.003065906816894216,0.10425933979834914,0.10282372480438558,0.18559755948706116,0.003104111952556005,-1.0714191261651351,7.054968179587331,0.014255160972152316
0.10833587591956875,-0.09897836124760956,0.16270539248490712,0.003065915805875224,0.10425935299952903,0.10282373639156105,0.18559756198399044,0.0031041859848898743,-1.071419263793873,7.054968503326939,0.01425612232258714
0.10833587848245906,-0.09897835934579004,0.16270539219827607,0.003065918067730339,0.10425935626952973,0.10282373937647506,0.18559756252303877,0.003104204479585906,-1.071419298051408,7.054968583341066,0.014256201222299486
0.1083358791201828,-0.09897835886147485,0.16270539213332605,0.003065918634228732,0.10425935708511973,0.10282374012821596,0.18559756265247765,0.003104209102318051,-1.0714193066119428,7.054968603286783,0.0142562056926589
0.1083358791201828,-0.09897835886147485,0.16270539213332605,0.003065918634228732,0.10425935708511973,0.10282374012821596,0.18559756265247765,0.003104209102318051,-1.0714193066119428,7.054968603286783,0.0142562056926589
0.10833696247897401,-0.09897835886147485,0.16270539213332605,0.003065918634228732,0.10425935708511973,0.10282374012821596,0.18559756265247765,0.003104209102318051,-1.0714202464048064,7.054968495120701,0.014256381062828696
0.1083358791201828,-0.09897736907788623,0.16270539213332605,0.003065918634228732,0.10425935708511973,0.10282374012821596,0.18559756265247765,0.003104209102318051,-1.0714137476156502,7.054954245155209,0.014270000666055757
0.1083358791201828,-0.09897835886147485,0.1627070191872474,0.003065918634228732,0.10425935708511973,0.10282374012821596,0.18559756265247765,0.003104209102318051,-1.0714144986515493,7.054918878771984,0.014272260314216056
0.1083358791201828,-0.09897835886147485,0.16270539213332605,0.003066018634228732,0.10425935708511973,0.10282374012821596,0.18559756265247765,0.003104209102318051,-1.0714194061932563,7.054968903432656,0.014257117271690798
0.1083358791201828,-0.09897835886147485,0.16270539213332605,0.003065918634228732,0.10426039967869058,0.10282374012821596,0.18559756265247765,0.003104209102318051,-1.0714204740552555,7.054968603286783,0.014255099429617968
0.1083358791201828,-0.09897835886147485,0.16270539213332605,0.003065918634228732,0.10425935708511973,0.10282476836561724,0.18559756265247765,0.003104209102318051,-1.0714263873162637,7.054989668611912,0.014259585204871842
0.1083358791201828,-0.09897835886147485,0.16270539213332605,0.003065918634228732,0.10425935708511973,0.10282374012821596,0.18559941862810417,0.003104209102318051,-1.0714099016346714,7.054912184084045,0.01425067291119994
0.1083358791201828,-0.09897835886147485,0.16270539213332605,0.003065918634228732,0.10425935708511973,0.10282374012821596,0.18559756265247765,0.0031043091023180507,-1.071419404660069,7.054968860361738,0.014257263034850578
