0.2000	0.1000		-0.053732	0.065846
0.2000	0.2000		0.321923	-0.512615
0.2000	0.3000		1.008256	0.913690
0.2000	0.4000		-0.425849	1.850677
0.2000	0.5000		-2.036503	-1.095584
0.2000	0.6000		0.681784	-0.824911
0.2000	0.7000		1.298638	0.856840
0.2000	0.8000		-6.518307	6.968104
0.2000	0.9000		-6.995124	4.474824
0.2000	1.0000		1.029777	2.092499
0.2000	1.1000		3.302700	-2.124448
0.2000	1.2000		-3.051206	-0.443408
0.2000	1.3000		4.788583	3.218982
0.2000	1.4000		-6.227988	-8.352273
0.2000	1.5000		1.957694	-11.746460
0.2000	1.6000		-2.657892	2.448326
0.2000	1.7000		-15.204296	-1.510221
0.2000	1.8000		-10.683461	-8.326756
0.2000	1.9000		-35.069637	-2.817823
0.2000	2.0000		2.324883	4.772624
0.2000	2.1000		-3.374375	-8.455751
0.2000	2.2000		16.577681	24.011770
0.2000	2.3000		-10.591360	-3.461535
0.2000	2.4000		-9.160582	-5.948218
0.2000	2.5000		-19.048172	-1.230979
0.2000	2.6000		-44.092468	7.140000
0.2000	2.7000		13.294077	-14.699739
0.2000	2.8000		-7.929165	-24.389959
0.2000	2.9000		-4.012801	-0.093582
0.2000	3.0000		12.692477	-24.008228
0.2000	3.1000		13.525819	-19.695021
0.2000	3.2000		-13.125067	2.135446
0.2000	3.3000		0.670145	7.750294

0.3000	-3.3000		-34.870098	-26.233139
0.3000	-3.2000		0.741319	2.707904
0.3000	-3.1000		-35.726871	26.750883
0.3000	-3.0000		-4.156654	-1.428254
0.3000	-2.9000		-6.411262	0.044611
0.3000	-2.8000		10.422521	-12.260989
0.3000	-2.7000		-4.301560	-0.354103
0.3000	-2.6000		-27.582664	-33.825508
0.3000	-2.5000		11.556108	5.828184
0.3000	-2.4000		6.566568	5.179218
0.3000	-2.3000		-2.896912	-6.747586
0.3000	-2.2000		0.191822	4.572495
0.3000	-2.1000		7.610936	0.323019
0.3000	-2.0000		11.306705	-22.405428
0.3000	-1.9000		-5.278102	-23.287415
0.3000	-1.8000		1.812302	7.202201
0.3000	-1.7000		-0.439095	5.492906
0.3000	-1.6000		10.317891	-19.767759
0.3000	-1.5000		-20.945148	-5.220305
0.3000	-1.4000		4.789773	1.094510
0.3000	-1.3000		10.266770	-3.891196
0.3000	-1.2000		5.326258	8.478293
0.3000	-1.1000		5.382220	-2.934580
0.3000	-1.0000		0.186463	5.203872
0.3000	-0.9000		-3.043386	-0.663484
0.3000	-0.8000		-1.789335	0.154753
0.3000	-0.7000		10.671719	2.115298
0.3000	-0.6000		-4.131944	3.626315
0.3000	-0.5000		1.663683	2.199792
0.3000	-0.4000		-2.554818	-2.773651
0.3000	-0.3000		0.413381	-0.492285
0.3000	-0.2000		2.270403	-1.717457
0.3000	-0.1000		0.094821	0.258552
0.3000	0.0000		0.002111	0.338300
0.3000	0.1000		-0.540971	-0.236940
0.3000	0.2000		2.230952	-0.428047
0.3000	0.3000		-1.152877	-2.194376
0.3000	0.4000		-11.009567	3.678968
0.3000	0.5000		1.230668	-0.968982
0.3000	0.6000		0.237157	0.509992
0.3000	0.7000		5.077533	1.614482
0.3000	0.8000		-1.005776	0.737786
0.3000	0.9000		13.926907	-7.560698
0.3000	1.0000		-1.359544	4.105176
0.3000	1.1000		-7.777677	-1.501838
0.3000	1.2000		13.703289	7.843213
0.3000	1.3000		-0.847459	-13.471870
0.3000	1.4000		2.894978	4.824384
0.3000	1.5000		19.397879	6.146098
0.3000	1.6000		-1.387627	-15.042152
0.3000	1.7000		-1.256525	28.456074
0.3000	1.8000		-1.137110	10.986361
0.3000	1.9000		3.951539	9.770799
0.3000	2.0000		-5.780705	-0.769008
0.3000	2.1000		-8.969810	-10.170695
0.3000	2.2000		-15.951458	-65.585274
0.3000	2.3000		16.056705	2.313196
0.3000	2.4000		-1.900937	-12.650087
0.3000	2.5000		7.606781	6.443779
0.3000	2.6000		23.049486	-12.933241
0.3000	2.7000		2.549050	33.291996
0.3000	2.8000		-25.421770	28.745314
0.3000	2.9000		-20.669785	46.010551
0.3000	3.0000		12.294830	-5.536085
0.3000	3.1000		9.136649	9.306751
0.3000	3.2000		4.350485	-3.681182
0.3000	3.3000		-2.784064	-0.822379

0.4000	-3.3000		-28.895525	17.582699
0.4000	-3.2000		-0.871731	-10.285795
0.4000	-3.1000		-27.164808	-27.288023
0.4000	-3.0000		26.651670	44.334743
0.4000	-2.9000		-42.125862	14.061603
0.4000	-2.8000		-2.043332	0.826773
0.4000	-2.7000		-7.415588	2.495234
0.4000	-2.6000		6.717896	-2.562044
0.4000	-2.5000		-6.243553	0.466865
0.4000	-2.4000		-5.525506	-5.520784
0.4000	-2.3000		0.666688	0.011958
0.4000	-2.2000		10.667538	-5.052202
0.4000	-2.1000		5.429864	6.884589
0.4000	-2.0000		8.009258	4.329514
0.4000	-1.9000		13.192051	0.584457
0.4000	-1.8000		-4.398158	0.167798
0.4000	-1.7000		3.270809	4.059942
0.4000	-1.6000		4.811027	-2.058860
0.4000	-1.5000		25.555370	26.644676
0.4000	-1.4000		-5.498233	-5.705462
0.4000	-1.3000		1.311941	22.749132
0.4000	-1.2000		-2.091507	-0.929918
0.4000	-1.1000		7.877748	0.150730
0.4000	-1.0000		5.321230	-7.693260
0.4000	-0.9000		-1.771893	0.697626
0.4000	-0.8000		1.165337	5.994035
0.4000	-0.7000		2.943767	1.484192
0.4000	-0.6000		1.190603	6.772914
0.4000	-0.5000		-0.671353	-0.670959
0.4000	-0.4000		-0.573207	-2.578361
0.4000	-0.3000		-0.217767	0.363682
0.4000	-0.2000		-0.422260	0.293659
0.4000	-0.1000		-0.200769	0.127629
0.4000	0.0000		0.087448	-0.118876
0.4000	0.1000		-0.064335	0.129079
0.4000	0.2000		2.020720	-9.069264
0.4000	0.3000		-1.372169	0.114861
0.4000	0.4000		0.982851	-0.532032
0.4000	0.5000		1.470842	-1.534901
0.4000	0.6000		1.212438	-0.377798
0.4000	0.7000		-0.238456	3.612316
0.4000	0.8000		1.646729	-0.099338
0.4000	0.9000		-0.124081	2.088451
0.4000	1.0000		3.759706	-4.530293
0.4000	1.1000		0.744082	-1.811304
0.4000	1.2000		5.167817	-4.047718
0.4000	1.3000		7.925872	-6.501981
0.4000	1.4000		-1.037149	6.715200
0.4000	1.5000		-8.821522	6.625607
0.4000	1.6000		1.880118	6.790342
0.4000	1.7000		-0.664508	8.017755
0.4000	1.8000		-2.367055	0.592771
0.4000	1.9000		-4.515482	2.565615
0.4000	2.0000		-21.770384	-15.127696
0.4000	2.1000		8.991926	39.745529
0.4000	2.2000		41.936157	-6.127109
0.4000	2.3000		10.746732	0.208011
0.4000	2.4000		-3.487049	8.535519
0.4000	2.5000		2.821837	3.259207
0.4000	2.6000		-19.175928	-0.539927
0.4000	2.7000		-34.346260	-2.946529
0.4000	2.8000		0.781239	8.362073
0.4000	2.9000		-26.792995	-5.693620
0.4000	3.0000		14.437817	15.865233
0.4000	3.1000		4.143529	-8.304749
0.4000	3.2000		-13.210892	26.753988
0.4000	3.3000		-5.985572	-21.614727

0.5000	-3.3000		-2.011783	0.495320
0.5000	-3.2000		3.164721	3.124589
0.5000	-3.1000		-1.959052	10.905926
0.5000	-3.0000		-20.804028	14.121537
0.5000	-2.9000		-4.136045	-18.297127
0.5000	-2.8000		-12.520536	4.178925
0.5000	-2.7000		10.672779	-30.658176
0.5000	-2.6000		-2.097146	1.563088
0.5000	-2.5000		2.005937	3.225663
0.5000	-2.4000		-1.690674	11.714454
0.5000	-2.3000		9.583765	-8.352465
0.5000	-2.2000		4.325320	1.637495
0.5000	-2.1000		7.590271	0.321662
0.5000	-2.0000		-2.256882	0.244807
0.5000	-1.9000		2.076309	-20.960915
0.5000	-1.8000		0.074506	3.434548
0.5000	-1.7000		-13.265668	-1.439874
0.5000	-1.6000		-7.165193	34.316967
0.5000	-1.5000		-4.856148	-16.214016
0.5000	-1.4000		-0.058153	1.587877
0.5000	-1.3000		-4.468253	-1.053364
0.5000	-1.2000		-0.364343	-5.461623
0.5000	-1.1000		23.605803	-2.136137
0.5000	-1.0000		1.559596	7.227321
0.5000	-0.9000		-1.037613	0.569933
0.5000	-0.8000		0.386773	0.413173
0.5000	-0.7000		3.598257	2.206630
0.5000	-0.6000		-0.160204	-2.152860
0.5000	-0.5000		-0.610443	0.168593
0.5000	-0.4000		1.489453	0.315023
0.5000	-0.3000		0.639206	-0.031865
0.5000	-0.2000		0.005057	-0.535500
0.5000	-0.1000		0.203007	0.455884
0.5000	0.0000		-0.506987	-1.028619
0.5000	0.1000		-0.477456	0.417706
0.5000	0.2000		-0.012436	-0.365224
0.5000	0.3000		-0.929237	-0.536483
0.5000	0.4000		-0.759731	-0.860216
0.5000	0.5000		0.006541	-0.041317
0.5000	0.6000		2.433518	0.754689
0.5000	0.7000		1.041422	-2.534945
0.5000	0.8000		-1.845435	3.175453
0.5000	0.9000		20.873230	-4.233929
0.5000	1.0000		-3.926871	0.773550
0.5000	1.1000		4.087763	7.604679
0.5000	1.2000		-0.262380	-0.248385
0.5000	1.3000		-8.275658	-6.401752
0.5000	1.4000		2.153437	4.962899
0.5000	1.5000		4.996403	-16.569370
0.5000	1.6000		-27.324339	8.878561
0.5000	1.7000		114.137787	-304.014832
0.5000	1.8000		4.147269	4.401736
0.5000	1.9000		7.587234	43.444656
0.5000	2.0000		-25.468197	-9.916919
0.5000	2.1000		-22.195555	1.158278
0.5000	2.2000		-37.234192	9.723792
0.5000	2.3000		0.987165	-7.598116
0.5000	2.4000		3.061205	-0.933974
0.5000	2.5000		11.070996	-13.223112
0.5000	2.6000		1.355538	5.804309
0.5000	2.7000		-6.064846	-0.856863
0.5000	2.8000		13.578959	-2.120167
0.5000	2.9000		-9.559842	-19.263746
0.5000	3.0000		282.640320	25.074181
0.5000	3.1000		-2.327715	-10.746942
0.5000	3.2000		-23.548582	10.921806
0.5000	3.3000		-10.822668	-1.531144

0.6000	-3.3000		-12.264441	-19.254066
0.6000	-3.2000		12.161555	4.332248
0.6000	-3.1000		15.755031	6.601228
0.6000	-3.0000		3.211113	-0.092647
0.6000	-2.9000		-5.845652	0.801144
0.6000	-2.8000		-17.108875	5.275566
0.6000	-2.7000		13.693906	11.562315
0.6000	-2.6000		34.242428	7.164213
0.6000	-2.5000		6.173731	7.351222
0.6000	-2.4000		3.044023	25.631420
0.6000	-2.3000		4.369058	1.176982
0.6000	-2.2000		-1.187851	-3.084961
0.6000	-2.1000		2.161987	-36.536907
0.6000	-2.0000		6.133328	-5.174462
0.6000	-1.9000		-5.031774	-1.192450
0.6000	-1.8000		-5.431809	-12.130497
0.6000	-1.7000		-0.741395	0.320492
0.6000	-1.6000		-10.635408	11.376439
0.6000	-1.5000		8.309332	-1.065325
0.6000	-1.4000		-5.389228	14.018044
0.6000	-1.3000		-1.667726	2.288315
0.6000	-1.2000		-1.721847	1.253656
0.6000	-1.1000		3.772892	5.486076
0.6000	-1.0000		12.220515	12.382374
0.6000	-0.9000		-1.871983	-0.405965
0.6000	-0.8000		-2.066923	0.591745
0.6000	-0.7000		-1.601665	-0.617865
0.6000	-0.6000		0.046930	1.339823
0.6000	-0.5000		-5.389521	-5.880754
0.6000	-0.4000		-0.145184	1.213643
0.6000	-0.3000		3.636642	-1.702045
0.6000	-0.2000		-0.016669	-0.299297
0.6000	-0.1000		-0.113918	-0.406410
0.6000	0.0000		0.052280	0.201558
0.6000	0.1000		-1.690910	-1.992601
0.6000	0.2000		-0.187857	-0.665710
0.6000	0.3000		2.211906	0.620846
0.6000	0.4000		1.331432	2.591407
0.6000	0.5000		1.045330	-0.789447
0.6000	0.6000		-2.118515	-1.798779
0.6000	0.7000		3.146306	5.493505
0.6000	0.8000		1.310762	2.832868
0.6000	0.9000		2.325095	-0.876086
0.6000	1.0000		3.187571	9.617624
0.6000	1.1000		-0.950920	0.598423
0.6000	1.2000		-0.772878	-2.970121
0.6000	1.3000		-1.906865	-0.310768
0.6000	1.4000		-17.035122	16.854141
0.6000	1.5000		-0.776442	2.301335
0.6000	1.6000		10.882526	6.294827
0.6000	1.7000		3.123747	9.137350
0.6000	1.8000		5.254467	8.980725
0.6000	1.9000		2.538363	1.257898
0.6000	2.0000		0.676921	-2.919780
0.6000	2.1000		-6.248999	-5.980683
0.6000	2.2000		-2.074257	-6.182360
0.6000	2.3000		-7.724107	-0.614703
0.6000	2.4000		-15.888897	-16.286205
0.6000	2.5000		3.197259	-0.763314
0.6000	2.6000		26.880280	-62.426876
0.6000	2.7000		-7.096893	1.460842
0.6000	2.8000		-3.691191	7.401772
0.6000	2.9000		12.432935	-4.617787
0.6000	3.0000		14.161717	-6.360622
0.6000	3.1000		15.711967	-2.759281
0.6000	3.2000		-37.545986	-8.442774
0.6000	3.3000		4.295559	-3.128107

0.7000	-3.3000		-2.230196	3.794868
0.7000	-3.2000		2.498793	2.030833
0.7000	-3.1000		-3.404640	-9.881824
0.7000	-3.0000		3.644242	-4.606307
0.7000	-2.9000		2.200460	-9.796556
0.7000	-2.8000		3.808409	-9.731879
0.7000	-2.7000		-0.371527	4.953937
0.7000	-2.6000		-4.639254	5.863214
0.7000	-2.5000		10.379584	-10.805125
0.7000	-2.4000		1.974305	2.741309
0.7000	-2.3000		6.731603	1.865481
0.7000	-2.2000		2.219459	-12.579287
0.7000	-2.1000		2.155532	5.827999
0.7000	-2.0000		2.435860	9.016848
0.7000	-1.9000		4.995084	-5.895214
0.7000	-1.8000		-3.330605	-4.041951
0.7000	-1.7000		2.963307	-2.041201
0.7000	-1.6000		0.659499	-5.734894
0.7000	-1.5000		3.399708	2.779403
0.7000	-1.4000		-4.504900	-4.952152
0.7000	-1.3000		-2.651886	-2.737656
0.7000	-1.2000		-2.960577	-1.696383
0.7000	-1.1000		-12.981432	12.693979
0.7000	-1.0000		-11.779961	9.710741
0.7000	-0.9000		-1.961705	0.483359
0.7000	-0.8000		14.797768	-2.404772
0.7000	-0.7000		-3.350880	1.143261
0.7000	-0.6000		-6.144773	7.357327
0.7000	-0.5000		3.192613	-3.187743
0.7000	-0.4000		0.899335	-0.565530
0.7000	-0.3000		1.214002	-1.185364
0.7000	-0.2000		0.297106	1.121568
0.7000	-0.1000		-1.708217	-1.432362
0.7000	0.0000		-0.054253	-0.241924
0.7000	0.1000		-0.937248	-1.003925
0.7000	0.2000		0.339388	0.032214
0.7000	0.3000		-6.799749	0.313060
0.7000	0.4000		0.074532	0.297868
0.7000	0.5000		-1.351212	2.479061
0.7000	0.6000		1.021281	-1.748494
0.7000	0.7000		-4.372375	3.313537
0.7000	0.8000		-0.679914	-0.684033
0.7000	0.9000		-2.645693	2.784236
0.7000	1.0000		-5.622707	-2.413692
0.7000	1.1000		1.434983	2.363796
0.7000	1.2000		0.900730	-1.866157
0.7000	1.3000		-2.308257	-2.687228
0.7000	1.4000		2.565418	-7.294780
0.7000	1.5000		0.094225	0.431678
0.7000	1.6000		-4.642322	3.023257
0.7000	1.7000		8.933928	-9.374162
0.7000	1.8000		5.633334	3.248628
0.7000	1.9000		2.357934	-10.943524
0.7000	2.0000		30.868994	-11.995151
0.7000	2.1000		-2.266167	-0.855269
0.7000	2.2000		-7.391514	9.167697
0.7000	2.3000		4.374292	1.402015
0.7000	2.4000		-22.523888	-6.184618
0.7000	2.5000		-0.568690	-7.484183
0.7000	2.6000		20.448389	-9.511410
0.7000	2.7000		-25.381027	-7.240474
0.7000	2.8000		0.860585	4.924097
0.7000	2.9000		-1.340534	-4.193614
0.7000	3.0000		-19.805227	-6.530949
0.7000	3.1000		-9.807794	3.826186
0.7000	3.2000		1.508715	-7.612568
0.7000	3.3000		0.748028	0.150683

0.8000	-3.3000		13.483765	12.585035
0.8000	-3.2000		7.520355	4.289490
0.8000	-3.1000		0.910114	-0.862747
0.8000	-3.0000		3.522168	0.634809
0.8000	-2.9000		-1.091115	2.750045
0.8000	-2.8000		3.882929	5.766414
0.8000	-2.7000		-1.972506	6.560787
0.8000	-2.6000		-1.800791	-7.983918
0.8000	-2.5000		10.972381	-2.068289
0.8000	-2.4000		2.946534	12.210722
0.8000	-2.3000		5.949028	-4.632294
0.8000	-2.2000		16.497950	8.271934
0.8000	-2.1000		4.320811	5.520307
0.8000	-2.0000		32.803944	-9.864408
0.8000	-1.9000		-3.036692	-3.389116
0.8000	-1.8000		1.260630	2.003096
0.8000	-1.7000		1.693402	-24.856955
0.8000	-1.6000		0.550075	-0.439334
0.8000	-1.5000		2.683348	2.830732
0.8000	-1.4000		0.858279	-11.273645
0.8000	-1.3000		6.394363	7.007766
0.8000	-1.2000		-5.592674	-15.983440
0.8000	-1.1000		1.699399	2.000070
0.8000	-1.0000		-10.019614	9.053747
0.8000	-0.9000		2.756110	-2.788021
0.8000	-0.8000		1.468451	-3.425311
0.8000	-0.7000		1.215617	-0.534093
0.8000	-0.6000		-2.890487	1.218633
0.8000	-0.5000		-2.183175	1.659860
0.8000	-0.4000		0.905959	0.064863
0.8000	-0.3000		-0.649834	0.104806
0.8000	-0.2000		1.199006	0.633831
0.8000	-0.1000		0.181882	-0.818371
0.8000	0.0000		-0.080640	0.071740
0.8000	0.1000		0.573231	-0.054909
0.8000	0.2000		-0.546987	-1.521516
0.8000	0.3000		-0.280427	-0.008824
0.8000	0.4000		0.559159	-0.659220
0.8000	0.5000		0.984689	0.187487
0.8000	0.6000		0.455180	-0.690243
0.8000	0.7000		2.052238	0.187206
0.8000	0.8000		1.491781	0.551571
0.8000	0.9000		-0.662598	0.285716
0.8000	1.0000		-11.635942	6.156368
0.8000	1.1000		-0.019788	-2.077179
0.8000	1.2000		-1.146767	-2.536922
0.8000	1.3000		2.127223	-6.577853
0.8000	1.4000		-3.529538	-5.446988
0.8000	1.5000		2.045529	0.388731
0.8000	1.6000		7.802544	9.519093
0.8000	1.7000		3.433456	2.723237
0.8000	1.8000		-1.864606	11.179699
0.8000	1.9000		-10.960814	-7.566256
0.8000	2.0000		4.482389	-6.514753
0.8000	2.1000		0.876533	-4.143755
0.8000	2.2000		1.652340	-6.117605
0.8000	2.3000		-26.448202	0.244246
0.8000	2.4000		-6.703171	3.651391
0.8000	2.5000		3.319476	-0.089793
0.8000	2.6000		10.288834	-4.693745
0.8000	2.7000		-10.988132	2.267617
0.8000	2.8000		19.252808	12.996652
0.8000	2.9000		-0.385852	4.052490
0.8000	3.0000		-26.231184	6.840728
0.8000	3.1000		0.745620	7.649554
0.8000	3.2000		-2.568033	4.607221
0.8000	3.3000		8.183399	-8.606906

0.9000	-3.3000		0.149082	-3.973300
0.9000	-3.2000		3.976055	6.182895
0.9000	-3.1000		8.862133	12.327929
0.9000	-3.0000		6.381176	-4.167442
0.9000	-2.9000		6.048372	0.266967
0.9000	-2.8000		11.286843	0.084789
0.9000	-2.7000		8.458899	3.084485
0.9000	-2.6000		-10.552721	-22.265923
0.9000	-2.5000		2.500748	-4.979466
0.9000	-2.4000		-4.202343	-1.185270
0.9000	-2.3000		9.181393	2.114273
0.9000	-2.2000		0.494914	-1.323583
0.9000	-2.1000		-5.744326	-30.640295
0.9000	-2.0000		-1.866371	8.674246
0.9000	-1.9000		5.725133	-5.057937
0.9000	-1.8000		1.430414	0.079130
0.9000	-1.7000		-3.021614	-2.659885
0.9000	-1.6000		6.679877	2.382257
0.9000	-1.5000		0.833084	0.001573
0.9000	-1.4000		4.102020	-3.548057
0.9000	-1.3000		1.757347	1.473706
0.9000	-1.2000		2.065472	-2.545257
0.9000	-1.1000		-1.000955	-0.229356
0.9000	-1.0000		-0.824554	1.117930
0.9000	-0.9000		-0.821045	1.349103
0.9000	-0.8000		-0.310804	-0.150207
0.9000	-0.7000		-1.090093	-1.017785
0.9000	-0.6000		0.134838	-0.597038
0.9000	-0.5000		1.308324	-0.408095
0.9000	-0.4000		-0.204164	-1.221123
0.9000	-0.3000		0.910254	0.107051
0.9000	-0.2000		-2.216233	0.717897
0.9000	-0.1000		0.757033	-1.207631
0.9000	0.0000		0.216298	0.086941
0.9000	0.1000		-0.313951	-0.056500
0.9000	0.2000		0.303601	0.065378
0.9000	0.3000		-1.300063	-3.008352
0.9000	0.4000		-6.527410	-2.146580
0.9000	0.5000		-0.844635	4.719378
0.9000	0.6000		1.743138	1.680076
0.9000	0.7000		0.925407	-0.654346
0.9000	0.8000		-0.175015	0.595387
0.9000	0.9000		-5.198454	-2.018251
0.9000	1.0000		-2.661516	-9.086979
0.9000	1.1000		0.552581	2.716549
0.9000	1.2000		-2.776374	-6.576997
0.9000	1.3000		-0.538154	-1.885195
0.9000	1.4000		-3.687943	1.459163
0.9000	1.5000		5.511981	1.743891
0.9000	1.6000		-1.337031	2.188397
0.9000	1.7000		5.809899	2.603211
0.9000	1.8000		0.548296	0.637100
0.9000	1.9000		-2.439627	-9.233730
0.9000	2.0000		0.476802	3.708956
0.9000	2.1000		-12.115001	9.615021
0.9000	2.2000		-1.825393	-1.900238
0.9000	2.3000		-3.294947	-1.006598
0.9000	2.4000		11.287815	-3.739225
0.9000	2.5000		-3.738927	9.127431
0.9000	2.6000		2.068424	2.237196
0.9000	2.7000		0.749181	-1.105131
0.9000	2.8000		-7.089118	-19.619446
0.9000	2.9000		21.383196	-9.744996
0.9000	3.0000		3.939267	-3.100003
0.9000	3.1000		-7.141340	-5.610608
0.9000	3.2000		2.152452	-9.829796
0.9000	3.3000		10.938447	4.345572

1.0000	-3.3000		8.084007	0.776351
1.0000	-3.2000		-5.963532	-3.140675
1.0000	-3.1000		9.706808	0.843207
1.0000	-3.0000		11.818140	-13.646987
1.0000	-2.9000		7.945563	-1.803502
1.0000	-2.8000		-73.371834	50.186356
1.0000	-2.7000		0.116971	-3.110188
1.0000	-2.6000		-10.709278	26.075825
1.0000	-2.5000		-1.318069	2.937594
1.0000	-2.4000		4.538907	-1.479836
1.0000	-2.3000		1.462573	-1.438161
1.0000	-2.2000		0.247543	-1.629339
1.0000	-2.1000		5.344194	0.885032
1.0000	-2.0000		39.739784	20.132441
1.0000	-1.9000		-6.003913	1.823806
1.0000	-1.8000		-3.744569	-11.911063
1.0000	-1.7000		-12.601244	-3.141618
1.0000	-1.6000		-0.263003	-1.499865
1.0000	-1.5000		-14.114695	-5.332824
1.0000	-1.4000		6.546163	-0.061950
1.0000	-1.3000		-64.980270	30.732992
1.0000	-1.2000		4.110085	-0.382855
1.0000	-1.1000		3.022334	0.376209
1.0000	-1.0000		0.668077	1.430547
1.0000	-0.9000		-0.638388	-3.268144
1.0000	-0.8000		-2.268905	0.933945
1.0000	-0.7000		-0.825942	-1.445228
1.0000	-0.6000		-1.689408	-0.987508
1.0000	-0.5000		0.553239	-0.937022
1.0000	-0.4000		3.359535	3.644208
1.0000	-0.3000		-1.087133	-2.862542
1.0000	-0.2000		-0.253943	-1.674722
1.0000	-0.1000		-1.979624	5.651703
1.0000	0.0000		0.714859	-0.512709
1.0000	0.1000		0.034316	0.800818
1.0000	0.2000		0.936247	-1.447810
1.0000	0.3000		0.867519	-1.330789
1.0000	0.4000		-1.014764	-1.546548
1.0000	0.5000		-0.273680	0.028004
1.0000	0.6000		0.892156	-1.569469
1.0000	0.7000		12.152948	-16.416166
1.0000	0.8000		-2.946575	-2.709368
1.0000	0.9000		-0.930343	-2.218746
1.0000	1.0000		1.312325	-4.167135
1.0000	1.1000		3.054485	-3.271703
1.0000	1.2000		-0.389587	2.197472
1.0000	1.3000		2.564520	-1.820375
1.0000	1.4000		-0.346592	-3.477463
1.0000	1.5000		1.050268	7.753047
1.0000	1.6000		-6.743018	-3.268450
1.0000	1.7000		-3.396433	6.987406
1.0000	1.8000		3.909728	-2.380367
1.0000	1.9000		5.183938	4.882052
1.0000	2.0000		-0.857025	14.441198
1.0000	2.1000		4.899238	3.936390
1.0000	2.2000		-20.470877	-11.141554
1.0000	2.3000		9.322031	-5.188494
1.0000	2.4000		-4.320998	8.597266
1.0000	2.5000		0.834849	-1.193952
1.0000	2.6000		11.717233	-8.957825
1.0000	2.7000		-1.848168	-2.324925
1.0000	2.8000		-0.634079	4.923127
1.0000	2.9000		-0.083013	7.676668
1.0000	3.0000		2.462319	5.785456
1.0000	3.1000		4.582701	16.067545
1.0000	3.2000		3.700138	0.364898
1.0000	3.3000		4.580086	-2.249705

1.1000	-3.3000		13.324659	5.504346
1.1000	-3.2000		-1.963797	11.623811
1.1000	-3.1000		-2.960133	6.964658
1.1000	-3.0000		8.854647	-19.092808
1.1000	-2.9000		-1.294937	-4.836545
1.1000	-2.8000		-9.721549	5.288254
1.1000	-2.7000		2.902864	4.713277
1.1000	-2.6000		-4.384306	6.064982
1.1000	-2.5000		-8.208857	-2.809553
1.1000	-2.4000		-0.324353	-2.733087
1.1000	-2.3000		-15.540560	-8.634522
1.1000	-2.2000		9.761060	3.798809
1.1000	-2.1000		-3.338696	7.388870
1.1000	-2.0000		3.313220	-3.049958
1.1000	-1.9000		0.305696	-0.109563
1.1000	-1.8000		6.542660	3.657372
1.1000	-1.7000		-4.028360	-1.918103
1.1000	-1.6000		1.093374	6.224386
1.1000	-1.5000		-0.712694	0.579178
1.1000	-1.4000		-4.005392	0.001807
1.1000	-1.3000		-0.171465	2.931466
1.1000	-1.2000		-0.335810	0.423548
1.1000	-1.1000		0.539721	1.251929
1.1000	-1.0000		2.418038	0.909073
1.1000	-0.9000		-3.663450	2.126233
1.1000	-0.8000		2.944763	0.437286
1.1000	-0.7000		0.510539	0.955044
1.1000	-0.6000		1.333458	1.183884
1.1000	-0.5000		0.922812	-0.011772
1.1000	-0.4000		-3.108407	-7.865123
1.1000	-0.3000		-0.449618	-1.365904
1.1000	-0.2000		-1.072693	0.930400
1.1000	-0.1000		1.406170	0.432005
1.1000	0.0000		0.358389	-0.609923
1.1000	0.1000		-2.620626	0.021969
1.1000	0.2000		0.418025	1.317166
1.1000	0.3000		-0.593068	0.815429
1.1000	0.4000		-0.650520	-0.005830
1.1000	0.5000		1.480629	2.267943
1.1000	0.6000		5.042254	-7.086914
1.1000	0.7000		-6.652832	0.715513
1.1000	0.8000		0.986936	0.932781
1.1000	0.9000		-0.384881	1.890810
1.1000	1.0000		1.445268	-9.251979
1.1000	1.1000		4.422518	0.144884
1.1000	1.2000		-0.060372	-2.673662
1.1000	1.3000		3.997597	-2.867915
1.1000	1.4000		1.115416	-3.568946
1.1000	1.5000		-0.167785	-1.144683
1.1000	1.6000		2.498770	-10.674850
1.1000	1.7000		2.611514	-5.580570
1.1000	1.8000		-4.723536	1.040486
1.1000	1.9000		-6.194900	5.733684
1.1000	2.0000		-2.259656	-3.603601
1.1000	2.1000		0.865269	-5.733731
1.1000	2.2000		-1.033240	-0.220486
1.1000	2.3000		4.467368	8.352914
1.1000	2.4000		-2.109090	15.566066
1.1000	2.5000		-9.358608	-4.829724
1.1000	2.6000		-0.378466	-1.589385
1.1000	2.7000		-1.419779	7.475354
1.1000	2.8000		5.941104	-1.530134
1.1000	2.9000		1.339905	10.778591
1.1000	3.0000		-9.790185	-4.542788
1.1000	3.1000		0.861052	-3.410587
1.1000	3.2000		2.477769	-10.782787
1.1000	3.3000		6.355365	-3.128956

1.2000	-3.3000		-3.398032	2.254036
1.2000	-3.2000		-5.778796	1.676535
1.2000	-3.1000		2.893471	1.842621
1.2000	-3.0000		3.504006	-2.648698
1.2000	-2.9000		14.345856	20.845123
1.2000	-2.8000		-29.312565	-8.714707
1.2000	-2.7000		-7.079571	2.763006
1.2000	-2.6000		-7.102206	3.526877
1.2000	-2.5000		-2.245857	-1.176190
1.2000	-2.4000		2.628740	-2.763686
1.2000	-2.3000		-1.734212	-8.449657
1.2000	-2.2000		8.481832	1.905850
1.2000	-2.1000		3.376918	4.911945
1.2000	-2.0000		6.033517	-12.704250
1.2000	-1.9000		1.293170	-8.988626
1.2000	-1.8000		1.020280	-3.787167
