0.8000	-0.4000		-0.409243	1.558120
0.8000	-0.3333		-1.985290	2.393290
0.8000	-0.2667		-24.633345	-4.932136
0.8000	-0.2000		7.504334	3.659801
0.8000	-0.1333		-4.736522	-2.696822
0.8000	-0.0667		-8.198453	8.961567
0.8000	0.0000		-5.034548	0.135559
0.8000	0.0667		4.913966	50.961010
0.8000	0.1333		-14.310509	13.582562
0.8000	0.2000		18.601040	-27.022543
0.8000	0.2667		-3.200410	-8.239741
0.8000	0.3333		-0.026160	-3.693883
0.8000	0.4000		-3.600589	4.730717
0.8000	0.4667		2.768395	5.686418
0.8000	0.5333		-61.052227	3.854961
0.8000	0.6000		2.617022	1.816795

0.8667	-0.6000		14.549196	-54.839668
0.8667	-0.5333		-17.718021	53.565868
0.8667	-0.4667		-3.020181	-6.519854
0.8667	-0.4000		-9.878511	2.046601
0.8667	-0.3333		-0.136996	-3.736376
0.8667	-0.2667		-3.003334	3.089466
0.8667	-0.2000		-2.431818	4.238942
0.8667	-0.1333		-10.170608	1.628353
0.8667	-0.0667		-14.828392	3.223378
0.8667	0.0000		-3.139592	10.682178
0.8667	0.0667		3.307058	-17.896185
0.8667	0.1333		-17.206894	-13.592272
0.8667	0.2000		6.653848	-29.290224
0.8667	0.2667		-8.835819	-18.150497
0.8667	0.3333		-0.072114	-6.906018
0.8667	0.4000		5.073813	8.122419
0.8667	0.4667		9.224979	-0.248670
0.8667	0.5333		-1.762738	10.971379
0.8667	0.6000		-1.818017	5.653054

0.9333	-0.6000		-5.378314	13.678643
0.9333	-0.5333		-14.624136	1.260583
0.9333	-0.4667		-0.013912	13.312951
0.9333	-0.4000		-3.355155	-0.566247
0.9333	-0.3333		-1.820622	-5.270551
0.9333	-0.2667		-17.314812	-11.272858
0.9333	-0.2000		26.830130	58.530941
0.9333	-0.1333		-62.781113	22.123583
0.9333	-0.0667		-28.609581	62.543217
0.9333	0.0000		22.835339	0.589175
0.9333	0.0667		-10.628352	-4.547164
0.9333	0.1333		-16.089787	-2.519298
0.9333	0.2000		-6.727567	13.354589
0.9333	0.2667		-4.899244	0.983013
0.9333	0.3333		-31.130527	-42.677692
0.9333	0.4000		-8.214988	-3.997050
0.9333	0.4667		-19.597380	6.265181
0.9333	0.5333		-20.025539	-5.964573
0.9333	0.6000		2.099514	17.936316

1.0000	-0.6000		-0.102845	-3.755840
1.0000	-0.5333		2.423049	-2.041336
1.0000	-0.4667		-21.214602	-10.496205
1.0000	-0.4000		0.101605	5.415914
1.0000	-0.3333		9.273548	16.312708
1.0000	-0.2667		28.477367	20.373375
1.0000	-0.2000		-6.865066	-6.441094
1.0000	-0.1333		-10.088617	-9.509622
1.0000	-0.0667		4.588028	19.069529
1.0000	0.0000		1.021780	-6.750600
1.0000	0.0667		14.704203	22.465754
1.0000	0.1333		2.061988	4.917807
1.0000	0.2000		5.714516	-3.616482
1.0000	0.2667		7.235471	5.454140
1.0000	0.3333		4.229226	2.245193
1.0000	0.4000		17.199907	-18.796373
1.0000	0.4667		-1.210501	-4.633658
1.0000	0.5333		13.055312	-11.629509
1.0000	0.6000		71.578270	22.432301

1.0667	-0.6000		9.095162	-13.582815
1.0667	-0.5333		-5.672881	14.072257
1.0667	-0.4667		2.711563	6.276278
1.0667	-0.4000		5.703609	-7.863129
1.0667	-0.3333		-3.506629	-4.441364
1.0667	-0.2667		-5.417319	-9.715491
1.0667	-0.2000		-6.210436	-7.265616
1.0667	-0.1333		6.071115	12.485828
1.0667	-0.0667		-11.016753	8.128332
1.0667	0.0000		75.439117	-8.329480
1.0667	0.0667		-4.244677	-18.517706
1.0667	0.1333		-22.912519	30.260647
1.0667	0.2000		7.238070	15.991318
1.0667	0.2667		-14.192882	-2.912835
1.0667	0.3333		3.279159	-10.284145
1.0667	0.4000		-4.193475	-2.014259
1.0667	0.4667		-9.387431	-7.360179
1.0667	0.5333		-2.765343	0.555821
1.0667	0.6000		-9.445678	12.553644

1.1333	-0.6000		-8.758853	17.955252
1.1333	-0.5333		-0.707843	4.076543
1.1333	-0.4667		8.712217	5.618421
1.1333	-0.4000		-11.193847	-9.187575
1.1333	-0.3333		-4.315439	-3.421702
1.1333	-0.2667		-0.792797	-18.364693
1.1333	-0.2000		-10.758427	-4.026578
1.1333	-0.1333		-10.693747	8.167682
1.1333	-0.0667		28.741991	-26.798889
1.1333	0.0000		-12.706457	18.088900
1.1333	0.0667		-100.606361	-86.986267
1.1333	0.1333		14.955770	11.878641
1.1333	0.2000		13.429553	-7.630282
1.1333	0.2667		-0.693629	-4.642815
1.1333	0.3333		-15.722613	-0.667190
1.1333	0.4000		7.438571	-18.656076
1.1333	0.4667		-6.923547	1.537464
1.1333	0.5333		-3.167963	45.164307
1.1333	0.6000		2.689024	25.820507

1.2000	-0.6000		-0.128360	17.224005
1.2000	-0.5333		9.889939	19.213942
1.2000	-0.4667		-54.968246	-8.001275
1.2000	-0.4000		9.968482	0.318077
1.2000	-0.3333		-14.687828	21.005165
1.2000	-0.2667		4.489244	2.077215
1.2000	-0.2000		-3.812645	54.744164
1.2000	-0.1333		-10.957389	1.220785
1.2000	-0.0667		3.382526	-6.113066
1.2000	0.0000		-11.464124	6.612534
1.2000	0.0667		-21.067217	-27.393103
1.2000	0.1333		-6.876514	-4.289027
1.2000	0.2000		-5.376200	-7.006469
1.2000	0.2667		-7.710347	-10.224061
1.2000	0.3333		-26.780350	-5.403935
1.2000	0.4000		9.509617	-17.240955
1.2000	0.4667		-78.910156	-62.453304
1.2000	0.5333		28.432907	47.243263
1.2000	0.6000		-23.123646	-6.688761

1.2667	-0.6000		0.570377	-16.837994
1.2667	-0.5333		-9.076033	13.547493
1.2667	-0.4667		3.290504	9.510274
1.2667	-0.4000		11.275908	3.670169
1.2667	-0.3333		-14.756991	34.721806
1.2667	-0.2667		-4.215790	-14.393446
1.2667	-0.2000		24.948715	15.418484
1.2667	-0.1333		-16.532873	-9.741052
1.2667	-0.0667		-22.250633	-21.178572
1.2667	0.0000		-32.608295	19.308865
1.2667	0.0667		2.198714	-2.273006
1.2667	0.1333		-24.338505	20.954453
1.2667	0.2000		16.662266	-3.360314
1.2667	0.2667		-18.227711	-1.385677
1.2667	0.3333		26.998049	24.511522
1.2667	0.4000		-123.197090	-161.310608
1.2667	0.4667		10.667892	-0.417367
1.2667	0.5333		0.606201	-0.353721
1.2667	0.6000		0.364390	-7.515233

/m100/home/userexternal/rjorge00/some_optimizations/GX_SIMSOPT/test_out_nfp4_QH_initial_LN1.0_LT3.0/gxInput_nzgrid71_npol3_nstep12000_dt0.15_ln1.0_lt3.0_nhermite16_nlaguerre4_nu_hyper0.5_D_hyper0.05_ny60_nx30_y015.0: Step 2000: Time = 10.054556 	Heat flux = 3.637227e+00 	 Particle flux = 0.000000e+00 	 
ky	kx		omega		gamma
0.0000	-0.6000		2.705656	-1.346156
0.0000	-0.5333		3.463678	0.856956
0.0000	-0.4667		-0.580868	0.791186
0.0000	-0.4000		0.493561	-0.349161
0.0000	-0.3333		0.515187	0.270008
0.0000	-0.2667		0.166114	-0.241371
0.0000	-0.2000		0.338135	0.514576
0.0000	-0.1333		0.101418	0.842484
0.0000	-0.0667		-0.528503	0.598422
0.0000	0.0000
0.0000	0.0667		0.527507	0.598359
0.0000	0.1333		-0.100972	0.842409
0.0000	0.2000		-0.341227	0.513998
0.0000	0.2667		-0.166087	-0.242326
0.0000	0.3333		-0.514581	0.249570
0.0000	0.4000		-0.493449	-0.340825
0.0000	0.4667		0.569702	0.807530
0.0000	0.5333		-3.431393	0.802012
0.0000	0.6000		-2.706971	-1.299191

0.0667	-0.6000		-3.340006	0.292744
0.0667	-0.5333		1.598543	2.142375
0.0667	-0.4667		0.980451	1.976231
0.0667	-0.4000		-3.917352	-3.467781
0.0667	-0.3333		-0.599545	1.013791
0.0667	-0.2667		-4.475332	4.019684
0.0667	-0.2000		7.981152	3.388783
0.0667	-0.1333		1.955708	-0.052422
0.0667	-0.0667		5.764279	-5.017169
0.0667	0.0000		-7.301742	0.483139
0.0667	0.0667		-2.152882	7.951811
0.0667	0.1333		1.836802	-2.051198
0.0667	0.2000		4.184810	3.830361
0.0667	0.2667		-2.703210	1.066952
0.0667	0.3333		-0.515168	6.620661
0.0667	0.4000		-0.017839	1.143777
0.0667	0.4667		0.758921	-6.285535
0.0667	0.5333		0.946763	-1.810253
0.0667	0.6000		0.501422	2.976486

0.1333	-0.6000		1.985551	-0.430230
0.1333	-0.5333		6.843451	0.068372
0.1333	-0.4667		-1.347852	-2.042116
0.1333	-0.4000		0.236512	-3.073465
0.1333	-0.3333		-1.317701	-0.127929
0.1333	-0.2667		-6.132721	0.452811
0.1333	-0.2000		1.655058	2.587769
0.1333	-0.1333		-2.790377	2.440879
0.1333	-0.0667		-5.150937	-8.117929
0.1333	0.0000		-0.472344	0.552725
0.1333	0.0667		-1.883380	13.196814
0.1333	0.1333		1.338045	2.409444
0.1333	0.2000		0.197519	1.642349
0.1333	0.2667		1.896829	-0.905740
0.1333	0.3333		10.592832	16.581728
0.1333	0.4000		1.223398	-1.481816
0.1333	0.4667		-1.501341	-0.234251
0.1333	0.5333		0.090243	-3.020493
0.1333	0.6000		-0.575345	-1.357988

0.2000	-0.6000		-3.410902	-1.914459
0.2000	-0.5333		0.249241	-5.806181
0.2000	-0.4667		1.164642	-0.425362
0.2000	-0.4000		-1.242452	2.071477
0.2000	-0.3333		-1.855266	-6.643437
0.2000	-0.2667		6.570793	3.215342
0.2000	-0.2000		-2.330449	-2.714082
0.2000	-0.1333		0.604625	-4.322835
0.2000	-0.0667		4.432579	3.942661
0.2000	0.0000		3.705015	-2.191660
0.2000	0.0667		1.674948	1.707701
0.2000	0.1333		-2.839020	-1.074610
0.2000	0.2000		-13.514086	-1.951544
0.2000	0.2667		-0.967429	-1.757493
0.2000	0.3333		6.162546	1.832336
0.2000	0.4000		-9.673237	6.037246
0.2000	0.4667		-0.588049	0.962925
0.2000	0.5333		-4.527347	2.457056
0.2000	0.6000		-1.854909	2.083890

0.2667	-0.6000		20.927891	-42.388798
0.2667	-0.5333		3.857002	10.260249
0.2667	-0.4667		0.493650	0.808369
0.2667	-0.4000		0.886191	-0.196057
0.2667	-0.3333		-4.840573	-2.618773
0.2667	-0.2667		3.781839	-5.192630
0.2667	-0.2000		6.116807	0.452961
0.2667	-0.1333		-3.803204	1.262865
0.2667	-0.0667		-22.982943	2.583844
0.2667	0.0000		-0.621975	0.235481
0.2667	0.0667		-0.891696	-5.828554
0.2667	0.1333		-1.381366	1.445876
0.2667	0.2000		0.827857	3.203514
0.2667	0.2667		1.431492	-0.315105
0.2667	0.3333		1.545438	-2.515498
0.2667	0.4000		-0.443733	2.215694
0.2667	0.4667		0.959687	-1.191852
0.2667	0.5333		0.100398	-2.240310
0.2667	0.6000		-9.170931	1.279434

0.3333	-0.6000		-0.350896	0.789597
0.3333	-0.5333		2.009879	4.762444
0.3333	-0.4667		27.190012	-23.315924
0.3333	-0.4000		2.193513	-9.400184
0.3333	-0.3333		4.363297	-5.398564
0.3333	-0.2667		-17.925692	21.033800
0.3333	-0.2000		15.838228	-6.083448
0.3333	-0.1333		-7.843197	4.183172
0.3333	-0.0667		-97.280647	-23.428320
0.3333	0.0000		1.857785	-2.551419
0.3333	0.0667		-3.677289	-3.751876
0.3333	0.1333		1.180296	0.749416
0.3333	0.2000		-4.394711	-0.955799
0.3333	0.2667		-5.768741	-5.107927
0.3333	0.3333		-1.042658	2.376642
0.3333	0.4000		-1.828621	2.821986
0.3333	0.4667		-0.157265	4.378687
0.3333	0.5333		13.275226	16.675648
0.3333	0.6000		-1.466890	-5.103203

0.4000	-0.6000		2.587818	-1.542946
0.4000	-0.5333		0.732862	2.137815
0.4000	-0.4667		33.156342	-24.619495
0.4000	-0.4000		-5.350663	-1.844960
0.4000	-0.3333		1.058637	3.957103
0.4000	-0.2667		4.433444	0.707067
0.4000	-0.2000		8.330174	3.112493
0.4000	-0.1333		-6.019184	-6.942956
0.4000	-0.0667		0.643537	-1.333872
0.4000	0.0000		1.745466	1.307047
0.4000	0.0667		4.770761	2.748005
0.4000	0.1333		2.986394	2.966237
0.4000	0.2000		1.219650	-13.982066
0.4000	0.2667		4.762719	0.280220
0.4000	0.3333		1.204243	1.324070
0.4000	0.4000		-4.570959	-5.148804
0.4000	0.4667		-2.074632	-1.068452
0.4000	0.5333		8.155287	-2.034314
0.4000	0.6000		-1.531582	-1.397325

0.4667	-0.6000		4.466485	1.811702
0.4667	-0.5333		5.291705	2.540215
0.4667	-0.4667		-5.525403	6.625931
0.4667	-0.4000		-9.264033	-74.559341
0.4667	-0.3333		-1.417297	-3.677843
0.4667	-0.2667		0.692554	2.146848
0.4667	-0.2000		-1.576398	-1.436722
0.4667	-0.1333		17.131575	5.300982
0.4667	-0.0667		-32.446548	-38.060566
0.4667	0.0000		-1.186041	-5.762480
0.4667	0.0667		0.915025	2.966665
0.4667	0.1333		4.404259	10.914190
0.4667	0.2000		-4.881960	-1.370217
0.4667	0.2667		11.725775	-8.256014
0.4667	0.3333		-2.306291	-6.221194
0.4667	0.4000		3.184821	-1.287091
0.4667	0.4667		-0.736846	-6.354401
0.4667	0.5333		-12.120850	4.344472
0.4667	0.6000		0.338981	2.895584

0.5333	-0.6000		-1.657573	1.592481
0.5333	-0.5333		-0.855298	1.420265
0.5333	-0.4667		17.394419	-5.598958
0.5333	-0.4000		0.710383	-2.266090
0.5333	-0.3333		12.125964	-1.669977
0.5333	-0.2667		-3.914833	-7.661751
0.5333	-0.2000		4.488491	13.899370
0.5333	-0.1333		0.717951	1.158507
0.5333	-0.0667		10.472548	12.986578
0.5333	0.0000		-3.306403	-19.618834
0.5333	0.0667		0.318784	2.145143
0.5333	0.1333		-4.271142	-4.116418
0.5333	0.2000		-0.453609	-3.875703
0.5333	0.2667		-3.151452	-3.744201
0.5333	0.3333		-7.070302	6.852597
0.5333	0.4000		-46.239117	5.786276
0.5333	0.4667		-4.739075	4.990168
0.5333	0.5333		9.403865	-2.382687
0.5333	0.6000		-4.819275	1.280754

0.6000	-0.6000		6.135716	5.283855
0.6000	-0.5333		20.810717	15.928255
0.6000	-0.4667		4.645876	-1.354272
0.6000	-0.4000		2.373595	2.880640
0.6000	-0.3333		16.358072	-18.034290
0.6000	-0.2667		2.576646	-4.020275
0.6000	-0.2000		0.047368	4.997071
0.6000	-0.1333		0.714351	-2.329087
0.6000	-0.0667		4.433467	-2.538284
0.6000	0.0000		-2.613722	-0.225532
0.6000	0.0667		-66.774292	-97.496536
0.6000	0.1333		0.915444	-0.610688
0.6000	0.2000		-7.124413	4.735611
0.6000	0.2667		12.633134	44.228893
0.6000	0.3333		-4.446904	2.616471
0.6000	0.4000		5.028642	-0.562724
0.6000	0.4667		-1.034096	3.666192
0.6000	0.5333		13.804880	1.105703
0.6000	0.6000		0.806515	-2.353591

0.6667	-0.6000		-3.309945	11.794134
0.6667	-0.5333		11.748441	0.198753
0.6667	-0.4667		1.481015	-2.006342
0.6667	-0.4000		-2.991918	22.993900
0.6667	-0.3333		45.065372	-6.155857
0.6667	-0.2667		-1.924424	-0.636308
0.6667	-0.2000		16.351963	69.613464
0.6667	-0.1333		-4.138498	3.062665
0.6667	-0.0667		-1.493123	3.374764
0.6667	0.0000		-3.278018	2.927747
0.6667	0.0667		14.993494	-3.923793
0.6667	0.1333		6.097497	-8.130638
0.6667	0.2000		14.362983	22.498102
0.6667	0.2667		8.896749	12.184484
0.6667	0.3333		0.429676	0.152772
0.6667	0.4000		5.018742	6.486367
0.6667	0.4667		-7.839673	5.987038
0.6667	0.5333		-5.002736	-4.305676
0.6667	0.6000		-12.221533	-7.422581

0.7333	-0.6000		-6.239272	-12.854840
0.7333	-0.5333		-6.882093	-6.928686
0.7333	-0.4667		6.055044	-1.560322
0.7333	-0.4000		-3.425009	8.985955
0.7333	-0.3333		-4.680924	-4.843708
0.7333	-0.2667		2.454308	1.908307
0.7333	-0.2000		6.276822	-3.659554
0.7333	-0.1333		-56.663433	-41.513981
0.7333	-0.0667		-5.235765	-3.949024
0.7333	0.0000		0.939351	6.586369
0.7333	0.0667		-1.658686	2.316289
0.7333	0.1333		2.957929	-4.101561
0.7333	0.2000		3.434537	-0.954025
0.7333	0.2667		22.711496	-13.596678
0.7333	0.3333		29.470501	23.431135
0.7333	0.4000		1.979775	-3.999099
0.7333	0.4667		2.581009	3.509856
0.7333	0.5333		0.719214	3.715202
0.7333	0.6000		-4.451764	0.203472

0.8000	-0.6000		2.474948	11.855718
0.8000	-0.5333		-3.283279	0.334481
0.8000	-0.4667		-4.081608	-1.264440
0.8000	-0.4000		-4.212457	-3.275597
0.8000	-0.3333		-16.707598	-13.557304
0.8000	-0.2667		-6.903000	3.136779
0.8000	-0.2000		12.654459	3.887620
0.8000	-0.1333		-1.900365	14.556391
0.8000	-0.0667		6.831709	-10.334651
0.8000	0.0000		5.840350	-0.422773
0.8000	0.0667		9.068393	27.130610
0.8000	0.1333		9.546016	-9.839131
0.8000	0.2000		1.203032	0.725588
0.8000	0.2667		27.121918	-26.213640
0.8000	0.3333		-8.346238	-1.967118
0.8000	0.4000		3.984398	4.039031
0.8000	0.4667		6.594991	12.454374
0.8000	0.5333		-13.854185	-6.501050
0.8000	0.6000		-0.591840	16.894392

0.8667	-0.6000		42.372875	-0.981172
0.8667	-0.5333		-2.308278	-4.689341
0.8667	-0.4667		-3.136665	-17.165514
0.8667	-0.4000		-2.529283	7.677068
0.8667	-0.3333		3.596959	1.442492
0.8667	-0.2667		-5.984049	4.363455
0.8667	-0.2000		-5.978193	-6.410812
0.8667	-0.1333		-2.391420	-4.521170
0.8667	-0.0667		-18.038244	10.541519
0.8667	0.0000		-5.565234	-7.434079
0.8667	0.0667		-2.424007	5.168505
0.8667	0.1333		-0.612321	4.775942
0.8667	0.2000		-4.125407	-0.909294
0.8667	0.2667		0.449856	-5.355801
0.8667	0.3333		-11.297850	9.472213
0.8667	0.4000		-5.744386	4.070228
0.8667	0.4667		3.627976	1.205003
0.8667	0.5333		33.902020	24.622690
0.8667	0.6000		14.531484	-4.997704

0.9333	-0.6000		1.065058	10.397464
0.9333	-0.5333		-2.186223	12.117269
0.9333	-0.4667		-1.329548	-4.553442
0.9333	-0.4000		-8.784861	-10.506669
0.9333	-0.3333		1.289087	8.346758
0.9333	-0.2667		5.337558	6.959246
0.9333	-0.2000		-0.275686	-17.071074
0.9333	-0.1333		4.944551	0.881355
0.9333	-0.0667		2.989323	7.403295
0.9333	0.0000		3.427054	30.107199
0.9333	0.0667		1.531856	1.288925
0.9333	0.1333		0.085252	1.936265
0.9333	0.2000		-13.999097	-8.728498
0.9333	0.2667		-2.172270	-4.306753
0.9333	0.3333		-2.918148	-15.127932
0.9333	0.4000		-31.247282	-14.757567
0.9333	0.4667		-1.743435	-7.757380
0.9333	0.5333		3.432144	7.409337
0.9333	0.6000		2.711874	7.379180

1.0000	-0.6000		2.251218	-1.157429
1.0000	-0.5333		-15.742328	-0.447386
1.0000	-0.4667		-109.215073	73.116364
1.0000	-0.4000		-0.747445	3.116874
1.0000	-0.3333		-93.941643	-52.203873
1.0000	-0.2667		0.583606	-2.429289
1.0000	-0.2000		20.457226	5.732830
1.0000	-0.1333		-8.803397	0.693991
1.0000	-0.0667		-0.261012	4.158869
1.0000	0.0000		-13.488447	10.656106
1.0000	0.0667		-0.897959	-3.955680
1.0000	0.1333		8.182088	10.682528
1.0000	0.2000		-8.643664	-0.110276
1.0000	0.2667		-2.780173	-23.909515
1.0000	0.3333		-9.842396	0.889544
1.0000	0.4000		-3.864236	5.958869
1.0000	0.4667		-0.361526	-0.810509
1.0000	0.5333		-4.460338	-3.768815
1.0000	0.6000		-14.635454	1.854106

1.0667	-0.6000		5.083553	-10.898510
1.0667	-0.5333		5.470103	0.947693
1.0667	-0.4667		4.636227	14.753411
1.0667	-0.4000		46.668343	24.823906
1.0667	-0.3333		6.640060	1.819088
1.0667	-0.2667		23.017899	-1.912097
1.0667	-0.2000		-17.068043	35.832726
1.0667	-0.1333		-0.548432	-4.260208
1.0667	-0.0667		8.755825	-0.448069
1.0667	0.0000		25.485859	1.818890
1.0667	0.0667		7.364196	-4.565777
1.0667	0.1333		2.081217	6.454974
1.0667	0.2000		-26.427038	40.800400
1.0667	0.2667		0.715158	9.215194
1.0667	0.3333		8.251545	0.264348
1.0667	0.4000		-7.992795	-5.067863
1.0667	0.4667		-8.090833	3.481422
1.0667	0.5333		-10.377693	-5.019602
1.0667	0.6000		-5.677637	-0.673341

1.1333	-0.6000		2.231990	3.099282
1.1333	-0.5333		12.597854	-6.371226
1.1333	-0.4667		7.198233	-8.469990
1.1333	-0.4000		5.489622	9.324009
1.1333	-0.3333		43.234325	-6.512661
1.1333	-0.2667		27.891132	27.790600
1.1333	-0.2000		-0.799386	-7.690133
1.1333	-0.1333		-1.693162	-2.882957
1.1333	-0.0667		-36.547150	1.285126
1.1333	0.0000		-16.017086	-26.757578
1.1333	0.0667		-12.107733	0.644048
1.1333	0.1333		-7.747136	13.000138
1.1333	0.2000		-5.713391	8.326913
1.1333	0.2667		1.049203	-7.889429
1.1333	0.3333		-24.409266	-24.385014
1.1333	0.4000		-20.273178	3.735882
1.1333	0.4667		-1.176924	-5.948970
1.1333	0.5333		-0.384376	3.557950
1.1333	0.6000		-4.075080	7.708535

1.2000	-0.6000		-7.215714	7.431258
1.2000	-0.5333		-9.380056	8.329431
1.2000	-0.4667		-0.637447	-8.664919
1.2000	-0.4000		3.488331	-0.517987
1.2000	-0.3333		1.027898	-0.036453
1.2000	-0.2667		44.429272	65.607819
1.2000	-0.2000		11.856662	-3.769566
1.2000	-0.1333		9.052543	-2.375691
1.2000	-0.0667		-3.330481	-6.328496
1.2000	0.0000		1.667260	2.585653
1.2000	0.0667		-4.239392	-9.394775
1.2000	0.1333		22.498360	30.837738
1.2000	0.2000		0.683396	-3.981122
1.2000	0.2667		3.801033	3.438970
1.2000	0.3333		2.124511	8.930094
1.2000	0.4000		-2.889111	2.544179
1.2000	0.4667		2.061600	-9.728417
1.2000	0.5333		11.743329	50.652042
1.2000	0.6000		-20.478685	45.313694

1.2667	-0.6000		-7.867378	2.581456
1.2667	-0.5333		3.547771	-13.798366
1.2667	-0.4667		4.709731	-0.389365
1.2667	-0.4000		-2.987763	24.042356
1.2667	-0.3333		6.308361	-1.999005
1.2667	-0.2667		13.410704	-1.172963
1.2667	-0.2000		6.562793	2.896799
1.2667	-0.1333		3.761820	-3.762556
1.2667	-0.0667		-9.958765	-5.518140
1.2667	0.0000		40.926785	-41.708424
1.2667	0.0667		-0.476129	-15.077967
1.2667	0.1333		6.342220	3.206903
1.2667	0.2000		12.271163	24.131840
1.2667	0.2667		7.001088	16.453487
1.2667	0.3333		-31.074303	7.227687
1.2667	0.4000		-0.887300	-14.108250
1.2667	0.4667		9.068846	-1.565460
1.2667	0.5333		-5.145401	8.567587
1.2667	0.6000		6.983206	1.486836

/m100/home/userexternal/rjorge00/some_optimizations/GX_SIMSOPT/test_out_nfp4_QH_initial_LN1.0_LT3.0/gxInput_nzgrid71_npol3_nstep12000_dt0.15_ln1.0_lt3.0_nhermite16_nlaguerre4_nu_hyper0.5_D_hyper0.05_ny60_nx30_y015.0: Step 3000: Time = 15.367200 	Heat flux = 8.770576e+00 	 Particle flux = 0.000000e+00 	 
ky	kx		omega		gamma
0.0000	-0.6000		-0.571348	-0.479273
0.0000	-0.5333		-2.488666	-0.744293
0.0000	-0.4667		-1.983709	0.162897
0.0000	-0.4000		0.218879	1.791097
0.0000	-0.3333		1.210784	0.231499
0.0000	-0.2667		0.061267	0.333889
0.0000	-0.2000		0.031430	0.237591
0.0000	-0.1333		-0.707572	0.104716
0.0000	-0.0667		-0.626440	-0.195065
0.0000	0.0000
0.0000	0.0667		0.626323	-0.194856
0.0000	0.1333		0.707809	0.104441
0.0000	0.2000		-0.031867	0.238973
0.0000	0.2667		-0.059510	0.332064
0.0000	0.3333		-1.217343	0.227874
0.0000	0.4000		-0.225607	1.777877
0.0000	0.4667		1.986540	0.163940
0.0000	0.5333		2.478615	-0.726159
0.0000	0.6000		0.579170	-0.478745

0.0667	-0.6000		0.701028	-0.642391
0.0667	-0.5333		-2.523281	1.171265
0.0667	-0.4667		2.517808	0.655037
0.0667	-0.4000		-12.434286	-5.494945
0.0667	-0.3333		-4.203991	-0.057399
0.0667	-0.2667		-5.360653	-0.290981
0.0667	-0.2000		-0.076333	-2.423930
0.0667	-0.1333		-0.238370	-0.545923
0.0667	-0.0667		1.557011	0.115614
0.0667	0.0000		0.242543	0.024678
0.0667	0.0667		-0.381932	0.504331
0.0667	0.1333		0.056052	0.691029
0.0667	0.2000		0.359618	0.246077
0.0667	0.2667		1.597649	-0.299329
0.0667	0.3333		-0.159860	-1.385596
0.0667	0.4000		1.208388	-1.555933
0.0667	0.4667		3.418673	-0.986112
0.0667	0.5333		3.427235	7.301836
0.0667	0.6000		0.329743	0.477891

0.1333	-0.6000		1.126746	0.083754
0.1333	-0.5333		-0.727593	0.944373
0.1333	-0.4667		0.157704	-0.445454
0.1333	-0.4000		-1.537826	-2.826138
0.1333	-0.3333		-0.327957	-0.638629
0.1333	-0.2667		-0.387348	0.202263
0.1333	-0.2000		-0.211020	-0.464034
0.1333	-0.1333		0.190173	-0.028612
0.1333	-0.0667		0.497063	1.435907
0.1333	0.0000		0.874673	-1.961735
0.1333	0.0667		1.709631	0.207122
0.1333	0.1333		-0.109827	0.445527
0.1333	0.2000		1.380618	0.779198
0.1333	0.2667		-0.157614	0.674162
0.1333	0.3333		-2.117768	-3.046332
0.1333	0.4000		-2.932181	-1.257173
0.1333	0.4667		-0.505556	-0.141496
0.1333	0.5333		-2.421814	0.201474
0.1333	0.6000		-1.739695	-0.360957

0.2000	-0.6000		0.628205	0.079545
0.2000	-0.5333		0.258429	0.979233
0.2000	-0.4667		1.006744	-1.050311
0.2000	-0.4000		-1.388526	-0.332638
0.2000	-0.3333		-0.511259	-4.989498
0.2000	-0.2667		-0.282093	-2.646698
0.2000	-0.2000		0.257285	-0.352156
0.2000	-0.1333		-0.133486	-0.788448
0.2000	-0.0667		0.436913	2.616601
0.2000	0.0000		-0.283391	-0.014514
0.2000	0.0667		2.003300	-0.755827
0.2000	0.1333		0.194926	-0.058919
0.2000	0.2000		-0.304338	-0.663648
0.2000	0.2667		1.580382	2.054467
0.2000	0.3333		1.224044	-0.424400
0.2000	0.4000		-1.241406	0.024863
0.2000	0.4667		-0.249663	1.357988
0.2000	0.5333		-0.517452	-0.473225
0.2000	0.6000		-0.364504	1.891839

0.2667	-0.6000		-1.410697	-4.958229
0.2667	-0.5333		-0.487358	0.179697
0.2667	-0.4667		0.480326	-1.686656
0.2667	-0.4000		1.615746	0.215977
0.2667	-0.3333		-0.520883	0.964588
0.2667	-0.2667		0.937499	-0.546002
0.2667	-0.2000		-0.520303	-2.100856
0.2667	-0.1333		-0.076109	-0.908528
0.2667	-0.0667		0.375501	-0.044710
0.2667	0.0000		0.742561	-1.187924
0.2667	0.0667		-0.348262	1.454436
0.2667	0.1333		-1.518356	0.205448
0.2667	0.2000		-0.469689	3.752637
0.2667	0.2667		-0.207796	-0.868052
0.2667	0.3333		3.761395	1.966678
0.2667	0.4000		-0.377122	1.550429
0.2667	0.4667		0.181693	2.244893
0.2667	0.5333		1.290670	-1.105281
0.2667	0.6000		0.235203	-2.605550

0.3333	-0.6000		0.844948	-0.849750
0.3333	-0.5333		0.004648	0.108009
0.3333	-0.4667		-2.171227	-1.472351
0.3333	-0.4000		0.411108	-0.125966
0.3333	-0.3333		-1.657925	-0.088783
0.3333	-0.2667		1.311373	-6.749509
0.3333	-0.2000		-0.783943	1.538824
