0.0000	-0.7143		3.083140	14.872253
0.0000	-0.6857		1.217019	14.368853
0.0000	-0.6571		20.000746	-3.460108
0.0000	-0.6286		1.232611	0.934261
0.0000	-0.6000		-25.189825	-4.944624
0.0000	-0.5714		17.943365	-8.065469
0.0000	-0.5429		9.940135	-37.810764
0.0000	-0.5143		7.284354	4.904632
0.0000	-0.4857		1.817228	-1.180312
0.0000	-0.4571		3.480183	0.601342
0.0000	-0.4286		-10.267648	3.675944
0.0000	-0.4000		-0.278865	7.841915
0.0000	-0.3714		2.506347	-4.529246
0.0000	-0.3429		-6.340470	-12.393698
0.0000	-0.3143		2.994066	-1.810295
0.0000	-0.2857		-0.277357	0.871611
0.0000	-0.2571		3.698957	-0.501143
0.0000	-0.2286		10.463160	-3.686152
0.0000	-0.2000		2.700665	0.923688
0.0000	-0.1714		0.211087	0.566509
0.0000	-0.1429		0.632208	-0.033185
0.0000	-0.1143		-0.507726	-0.488833
0.0000	-0.0857		0.108489	0.237824
0.0000	-0.0571		0.129073	0.012039
0.0000	-0.0286		-0.040553	0.062121
0.0000	0.0000
0.0000	0.0286		0.040497	0.062172
0.0000	0.0571		-0.128600	0.011347
0.0000	0.0857		-0.109686	0.237105
0.0000	0.1143		0.507039	-0.488015
0.0000	0.1429		-0.631861	-0.032831
0.0000	0.1714		-0.213802	0.566480
0.0000	0.2000		-2.703746	0.929529
0.0000	0.2286		-10.472147	-3.689918
0.0000	0.2571		-3.703129	-0.493652
0.0000	0.2857		0.277202	0.870167
0.0000	0.3143		-2.997629	-1.809897
0.0000	0.3429		6.328132	-12.436445
0.0000	0.3714		-2.507426	-4.522380
0.0000	0.4000		0.272360	7.833789
0.0000	0.4286		10.263904	3.681628
0.0000	0.4571		-3.489664	0.600785
0.0000	0.4857		-1.817098	-1.169777
0.0000	0.5143		-7.286041	4.899594
0.0000	0.5429		-9.962247	-37.739475
0.0000	0.5714		-17.956289	-8.011407
0.0000	0.6000		25.197262	-4.923727
0.0000	0.6286		-1.216542	0.951838
0.0000	0.6571		-19.997879	-3.468647
0.0000	0.6857		-1.219200	14.371260
0.0000	0.7143		-3.071487	14.875827
0.0000	0.7429		-12.250932	-14.314630

0.0286	-0.7429		8.154659	0.898633
0.0286	-0.7143		-0.154345	1.391153
0.0286	-0.6857		0.504104	1.477008
0.0286	-0.6571		1.455683	-0.806899
0.0286	-0.6286		-6.740455	-5.219903
0.0286	-0.6000		1.865068	-2.965346
0.0286	-0.5714		-3.368375	-4.499711
0.0286	-0.5429		5.805553	10.131950
0.0286	-0.5143		-3.547460	-0.834511
0.0286	-0.4857		2.094980	-2.313347
0.0286	-0.4571		-0.621165	2.484147
0.0286	-0.4286		0.750913	1.621803
0.0286	-0.4000		7.883228	0.402680
0.0286	-0.3714		-0.892905	-0.366514
0.0286	-0.3429		-1.766392	-2.080863
0.0286	-0.3143		1.078252	1.532074
0.0286	-0.2857		-1.643215	0.812348
0.0286	-0.2571		-0.189579	-2.733879
0.0286	-0.2286		-0.021561	-0.341038
0.0286	-0.2000		-1.412764	-0.668739
0.0286	-0.1714		0.389163	0.168913
0.0286	-0.1429		0.396384	0.000163
0.0286	-0.1143		0.047472	0.149129
0.0286	-0.0857		-0.204574	0.100414
0.0286	-0.0571		0.036057	-0.127026
0.0286	-0.0286		0.005213	-0.102724
0.0286	0.0000		-0.050585	0.189569
0.0286	0.0286		-0.021633	0.128287
0.0286	0.0571		0.210054	0.447228
0.0286	0.0857		0.204724	0.231434
0.0286	0.1143		-0.380935	0.045461
0.0286	0.1429		0.309690	0.117939
0.0286	0.1714		-0.159019	-1.273242
0.0286	0.2000		0.175040	0.542541
0.0286	0.2286		0.160470	-0.525926
0.0286	0.2571		-1.151963	0.330338
0.0286	0.2857		1.773975	1.321219
0.0286	0.3143		-0.101496	-1.239003
0.0286	0.3429		-0.554664	2.570547
0.0286	0.3714		-0.323874	1.872112
0.0286	0.4000		-0.689860	0.763843
0.0286	0.4286		0.443738	1.880709
0.0286	0.4571		-2.618078	2.175250
0.0286	0.4857		-2.950126	1.408386
0.0286	0.5143		1.075027	0.012703
0.0286	0.5429		3.446689	-0.872219
0.0286	0.5714		1.907353	-3.875006
0.0286	0.6000		-0.724520	1.368667
0.0286	0.6286		-0.452832	0.154952
0.0286	0.6571		3.698432	0.087698
0.0286	0.6857		-2.115772	-0.822024
0.0286	0.7143		-2.480288	1.720020
0.0286	0.7429		-1.573412	-0.759798

0.0571	-0.7429		2.924141	-0.128574
0.0571	-0.7143		-2.755903	-1.813444
0.0571	-0.6857		-0.280665	-0.414190
0.0571	-0.6571		-3.268739	10.269704
0.0571	-0.6286		0.570690	-0.353401
0.0571	-0.6000		1.254933	1.926481
0.0571	-0.5714		3.673524	1.655641
0.0571	-0.5429		4.651572	8.074487
0.0571	-0.5143		1.619684	1.508577
0.0571	-0.4857		-1.057610	0.924093
0.0571	-0.4571		-0.592411	3.177313
0.0571	-0.4286		-2.075787	-4.131143
0.0571	-0.4000		0.494124	1.538159
0.0571	-0.3714		-2.162542	2.840871
0.0571	-0.3429		0.224365	1.087414
0.0571	-0.3143		-1.150853	0.437514
0.0571	-0.2857		-1.369266	0.412642
0.0571	-0.2571		-1.920091	1.387310
0.0571	-0.2286		1.659532	1.255035
0.0571	-0.2000		1.070332	-0.306110
0.0571	-0.1714		0.386394	-0.014809
0.0571	-0.1429		-0.009432	0.048294
0.0571	-0.1143		-0.057228	-0.394006
0.0571	-0.0857		-0.207301	0.153656
0.0571	-0.0571		-0.303570	-0.083518
0.0571	-0.0286		-0.159528	-0.131799
0.0571	0.0000		0.042924	-0.060948
0.0571	0.0286		0.125085	-0.057268
0.0571	0.0571		-0.181093	-0.055661
0.0571	0.0857		0.009520	-0.140778
0.0571	0.1143		0.104594	-0.029106
0.0571	0.1429		0.309368	0.218278
0.0571	0.1714		0.053530	0.145120
0.0571	0.2000		-0.313460	0.009038
0.0571	0.2286		-1.311183	0.797209
0.0571	0.2571		1.280252	0.755912
0.0571	0.2857		-0.329016	-0.597647
0.0571	0.3143		-0.907274	2.605613
0.0571	0.3429		-2.351100	-0.636327
0.0571	0.3714		7.954947	-7.085186
0.0571	0.4000		0.044380	-4.485104
0.0571	0.4286		0.892768	0.187519
0.0571	0.4571		4.545265	-3.443993
0.0571	0.4857		-0.591978	0.943250
0.0571	0.5143		0.446431	0.138302
0.0571	0.5429		-2.015461	-1.905116
0.0571	0.5714		1.729861	3.200875
0.0571	0.6000		-0.381251	-0.514026
0.0571	0.6286		-7.591705	6.003881
0.0571	0.6571		-14.508590	-9.867368
0.0571	0.6857		-1.361892	-0.871447
0.0571	0.7143		-0.414670	0.800798
0.0571	0.7429		-7.051188	18.538752

0.0857	-0.7429		1.404611	0.996692
0.0857	-0.7143		-4.485210	-2.046224
0.0857	-0.6857		3.721320	-1.495675
0.0857	-0.6571		0.062313	0.069596
0.0857	-0.6286		-1.418519	1.661420
0.0857	-0.6000		-2.158984	4.035234
0.0857	-0.5714		-12.266379	6.496882
0.0857	-0.5429		-1.206376	-1.607523
0.0857	-0.5143		-1.634295	-0.316004
0.0857	-0.4857		-2.168161	-0.051061
0.0857	-0.4571		-0.378618	0.587545
0.0857	-0.4286		-0.690824	0.733852
0.0857	-0.4000		-1.091827	-3.322721
0.0857	-0.3714		0.004314	-0.761138
0.0857	-0.3429		-0.533332	0.987273
0.0857	-0.3143		0.002221	0.503309
0.0857	-0.2857		0.910012	0.258449
0.0857	-0.2571		0.846710	-0.526206
0.0857	-0.2286		-1.320723	-0.807799
0.0857	-0.2000		-1.118138	-0.423203
0.0857	-0.1714		2.112391	-0.359966
0.0857	-0.1429		-0.228589	0.183836
0.0857	-0.1143		-0.207822	0.073661
0.0857	-0.0857		-0.110721	-0.213718
0.0857	-0.0571		0.153214	0.078734
0.0857	-0.0286		-0.313064	0.749391
0.0857	0.0000		0.010311	0.002710
0.0857	0.0286		-0.058107	0.066079
0.0857	0.0571		0.114575	-0.076527
0.0857	0.0857		0.023948	-0.032716
0.0857	0.1143		-2.182009	3.349639
0.0857	0.1429		-1.118813	-0.222039
0.0857	0.1714		-0.530775	-0.425925
0.0857	0.2000		-0.993055	0.129734
0.0857	0.2286		1.309172	0.846270
0.0857	0.2571		1.358994	0.809429
0.0857	0.2857		-0.657600	0.456725
0.0857	0.3143		1.781940	-0.111594
0.0857	0.3429		-9.897315	-3.253104
0.0857	0.3714		-5.460272	-2.318078
0.0857	0.4000		-1.275339	4.679303
0.0857	0.4286		1.641592	-0.891395
0.0857	0.4571		-0.742662	0.619030
0.0857	0.4857		-2.832430	1.520378
0.0857	0.5143		1.474547	-1.198710
0.0857	0.5429		-0.380133	-2.915830
0.0857	0.5714		-1.476501	2.458308
0.0857	0.6000		3.846011	5.156017
0.0857	0.6286		-13.134595	-14.665867
0.0857	0.6571		1.263916	-2.380479
0.0857	0.6857		8.064047	-1.195991
0.0857	0.7143		-0.141171	0.016945
0.0857	0.7429		5.625270	-3.013533

0.1143	-0.7429		0.629813	-0.859226
0.1143	-0.7143		9.442502	12.613411
0.1143	-0.6857		-0.170339	-2.045765
0.1143	-0.6571		10.386510	-2.875336
0.1143	-0.6286		-1.226773	-2.707930
0.1143	-0.6000		0.596586	1.048840
0.1143	-0.5714		0.572615	-1.883815
0.1143	-0.5429		-0.655587	-0.909130
0.1143	-0.5143		-2.615367	5.686974
0.1143	-0.4857		1.768342	-1.002693
0.1143	-0.4571		0.803231	-1.223324
0.1143	-0.4286		-7.261353	18.435377
0.1143	-0.4000		1.744024	0.532972
0.1143	-0.3714		4.704296	3.237912
0.1143	-0.3429		-0.441202	-0.051913
0.1143	-0.3143		-0.474040	-0.806193
0.1143	-0.2857		-0.963614	-1.320110
0.1143	-0.2571		1.352707	0.996784
0.1143	-0.2286		0.495786	-0.608743
0.1143	-0.2000		-2.303719	-1.020278
0.1143	-0.1714		0.048106	0.198589
0.1143	-0.1429		1.389672	-0.504930
0.1143	-0.1143		0.121496	0.175095
0.1143	-0.0857		-0.343438	1.358133
0.1143	-0.0571		0.031326	0.043125
0.1143	-0.0286		-0.163877	-0.010483
0.1143	0.0000		-0.090010	-0.074219
0.1143	0.0286		0.260298	0.064168
0.1143	0.0571		-0.408607	-0.063625
0.1143	0.0857		0.013669	-0.050566
0.1143	0.1143		-0.207105	0.258585
0.1143	0.1429		0.781735	-0.636783
0.1143	0.1714		-1.348259	1.163330
0.1143	0.2000		0.509033	0.507367
0.1143	0.2286		0.282144	0.044552
0.1143	0.2571		0.815938	0.254641
0.1143	0.2857		0.393444	-4.077331
0.1143	0.3143		2.448930	-1.793201
0.1143	0.3429		-2.445872	-0.102088
0.1143	0.3714		0.952351	-5.380299
0.1143	0.4000		-0.296259	-2.108581
0.1143	0.4286		0.917147	-4.332036
0.1143	0.4571		-1.282591	-1.873175
0.1143	0.4857		1.246739	1.999453
0.1143	0.5143		-0.937689	1.508795
0.1143	0.5429		1.692715	-9.201241
0.1143	0.5714		1.258644	1.057150
0.1143	0.6000		0.095415	-1.945459
0.1143	0.6286		-1.328320	2.068990
0.1143	0.6571		2.687754	-1.153921
0.1143	0.6857		5.271888	0.818983
0.1143	0.7143		7.298439	-2.540750
0.1143	0.7429		1.756916	0.828507

0.1429	-0.7429		-1.184810	1.782507
0.1429	-0.7143		0.739588	1.049804
0.1429	-0.6857		-6.474279	3.769488
0.1429	-0.6571		-2.449325	4.573489
0.1429	-0.6286		-6.693959	-4.891240
0.1429	-0.6000		4.578517	5.075255
0.1429	-0.5714		2.688352	-2.006741
0.1429	-0.5429		-10.386177	1.988414
0.1429	-0.5143		-6.563945	5.447045
0.1429	-0.4857		-0.794138	-1.260273
0.1429	-0.4571		-8.237344	-6.320663
0.1429	-0.4286		-1.337334	1.611110
0.1429	-0.4000		1.397673	-2.287450
0.1429	-0.3714		-0.024562	1.316227
0.1429	-0.3429		-2.438501	0.010199
0.1429	-0.3143		0.970739	-0.486978
0.1429	-0.2857		3.996206	-1.170123
0.1429	-0.2571		-0.752231	-0.277314
0.1429	-0.2286		0.359422	-0.599666
0.1429	-0.2000		-0.212015	0.043442
0.1429	-0.1714		-0.470936	-0.724252
0.1429	-0.1429		0.102326	-0.808040
0.1429	-0.1143		-1.827034	1.494392
0.1429	-0.0857		-0.038843	-0.294874
0.1429	-0.0571		0.102554	0.086841
0.1429	-0.0286		-0.079810	-0.406845
0.1429	0.0000		0.080148	0.032885
0.1429	0.0286		0.023075	0.265533
0.1429	0.0571		0.244508	-0.085704
0.1429	0.0857		0.500111	-0.410179
0.1429	0.1143		-0.200048	-0.246208
0.1429	0.1429		0.280625	-0.410590
0.1429	0.1714		0.182310	-0.016906
0.1429	0.2000		-0.717611	-0.014236
0.1429	0.2286		3.024100	-1.632723
0.1429	0.2571		2.800705	-3.008771
0.1429	0.2857		-1.169033	-0.977630
0.1429	0.3143		0.031476	-1.708255
0.1429	0.3429		-1.145252	-8.815037
0.1429	0.3714		-1.139592	1.407843
0.1429	0.4000		-1.998298	0.680504
0.1429	0.4286		4.038342	0.545967
0.1429	0.4571		3.745712	1.260357
0.1429	0.4857		-4.166048	-7.219228
0.1429	0.5143		2.677867	-0.761591
0.1429	0.5429		-1.062950	-0.900707
0.1429	0.5714		-5.940601	-13.552887
0.1429	0.6000		-36.232822	21.095850
0.1429	0.6286		-0.700930	-2.987881
0.1429	0.6571		0.579453	-2.129950
0.1429	0.6857		0.393055	0.185677
0.1429	0.7143		3.595475	-5.330424
0.1429	0.7429		-0.591276	0.268356

0.1714	-0.7429		-2.919310	-0.562633
0.1714	-0.7143		-1.119331	-0.254606
0.1714	-0.6857		-0.640329	1.299413
0.1714	-0.6571		-1.203687	-5.471805
0.1714	-0.6286		-7.009734	3.548291
0.1714	-0.6000		1.926809	-1.509208
0.1714	-0.5714		-0.498518	1.962573
0.1714	-0.5429		1.447777	0.253139
0.1714	-0.5143		0.276478	0.510415
0.1714	-0.4857		-0.310830	-1.598547
0.1714	-0.4571		2.219467	-2.522583
0.1714	-0.4286		-0.868680	3.257691
0.1714	-0.4000		0.419784	2.790659
0.1714	-0.3714		-6.635694	4.114057
0.1714	-0.3429		0.688206	-2.109219
0.1714	-0.3143		2.586792	0.771859
0.1714	-0.2857		-0.427531	1.136730
0.1714	-0.2571		-2.112608	6.747804
0.1714	-0.2286		6.616284	-1.227805
0.1714	-0.2000		2.851869	-0.898982
0.1714	-0.1714		0.349494	2.094458
0.1714	-0.1429		-0.074574	-0.039893
0.1714	-0.1143		2.454002	0.370156
0.1714	-0.0857		-0.005087	-0.265520
0.1714	-0.0571		0.018808	0.087771
0.1714	-0.0286		0.077066	0.127833
0.1714	0.0000		-0.207093	0.300554
0.1714	0.0286		-0.014458	-0.113162
0.1714	0.0571		-0.217529	-0.329845
0.1714	0.0857		-0.000601	-0.432185
0.1714	0.1143		-0.199265	0.039187
0.1714	0.1429		-0.324420	0.168014
0.1714	0.1714		-0.046645	0.313011
0.1714	0.2000		0.241796	0.760843
0.1714	0.2286		-0.303615	-1.455160
0.1714	0.2571		-0.314090	-2.178018
0.1714	0.2857		-0.792345	0.765717
0.1714	0.3143		-0.577740	1.239681
0.1714	0.3429		0.210244	-0.626108
0.1714	0.3714		0.313794	0.248734
0.1714	0.4000		-2.391508	-3.778620
0.1714	0.4286		5.374955	1.869594
0.1714	0.4571		1.856776	1.499841
0.1714	0.4857		1.132526	-2.055450
0.1714	0.5143		-4.740075	-1.949926
0.1714	0.5429		0.216455	-0.572383
0.1714	0.5714		3.869904	-5.636280
0.1714	0.6000		-1.647841	3.814430
0.1714	0.6286		4.348597	1.123911
0.1714	0.6571		-2.435999	-2.153431
0.1714	0.6857		-1.797835	0.445616
0.1714	0.7143		-3.136778	8.894221
0.1714	0.7429		-6.862290	7.476244

0.2000	-0.7429		0.201817	1.745467
0.2000	-0.7143		0.569395	2.179085
0.2000	-0.6857		4.283671	0.537184
0.2000	-0.6571		2.791570	-0.263506
0.2000	-0.6286		-0.968078	3.595077
0.2000	-0.6000		1.291424	-3.957719
0.2000	-0.5714		2.850239	-3.544131
0.2000	-0.5429		-0.225816	-3.089505
0.2000	-0.5143		0.013619	0.619644
0.2000	-0.4857		0.322766	-1.504137
0.2000	-0.4571		-1.668961	1.094629
0.2000	-0.4286		-3.269864	1.132042
0.2000	-0.4000		-3.485670	-0.007509
0.2000	-0.3714		-3.383041	4.003544
0.2000	-0.3429		2.321122	-2.515662
0.2000	-0.3143		-0.434453	1.178278
0.2000	-0.2857		-1.805858	-0.180959
0.2000	-0.2571		-0.596533	0.455142
0.2000	-0.2286		-0.242584	-0.157289
0.2000	-0.2000		0.476684	-0.183800
0.2000	-0.1714		0.013524	-0.186199
0.2000	-0.1429		-1.390904	0.663933
0.2000	-0.1143		0.040555	-0.581854
0.2000	-0.0857		0.350653	0.010062
0.2000	-0.0571		-0.086985	0.051460
0.2000	-0.0286		-0.062529	-0.041279
0.2000	0.0000		-0.035035	-0.060786
0.2000	0.0286		-0.168808	-0.181538
0.2000	0.0571		-0.283729	0.202055
0.2000	0.0857		-0.097387	0.074468
0.2000	0.1143		-0.469773	0.369159
0.2000	0.1429		-0.757947	-0.042351
0.2000	0.1714		-0.343722	-0.406896
0.2000	0.2000		-0.410269	-1.197014
0.2000	0.2286		-2.308924	1.651905
0.2000	0.2571		0.183544	0.183864
0.2000	0.2857		-1.487284	1.575791
0.2000	0.3143		0.452566	1.162162
0.2000	0.3429		2.728498	0.742377
0.2000	0.3714		-4.489779	-7.927629
0.2000	0.4000		1.085841	0.578597
0.2000	0.4286		2.686424	-3.180035
0.2000	0.4571		0.613987	1.686646
0.2000	0.4857		3.753723	-0.559294
0.2000	0.5143		-1.422609	1.378916
0.2000	0.5429		0.845813	2.359922
0.2000	0.5714		2.535194	-0.979471
0.2000	0.6000		-3.288434	4.257751
0.2000	0.6286		12.725695	-2.904229
0.2000	0.6571		5.850280	7.080881
0.2000	0.6857		4.721241	0.144428
0.2000	0.7143		-1.529815	-1.554620
0.2000	0.7429		0.875687	0.466479

0.2286	-0.7429		-2.953482	1.184640
0.2286	-0.7143		2.067461	-0.541115
0.2286	-0.6857		4.179672	-8.445069
0.2286	-0.6571		-5.947093	-1.189242
0.2286	-0.6286		-2.214242	2.763450
0.2286	-0.6000		-0.765140	-2.290298
0.2286	-0.5714		-0.221123	1.025461
0.2286	-0.5429		1.374769	1.145135
0.2286	-0.5143		2.741194	-0.921529
0.2286	-0.4857		-1.638224	4.636402
0.2286	-0.4571		-1.513690	-1.811592
0.2286	-0.4286		2.462906	0.407776
0.2286	-0.4000		-0.594281	0.576631
0.2286	-0.3714		1.047971	-0.047479
0.2286	-0.3429		-5.959877	-9.429111
0.2286	-0.3143		0.405661	-0.663176
0.2286	-0.2857		-0.290177	0.591474
0.2286	-0.2571		0.673993	1.395984
0.2286	-0.2286		0.386021	0.308538
0.2286	-0.2000		4.649506	0.442378
0.2286	-0.1714		-1.821315	-1.763376
0.2286	-0.1429		-0.372603	0.286587
0.2286	-0.1143		-0.548358	0.572071
0.2286	-0.0857		-0.102848	0.203098
0.2286	-0.0571		0.026903	-0.058756
0.2286	-0.0286		-0.296335	-0.051024
0.2286	0.0000		-0.116094	0.053247
0.2286	0.0286		0.077817	-0.047157
0.2286	0.0571		0.301482	-0.316279
0.2286	0.0857		-0.167355	0.462977
0.2286	0.1143		-0.328939	0.098347
0.2286	0.1429		-0.199347	0.183778
0.2286	0.1714		-0.772043	1.131985
0.2286	0.2000		-1.635489	-1.863448
0.2286	0.2286		-3.776564	-1.421483
0.2286	0.2571		0.357927	0.082330
0.2286	0.2857		0.556354	0.145098
0.2286	0.3143		1.269342	-1.517487
0.2286	0.3429		0.006486	-0.910192
0.2286	0.3714		0.021040	0.309493
0.2286	0.4000		-5.453164	0.462992
0.2286	0.4286		-4.238217	3.835607
0.2286	0.4571		-2.082057	-2.977321
0.2286	0.4857		0.213302	1.714170
0.2286	0.5143		3.980860	4.943594
0.2286	0.5429		-0.612235	4.692934
0.2286	0.5714		-1.408704	2.223980
0.2286	0.6000		0.230304	-1.562016
0.2286	0.6286		0.929334	1.065149
0.2286	0.6571		0.213784	0.196877
0.2286	0.6857		-0.962750	1.613660
0.2286	0.7143		-0.958089	3.998141
0.2286	0.7429		-1.315367	1.930948

0.2571	-0.7429		1.939118	4.212004
0.2571	-0.7143		-0.210818	-0.688033
0.2571	-0.6857		-4.757740	3.922096
0.2571	-0.6571		-2.498855	1.037158
0.2571	-0.6286		-6.075742	1.181045
0.2571	-0.6000		1.639068	0.397862
0.2571	-0.5714		4.346506	-5.140883
0.2571	-0.5429		-0.060135	-0.679257
0.2571	-0.5143		3.193427	-4.341098
0.2571	-0.4857		-0.201780	2.227242
0.2571	-0.4571		-0.026220	-1.690429
0.2571	-0.4286		4.594600	8.164733
0.2571	-0.4000		-2.515268	6.664893
0.2571	-0.3714		-0.797603	1.761471
0.2571	-0.3429		0.067972	0.279261
0.2571	-0.3143		-0.329092	-0.576175
0.2571	-0.2857		0.523766	0.094024
0.2571	-0.2571		0.602702	-0.017444
0.2571	-0.2286		-0.999957	-0.173711
0.2571	-0.2000		1.846602	1.575152
0.2571	-0.1714		-0.074377	-0.048063
0.2571	-0.1429		0.063167	0.528916
0.2571	-0.1143		0.738915	0.246362
0.2571	-0.0857		0.880442	-0.602738
0.2571	-0.0571		-0.786008	0.068032
0.2571	-0.0286		0.076845	-0.100140
0.2571	0.0000		0.167090	-0.087951
0.2571	0.0286		-0.184290	0.176807
0.2571	0.0571		-0.167763	-0.039741
0.2571	0.0857		-0.232905	0.317246
0.2571	0.1143		-0.075176	-0.080248
0.2571	0.1429		-0.360217	-0.283632
0.2571	0.1714		2.386613	-1.545884
0.2571	0.2000		0.227128	-0.095915
0.2571	0.2286		-0.138250	0.223238
0.2571	0.2571		0.398909	-0.310226
0.2571	0.2857		1.588227	-0.162086
0.2571	0.3143		-0.134963	-2.463995
0.2571	0.3429		-0.224980	-0.589318
0.2571	0.3714		-0.068781	1.599592
0.2571	0.4000		-74.771378	-16.481354
0.2571	0.4286		7.017433	2.727014
0.2571	0.4571		0.264591	3.642717
0.2571	0.4857		2.509396	0.279685
0.2571	0.5143		-0.632496	-0.021573
0.2571	0.5429		-0.396097	2.429873
0.2571	0.5714		0.025745	-1.138710
0.2571	0.6000		-2.607903	-3.163986
0.2571	0.6286		1.136731	-1.141342
0.2571	0.6571		1.567267	0.397203
0.2571	0.6857		-1.915817	0.450458
0.2571	0.7143		0.718050	0.311467
0.2571	0.7429		0.909082	0.839389

0.2857	-0.7429		2.967459	-5.055133
0.2857	-0.7143		-0.606761	3.173307
0.2857	-0.6857		1.360352	6.060215
0.2857	-0.6571		-6.824789	-10.088861
0.2857	-0.6286		1.582127	-1.060381
0.2857	-0.6000		0.674919	-1.346630
0.2857	-0.5714		1.732811	0.867108
0.2857	-0.5429		-0.169198	-1.646142
0.2857	-0.5143		7.353930	4.094988
0.2857	-0.4857		3.636632	2.969636
0.2857	-0.4571		1.278677	5.201426
0.2857	-0.4286		-0.940577	-0.447449
0.2857	-0.4000		0.404495	-1.847935
0.2857	-0.3714		0.289676	1.612213
0.2857	-0.3429		0.871894	-0.431375
0.2857	-0.3143		0.252334	0.105277
0.2857	-0.2857		4.769225	-1.150795
0.2857	-0.2571		0.538823	0.315890
0.2857	-0.2286		0.245001	-0.301686
0.2857	-0.2000		-0.201130	-0.104249
0.2857	-0.1714		-5.404230	-4.894010
0.2857	-0.1429		-0.337826	-0.005399
0.2857	-0.1143		-1.470670	-1.090666
0.2857	-0.0857		-0.792556	-1.191630
0.2857	-0.0571		-0.182015	-0.120540
0.2857	-0.0286		-0.210404	0.001440
0.2857	0.0000		0.865183	-0.027186
0.2857	0.0286		-0.028983	-0.079215
0.2857	0.0571		0.129527	-0.129539
0.2857	0.0857		-0.596228	-0.864672
0.2857	0.1143		0.144841	-0.125255
0.2857	0.1429		0.228694	-0.285727
0.2857	0.1714		-0.641596	0.193403
0.2857	0.2000		-0.044914	0.231513
0.2857	0.2286		-0.483317	0.344596
0.2857	0.2571		-0.767860	-0.607355
0.2857	0.2857		0.306596	0.035640
0.2857	0.3143		-0.378510	-2.157338
0.2857	0.3429		-0.102511	0.120034
0.2857	0.3714		-0.008377	-0.265249
0.2857	0.4000		-2.766752	2.818828
0.2857	0.4286		0.733085	0.629229
0.2857	0.4571		-0.751880	-1.471516
0.2857	0.4857		-2.596569	0.949750
0.2857	0.5143		-2.286465	-1.435037
0.2857	0.5429		1.649569	-0.830934
0.2857	0.5714		-0.796116	0.494191
0.2857	0.6000		0.523768	1.202554
0.2857	0.6286		0.173063	-0.780612
0.2857	0.6571		0.176260	2.102641
0.2857	0.6857		-0.181471	2.346013
0.2857	0.7143		0.210776	0.399833
0.2857	0.7429		-2.356395	0.453674

0.3143	-0.7429		-2.233922	-0.869825
0.3143	-0.7143		2.989871	1.995690
0.3143	-0.6857		0.128482	0.342300
0.3143	-0.6571		-0.704654	-9.506633
0.3143	-0.6286		-1.213367	1.824363
0.3143	-0.6000		7.240890	1.780770
0.3143	-0.5714		1.489201	-0.623403
0.3143	-0.5429		2.119723	-1.181446
0.3143	-0.5143		1.274728	1.203240
0.3143	-0.4857		3.811872	7.279881
0.3143	-0.4571		-0.668136	-0.425718
0.3143	-0.4286		-4.918853	-1.744431
0.3143	-0.4000		-4.880690	-16.108103
0.3143	-0.3714		0.014740	-1.340155
0.3143	-0.3429		0.162262	-1.313654
0.3143	-0.3143		-0.090106	-0.525074
0.3143	-0.2857		-0.058138	-1.172168
0.3143	-0.2571		0.552060	1.732258
0.3143	-0.2286		0.545348	-0.365625
0.3143	-0.2000		-0.867712	0.158234
0.3143	-0.1714		3.492973	5.628167
0.3143	-0.1429		-0.656390	-2.623457
0.3143	-0.1143		-0.280416	-0.200065
0.3143	-0.0857		0.065009	0.138957
0.3143	-0.0571		0.097918	0.168309
0.3143	-0.0286		0.037703	-0.059598
0.3143	0.0000		-0.362188	0.058243
0.3143	0.0286		-0.247146	-0.243289
0.3143	0.0571		0.818608	0.600378
0.3143	0.0857		-0.174558	-0.063632
0.3143	0.1143		-0.626972	0.722858
0.3143	0.1429		0.246785	-0.399080
0.3143	0.1714		0.211961	-2.649498
0.3143	0.2000		0.147126	-0.332642
0.3143	0.2286		-3.204327	2.125497
0.3143	0.2571		-1.752627	-1.450090
0.3143	0.2857		0.159274	-2.660370
0.3143	0.3143		0.685972	-0.394478
0.3143	0.3429		-0.135997	0.766408
0.3143	0.3714		1.072334	-0.768662
0.3143	0.4000		2.099155	0.902372
0.3143	0.4286		-0.544673	-0.728557
0.3143	0.4571		-0.814951	-9.456358
0.3143	0.4857		-2.325100	-0.316370
0.3143	0.5143		0.675871	1.458449
0.3143	0.5429		2.434825	-2.341989
0.3143	0.5714		0.677459	0.646538
0.3143	0.6000		-1.356702	2.831996
0.3143	0.6286		0.211295	-0.264604
0.3143	0.6571		-2.526383	-0.904296
0.3143	0.6857		0.031429	-0.112711
0.3143	0.7143		-2.607730	-1.457947
0.3143	0.7429		-0.071246	-2.931832

0.3429	-0.7429		5.259299	-2.866366
0.3429	-0.7143		-1.978414	-1.597691
0.3429	-0.6857		-0.890574	-0.908090
0.3429	-0.6571		-1.369403	2.340362
0.3429	-0.6286		0.951932	0.888764
0.3429	-0.6000		9.713994	5.383004
0.3429	-0.5714		0.488803	-7.428819
0.3429	-0.5429		-2.213984	3.459468
0.3429	-0.5143		-0.246227	1.377400
0.3429	-0.4857		1.829816	-1.120007
0.3429	-0.4571		-0.594252	-0.505646
0.3429	-0.4286		-0.397005	0.018157
0.3429	-0.4000		1.706390	0.106372
0.3429	-0.3714		-0.219589	0.117313
0.3429	-0.3429		1.282836	-0.350857
