
fun_coils#1 - J=5.3e-01, Jf=5.0e-01, ⟨B·n⟩=2.8e-01, B·n max=7.6e-01, ║∇J coils║=9.5e-01, C-C-Sep=0.10 J_length=1.1e-07, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=3.6e-40, J_LENGTH_PENALTY=3.3e-02 Coil lengths=sum([3.8, 3.8, 3.8])=11.3, curvature=[1.7, 1.7, 1.7], mean squared curvature=[2.8, 2.8, 2.8], coils dofs=1.758528969323568, 1.758528969323568, 0.9914448613738104, 0.0, 0.5948669168242862, 0.0
 J_length=9.9e-08, J_CC=1.0e-06, J_LENGTH_PENALTY=9.5e-07, J_CURVATURE=0.0e+00, J_MSC=1.0e-07, J_ALS=1.7e-09
 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[6.5, 6.3, 5.5], mean squared curvature=[9.0, 9.0, 9.0]
 surface dofs=0.13471378526853436, 0.006079467493977412, -0.010064778965944323, -0.11151231062681972, 0.1420855475506811, 0.03441824600063991, 0.004072987443409462, 0.006347146695379749, 0.021615206599091292, 0.026249050903477986, 0.0036654074716403915, -5.226942287689056e-05, 0.09027218435565185, 0.005695238704928227, 0.014134201278455896, 0.06317159343664669, 0.17345581558963802, 0.03658553151420115, 0.003713516044450873, -0.012620846890725058, 0.017859570353299423, 0.01998957671398709, 0.00232794434217897, 0.00020992235297857475
 coils dofs=1.7113426805579215, 1.829350623584462, 1.2633168651526356, -0.040871924201626456, 0.38294626250879577, -0.008565062300186114
 Quasisymmetry objective=0.008657941557980013
 aspect=7.003446717017538
 mean iota=-1.1638890596913123
 magnetic well=0.012832311788347426

fun#104 on 2022/10/07 - 13:11:44 - J=6.070e-02, JF=4.4e-05, Jf=4.2e-05, ⟨B·n⟩=2.1e-03, B·n max=8.6e-03, C-C-Sep=0.07
 J_length=9.9e-08, J_CC=1.0e-06, J_LENGTH_PENALTY=8.3e-07, J_CURVATURE=0.0e+00, J_MSC=1.8e-07, J_ALS=1.7e-09
 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[6.5, 6.2, 5.4], mean squared curvature=[9.0, 9.0, 9.0]
 surface dofs=0.13457222853309728, 0.006181319958188047, -0.010127097677953353, -0.1117033253607866, 0.14224918565820108, 0.034445290902033764, 0.004125135820190406, 0.006392411825124656, 0.021633312132543228, 0.026077576753445603, 0.0037471803925454143, -3.353221586472066e-05, 0.09043463714181232, 0.005701731958545429, 0.01412701674454274, 0.06330114814429655, 0.17346056171334837, 0.03669989209031536, 0.003733810304661044, -0.01266071556590968, 0.01771368813979972, 0.019978455241003553, 0.002459234007331266, 0.00022995751737745133
 coils dofs=1.7073604841370829, 1.8232596946859103, 1.2630729088853423, -0.04094943471747768, 0.38272842074530733, -0.009076921776964151
 Quasisymmetry objective=0.008676600894040268
 aspect=7.004917156600738
 mean iota=-1.1650249998097528
 magnetic well=0.01260571580951053

fun#105 on 2022/10/07 - 13:12:14 - J=6.020e-02, JF=4.4e-05, Jf=4.2e-05, ⟨B·n⟩=2.1e-03, B·n max=8.6e-03, C-C-Sep=0.07
 J_length=9.9e-08, J_CC=1.0e-06, J_LENGTH_PENALTY=7.3e-07, J_CURVATURE=0.0e+00, J_MSC=1.4e-07, J_ALS=1.7e-09
 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[6.6, 6.2, 5.4], mean squared curvature=[9.0, 9.0, 9.0]
 surface dofs=0.13474512570575664, 0.00609729855714101, -0.010136033284708435, -0.1117408532117885, 0.14215566509582825, 0.034575632379160594, 0.004148483094863344, 0.006453084627571661, 0.021499769361021697, 0.026080863093818196, 0.0037595586406435786, -1.1451137637642466e-05, 0.09040027250129391, 0.005701369246045572, 0.014149894011193709, 0.06314139337886776, 0.17345563056912125, 0.036832279815694965, 0.0037582922670953574, -0.012629656829577162, 0.017647369921730008, 0.0199802644125703, 0.002461906073115203, 0.00024149232716628844
 coils dofs=1.705521194906664, 1.8202602805077703, 1.2628861246519454, -0.04087913759044638, 0.3825541142833504, -0.009568471174574485
 Quasisymmetry objective=0.008497125701518313
 aspect=7.0053456384851955
 mean iota=-1.1642069288104318
 magnetic well=0.012475474486324741

fun#106 on 2022/10/07 - 13:12:45 - J=5.995e-02, JF=4.4e-05, Jf=4.2e-05, ⟨B·n⟩=2.1e-03, B·n max=8.7e-03, C-C-Sep=0.07
 J_length=9.9e-08, J_CC=8.6e-07, J_LENGTH_PENALTY=6.4e-07, J_CURVATURE=0.0e+00, J_MSC=3.8e-07, J_ALS=1.7e-09
 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[6.7, 6.2, 5.4], mean squared curvature=[9.0, 9.0, 9.0]
 surface dofs=0.1346895426193706, 0.006163700734773797, -0.010065781095795716, -0.11168777087228354, 0.14206397537815565, 0.034615841380501465, 0.004024323974414685, 0.006424821492557216, 0.021462599140997334, 0.025981654884707092, 0.003884379294705997, -3.132475034902457e-05, 0.09048160257620207, 0.005643153978021435, 0.014277502736295517, 0.06300436006796757, 0.17346027237648928, 0.03694455112390572, 0.003719503086524501, -0.012611098929323869, 0.017673672690622897, 0.019972260769421043, 0.0025702093241745045, 0.000200130523205961
 coils dofs=1.702460259638062, 1.8150796979363761, 1.2625842865881987, -0.04071697040179256, 0.3823162659829587, -0.010303865139523527
 Quasisymmetry objective=0.0086629470564225
 aspect=7.00414848638022
 mean iota=-1.1629852434936725
 magnetic well=0.01244923460527268

fun#107 on 2022/10/07 - 13:13:16 - J=5.957e-02, JF=4.3e-05, Jf=4.1e-05, ⟨B·n⟩=2.1e-03, B·n max=8.6e-03, C-C-Sep=0.07
 J_length=9.9e-08, J_CC=8.3e-07, J_LENGTH_PENALTY=5.8e-07, J_CURVATURE=0.0e+00, J_MSC=2.1e-07, J_ALS=1.7e-09
 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[6.5, 6.2, 5.5], mean squared curvature=[9.0, 9.0, 9.0]
 surface dofs=0.13464407512231177, 0.006183790753857107, -0.01005043008620781, -0.11166348521083674, 0.14202180503429604, 0.034633738829910186, 0.003986791808073225, 0.006399312976390674, 0.021447046246035627, 0.025948463235260868, 0.003926664057976847, -3.298847836212365e-05, 0.09051807042871117, 0.005644010367422837, 0.014316214789272681, 0.06296384729068172, 0.17346328285222237, 0.03697736790874276, 0.0037017756505901053, -0.012596363989914806, 0.017685177198115524, 0.019965756097680507, 0.002610614921161411, 0.00018923369454790234
 coils dofs=1.700965670002363, 1.812504572932305, 1.2624567111288156, -0.04063983913629804, 0.3821394953159813, -0.010496924428969007
 Quasisymmetry objective=0.008711068191678708
 aspect=7.004078336389533
 mean iota=-1.1625493363074495
 magnetic well=0.012388943091409931

fun#108 on 2022/10/07 - 13:13:46 - J=5.919e-02, JF=4.3e-05, Jf=4.1e-05, ⟨B·n⟩=2.1e-03, B·n max=8.5e-03, C-C-Sep=0.07
 J_length=9.9e-08, J_CC=8.6e-07, J_LENGTH_PENALTY=5.5e-07, J_CURVATURE=0.0e+00, J_MSC=2.1e-07, J_ALS=1.7e-09
 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[6.6, 6.3, 5.5], mean squared curvature=[9.0, 9.0, 9.0]
 surface dofs=0.13462977908457788, 0.006190270414419842, -0.010086869188803355, -0.11174072499680467, 0.14196613019883605, 0.03476600093946226, 0.0040332912080340115, 0.006421837375751352, 0.021377853643870993, 0.025910255237518224, 0.003975757641526486, -7.331747155846264e-06, 0.09064311276294158, 0.0056115406096882295, 0.01435015735677601, 0.06285219969654746, 0.17346186474575404, 0.037121676497499694, 0.003737678947941388, -0.012561446295123112, 0.017600162343432105, 0.0199021979142802, 0.002652208414827949, 0.00019554295128125482
 coils dofs=1.698732437377497, 1.8084852317028717, 1.2622406330807867, -0.04034350748460366, 0.38181457388348317, -0.010901119207045297
 Quasisymmetry objective=0.008660672192924266
 aspect=7.004787369785743
 mean iota=-1.1620564389874777
 magnetic well=0.012143029949456919

fun#109 on 2022/10/07 - 13:14:17 - J=5.889e-02, JF=4.2e-05, Jf=4.1e-05, ⟨B·n⟩=2.0e-03, B·n max=8.2e-03, C-C-Sep=0.07
 J_length=9.9e-08, J_CC=8.8e-07, J_LENGTH_PENALTY=5.0e-07, J_CURVATURE=0.0e+00, J_MSC=3.1e-07, J_ALS=1.7e-09
 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[6.5, 6.2, 5.7], mean squared curvature=[9.0, 9.0, 9.0]
 surface dofs=0.13466576853755424, 0.006195526247280812, -0.010091718886755986, -0.11173847681956636, 0.1418388964045329, 0.03489003350223778, 0.004064820854194943, 0.006417281721196272, 0.021325438159571997, 0.02586827999077917, 0.004025523407043342, 3.187446671908103e-06, 0.09076693483210614, 0.005551386233532353, 0.014382614533559551, 0.06266933377676412, 0.17346118180518774, 0.03726187468794801, 0.0037818818833434777, -0.012499840522401107, 0.01755461007591613, 0.019852625244141033, 0.0026731722710888924, 0.0001904649765906517
 coils dofs=1.6965283283697727, 1.8043684210496553, 1.2620001116345942, -0.03999880864221311, 0.3814146396715861, -0.011129689452768647
 Quasisymmetry objective=0.00862721679493779
 aspect=7.0046131961487355
 mean iota=-1.1608911461316527
 magnetic well=0.01194648697581459

fun#110 on 2022/10/07 - 13:14:47 - J=5.858e-02, JF=4.2e-05, Jf=4.0e-05, ⟨B·n⟩=2.0e-03, B·n max=8.2e-03, C-C-Sep=0.07
 J_length=9.9e-08, J_CC=8.8e-07, J_LENGTH_PENALTY=4.8e-07, J_CURVATURE=0.0e+00, J_MSC=3.0e-07, J_ALS=1.7e-09
 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[6.6, 6.2, 5.6], mean squared curvature=[9.0, 9.0, 9.0]
 surface dofs=0.13464934360308112, 0.006183173411166199, -0.010072590384719648, -0.11172897627051034, 0.1417527158177834, 0.0349672694926733, 0.004067070236587502, 0.0064086477909632966, 0.021260982154532305, 0.025853534672859977, 0.004073772441346058, 6.027857872306508e-06, 0.09086662573040029, 0.00555303519711421, 0.014396568652168795, 0.06254615767589296, 0.17346180061633956, 0.03733009218702598, 0.0038025978825538577, -0.012467594707605516, 0.017529663197932744, 0.019858988230212614, 0.00267198610820074, 0.00018681797419647033
 coils dofs=1.6948308468026891, 1.8010586959905543, 1.2617545746646586, -0.03977910641337389, 0.3812346426193195, -0.011098905999850318
 Quasisymmetry objective=0.008560505386051357
 aspect=7.004398146917468
 mean iota=-1.1601315829634105
 magnetic well=0.011830664981767693

fun#111 on 2022/10/07 - 13:15:18 - J=5.812e-02, JF=4.2e-05, Jf=4.0e-05, ⟨B·n⟩=2.0e-03, B·n max=8.1e-03, C-C-Sep=0.07
 J_length=9.9e-08, J_CC=9.0e-07, J_LENGTH_PENALTY=4.2e-07, J_CURVATURE=0.0e+00, J_MSC=2.0e-07, J_ALS=1.7e-09
 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[6.8, 6.1, 5.6], mean squared curvature=[9.0, 9.0, 9.0]
 surface dofs=0.13459388492382593, 0.006154170571441707, -0.010034719548442811, -0.11181191117744725, 0.14177609471324948, 0.03502662019681626, 0.0040653297752261675, 0.006395000121292544, 0.021237360317685566, 0.025830685151377084, 0.00409837444649807, 1.2489607785156949e-05, 0.0909601410288787, 0.005595549367286643, 0.014380447478854827, 0.06252569827965052, 0.17346252774872356, 0.03737198748389339, 0.0038009889892216624, -0.012444068896819283, 0.017489240185036895, 0.019855480370388912, 0.0026658273136009342, 0.00019511531580568972
 coils dofs=1.6931237583080585, 1.7976115286638252, 1.2614897160221867, -0.03958985435435661, 0.3810156017435682, -0.010955294849143753
 Quasisymmetry objective=0.008515778454616397
 aspect=7.004023137004697
 mean iota=-1.16023673677424
 magnetic well=0.011657148180552758

fun#112 on 2022/10/07 - 13:15:48 - J=5.743e-02, JF=4.1e-05, Jf=3.9e-05, ⟨B·n⟩=2.0e-03, B·n max=8.0e-03, C-C-Sep=0.07
 J_length=9.9e-08, J_CC=9.3e-07, J_LENGTH_PENALTY=3.3e-07, J_CURVATURE=0.0e+00, J_MSC=1.8e-07, J_ALS=1.7e-09
 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[6.7, 6.1, 5.5], mean squared curvature=[9.0, 9.0, 9.0]
 surface dofs=0.13456851905953632, 0.006155179626594529, -0.009983415388700123, -0.111959564816523, 0.14184221201704, 0.03510636883291631, 0.004053776379091103, 0.006366182042965753, 0.02121011125753303, 0.02578130133962252, 0.004148783588537038, 8.444342476442714e-06, 0.0911488764644324, 0.0056689861197332285, 0.014381980857485745, 0.06251965849264729, 0.17346306560216693, 0.03744365425941529, 0.003788656332591427, -0.012421034213732371, 0.01745191254151746, 0.019854784184151864, 0.002667646464384479, 0.00020594618242053322
 coils dofs=1.6906363972938638, 1.7924046939483123, 1.2611284899201942, -0.03923808171670113, 0.3807248609564338, -0.01081685947855493
 Quasisymmetry objective=0.008596034716837347
 aspect=7.00297961344629
 mean iota=-1.1607696992948189
 magnetic well=0.01140988725424985

fun#113 on 2022/10/07 - 13:16:19 - J=5.700e-02, JF=4.0e-05, Jf=3.8e-05, ⟨B·n⟩=2.0e-03, B·n max=8.0e-03, C-C-Sep=0.07
 J_length=9.9e-08, J_CC=9.2e-07, J_LENGTH_PENALTY=3.5e-07, J_CURVATURE=0.0e+00, J_MSC=3.4e-07, J_ALS=1.7e-09
 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[6.4, 6.3, 5.5], mean squared curvature=[9.0, 9.0, 9.0]
 surface dofs=0.1346625077544709, 0.00616385297430484, -0.009902998908258097, -0.11205779357694684, 0.14184518267961133, 0.03519841148640231, 0.004066741579219614, 0.006268044162525738, 0.021339500012633232, 0.025659658112949228, 0.004205813215232544, -1.91704180447111e-05, 0.09132503510746204, 0.005610498084168446, 0.014364702211813, 0.062409338622282484, 0.17346789151678838, 0.03757270701710323, 0.003803038617987725, -0.012312330790004959, 0.017408225166524894, 0.01976971701664271, 0.0026608313593229883, 0.00020050249716706706
 coils dofs=1.6869965450353985, 1.7843820260851195, 1.2607580196383372, -0.03890811326168676, 0.379876742023915, -0.010513087290566629
 Quasisymmetry objective=0.009039144677932813
 aspect=6.9999594557941185
 mean iota=-1.1602499466038423
 magnetic well=0.011075537048913496

fun#114 on 2022/10/07 - 13:16:50 - J=5.688e-02, JF=4.0e-05, Jf=3.8e-05, ⟨B·n⟩=2.0e-03, B·n max=8.3e-03, C-C-Sep=0.07
 J_length=9.9e-08, J_CC=8.5e-07, J_LENGTH_PENALTY=4.2e-07, J_CURVATURE=0.0e+00, J_MSC=6.0e-07, J_ALS=1.7e-09
 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[6.3, 6.2, 5.6], mean squared curvature=[9.0, 9.0, 9.0]
 surface dofs=0.13471738767929867, 0.006088243371524713, -0.009747505210519312, -0.11204227055370551, 0.14175627721519668, 0.03527007112558316, 0.003977384994369373, 0.006225222579808092, 0.021251946514731272, 0.02569414336804917, 0.004250950030151849, -4.24870985112586e-05, 0.09164040746665092, 0.005629436557301111, 0.014442239755824635, 0.06225159693523773, 0.1734634507467117, 0.03765538944458984, 0.003757665441596383, -0.012288598689547531, 0.01747052763282325, 0.01976234290243969, 0.002655241319662162, 0.00017633925494006203
 coils dofs=1.6846406061815584, 1.7790700985024765, 1.2601170082951445, -0.03852693796419621, 0.37970293769857716, -0.01041994084339935
 Quasisymmetry objective=0.009208216579291445
 aspect=6.9978918923507365
 mean iota=-1.1597854805352328
 magnetic well=0.011063434490761527

fun#115 on 2022/10/07 - 13:17:20 - J=5.669e-02, JF=3.9e-05, Jf=3.8e-05, ⟨B·n⟩=2.0e-03, B·n max=8.3e-03, C-C-Sep=0.07
 J_length=9.9e-08, J_CC=8.3e-07, J_LENGTH_PENALTY=4.0e-07, J_CURVATURE=0.0e+00, J_MSC=4.9e-07, J_ALS=1.7e-09
 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[6.4, 6.2, 5.6], mean squared curvature=[9.0, 9.0, 9.0]
 surface dofs=0.13474210108312343, 0.0060956337317164926, -0.009738039236279994, -0.11203940598759773, 0.14173660844700187, 0.03528675657512816, 0.00397995534304546, 0.006217848495676093, 0.02124205875911944, 0.025687521226033155, 0.004262758955916665, -4.426657211265409e-05, 0.09171074173292894, 0.005615577383261147, 0.014447500027229289, 0.062213430037656184, 0.17346364645613516, 0.03767851699132067, 0.0037589506894203425, -0.012281284971835898, 0.01746849013705732, 0.01974972965353786, 0.0026687907345822434, 0.00017636400879921532
 coils dofs=1.684075401250202, 1.7776820154460473, 1.2600035089326926, -0.03847491633096924, 0.3795831106971884, -0.010334133420498815
 Quasisymmetry objective=0.00928552872517023
 aspect=6.997586647286561
 mean iota=-1.1596227310441047
 magnetic well=0.01104195996455616

fun#116 on 2022/10/07 - 13:17:51 - J=5.637e-02, JF=3.9e-05, Jf=3.7e-05, ⟨B·n⟩=2.0e-03, B·n max=8.2e-03, C-C-Sep=0.07
 J_length=9.9e-08, J_CC=8.5e-07, J_LENGTH_PENALTY=3.6e-07, J_CURVATURE=0.0e+00, J_MSC=4.9e-07, J_ALS=1.7e-09
 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[6.3, 6.3, 5.6], mean squared curvature=[9.0, 9.0, 9.0]
 surface dofs=0.13482281315803638, 0.0061288308293878735, -0.009738154637573656, -0.11201839435638401, 0.14170381678802818, 0.03529772827658319, 0.00396235732169615, 0.006212309077635882, 0.021211162646251752, 0.025655689686600362, 0.004290462817482591, -5.2498312190482095e-05, 0.09178140177659036, 0.005580335581144256, 0.014449355611423825, 0.062182676450934816, 0.17346519616773973, 0.037665996878268604, 0.003754261934906614, -0.012266700418480003, 0.01748102936882668, 0.019777084997186646, 0.0026954893970510692, 0.00016591474835906463
 coils dofs=1.683155823480173, 1.775246493962917, 1.2598504792804015, -0.03844668079480946, 0.3793673677149333, -0.010060861815570817
 Quasisymmetry objective=0.00937743901430084
 aspect=6.997691377028946
 mean iota=-1.159522861637258
 magnetic well=0.01100627119758166

fun#117 on 2022/10/07 - 13:18:22 - J=5.595e-02, JF=3.9e-05, Jf=3.7e-05, ⟨B·n⟩=2.0e-03, B·n max=8.0e-03, C-C-Sep=0.07
 J_length=9.9e-08, J_CC=8.5e-07, J_LENGTH_PENALTY=3.5e-07, J_CURVATURE=0.0e+00, J_MSC=5.3e-07, J_ALS=1.8e-09
 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[6.3, 6.3, 5.6], mean squared curvature=[9.0, 9.0, 9.0]
 surface dofs=0.13513109050700614, 0.006129166168343445, -0.009764596417368463, -0.11196083032824801, 0.14159026049168644, 0.035353234997140666, 0.003965165000311735, 0.006197897884915141, 0.02109298299417752, 0.02566547116970477, 0.00430692716419234, -4.223234346765933e-05, 0.09187553273344581, 0.005615233283108988, 0.014452037775943958, 0.06206650026117518, 0.17346703891646503, 0.03768184806286362, 0.003757710677611776, -0.012224931754916301, 0.01748903526714821, 0.019817118654731677, 0.0027114895739030883, 0.0001666963598384996
 coils dofs=1.6816823936231848, 1.7711608620293355, 1.2599501432624434, -0.038362941138626754, 0.3788009152246857, -0.009669378697836106
 Quasisymmetry objective=0.009332550201064965
 aspect=6.998162941345851
 mean iota=-1.1589970753201715
 magnetic well=0.010879501857316672

fun#118 on 2022/10/07 - 13:18:53 - J=5.587e-02, JF=3.9e-05, Jf=3.6e-05, ⟨B·n⟩=1.9e-03, B·n max=7.6e-03, C-C-Sep=0.07
 J_length=9.9e-08, J_CC=7.8e-07, J_LENGTH_PENALTY=4.2e-07, J_CURVATURE=0.0e+00, J_MSC=7.6e-07, J_ALS=1.8e-09
 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[6.4, 6.3, 5.6], mean squared curvature=[9.0, 9.0, 9.0]
 surface dofs=0.13551355271121548, 0.006219423418369389, -0.009849458801007722, -0.1122154495787749, 0.14179275810457329, 0.03540417426949922, 0.003964285664517068, 0.00621346904454462, 0.021037188236545337, 0.025561839014103825, 0.004336587704297093, -2.5943771732058702e-05, 0.09211012460428207, 0.005658253335726884, 0.014490935688643077, 0.06224619305724711, 0.17346599605781335, 0.03774903593159551, 0.00376243718549442, -0.01223116547114665, 0.017407157152834488, 0.019865389272230607, 0.0027753740963560574, 0.00016357922431030738
 coils dofs=1.6798179812596277, 1.7658723780703274, 1.2601153938854779, -0.03828112499459531, 0.3778884040707123, -0.009168689961819822
 Quasisymmetry objective=0.009328313345056405
 aspect=6.999240801423412
 mean iota=-1.1614582098053237
 magnetic well=0.010487955660534596

fun#119 on 2022/10/07 - 13:19:23 - J=5.573e-02, JF=3.8e-05, Jf=3.6e-05, ⟨B·n⟩=1.9e-03, B·n max=7.5e-03, C-C-Sep=0.07
 J_length=9.9e-08, J_CC=7.7e-07, J_LENGTH_PENALTY=4.5e-07, J_CURVATURE=0.0e+00, J_MSC=6.9e-07, J_ALS=1.8e-09
 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[6.4, 6.2, 5.6], mean squared curvature=[9.0, 9.0, 9.0]
 surface dofs=0.13560267681191596, 0.006216947536591917, -0.00985426295800641, -0.11224118126958865, 0.14179843616829937, 0.03542406032432704, 0.0039679630121426295, 0.006217076007043633, 0.020996686068414587, 0.025571049087157956, 0.004338315484910627, -2.34102270830462e-05, 0.09215947386541738, 0.005676013795186096, 0.014505289648188298, 0.06223213628197933, 0.17346462199375134, 0.03777026937946589, 0.003766363732458034, -0.01222973303081548, 0.0173995275432773, 0.01988024385079413, 0.0027723345161192324, 0.0001634260040932081
 coils dofs=1.6794681010776962, 1.7648406614670629, 1.260153691879685, -0.038286002982745725, 0.3777470226566445, -0.009067994388788742
 Quasisymmetry objective=0.009316611077489326
 aspect=6.999097667450135
 mean iota=-1.161620575783252
 magnetic well=0.010435554755628643

fun#120 on 2022/10/07 - 13:19:54 - J=5.551e-02, JF=3.8e-05, Jf=3.6e-05, ⟨B·n⟩=1.9e-03, B·n max=7.4e-03, C-C-Sep=0.07
 J_length=9.9e-08, J_CC=7.6e-07, J_LENGTH_PENALTY=4.8e-07, J_CURVATURE=0.0e+00, J_MSC=6.3e-07, J_ALS=1.9e-09
 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[6.4, 6.2, 5.6], mean squared curvature=[9.0, 9.0, 9.0]
 surface dofs=0.1357447548013837, 0.00623767809960227, -0.009867103995352443, -0.11227426032963236, 0.14178951755481875, 0.03546549268730273, 0.0039830574027035675, 0.006216884590913651, 0.020951144693282766, 0.025576421539035818, 0.00435202522941136, -1.955813886033888e-05, 0.09229007744911075, 0.005686529957317756, 0.014516110086412083, 0.062195389920311324, 0.1734635521631441, 0.03781885048624381, 0.003780851521267361, -0.012224912730001945, 0.01737879681220186, 0.019874008118932637, 0.002780167897601062, 0.00016878349114433596
 coils dofs=1.678836590452939, 1.7629904763838349, 1.260202270920776, -0.03847668830998198, 0.3774807554745807, -0.008814862279475411
 Quasisymmetry objective=0.00931506804567105
 aspect=6.999047684558564
 mean iota=-1.1617798135906143
 magnetic well=0.010356596324107058

fun#121 on 2022/10/07 - 13:20:24 - J=5.513e-02, JF=3.8e-05, Jf=3.6e-05, ⟨B·n⟩=1.9e-03, B·n max=7.4e-03, C-C-Sep=0.07
 J_length=9.9e-08, J_CC=7.8e-07, J_LENGTH_PENALTY=5.2e-07, J_CURVATURE=0.0e+00, J_MSC=5.5e-07, J_ALS=1.9e-09
 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[6.4, 6.2, 5.6], mean squared curvature=[9.0, 9.0, 9.0]
 surface dofs=0.1359751469590989, 0.006281731301319534, -0.00987290078041244, -0.11232111988746077, 0.14177212269157502, 0.03552834075345098, 0.003986117245173726, 0.006212606756530164, 0.020869591835585097, 0.025588557522450428, 0.004382609353724708, -1.4101440805151548e-05, 0.09254606873539709, 0.005716849858396242, 0.014568988963391172, 0.0621171370899562, 0.17346198817254813, 0.037931684129166594, 0.003795315609055872, -0.012219305393967872, 0.01734911283612427, 0.019863571122893206, 0.0028014830586194973, 0.0001698046957123209
 coils dofs=1.6778550898081805, 1.760083638677092, 1.26015718682739, -0.03890528615732552, 0.37712451343083975, -0.008440687907012486
 Quasisymmetry objective=0.009312561272390985
 aspect=6.998455092903473
 mean iota=-1.1619562944441595
 magnetic well=0.010240711116991201

fun#122 on 2022/10/07 - 13:20:55 - J=5.464e-02, JF=3.7e-05, Jf=3.5e-05, ⟨B·n⟩=1.9e-03, B·n max=7.0e-03, C-C-Sep=0.07
 J_length=9.9e-08, J_CC=8.2e-07, J_LENGTH_PENALTY=4.6e-07, J_CURVATURE=0.0e+00, J_MSC=5.0e-07, J_ALS=1.9e-09
 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[6.5, 6.3, 5.6], mean squared curvature=[9.0, 9.0, 9.0]
 surface dofs=0.13612187617374324, 0.006326089225110857, -0.009854000980038979, -0.11230601957410397, 0.14172521961491963, 0.0355594957273538, 0.003983556230488108, 0.006172727737221632, 0.020823252413421322, 0.025579849851235906, 0.0044082247566186675, -1.2634708433168058e-05, 0.0929712090251346, 0.0057590545960483795, 0.014607272076406759, 0.06206056516545988, 0.17346517805299294, 0.037998537180440314, 0.0038024976755367946, -0.012193172196028905, 0.017322335180891824, 0.019853527960335425, 0.00283981815279873, 0.00017380025723693536
 coils dofs=1.6761655803648439, 1.7549954365729328, 1.2599664702492064, -0.039738089288119186, 0.37669743116968774, -0.007772088954595482
 Quasisymmetry objective=0.009446024148341274
 aspect=6.9985978340971675
 mean iota=-1.1621476286157217
 magnetic well=0.0100842909299164

fun#123 on 2022/10/07 - 13:21:26 - J=5.408e-02, JF=3.6e-05, Jf=3.5e-05, ⟨B·n⟩=1.9e-03, B·n max=6.9e-03, C-C-Sep=0.07
 J_length=9.9e-08, J_CC=8.4e-07, J_LENGTH_PENALTY=4.4e-07, J_CURVATURE=0.0e+00, J_MSC=4.0e-07, J_ALS=2.0e-09
 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[6.6, 6.4, 5.6], mean squared curvature=[9.0, 9.0, 9.0]
 surface dofs=0.13614923173963547, 0.00636093560669979, -0.009788106095416275, -0.11232621120977068, 0.14173737273261902, 0.03556612590726174, 0.003928385656742314, 0.00613535467087308, 0.02075361123991916, 0.02553587835835968, 0.004473365650593656, -2.0478677287751744e-05, 0.09356847780773085, 0.005809051681616614, 0.014640674282775, 0.062051578664094914, 0.1734695907768143, 0.038038113730994035, 0.0037669111470929155, -0.012205849566897405, 0.01731979491668332, 0.019899684085392912, 0.0029044020622279744, 0.00017439033019818722
 coils dofs=1.674060059896149, 1.7482194546186367, 1.2595468101011111, -0.04104206000330289, 0.37619824964081844, -0.006771030199115583
 Quasisymmetry objective=0.00968509516195473
 aspect=6.998220759030326
 mean iota=-1.1629804290620653
 magnetic well=0.00998564786647732
fun_coils#1 - J=3.6e-05, Jf=3.5e-05, ⟨B·n⟩=1.9e-03, B·n max=6.9e-03, ║∇J coils║=6.2e-03, C-C-Sep=0.07 J_length=9.9e-08, J_CC=8.4e-07, J_CURVATURE=0.0e+00, J_MSC=4.0e-07, J_ALS=2.0e-09, J_LENGTH_PENALTY=4.4e-07 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[6.6, 6.4, 5.6], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.674060059896149, 1.7482194546186367, 1.2595468101011111, -0.04104206000330289, 0.37619824964081844, -0.006771030199115583
