nlambda
15
lambda
0.760544950627015
0.7842007037536464
0.8078564568802776
0.8315122100069089
0.8551679631335403
0.8788237162601714
0.9024794693868028
0.9261352225134342
0.9497909756400654
0.9734467287666966
0.9971024818933277
1.020758235019959
1.0444139881465906
1.0680697412732219
1.0917254943998531
ntgrid nperiod ntheta drhodpsi rmaj shat kxfac q
80 1 160 1.0 1.0 -0.046566998897309066 1.0 2.4913889900800057
gbdrift gradpar grho tgrid
0.0 0.0 25.446900494077326
0.0 0.0 25.91813939211579
0.0 0.0 26.389378290154255
0.0 0.0 26.860617188192734
0.0 0.0 27.3318560862312
0.0 0.0 27.803094984269663
0.0 0.0 28.27433388230814
0.0 0.0 28.745572780346606
0.0 0.0 29.21681167838507
0.0 0.0 29.68805057642355
0.0 0.0 30.159289474462014
0.0 0.0 30.63052837250048
0.0 0.0 31.101767270538957
0.0 0.0 31.57300616857742
0.0 0.0 32.044245066615886
0.0 0.0 32.515483964654365
0.0 0.0 32.98672286269283
0.0 0.0 33.457961760731294
0.0 0.0 33.92920065876977
0.0 0.0 34.40043955680824
0.0 0.0 34.8716784548467
0.0 0.0 35.342917352885166
0.0 0.0 35.814156250923645
0.0 0.0 36.28539514896211
0.0 0.0 36.756634047000574
0.0 0.0 37.22787294503905
0.0 0.0 37.69911184307752
