
Aspect ratio at max_mode 1: 7.029045080496752
Mean iota at 1: -0.7661471930831253
Quasisymmetry objective at max_mode 1: 0.18008306530895946
Magnetic well at max_mode 1: -0.07973621662490926
Squared flux at max_mode 1: 0.45182462086251485
fun_coils#1 - J=5.4e-01, Jf=4.5e-01, ⟨B·n⟩=2.6e-01, B·n max=7.6e-01, ║∇J coils║=8.7e-01, C-C-Sep=0.08 J_length=1.5e-07, J_CC=2.5e-07, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=4.2e-40, J_LENGTH_PENALTY=9.0e-02 Coil lengths=sum([3.8, 3.8, 3.8, 3.8])=15.1, curvature=[1.7, 1.7, 1.7, 1.7], mean squared curvature=[2.8, 2.8, 2.8, 2.8], coils dofs=1.208080697701991, 1.208080697701991, 1.208080697701991, 0.9951847266721969, 0.0, 0.5971108360033182
fun_coils#101 - J=3.3e-05, Jf=3.2e-05, ⟨B·n⟩=1.7e-03, B·n max=6.2e-03, ║∇J coils║=2.5e-03, C-C-Sep=0.07 J_length=1.2e-07, J_CC=5.3e-07, J_CURVATURE=0.0e+00, J_MSC=5.9e-07, J_ALS=2.9e-09, J_LENGTH_PENALTY=6.4e-08 Coil lengths=sum([2.7, 3.1, 3.1, 3.1])=12.0, curvature=[5.8, 6.1, 5.3, 4.2], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.1960869299512826, 1.19197873191082, 1.1935116203187062, 1.1872133250933405, -0.04170138919167959, 0.3513868449559683
fun_coils#102 - J=3.2e-05, Jf=3.1e-05, ⟨B·n⟩=1.7e-03, B·n max=6.0e-03, ║∇J coils║=2.1e-03, C-C-Sep=0.07 J_length=1.2e-07, J_CC=6.1e-07, J_CURVATURE=0.0e+00, J_MSC=2.7e-07, J_ALS=2.9e-09, J_LENGTH_PENALTY=1.7e-08 Coil lengths=sum([2.7, 3.1, 3.1, 3.1])=12.0, curvature=[5.8, 6.0, 5.2, 4.2], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.196098939514103, 1.1919107189035008, 1.1932734823029325, 1.1872816911821231, -0.04181095676537681, 0.3513482230831635
fun_coils#103 - J=3.1e-05, Jf=2.8e-05, ⟨B·n⟩=1.6e-03, B·n max=6.1e-03, ║∇J coils║=1.6e-02, C-C-Sep=0.08 J_length=1.2e-07, J_CC=3.8e-07, J_CURVATURE=0.0e+00, J_MSC=1.7e-06, J_ALS=2.8e-09, J_LENGTH_PENALTY=3.8e-07 Coil lengths=sum([2.8, 3.1, 3.1, 3.1])=12.0, curvature=[5.8, 5.9, 5.0, 4.3], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.196031579269447, 1.191645705286927, 1.1925385724969688, 1.1874699042223205, -0.0422238145889478, 0.3513892548057387
fun_coils#104 - J=3.1e-05, Jf=2.9e-05, ⟨B·n⟩=1.7e-03, B·n max=5.9e-03, ║∇J coils║=3.0e-03, C-C-Sep=0.07 J_length=1.2e-07, J_CC=5.0e-07, J_CURVATURE=0.0e+00, J_MSC=4.2e-07, J_ALS=2.8e-09, J_LENGTH_PENALTY=1.2e-07 Coil lengths=sum([2.8, 3.1, 3.1, 3.1])=12.0, curvature=[5.8, 5.9, 5.1, 4.3], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.1960655741022397, 1.1917794502522134, 1.1929094609356765, 1.1873749183613933, -0.04201545678456155, 0.35136854724217115
fun_coils#105 - J=3.0e-05, Jf=2.7e-05, ⟨B·n⟩=1.6e-03, B·n max=6.0e-03, ║∇J coils║=2.2e-02, C-C-Sep=0.08 J_length=1.2e-07, J_CC=2.2e-07, J_CURVATURE=0.0e+00, J_MSC=1.8e-06, J_ALS=2.8e-09, J_LENGTH_PENALTY=3.4e-07 Coil lengths=sum([2.8, 3.1, 3.1, 3.1])=12.0, curvature=[5.8, 5.8, 5.0, 4.4], mean squared curvature=[10.1, 10.0, 10.0, 10.0], coils dofs=1.1958740170404463, 1.1914653744338817, 1.192167568804012, 1.18741978265167, -0.0423899585455911, 0.35152949126015176
fun_coils#106 - J=2.9e-05, Jf=2.8e-05, ⟨B·n⟩=1.6e-03, B·n max=6.3e-03, ║∇J coils║=2.6e-03, C-C-Sep=0.08 J_length=1.2e-07, J_CC=2.2e-07, J_CURVATURE=0.0e+00, J_MSC=1.8e-07, J_ALS=2.8e-09, J_LENGTH_PENALTY=1.7e-07 Coil lengths=sum([2.8, 3.1, 3.1, 3.1])=12.0, curvature=[5.8, 5.8, 5.0, 4.4], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.1957867369645518, 1.191452358012066, 1.1922494060825128, 1.1872386413757428, -0.042279891375499715, 0.3516047993803717
fun_coils#107 - J=2.8e-05, Jf=2.7e-05, ⟨B·n⟩=1.6e-03, B·n max=6.0e-03, ║∇J coils║=2.2e-03, C-C-Sep=0.08 J_length=1.2e-07, J_CC=2.5e-07, J_CURVATURE=0.0e+00, J_MSC=2.1e-07, J_ALS=2.8e-09, J_LENGTH_PENALTY=1.3e-07 Coil lengths=sum([2.8, 3.1, 3.1, 3.1])=12.0, curvature=[5.8, 5.8, 5.0, 4.4], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.195878571971154, 1.191476960055304, 1.1922045322924852, 1.1873084779960994, -0.042321727659892276, 0.3515573816313967
fun_coils#108 - J=2.7e-05, Jf=2.6e-05, ⟨B·n⟩=1.6e-03, B·n max=5.8e-03, ║∇J coils║=4.2e-03, C-C-Sep=0.08 J_length=1.2e-07, J_CC=2.0e-07, J_CURVATURE=0.0e+00, J_MSC=7.2e-07, J_ALS=2.8e-09, J_LENGTH_PENALTY=1.2e-07 Coil lengths=sum([2.8, 3.1, 3.1, 3.1])=12.0, curvature=[5.8, 5.7, 4.9, 4.4], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.195990459083924, 1.1914607595590039, 1.1919840531025447, 1.1874643225377337, -0.042473275856776155, 0.3515208953600089
fun_coils#109 - J=2.7e-05, Jf=2.6e-05, ⟨B·n⟩=1.6e-03, B·n max=5.7e-03, ║∇J coils║=1.7e-03, C-C-Sep=0.08 J_length=1.2e-07, J_CC=2.4e-07, J_CURVATURE=0.0e+00, J_MSC=1.0e-07, J_ALS=2.8e-09, J_LENGTH_PENALTY=2.6e-07 Coil lengths=sum([2.8, 3.1, 3.1, 3.1])=12.0, curvature=[5.8, 5.7, 5.0, 4.4], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.1960488318699074, 1.191509599011095, 1.1919931584238241, 1.187535320667952, -0.04249998295579441, 0.3515841509203226
fun_coils#110 - J=2.6e-05, Jf=2.5e-05, ⟨B·n⟩=1.6e-03, B·n max=5.7e-03, ║∇J coils║=1.5e-03, C-C-Sep=0.08 J_length=1.2e-07, J_CC=1.5e-07, J_CURVATURE=0.0e+00, J_MSC=1.8e-07, J_ALS=2.8e-09, J_LENGTH_PENALTY=1.7e-07 Coil lengths=sum([2.8, 3.1, 3.1, 3.1])=12.0, curvature=[5.8, 5.7, 5.0, 4.5], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.1961304231327146, 1.1914785458817865, 1.191710586983815, 1.1876694314619725, -0.04266764530853108, 0.3516821779429092
fun_coils#111 - J=2.5e-05, Jf=2.3e-05, ⟨B·n⟩=1.5e-03, B·n max=5.3e-03, ║∇J coils║=8.5e-03, C-C-Sep=0.08 J_length=1.2e-07, J_CC=2.5e-08, J_CURVATURE=0.0e+00, J_MSC=1.8e-06, J_ALS=2.8e-09, J_LENGTH_PENALTY=2.9e-07 Coil lengths=sum([2.8, 3.1, 3.1, 3.1])=12.0, curvature=[5.9, 5.5, 4.9, 4.6], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.196503814136589, 1.1914735069229088, 1.1908445231905844, 1.1879688143719818, -0.04305233784630541, 0.3522093030283655
fun_coils#112 - J=2.5e-05, Jf=2.4e-05, ⟨B·n⟩=1.5e-03, B·n max=5.5e-03, ║∇J coils║=2.1e-03, C-C-Sep=0.08 J_length=1.2e-07, J_CC=1.0e-07, J_CURVATURE=0.0e+00, J_MSC=2.5e-07, J_ALS=2.8e-09, J_LENGTH_PENALTY=1.8e-07 Coil lengths=sum([2.8, 3.1, 3.1, 3.1])=12.0, curvature=[5.9, 5.6, 4.9, 4.5], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.1962811200818542, 1.1914765122073758, 1.1913610521261297, 1.1877902594698646, -0.0428229034459738, 0.35189492046045523
fun_coils#113 - J=2.3e-05, Jf=2.2e-05, ⟨B·n⟩=1.5e-03, B·n max=5.3e-03, ║∇J coils║=5.8e-03, C-C-Sep=0.08 J_length=1.2e-07, J_CC=3.0e-08, J_CURVATURE=0.0e+00, J_MSC=9.5e-07, J_ALS=2.8e-09, J_LENGTH_PENALTY=3.4e-08 Coil lengths=sum([2.8, 3.1, 3.1, 3.1])=12.0, curvature=[5.9, 5.5, 4.9, 4.6], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.19650953568593, 1.1914743907926657, 1.1907646744682374, 1.1879751211467882, -0.04299180603409191, 0.352313821350067
fun_coils#114 - J=2.3e-05, Jf=2.3e-05, ⟨B·n⟩=1.5e-03, B·n max=5.4e-03, ║∇J coils║=1.5e-03, C-C-Sep=0.08 J_length=1.2e-07, J_CC=1.1e-07, J_CURVATURE=0.0e+00, J_MSC=7.4e-08, J_ALS=2.8e-09, J_LENGTH_PENALTY=5.1e-10 Coil lengths=sum([2.8, 3.1, 3.1, 3.1])=12.0, curvature=[5.9, 5.6, 4.9, 4.5], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.196498576073797, 1.191537716121273, 1.1909296988314142, 1.1878624982198613, -0.04284074886222624, 0.35241863458738204
fun_coils#115 - J=2.2e-05, Jf=2.2e-05, ⟨B·n⟩=1.5e-03, B·n max=5.4e-03, ║∇J coils║=1.4e-03, C-C-Sep=0.08 J_length=1.2e-07, J_CC=1.3e-07, J_CURVATURE=0.0e+00, J_MSC=1.0e-07, J_ALS=2.8e-09, J_LENGTH_PENALTY=2.4e-08 Coil lengths=sum([2.8, 3.1, 3.1, 3.1])=12.0, curvature=[5.9, 5.6, 4.9, 4.5], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.1965111444001242, 1.191506199314181, 1.1907249421764843, 1.1878801875759533, -0.04287466878675141, 0.3525878194963043
fun_coils#116 - J=2.3e-05, Jf=2.0e-05, ⟨B·n⟩=1.4e-03, B·n max=5.5e-03, ║∇J coils║=9.8e-03, C-C-Sep=0.08 J_length=1.2e-07, J_CC=9.7e-08, J_CURVATURE=0.0e+00, J_MSC=1.5e-06, J_ALS=2.8e-09, J_LENGTH_PENALTY=5.6e-07 Coil lengths=sum([2.8, 3.1, 3.1, 3.1])=12.0, curvature=[5.9, 5.6, 4.9, 4.5], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.1966324259382761, 1.1914402438813079, 1.1900081807859832, 1.187993935664177, -0.043110688561143494, 0.3531502038296799
fun_coils#117 - J=2.2e-05, Jf=2.1e-05, ⟨B·n⟩=1.4e-03, B·n max=5.5e-03, ║∇J coils║=2.9e-03, C-C-Sep=0.08 J_length=1.2e-07, J_CC=1.2e-07, J_CURVATURE=0.0e+00, J_MSC=2.5e-07, J_ALS=2.8e-09, J_LENGTH_PENALTY=1.2e-07 Coil lengths=sum([2.8, 3.1, 3.1, 3.1])=12.0, curvature=[5.9, 5.6, 4.9, 4.5], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.1965671067457568, 1.191475765822101, 1.1903942104815983, 1.1879326737987141, -0.042983574234290535, 0.35284731774247036
fun_coils#118 - J=2.1e-05, Jf=2.0e-05, ⟨B·n⟩=1.4e-03, B·n max=5.3e-03, ║∇J coils║=3.7e-03, C-C-Sep=0.08 J_length=1.2e-07, J_CC=9.8e-08, J_CURVATURE=0.0e+00, J_MSC=3.7e-07, J_ALS=2.8e-09, J_LENGTH_PENALTY=1.0e-07 Coil lengths=sum([2.8, 3.1, 3.1, 3.1])=12.0, curvature=[5.9, 5.6, 5.0, 4.5], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.1966642155684788, 1.1914955588935734, 1.1901470512349714, 1.1879726332891025, -0.043098586691231636, 0.3531003389203382
fun_coils#119 - J=2.0e-05, Jf=2.0e-05, ⟨B·n⟩=1.4e-03, B·n max=5.4e-03, ║∇J coils║=1.8e-03, C-C-Sep=0.08 J_length=1.2e-07, J_CC=8.0e-08, J_CURVATURE=0.0e+00, J_MSC=2.4e-07, J_ALS=2.8e-09, J_LENGTH_PENALTY=6.1e-08 Coil lengths=sum([2.8, 3.1, 3.1, 3.1])=12.0, curvature=[5.9, 5.6, 5.0, 4.5], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.1967516712009656, 1.1915129029761187, 1.1898191634580118, 1.187947662229186, -0.04330733276280786, 0.3535112083488662
fun_coils#120 - J=2.0e-05, Jf=1.9e-05, ⟨B·n⟩=1.4e-03, B·n max=5.5e-03, ║∇J coils║=1.6e-03, C-C-Sep=0.08 J_length=1.2e-07, J_CC=5.5e-08, J_CURVATURE=0.0e+00, J_MSC=1.4e-07, J_ALS=2.8e-09, J_LENGTH_PENALTY=6.7e-08 Coil lengths=sum([2.8, 3.1, 3.1, 3.1])=12.0, curvature=[5.9, 5.6, 5.0, 4.5], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.196915118832092, 1.1915929503916032, 1.1896444513560052, 1.1879859868142018, -0.04350589298679547, 0.3538064117947959
fun_coils#121 - J=1.9e-05, Jf=1.8e-05, ⟨B·n⟩=1.3e-03, B·n max=5.6e-03, ║∇J coils║=2.7e-03, C-C-Sep=0.08 J_length=1.2e-07, J_CC=2.1e-08, J_CURVATURE=0.0e+00, J_MSC=3.3e-07, J_ALS=2.8e-09, J_LENGTH_PENALTY=8.5e-08 Coil lengths=sum([2.8, 3.1, 3.1, 3.1])=12.0, curvature=[5.9, 5.6, 5.1, 4.5], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.197089480262605, 1.1916731246314474, 1.1893599574983291, 1.1880530591514569, -0.043780319204607385, 0.3542680239419315
fun_coils#122 - J=1.8e-05, Jf=1.8e-05, ⟨B·n⟩=1.3e-03, B·n max=5.7e-03, ║∇J coils║=1.9e-03, C-C-Sep=0.08 J_length=1.2e-07, J_CC=9.8e-09, J_CURVATURE=0.0e+00, J_MSC=2.4e-08, J_ALS=2.7e-09, J_LENGTH_PENALTY=8.9e-08 Coil lengths=sum([2.8, 3.1, 3.1, 3.1])=12.0, curvature=[5.9, 5.6, 5.1, 4.6], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.197161893662204, 1.1917474049377406, 1.1892814271724343, 1.1880979708268318, -0.04410760578901155, 0.35462248232800475
fun_coils#123 - J=1.8e-05, Jf=1.7e-05, ⟨B·n⟩=1.3e-03, B·n max=5.8e-03, ║∇J coils║=1.6e-03, C-C-Sep=0.08 J_length=1.2e-07, J_CC=5.5e-09, J_CURVATURE=0.0e+00, J_MSC=1.7e-07, J_ALS=2.7e-09, J_LENGTH_PENALTY=1.1e-07 Coil lengths=sum([2.8, 3.1, 3.1, 3.1])=12.0, curvature=[5.9, 5.6, 5.2, 4.6], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.1970844764241682, 1.191693579274502, 1.189079558340924, 1.1879629866389863, -0.0442923681542488, 0.3549937333026302
fun_coils#124 - J=1.7e-05, Jf=1.7e-05, ⟨B·n⟩=1.3e-03, B·n max=5.7e-03, ║∇J coils║=1.6e-03, C-C-Sep=0.08 J_length=1.2e-07, J_CC=1.5e-08, J_CURVATURE=0.0e+00, J_MSC=1.4e-07, J_ALS=2.7e-09, J_LENGTH_PENALTY=7.1e-08 Coil lengths=sum([2.8, 3.1, 3.1, 3.1])=12.0, curvature=[5.9, 5.6, 5.1, 4.6], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.1967603763354162, 1.1915155868434542, 1.1889155617093254, 1.1875769215547638, -0.04442777589415074, 0.3554344342398675
fun_coils#125 - J=1.7e-05, Jf=1.7e-05, ⟨B·n⟩=1.3e-03, B·n max=5.7e-03, ║∇J coils║=1.5e-03, C-C-Sep=0.08 J_length=1.2e-07, J_CC=1.3e-08, J_CURVATURE=0.0e+00, J_MSC=1.9e-07, J_ALS=2.7e-09, J_LENGTH_PENALTY=4.8e-08 Coil lengths=sum([2.8, 3.1, 3.1, 3.1])=12.0, curvature=[5.9, 5.6, 5.2, 4.6], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.196835407799506, 1.1915677586219107, 1.1888205219468106, 1.1875949729176793, -0.04461650807707366, 0.3557000302540551
fun_coils#126 - J=1.6e-05, Jf=1.6e-05, ⟨B·n⟩=1.2e-03, B·n max=5.7e-03, ║∇J coils║=1.3e-03, C-C-Sep=0.08 J_length=1.2e-07, J_CC=9.7e-09, J_CURVATURE=0.0e+00, J_MSC=2.1e-07, J_ALS=2.7e-09, J_LENGTH_PENALTY=3.5e-08 Coil lengths=sum([2.8, 3.0, 3.1, 3.1])=12.0, curvature=[5.9, 5.6, 5.2, 4.7], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.1969695734183339, 1.191648320685162, 1.188768990369356, 1.1877254978335783, -0.04481355449684793, 0.35584355372848775
fun_coils#127 - J=1.6e-05, Jf=1.6e-05, ⟨B·n⟩=1.2e-03, B·n max=5.6e-03, ║∇J coils║=1.5e-03, C-C-Sep=0.08 J_length=1.2e-07, J_CC=2.0e-08, J_CURVATURE=0.0e+00, J_MSC=1.0e-07, J_ALS=2.7e-09, J_LENGTH_PENALTY=1.6e-08 Coil lengths=sum([2.8, 3.0, 3.1, 3.1])=12.0, curvature=[5.9, 5.6, 5.2, 4.7], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.1970089482575343, 1.1916938758412103, 1.188746554836004, 1.1876368716709251, -0.04497294715367929, 0.3561570534781014
fun_coils#128 - J=1.6e-05, Jf=1.5e-05, ⟨B·n⟩=1.2e-03, B·n max=5.6e-03, ║∇J coils║=9.9e-04, C-C-Sep=0.08 J_length=1.2e-07, J_CC=1.1e-08, J_CURVATURE=0.0e+00, J_MSC=9.5e-08, J_ALS=2.7e-09, J_LENGTH_PENALTY=2.6e-08 Coil lengths=sum([2.8, 3.0, 3.1, 3.1])=12.0, curvature=[6.0, 5.6, 5.2, 4.8], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.196974188254898, 1.1916768947911764, 1.18862990903565, 1.1875211756438098, -0.045151816755396715, 0.35655129823341003
fun_coils#129 - J=1.5e-05, Jf=1.5e-05, ⟨B·n⟩=1.2e-03, B·n max=5.4e-03, ║∇J coils║=5.8e-03, C-C-Sep=0.08 J_length=1.2e-07, J_CC=8.1e-09, J_CURVATURE=0.0e+00, J_MSC=2.1e-07, J_ALS=2.7e-09, J_LENGTH_PENALTY=3.8e-08 Coil lengths=sum([2.8, 3.0, 3.1, 3.1])=12.0, curvature=[6.0, 5.6, 5.2, 4.8], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.1969162372577273, 1.1916548374875613, 1.1885247220616002, 1.1873736429271824, -0.04530314450310128, 0.35702817518135244
fun_coils#130 - J=1.5e-05, Jf=1.5e-05, ⟨B·n⟩=1.2e-03, B·n max=5.4e-03, ║∇J coils║=1.1e-03, C-C-Sep=0.08 J_length=1.2e-07, J_CC=1.0e-08, J_CURVATURE=0.0e+00, J_MSC=3.6e-09, J_ALS=2.7e-09, J_LENGTH_PENALTY=4.6e-08 Coil lengths=sum([2.8, 3.0, 3.1, 3.1])=12.0, curvature=[6.0, 5.6, 5.2, 4.8], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.1967909386728244, 1.191591666554546, 1.188499253730425, 1.1872434561788088, -0.04529409302000664, 0.3572348154570324
fun_coils#131 - J=1.5e-05, Jf=1.5e-05, ⟨B·n⟩=1.2e-03, B·n max=5.4e-03, ║∇J coils║=1.2e-03, C-C-Sep=0.08 J_length=1.2e-07, J_CC=1.8e-09, J_CURVATURE=0.0e+00, J_MSC=1.4e-07, J_ALS=2.7e-09, J_LENGTH_PENALTY=5.3e-08 Coil lengths=sum([2.8, 3.0, 3.1, 3.1])=12.0, curvature=[6.0, 5.6, 5.2, 4.8], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.1967856748601153, 1.19159266803694, 1.1883182882404033, 1.1871729941106193, -0.04553880551036966, 0.35775417798052533
fun_coils#132 - J=1.5e-05, Jf=1.4e-05, ⟨B·n⟩=1.2e-03, B·n max=5.4e-03, ║∇J coils║=8.7e-04, C-C-Sep=0.08 J_length=1.2e-07, J_CC=9.6e-10, J_CURVATURE=0.0e+00, J_MSC=1.2e-07, J_ALS=2.7e-09, J_LENGTH_PENALTY=2.8e-08 Coil lengths=sum([2.8, 3.0, 3.1, 3.1])=12.0, curvature=[6.0, 5.7, 5.2, 4.8], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.1968726979984017, 1.1916514364795416, 1.188310954647021, 1.1872167560076807, -0.045605483735159796, 0.35792144374977597
fun_coils#133 - J=1.4e-05, Jf=1.4e-05, ⟨B·n⟩=1.1e-03, B·n max=5.3e-03, ║∇J coils║=9.2e-04, C-C-Sep=0.08 J_length=1.2e-07, J_CC=7.2e-10, J_CURVATURE=0.0e+00, J_MSC=1.0e-07, J_ALS=2.7e-09, J_LENGTH_PENALTY=3.7e-08 Coil lengths=sum([2.8, 3.0, 3.1, 3.1])=12.0, curvature=[6.0, 5.7, 5.2, 4.7], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.1969463592460574, 1.1917129093583874, 1.1882334590977668, 1.1872074379920896, -0.045758923063858044, 0.3583509641545895
fun_coils#134 - J=1.4e-05, Jf=1.4e-05, ⟨B·n⟩=1.1e-03, B·n max=5.2e-03, ║∇J coils║=1.9e-03, C-C-Sep=0.08 J_length=1.2e-07, J_CC=1.0e-09, J_CURVATURE=0.0e+00, J_MSC=1.1e-07, J_ALS=2.7e-09, J_LENGTH_PENALTY=4.4e-08 Coil lengths=sum([2.8, 3.0, 3.1, 3.1])=12.1, curvature=[6.0, 5.7, 5.2, 4.7], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.197052539515129, 1.1918001313061695, 1.1881469705567103, 1.1871448213399978, -0.04592238361417309, 0.3588855491609956
fun_coils#135 - J=1.4e-05, Jf=1.3e-05, ⟨B·n⟩=1.1e-03, B·n max=5.0e-03, ║∇J coils║=1.1e-03, C-C-Sep=0.08 J_length=1.2e-07, J_CC=3.1e-09, J_CURVATURE=0.0e+00, J_MSC=1.1e-08, J_ALS=2.7e-09, J_LENGTH_PENALTY=7.4e-08 Coil lengths=sum([2.8, 3.0, 3.1, 3.1])=12.1, curvature=[6.0, 5.7, 5.2, 4.6], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.1971548364659355, 1.191875069361254, 1.1881693186829432, 1.1871085805982922, -0.04592523387955989, 0.35903243771181054
fun_coils#136 - J=1.3e-05, Jf=1.3e-05, ⟨B·n⟩=1.1e-03, B·n max=5.0e-03, ║∇J coils║=1.0e-03, C-C-Sep=0.08 J_length=1.2e-07, J_CC=3.2e-09, J_CURVATURE=0.0e+00, J_MSC=4.6e-08, J_ALS=2.7e-09, J_LENGTH_PENALTY=5.7e-08 Coil lengths=sum([2.8, 3.0, 3.1, 3.1])=12.1, curvature=[6.0, 5.7, 5.3, 4.6], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.1972199991541292, 1.1919341413088675, 1.188110865488023, 1.1869655205908312, -0.046043329939678114, 0.3594918473401172
fun_coils#137 - J=1.3e-05, Jf=1.3e-05, ⟨B·n⟩=1.1e-03, B·n max=5.0e-03, ║∇J coils║=1.1e-03, C-C-Sep=0.08 J_length=1.2e-07, J_CC=7.7e-10, J_CURVATURE=0.0e+00, J_MSC=7.0e-08, J_ALS=2.7e-09, J_LENGTH_PENALTY=4.8e-08 Coil lengths=sum([2.8, 3.0, 3.1, 3.1])=12.1, curvature=[6.1, 5.8, 5.3, 4.6], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.1972502073475542, 1.1919671602157036, 1.1880403799558905, 1.1868163894233983, -0.04613304713111627, 0.35990351334540294
fun_coils#138 - J=1.3e-05, Jf=1.3e-05, ⟨B·n⟩=1.1e-03, B·n max=4.8e-03, ║∇J coils║=7.9e-04, C-C-Sep=0.08 J_length=1.2e-07, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=2.8e-08, J_ALS=2.7e-09, J_LENGTH_PENALTY=3.0e-08 Coil lengths=sum([2.8, 3.0, 3.1, 3.1])=12.1, curvature=[6.1, 5.7, 5.3, 4.6], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.197271598888634, 1.1919970836616673, 1.1880346744890173, 1.1866665503079776, -0.04612175574002023, 0.36010770682724424
fun_coils#139 - J=1.3e-05, Jf=1.3e-05, ⟨B·n⟩=1.1e-03, B·n max=4.9e-03, ║∇J coils║=8.1e-04, C-C-Sep=0.08 J_length=1.2e-07, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=8.5e-08, J_ALS=2.7e-09, J_LENGTH_PENALTY=4.4e-08 Coil lengths=sum([2.8, 3.0, 3.1, 3.1])=12.1, curvature=[6.1, 5.7, 5.3, 4.6], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.1973206868149773, 1.1920552793232864, 1.1879786808868944, 1.1866004642294807, -0.04621172898141059, 0.3604881404169688
fun_coils#140 - J=1.2e-05, Jf=1.2e-05, ⟨B·n⟩=1.1e-03, B·n max=5.1e-03, ║∇J coils║=2.3e-03, C-C-Sep=0.08 J_length=1.2e-07, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=1.4e-07, J_ALS=2.7e-09, J_LENGTH_PENALTY=2.7e-08 Coil lengths=sum([2.8, 3.0, 3.1, 3.1])=12.1, curvature=[6.0, 5.7, 5.3, 4.6], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.1973756192935823, 1.1921490063811457, 1.1878729692566428, 1.1864983349080922, -0.046292473842584975, 0.36112361557718126
fun_coils#141 - J=1.2e-05, Jf=1.2e-05, ⟨B·n⟩=1.1e-03, B·n max=5.2e-03, ║∇J coils║=8.3e-04, C-C-Sep=0.08 J_length=1.2e-07, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=3.6e-08, J_ALS=2.7e-09, J_LENGTH_PENALTY=1.2e-08 Coil lengths=sum([2.8, 3.0, 3.1, 3.1])=12.1, curvature=[6.0, 5.7, 5.4, 4.6], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.197365772079862, 1.192179686354066, 1.1879229407794791, 1.1864593339709228, -0.04619509702537616, 0.36116300419589786
fun_coils#142 - J=1.2e-05, Jf=1.2e-05, ⟨B·n⟩=1.1e-03, B·n max=5.1e-03, ║∇J coils║=7.0e-04, C-C-Sep=0.08 J_length=1.2e-07, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=4.8e-08, J_ALS=2.7e-09, J_LENGTH_PENALTY=2.0e-08 Coil lengths=sum([2.8, 3.0, 3.1, 3.1])=12.1, curvature=[6.0, 5.7, 5.4, 4.6], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.1973793146959433, 1.1921948007335739, 1.1879051570306982, 1.1864106700168302, -0.04619922023624323, 0.3612706767216116
