nlambda
19
lambda
0.880540117829087
0.8863313892573859
0.8921226606856848
0.8979139321139837
0.9037052035422826
0.9094964749705815
0.9152877463988806
0.9210790178271795
0.9268702892554783
0.9326615606837773
0.9384528321120762
0.9442441035403749
0.950035374968674
0.9558266463969728
0.961617917825272
0.9674091892535704
0.9732004606818695
0.9789917321101684
0.9847830035384675
ntgrid nperiod ntheta drhodpsi rmaj shat kxfac q
55 1 110 1.0 1.0 0.005174687901003068 1.0 2.378069422988213
gbdrift gradpar grho tgrid
-0.0009017465029530195 -0.0009017465029530195 9.51045776041274
-0.000996675231975557 -0.000996675231975557 9.767497159342811
-0.0010617796176330676 -0.0010617796176330676 10.024536558272887
-0.0010898847855984638 -0.0010898847855984638 10.281575957202959
-0.0011292365387489144 -0.0011292365387489144 10.538615356133034
-0.0011534420891633381 -0.0011534420891633381 10.79565475506311
-0.0011683953582876496 -0.0011683953582876496 11.052694153993182
-0.0011441671466766515 -0.0011441671466766515 11.309733552923257
-0.0011116583351447797 -0.0011116583351447797 11.566772951853329
-0.001109783868815614 -0.001109783868815614 11.823812350783404
-0.0010683625515547747 -0.0010683625515547747 12.08085174971348
-0.0010011026397680832 -0.0010011026397680832 12.337891148643552
-0.0009252133944985227 -0.0009252133944985227 12.594930547573627
-0.0008388151074993786 -0.0008388151074993786 12.851969946503699
-0.0007487693453242292 -0.0007487693453242292 13.109009345433774
-0.0006534213138386397 -0.0006534213138386397 13.36604874436385
-0.0005515197535651255 -0.0005515197535651255 13.623088143293922
-0.0004356496479933612 -0.0004356496479933612 13.880127542223997
-0.00034692353246323324 -0.00034692353246323324 14.137166941154069
Rplot Rprime tgrid
0.0 0.0 -14.137166941154069
0.0 0.0 -13.880127542223995
0.0 0.0 -13.623088143293922
0.0 0.0 -13.366048744363846
0.0 0.0 -13.109009345433773
0.0 0.0 -12.851969946503699
0.0 0.0 -12.594930547573625
0.0 0.0 -12.337891148643552
0.0 0.0 -12.080851749713478
0.0 0.0 -11.823812350783403
0.0 0.0 -11.566772951853329
0.0 0.0 -11.309733552923255
0.0 0.0 -11.052694153993182
0.0 0.0 -10.795654755063108
0.0 0.0 -10.538615356133032
0.0 0.0 -10.281575957202959
0.0 0.0 -10.024536558272885
0.0 0.0 -9.767497159342811
0.0 0.0 -9.510457760412738
0.0 0.0 -9.253418361482662
0.0 0.0 -8.996378962552589
0.0 0.0 -8.739339563622515
0.0 0.0 -8.482300164692441
0.0 0.0 -8.225260765762368
0.0 0.0 -7.968221366832293
0.0 0.0 -7.7111819679022195
0.0 0.0 -7.454142568972145
0.0 0.0 -7.197103170042071
0.0 0.0 -6.940063771111998
0.0 0.0 -6.683024372181923
0.0 0.0 -6.4259849732518495
0.0 0.0 -6.168945574321775
0.0 0.0 -5.911906175391701
0.0 0.0 -5.654866776461628
0.0 0.0 -5.397827377531554
0.0 0.0 -5.1407879786014785
0.0 0.0 -4.883748579671405
0.0 0.0 -4.626709180741331
0.0 0.0 -4.3696697818112575
0.0 0.0 -4.112630382881184
0.0 0.0 -3.8555909839511084
0.0 0.0 -3.598551585021035
0.0 0.0 -3.341512186090961
0.0 0.0 -3.0844727871608875
0.0 0.0 -2.827433388230814
0.0 0.0 -2.57039398930074
0.0 0.0 -2.3133545903706647
0.0 0.0 -2.056315191440591
0.0 0.0 -1.7992757925105174
0.0 0.0 -1.5422363935804437
0.0 0.0 -1.28519699465037
0.0 0.0 -1.0281575957202946
0.0 0.0 -0.771118196790221
0.0 0.0 -0.5140787978601473
0.0 0.0 -0.25703939893007366
0.0 0.0 0.0
0.0 0.0 0.25703939893007366
0.0 0.0 0.5140787978601491
0.0 0.0 0.7711181967902228
0.0 0.0 1.0281575957202964
0.0 0.0 1.28519699465037
0.0 0.0 1.5422363935804437
0.0 0.0 1.7992757925105192
0.0 0.0 2.056315191440591
0.0 0.0 2.3133545903706665
0.0 0.0 2.570393989300742
0.0 0.0 2.827433388230814
0.0 0.0 3.0844727871608892
0.0 0.0 3.341512186090961
0.0 0.0 3.5985515850210366
0.0 0.0 3.855590983951112
0.0 0.0 4.112630382881184
0.0 0.0 4.369669781811259
0.0 0.0 4.626709180741331
0.0 0.0 4.883748579671407
0.0 0.0 5.140787978601482
0.0 0.0 5.397827377531554
0.0 0.0 5.654866776461629
0.0 0.0 5.911906175391701
0.0 0.0 6.168945574321777
0.0 0.0 6.425984973251852
0.0 0.0 6.683024372181924
0.0 0.0 6.9400637711119995
0.0 0.0 7.197103170042071
0.0 0.0 7.454142568972147
0.0 0.0 7.711181967902219
0.0 0.0 7.968221366832294
0.0 0.0 8.22526076576237
0.0 0.0 8.482300164692441
0.0 0.0 8.739339563622517
0.0 0.0 8.996378962552589
0.0 0.0 9.253418361482664
0.0 0.0 9.51045776041274
0.0 0.0 9.767497159342811
0.0 0.0 10.024536558272887
0.0 0.0 10.281575957202959
0.0 0.0 10.538615356133034
0.0 0.0 10.79565475506311
0.0 0.0 11.052694153993182
0.0 0.0 11.309733552923257
0.0 0.0 11.566772951853329
0.0 0.0 11.823812350783404
0.0 0.0 12.08085174971348
0.0 0.0 12.337891148643552
0.0 0.0 12.594930547573627
0.0 0.0 12.851969946503699
0.0 0.0 13.109009345433774
0.0 0.0 13.36604874436385
0.0 0.0 13.623088143293922
0.0 0.0 13.880127542223997
0.0 0.0 14.137166941154069
Zplot Rprime tgrid
0.0 0.0 -14.137166941154069
0.0 0.0 -13.880127542223995
0.0 0.0 -13.623088143293922
0.0 0.0 -13.366048744363846
0.0 0.0 -13.109009345433773
0.0 0.0 -12.851969946503699
0.0 0.0 -12.594930547573625
0.0 0.0 -12.337891148643552
0.0 0.0 -12.080851749713478
0.0 0.0 -11.823812350783403
0.0 0.0 -11.566772951853329
0.0 0.0 -11.309733552923255
0.0 0.0 -11.052694153993182
0.0 0.0 -10.795654755063108
0.0 0.0 -10.538615356133032
0.0 0.0 -10.281575957202959
0.0 0.0 -10.024536558272885
0.0 0.0 -9.767497159342811
0.0 0.0 -9.510457760412738
0.0 0.0 -9.253418361482662
0.0 0.0 -8.996378962552589
0.0 0.0 -8.739339563622515
0.0 0.0 -8.482300164692441
0.0 0.0 -8.225260765762368
0.0 0.0 -7.968221366832293
0.0 0.0 -7.7111819679022195
0.0 0.0 -7.454142568972145
0.0 0.0 -7.197103170042071
0.0 0.0 -6.940063771111998
0.0 0.0 -6.683024372181923
0.0 0.0 -6.4259849732518495
0.0 0.0 -6.168945574321775
0.0 0.0 -5.911906175391701
0.0 0.0 -5.654866776461628
0.0 0.0 -5.397827377531554
0.0 0.0 -5.1407879786014785
0.0 0.0 -4.883748579671405
0.0 0.0 -4.626709180741331
0.0 0.0 -4.3696697818112575
0.0 0.0 -4.112630382881184
0.0 0.0 -3.8555909839511084
0.0 0.0 -3.598551585021035
0.0 0.0 -3.341512186090961
0.0 0.0 -3.0844727871608875
0.0 0.0 -2.827433388230814
0.0 0.0 -2.57039398930074
0.0 0.0 -2.3133545903706647
0.0 0.0 -2.056315191440591
0.0 0.0 -1.7992757925105174
0.0 0.0 -1.5422363935804437
0.0 0.0 -1.28519699465037
0.0 0.0 -1.0281575957202946
0.0 0.0 -0.771118196790221
0.0 0.0 -0.5140787978601473
0.0 0.0 -0.25703939893007366
0.0 0.0 0.0
0.0 0.0 0.25703939893007366
0.0 0.0 0.5140787978601491
0.0 0.0 0.7711181967902228
0.0 0.0 1.0281575957202964
0.0 0.0 1.28519699465037
0.0 0.0 1.5422363935804437
0.0 0.0 1.7992757925105192
0.0 0.0 2.056315191440591
0.0 0.0 2.3133545903706665
0.0 0.0 2.570393989300742
0.0 0.0 2.827433388230814
0.0 0.0 3.0844727871608892
0.0 0.0 3.341512186090961
0.0 0.0 3.5985515850210366
0.0 0.0 3.855590983951112
0.0 0.0 4.112630382881184
0.0 0.0 4.369669781811259
0.0 0.0 4.626709180741331
0.0 0.0 4.883748579671407
0.0 0.0 5.140787978601482
0.0 0.0 5.397827377531554
0.0 0.0 5.654866776461629
0.0 0.0 5.911906175391701
0.0 0.0 6.168945574321777
0.0 0.0 6.425984973251852
0.0 0.0 6.683024372181924
0.0 0.0 6.9400637711119995
0.0 0.0 7.197103170042071
0.0 0.0 7.454142568972147
0.0 0.0 7.711181967902219
0.0 0.0 7.968221366832294
0.0 0.0 8.22526076576237
0.0 0.0 8.482300164692441
0.0 0.0 8.739339563622517
0.0 0.0 8.996378962552589
0.0 0.0 9.253418361482664
0.0 0.0 9.51045776041274
0.0 0.0 9.767497159342811
0.0 0.0 10.024536558272887
0.0 0.0 10.281575957202959
0.0 0.0 10.538615356133034
0.0 0.0 10.79565475506311
0.0 0.0 11.052694153993182
0.0 0.0 11.309733552923257
0.0 0.0 11.566772951853329
0.0 0.0 11.823812350783404
0.0 0.0 12.08085174971348
0.0 0.0 12.337891148643552
0.0 0.0 12.594930547573627
0.0 0.0 12.851969946503699
0.0 0.0 13.109009345433774
0.0 0.0 13.36604874436385
0.0 0.0 13.623088143293922
0.0 0.0 13.880127542223997
0.0 0.0 14.137166941154069
aplot Rprime tgrid
0.0 0.0 -14.137166941154069
0.0 0.0 -13.880127542223995
0.0 0.0 -13.623088143293922
0.0 0.0 -13.366048744363846
0.0 0.0 -13.109009345433773
0.0 0.0 -12.851969946503699
0.0 0.0 -12.594930547573625
0.0 0.0 -12.337891148643552
0.0 0.0 -12.080851749713478
0.0 0.0 -11.823812350783403
0.0 0.0 -11.566772951853329
0.0 0.0 -11.309733552923255
0.0 0.0 -11.052694153993182
0.0 0.0 -10.795654755063108
0.0 0.0 -10.538615356133032
0.0 0.0 -10.281575957202959
0.0 0.0 -10.024536558272885
0.0 0.0 -9.767497159342811
0.0 0.0 -9.510457760412738
0.0 0.0 -9.253418361482662
0.0 0.0 -8.996378962552589
0.0 0.0 -8.739339563622515
0.0 0.0 -8.482300164692441
0.0 0.0 -8.225260765762368
0.0 0.0 -7.968221366832293
0.0 0.0 -7.7111819679022195
0.0 0.0 -7.454142568972145
0.0 0.0 -7.197103170042071
0.0 0.0 -6.940063771111998
0.0 0.0 -6.683024372181923
0.0 0.0 -6.4259849732518495
0.0 0.0 -6.168945574321775
0.0 0.0 -5.911906175391701
0.0 0.0 -5.654866776461628
0.0 0.0 -5.397827377531554
0.0 0.0 -5.1407879786014785
0.0 0.0 -4.883748579671405
0.0 0.0 -4.626709180741331
0.0 0.0 -4.3696697818112575
0.0 0.0 -4.112630382881184
0.0 0.0 -3.8555909839511084
0.0 0.0 -3.598551585021035
0.0 0.0 -3.341512186090961
0.0 0.0 -3.0844727871608875
0.0 0.0 -2.827433388230814
0.0 0.0 -2.57039398930074
0.0 0.0 -2.3133545903706647
0.0 0.0 -2.056315191440591
0.0 0.0 -1.7992757925105174
0.0 0.0 -1.5422363935804437
0.0 0.0 -1.28519699465037
0.0 0.0 -1.0281575957202946
0.0 0.0 -0.771118196790221
0.0 0.0 -0.5140787978601473
0.0 0.0 -0.25703939893007366
0.0 0.0 0.0
0.0 0.0 0.25703939893007366
0.0 0.0 0.5140787978601491
0.0 0.0 0.7711181967902228
0.0 0.0 1.0281575957202964
0.0 0.0 1.28519699465037
0.0 0.0 1.5422363935804437
0.0 0.0 1.7992757925105192
0.0 0.0 2.056315191440591
0.0 0.0 2.3133545903706665
0.0 0.0 2.570393989300742
0.0 0.0 2.827433388230814
0.0 0.0 3.0844727871608892
0.0 0.0 3.341512186090961
0.0 0.0 3.5985515850210366
0.0 0.0 3.855590983951112
0.0 0.0 4.112630382881184
0.0 0.0 4.369669781811259
0.0 0.0 4.626709180741331
0.0 0.0 4.883748579671407
0.0 0.0 5.140787978601482
0.0 0.0 5.397827377531554
0.0 0.0 5.654866776461629
0.0 0.0 5.911906175391701
0.0 0.0 6.168945574321777
0.0 0.0 6.425984973251852
0.0 0.0 6.683024372181924
0.0 0.0 6.9400637711119995
0.0 0.0 7.197103170042071
0.0 0.0 7.454142568972147
0.0 0.0 7.711181967902219
0.0 0.0 7.968221366832294
0.0 0.0 8.22526076576237
0.0 0.0 8.482300164692441
0.0 0.0 8.739339563622517
0.0 0.0 8.996378962552589
0.0 0.0 9.253418361482664
0.0 0.0 9.51045776041274
0.0 0.0 9.767497159342811
0.0 0.0 10.024536558272887
0.0 0.0 10.281575957202959
0.0 0.0 10.538615356133034
0.0 0.0 10.79565475506311
0.0 0.0 11.052694153993182
0.0 0.0 11.309733552923257
0.0 0.0 11.566772951853329
0.0 0.0 11.823812350783404
0.0 0.0 12.08085174971348
0.0 0.0 12.337891148643552
0.0 0.0 12.594930547573627
0.0 0.0 12.851969946503699
0.0 0.0 13.109009345433774
0.0 0.0 13.36604874436385
0.0 0.0 13.623088143293922
0.0 0.0 13.880127542223997
0.0 0.0 14.137166941154069
