
Aspect ratio at max_mode 1: 3.521576498759553
Mean iota at 1: -0.18606841588346565
Quasisymmetry objective at max_mode 1: 0.029345054088216686
Magnetic well at max_mode 1: 0.254329718492691
Mercier objective at max_mode 1: 496785.90189300786
Total beta at at max_mode 1: 0.014920848687813251
Squared flux at max_mode 1: 0.07786405323619687
fun_coils#1 - J=7.8e-02, Jf=7.8e-02, ⟨B·n⟩=2.0e-01, B·n max=3.8e-01, ║∇J coils║=6.5e-01, C-C-Sep=0.18 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=3.9e-39, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 2.5])=9.3, curvature=[0.9, 2.5], mean squared curvature=[0.9, 6.1], coils dofs=3.6167536641646483, 3.6167536641646483, 0.315, 0.0, 0.405, 0.0
fun_coils#139 - J=6.6e-04, Jf=6.6e-04, ⟨B·n⟩=1.9e-02, B·n max=8.4e-02, ║∇J coils║=2.9e-03, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=3.3e-07, J_MSC=0.0e+00, J_ALS=1.1e-09, J_LENGTH_PENALTY=7.3e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.1], mean squared curvature=[0.9, 7.5], coils dofs=3.5896199563279167, 3.9150218831647408, 0.3104958382600989, -0.0012950664973990114, 0.4911701657973848, -0.00019787248158064383
fun_coils#140 - J=6.6e-04, Jf=6.5e-04, ⟨B·n⟩=1.9e-02, B·n max=8.5e-02, ║∇J coils║=3.0e-03, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=2.6e-07, J_MSC=0.0e+00, J_ALS=1.2e-09, J_LENGTH_PENALTY=8.6e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.1], mean squared curvature=[0.9, 7.5], coils dofs=3.613057511693731, 3.9394779168811547, 0.30961900754176874, -0.0022487388345153, 0.4929467717813251, 0.0017791128835016258
fun_coils#141 - J=6.6e-04, Jf=6.6e-04, ⟨B·n⟩=1.9e-02, B·n max=8.5e-02, ║∇J coils║=2.6e-03, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=2.1e-07, J_MSC=0.0e+00, J_ALS=1.2e-09, J_LENGTH_PENALTY=5.1e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.1], mean squared curvature=[0.9, 7.5], coils dofs=3.643505894537144, 3.960225921497206, 0.3087302191014893, -0.0037254975520744256, 0.4941754579827788, 0.0033829292327569012
fun_coils#142 - J=6.6e-04, Jf=6.5e-04, ⟨B·n⟩=1.9e-02, B·n max=8.6e-02, ║∇J coils║=4.9e-03, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=2.7e-07, J_MSC=0.0e+00, J_ALS=1.4e-09, J_LENGTH_PENALTY=1.3e-05 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.1], mean squared curvature=[0.9, 7.6], coils dofs=3.6770972159388764, 4.00463935388249, 0.30774555360453104, -0.005369524313660541, 0.4975645325874263, 0.005817706195368117
fun_coils#143 - J=6.6e-04, Jf=6.5e-04, ⟨B·n⟩=1.9e-02, B·n max=8.6e-02, ║∇J coils║=2.5e-03, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=2.2e-07, J_MSC=0.0e+00, J_ALS=1.3e-09, J_LENGTH_PENALTY=7.6e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.1], mean squared curvature=[0.9, 7.5], coils dofs=3.6576512034083133, 3.9789284224082366, 0.3083155763602085, -0.0044177973891955736, 0.49560259764474224, 0.004408214060247086
fun_coils#144 - J=6.6e-04, Jf=6.5e-04, ⟨B·n⟩=1.9e-02, B·n max=8.6e-02, ║∇J coils║=2.4e-03, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=9.4e-08, J_MSC=0.0e+00, J_ALS=1.3e-09, J_LENGTH_PENALTY=9.2e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.1], mean squared curvature=[0.9, 7.5], coils dofs=3.662828286966727, 3.997123475149412, 0.3085328051178312, -0.004930663700330033, 0.4971254506363234, 0.00468657885940918
fun_coils#145 - J=6.6e-04, Jf=6.5e-04, ⟨B·n⟩=1.9e-02, B·n max=8.7e-02, ║∇J coils║=3.1e-03, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=2.2e-07, J_MSC=0.0e+00, J_ALS=1.4e-09, J_LENGTH_PENALTY=9.6e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.1], mean squared curvature=[0.9, 7.4], coils dofs=3.6736012115325307, 4.015011472781481, 0.30845624443266717, -0.0055229489716094315, 0.49852985854168164, 0.004642522490432788
fun_coils#146 - J=6.6e-04, Jf=6.5e-04, ⟨B·n⟩=1.9e-02, B·n max=8.7e-02, ║∇J coils║=2.2e-03, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=8.5e-08, J_MSC=0.0e+00, J_ALS=1.5e-09, J_LENGTH_PENALTY=8.2e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.1], mean squared curvature=[0.9, 7.4], coils dofs=3.6936669983313584, 4.037175057773724, 0.3078984741419964, -0.006103662177814413, 0.4997697843536656, 0.005699075325047213
fun_coils#147 - J=6.5e-04, Jf=6.4e-04, ⟨B·n⟩=2.0e-02, B·n max=8.7e-02, ║∇J coils║=6.4e-03, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=9.3e-08, J_MSC=0.0e+00, J_ALS=2.0e-09, J_LENGTH_PENALTY=1.5e-05 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.1], mean squared curvature=[0.9, 7.4], coils dofs=3.759336640306518, 4.10637322357845, 0.3055866685100957, -0.008264467856950421, 0.503650508757552, 0.009358829794655667
fun_coils#148 - J=6.5e-04, Jf=6.4e-04, ⟨B·n⟩=2.0e-02, B·n max=8.7e-02, ║∇J coils║=3.1e-03, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=2.0e-08, J_MSC=0.0e+00, J_ALS=1.7e-09, J_LENGTH_PENALTY=1.0e-05 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 7.4], coils dofs=3.7257586374214284, 4.07099102655181, 0.30676873397966364, -0.007159611226917455, 0.5016662284826691, 0.007487535198810073
fun_coils#149 - J=6.5e-04, Jf=6.5e-04, ⟨B·n⟩=2.0e-02, B·n max=8.6e-02, ║∇J coils║=2.2e-03, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=1.2e-07, J_MSC=0.0e+00, J_ALS=2.0e-09, J_LENGTH_PENALTY=5.8e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.1], mean squared curvature=[0.9, 7.4], coils dofs=3.7658472589509335, 4.109038097331695, 0.3051160355119023, -0.00804858135300778, 0.502688055199194, 0.009101857367148665
fun_coils#150 - J=7.3e-04, Jf=6.4e-04, ⟨B·n⟩=2.0e-02, B·n max=8.7e-02, ║∇J coils║=1.9e-01, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=7.7e-05, J_MSC=0.0e+00, J_ALS=2.4e-09, J_LENGTH_PENALTY=1.3e-05 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 9.2], mean squared curvature=[0.9, 8.0], coils dofs=3.819221368317963, 4.1546526889362365, 0.3028254110965842, -0.009553412596478154, 0.5049613977546187, 0.01239460098885682
fun_coils#151 - J=6.5e-04, Jf=6.4e-04, ⟨B·n⟩=2.0e-02, B·n max=8.6e-02, ║∇J coils║=2.4e-03, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=8.2e-08, J_MSC=0.0e+00, J_ALS=2.1e-09, J_LENGTH_PENALTY=7.2e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.1], mean squared curvature=[0.9, 7.5], coils dofs=3.7805102712751344, 4.121569403742101, 0.3044867518680112, -0.008461990763122991, 0.5033125911456039, 0.01000644464510266
fun_coils#152 - J=7.1e-04, Jf=6.4e-04, ⟨B·n⟩=2.0e-02, B·n max=8.8e-02, ║∇J coils║=1.6e-01, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=6.0e-05, J_MSC=0.0e+00, J_ALS=2.4e-09, J_LENGTH_PENALTY=7.7e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 9.0], mean squared curvature=[0.9, 7.7], coils dofs=3.813039014163335, 4.141364112450245, 0.302904055957681, -0.008876922175194228, 0.5038032824907419, 0.012464239183023702
fun_coils#153 - J=6.5e-04, Jf=6.4e-04, ⟨B·n⟩=2.0e-02, B·n max=8.7e-02, ║∇J coils║=1.8e-03, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=2.7e-08, J_MSC=0.0e+00, J_ALS=2.2e-09, J_LENGTH_PENALTY=7.1e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 7.5], coils dofs=3.788341205319025, 4.126334760302122, 0.3041057353827468, -0.008561880898190178, 0.5034307196442332, 0.010598131418429371
fun_coils#154 - J=8.0e-04, Jf=6.4e-04, ⟨B·n⟩=2.0e-02, B·n max=8.8e-02, ║∇J coils║=3.3e-01, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=1.5e-04, J_MSC=0.0e+00, J_ALS=2.5e-09, J_LENGTH_PENALTY=9.6e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 11.9], mean squared curvature=[0.9, 7.9], coils dofs=3.830282594927107, 4.158029403880422, 0.3021501370682269, -0.009361885115078027, 0.5046799785599919, 0.012811444210794012
fun_coils#155 - J=6.5e-04, Jf=6.4e-04, ⟨B·n⟩=2.0e-02, B·n max=8.7e-02, ║∇J coils║=1.8e-03, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=2.4e-08, J_MSC=0.0e+00, J_ALS=2.2e-09, J_LENGTH_PENALTY=7.3e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 7.5], coils dofs=3.7950430433767766, 4.131399265091896, 0.3037932492364271, -0.008689714018580342, 0.5036303394237363, 0.01095179790502378
fun_coils#156 - J=8.7e-04, Jf=6.4e-04, ⟨B·n⟩=2.0e-02, B·n max=8.8e-02, ║∇J coils║=5.1e-01, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=2.2e-04, J_MSC=0.0e+00, J_ALS=2.6e-09, J_LENGTH_PENALTY=8.7e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 14.5], mean squared curvature=[0.9, 7.9], coils dofs=3.843110350140072, 4.170409777087961, 0.3019134680124307, -0.009806994774504864, 0.5054196685610021, 0.013264059556156563
fun_coils#157 - J=6.5e-04, Jf=6.4e-04, ⟨B·n⟩=2.0e-02, B·n max=8.7e-02, ║∇J coils║=8.1e-03, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=3.1e-07, J_MSC=0.0e+00, J_ALS=2.3e-09, J_LENGTH_PENALTY=7.3e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.3], mean squared curvature=[0.9, 7.5], coils dofs=3.8035624133049644, 4.138313423699099, 0.3034600799221955, -0.008887739011331443, 0.5039474771597596, 0.011361619334665547
fun_coils#158 - J=6.5e-04, Jf=6.4e-04, ⟨B·n⟩=2.0e-02, B·n max=8.7e-02, ║∇J coils║=1.8e-03, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=1.9e-08, J_MSC=0.0e+00, J_ALS=2.2e-09, J_LENGTH_PENALTY=7.3e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 7.5], coils dofs=3.7982792965483325, 4.134025746616916, 0.3036666882044569, -0.008764937775294756, 0.5037508105398725, 0.011107476777126927
fun_coils#159 - J=6.5e-04, Jf=6.4e-04, ⟨B·n⟩=2.0e-02, B·n max=8.7e-02, ║∇J coils║=3.4e-03, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=5.2e-08, J_MSC=0.0e+00, J_ALS=2.3e-09, J_LENGTH_PENALTY=7.3e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.1], mean squared curvature=[0.9, 7.5], coils dofs=3.8019106818741757, 4.136972909883495, 0.3035246746319838, -0.0088493460189663, 0.5038859906448067, 0.011282163348829024
fun_coils#160 - J=9.1e+01, Jf=6.7e-04, ⟨B·n⟩=2.0e-02, B·n max=9.7e-02, ║∇J coils║=8.0e+04, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=7.3e-01, J_MSC=9.0e+01, J_ALS=3.8e-09, J_LENGTH_PENALTY=1.7e-04 Coil lengths=sum([6.8, 3.6])=10.3, curvature=[0.9, 410.7], mean squared curvature=[0.9, 433.3], coils dofs=3.949821554991302, 4.273897062053105, 0.2989034015644785, -0.012705747841575014, 0.5122241878629447, 0.018013138474881975
fun_coils#161 - J=6.5e-04, Jf=6.4e-04, ⟨B·n⟩=2.0e-02, B·n max=8.8e-02, ║∇J coils║=2.8e-03, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=2.5e-09, J_LENGTH_PENALTY=7.4e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 7.3], coils dofs=3.831726279232716, 4.164573824567541, 0.3025931270441638, -0.009626712290779134, 0.5055667888560054, 0.012638980734592305
fun_coils#162 - J=6.5e-04, Jf=6.4e-04, ⟨B·n⟩=2.0e-02, B·n max=8.8e-02, ║∇J coils║=1.7e-03, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=2.5e-09, J_LENGTH_PENALTY=8.0e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 7.4], coils dofs=3.829564087738333, 4.166013577679884, 0.3028345535103987, -0.009193922041852228, 0.5054963130385518, 0.012314425451379441
fun_coils#163 - J=6.5e-04, Jf=6.4e-04, ⟨B·n⟩=2.0e-02, B·n max=8.8e-02, ║∇J coils║=2.1e-02, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=7.2e-07, J_MSC=0.0e+00, J_ALS=2.6e-09, J_LENGTH_PENALTY=6.9e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.6], mean squared curvature=[0.9, 7.4], coils dofs=3.833389334024889, 4.172069124290222, 0.3028607560597415, -0.009653285267311766, 0.5059452366829533, 0.012297760250176945
fun_coils#164 - J=6.5e-04, Jf=6.4e-04, ⟨B·n⟩=2.0e-02, B·n max=8.8e-02, ║∇J coils║=1.3e-03, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=2.6e-09, J_LENGTH_PENALTY=7.4e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 7.4], coils dofs=3.831613444970433, 4.16925780754394, 0.30284859139971937, -0.009440023672370743, 0.5057368217139143, 0.012305497150284483
fun_coils#165 - J=6.5e-04, Jf=6.4e-04, ⟨B·n⟩=2.0e-02, B·n max=8.8e-02, ║∇J coils║=8.0e-02, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=6.4e-06, J_MSC=0.0e+00, J_ALS=2.8e-09, J_LENGTH_PENALTY=7.9e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 6.8], mean squared curvature=[0.9, 7.5], coils dofs=3.8474317734111754, 4.198332535351382, 0.3031163736100621, -0.010339835317475461, 0.5077730636578519, 0.012451939303700203
fun_coils#166 - J=6.5e-04, Jf=6.4e-04, ⟨B·n⟩=2.0e-02, B·n max=8.8e-02, ║∇J coils║=8.0e-03, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=9.8e-08, J_MSC=0.0e+00, J_ALS=2.6e-09, J_LENGTH_PENALTY=7.4e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.2], mean squared curvature=[0.9, 7.4], coils dofs=3.8349009012114106, 4.175300285151063, 0.3029042434429749, -0.009627027717677124, 0.5061600052577264, 0.012335931603140369
fun_coils#167 - J=2.2e+01, Jf=1.3e-01, ⟨B·n⟩=3.9e-01, B·n max=3.2e+00, ║∇J coils║=4.6e+03, C-C-Sep=0.12 J_CC=4.6e-05, J_CURVATURE=6.0e-01, J_MSC=2.1e+01, J_ALS=2.0e-08, J_LENGTH_PENALTY=5.1e-01 Coil lengths=sum([6.8, 6.7])=13.5, curvature=[0.9, 280.7], mean squared curvature=[0.9, 211.3], coils dofs=4.801317330507177, 5.972571842488481, 0.3197372171587889, -0.06257225713797099, 0.6331750437132911, 0.016663981465741967
fun_coils#168 - J=6.5e-04, Jf=6.4e-04, ⟨B·n⟩=2.0e-02, B·n max=8.8e-02, ║∇J coils║=8.0e-03, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=9.8e-08, J_MSC=0.0e+00, J_ALS=2.6e-09, J_LENGTH_PENALTY=7.4e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.2], mean squared curvature=[0.9, 7.4], coils dofs=3.8349012435620318, 4.175300921830051, 0.30290424940601407, -0.009627046473393231, 0.5061600502524886, 0.01233593313634129
fun_coils#169 - J=7.3e-04, Jf=6.4e-04, ⟨B·n⟩=2.0e-02, B·n max=8.8e-02, ║∇J coils║=3.8e-01, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=8.2e-05, J_MSC=0.0e+00, J_ALS=3.0e-09, J_LENGTH_PENALTY=8.8e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 10.0], mean squared curvature=[0.9, 7.7], coils dofs=3.8590662368218718, 4.220241233017444, 0.3033251535670517, -0.010950928263166201, 0.5093360284903726, 0.012444154905536825
fun_coils#170 - J=6.5e-04, Jf=6.4e-04, ⟨B·n⟩=2.0e-02, B·n max=8.8e-02, ║∇J coils║=3.9e-03, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=1.5e-08, J_MSC=0.0e+00, J_ALS=2.7e-09, J_LENGTH_PENALTY=7.5e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.1], mean squared curvature=[0.9, 7.4], coils dofs=3.841486411855727, 4.187547542764634, 0.3030189494063884, -0.009987815636159844, 0.5070255316109434, 0.012365424498309862
fun_coils#171 - J=2.7e-03, Jf=6.4e-04, ⟨B·n⟩=2.0e-02, B·n max=8.9e-02, ║∇J coils║=6.5e+00, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=1.5e-03, J_MSC=5.9e-04, J_ALS=3.2e-09, J_LENGTH_PENALTY=6.8e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 29.6], mean squared curvature=[0.9, 9.1], coils dofs=3.878456349197722, 4.241858706258663, 0.303173928098194, -0.011768389144303684, 0.5107967976719372, 0.012694187478207055
fun_coils#172 - J=6.5e-04, Jf=6.4e-04, ⟨B·n⟩=2.0e-02, B·n max=8.8e-02, ║∇J coils║=3.5e-02, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=2.0e-06, J_MSC=0.0e+00, J_ALS=2.8e-09, J_LENGTH_PENALTY=6.9e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.7], mean squared curvature=[0.9, 7.5], coils dofs=3.851679071033868, 4.202521200251311, 0.3030616772306429, -0.010478722037819372, 0.5080652745045874, 0.012456064873852929
fun_coils#173 - J=6.5e-04, Jf=6.4e-04, ⟨B·n⟩=2.0e-02, B·n max=8.8e-02, ║∇J coils║=4.1e-03, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=2.0e-08, J_MSC=0.0e+00, J_ALS=2.8e-09, J_LENGTH_PENALTY=7.2e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.1], mean squared curvature=[0.9, 7.4], coils dofs=3.845619917801579, 4.193619923011102, 0.3030362771431961, -0.01018689661146295, 0.5074471863879668, 0.012402182573380695
fun_coils#174 - J=2.1e+01, Jf=2.0e-01, ⟨B·n⟩=4.0e-01, B·n max=1.5e+01, ║∇J coils║=3.1e+03, C-C-Sep=0.03 J_CC=6.2e-04, J_CURVATURE=7.0e-01, J_MSC=2.0e+01, J_ALS=2.6e-08, J_LENGTH_PENALTY=9.4e-01 Coil lengths=sum([6.8, 7.8])=14.6, curvature=[0.9, 190.6], mean squared curvature=[0.9, 205.9], coils dofs=5.228344775713295, 6.21977682778619, 0.31476403096535427, -0.08217682416949051, 0.6526316967593134, 0.018646538787122274
fun_coils#175 - J=6.5e-04, Jf=6.4e-04, ⟨B·n⟩=2.0e-02, B·n max=8.8e-02, ║∇J coils║=4.1e-03, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=2.0e-08, J_MSC=0.0e+00, J_ALS=2.8e-09, J_LENGTH_PENALTY=7.2e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.1], mean squared curvature=[0.9, 7.4], coils dofs=3.8456205520719973, 4.19362085243056, 0.30303628252284, -0.010186929633999007, 0.507447252985627, 0.01240218543773249
fun_coils#176 - J=6.4e-04, Jf=6.4e-04, ⟨B·n⟩=2.0e-02, B·n max=8.8e-02, ║∇J coils║=1.3e-03, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=2.8e-09, J_LENGTH_PENALTY=7.0e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 7.4], coils dofs=3.8484078692395496, 4.197705209410562, 0.3030599235020111, -0.010332047992018825, 0.5077399180635022, 0.012414772903109484
fun_coils#177 - J=7.2e+00, Jf=6.3e-04, ⟨B·n⟩=2.0e-02, B·n max=9.0e-02, ║∇J coils║=2.5e+04, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=2.0e-01, J_MSC=7.0e+00, J_ALS=3.6e-09, J_LENGTH_PENALTY=1.3e-05 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 513.6], mean squared curvature=[0.9, 126.5], coils dofs=3.9061177817806225, 4.280646005093296, 0.3032715163549869, -0.012924828808998451, 0.5136158044643444, 0.013004717722870353
fun_coils#178 - J=8.6e-04, Jf=6.4e-04, ⟨B·n⟩=2.0e-02, B·n max=8.9e-02, ║∇J coils║=7.1e-01, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=2.2e-04, J_MSC=0.0e+00, J_ALS=3.0e-09, J_LENGTH_PENALTY=7.4e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 14.9], mean squared curvature=[0.9, 7.8], coils dofs=3.8668651814326074, 4.224232093476922, 0.30312759706402553, -0.011161294873186848, 0.5096191978082791, 0.012603454452527078
fun_coils#179 - J=6.4e-04, Jf=6.4e-04, ⟨B·n⟩=2.0e-02, B·n max=8.8e-02, ║∇J coils║=1.3e-02, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=2.8e-07, J_MSC=0.0e+00, J_ALS=2.8e-09, J_LENGTH_PENALTY=7.0e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.4], mean squared curvature=[0.9, 7.4], coils dofs=3.850213699047672, 4.200300551433418, 0.30306654456006277, -0.01041317999654052, 0.5079237833709436, 0.012433233162253235
fun_coils#180 - J=6.4e-04, Jf=6.4e-04, ⟨B·n⟩=2.0e-02, B·n max=8.8e-02, ║∇J coils║=1.3e-03, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=2.8e-09, J_LENGTH_PENALTY=7.0e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 7.4], coils dofs=3.8490020703141936, 4.1985591963212405, 0.3030621021346773, -0.010358744153560724, 0.5078004182074138, 0.012420847177535615
fun_coils#181 - J=6.4e-04, Jf=6.4e-04, ⟨B·n⟩=2.0e-02, B·n max=8.8e-02, ║∇J coils║=7.9e-03, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=1.0e-07, J_MSC=0.0e+00, J_ALS=2.8e-09, J_LENGTH_PENALTY=7.0e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.2], mean squared curvature=[0.9, 7.4], coils dofs=3.849801745278289, 4.199708490695278, 0.3030650341354317, -0.01039467180992739, 0.5078818392153435, 0.012429021927449244
fun_coils#182 - J=6.4e-04, Jf=6.4e-04, ⟨B·n⟩=2.0e-02, B·n max=8.8e-02, ║∇J coils║=1.6e-03, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=1.9e-09, J_MSC=0.0e+00, J_ALS=2.8e-09, J_LENGTH_PENALTY=7.0e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 7.4], coils dofs=3.849244593813091, 4.198907751553516, 0.30306299134481096, -0.010369640206732878, 0.5078251113747799, 0.012423326396018973
fun_coils#183 - J=2.3e-01, Jf=6.4e-04, ⟨B·n⟩=2.0e-02, B·n max=8.9e-02, ║∇J coils║=5.8e+02, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=3.0e-02, J_MSC=1.9e-01, J_ALS=3.3e-09, J_LENGTH_PENALTY=8.5e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 115.8], mean squared curvature=[0.9, 27.7], coils dofs=3.886436549491537, 4.254935771621068, 0.3032612485485295, -0.012228464657969208, 0.511485300405634, 0.012860870915710225
fun_coils#184 - J=7.5e-04, Jf=6.4e-04, ⟨B·n⟩=2.0e-02, B·n max=8.9e-02, ║∇J coils║=5.6e-01, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=1.1e-04, J_MSC=0.0e+00, J_ALS=2.9e-09, J_LENGTH_PENALTY=6.7e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 9.1], mean squared curvature=[0.9, 7.7], coils dofs=3.8604068755440304, 4.215723230422867, 0.3031224935334624, -0.010927522195850314, 0.5089236301379265, 0.0125546449865456
fun_coils#185 - J=6.5e-04, Jf=6.4e-04, ⟨B·n⟩=2.0e-02, B·n max=8.8e-02, ║∇J coils║=1.5e-02, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=5.8e-07, J_MSC=0.0e+00, J_ALS=2.8e-09, J_LENGTH_PENALTY=6.9e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.4], mean squared curvature=[0.9, 7.4], coils dofs=3.851003901413072, 4.201558069874202, 0.3030723695933836, -0.010457569005432389, 0.5079982509223483, 0.012444023758789523
fun_coils#186 - J=6.4e-04, Jf=6.4e-04, ⟨B·n⟩=2.0e-02, B·n max=8.8e-02, ║∇J coils║=1.6e-03, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=1.6e-09, J_MSC=0.0e+00, J_ALS=2.8e-09, J_LENGTH_PENALTY=7.0e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 7.4], coils dofs=3.8495351980642516, 4.199345533878181, 0.3030645404536215, -0.010384164376753973, 0.5078537107445364, 0.012426745207833918
