
Aspect ratio at max_mode 2: 3.5002081088544355
Mean iota at 2: -0.19001560730518047
Quasisymmetry objective at max_mode 2: 0.0001676728654140051
Magnetic well at max_mode 2: 0.04668572872063573
Mercier objective at max_mode 2: 818687.0353914317
Total beta at at max_mode 2: 0.011204949624037671
Squared flux at max_mode 2: 0.07478096126169573
fun_coils#1 - J=7.9e-02, Jf=7.9e-02, ⟨B·n⟩=2.0e-01, B·n max=4.0e-01, ║∇J coils║=6.9e-01, C-C-Sep=0.18 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=3.9e-39, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 2.5])=9.3, curvature=[0.9, 2.5], mean squared curvature=[0.9, 6.1], coils dofs=3.5858578293185452, 3.5858578293185452, 0.315, 0.0, 0.405, 0.0
fun_coils#152 - J=8.4e-06, Jf=8.4e-06, ⟨B·n⟩=1.2e-02, B·n max=6.0e-02, ║∇J coils║=4.1e-04, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=1.2e-09, J_MSC=5.4e-10, J_ALS=2.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.5], mean squared curvature=[0.9, 8.0], coils dofs=19.937684125323926, 24.62580040117863, 0.2708815149640177, -0.07612586996572011, 0.5068472658955082, -0.04099270512260975
fun_coils#153 - J=8.4e-06, Jf=8.4e-06, ⟨B·n⟩=1.2e-02, B·n max=5.9e-02, ║∇J coils║=9.2e-04, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=4.2e-10, J_MSC=2.5e-09, J_ALS=2.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.5], mean squared curvature=[0.9, 8.0], coils dofs=19.938046815869765, 24.62550922433576, 0.2707935445380409, -0.0761304451991455, 0.506729706359391, -0.04103476831383771
fun_coils#154 - J=8.4e-06, Jf=8.4e-06, ⟨B·n⟩=1.2e-02, B·n max=5.9e-02, ║∇J coils║=1.5e-04, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=9.4e-11, J_MSC=0.0e+00, J_ALS=2.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.5], mean squared curvature=[0.9, 8.0], coils dofs=19.938133521799784, 24.625439623710218, 0.27080317129776715, -0.0761467371586843, 0.506743714060459, -0.04106945680354523
fun_coils#155 - J=8.4e-06, Jf=8.4e-06, ⟨B·n⟩=1.2e-02, B·n max=5.9e-02, ║∇J coils║=1.4e-04, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=1.2e-10, J_MSC=1.1e-14, J_ALS=2.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.5], mean squared curvature=[0.9, 8.0], coils dofs=19.938264037446626, 24.625334843968062, 0.270776632602777, -0.07615249335442209, 0.5067137301601847, -0.041089004855225854
fun_coils#156 - J=8.4e-06, Jf=8.4e-06, ⟨B·n⟩=1.2e-02, B·n max=6.0e-02, ║∇J coils║=1.5e-03, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=3.4e-10, J_MSC=6.4e-09, J_ALS=2.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.5], mean squared curvature=[0.9, 8.0], coils dofs=19.938637534240048, 24.62503499283629, 0.2706796600161961, -0.0761604952784194, 0.5065999837343107, -0.04112942962347984
fun_coils#157 - J=8.4e-06, Jf=8.4e-06, ⟨B·n⟩=1.2e-02, B·n max=5.9e-02, ║∇J coils║=3.7e-04, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=1.7e-10, J_MSC=5.1e-10, J_ALS=2.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.5], mean squared curvature=[0.9, 8.0], coils dofs=19.938395052651245, 24.625229662188524, 0.27074261655900594, -0.0761553002693095, 0.5066738301890923, -0.04110318505537154
fun_coils#158 - J=8.4e-06, Jf=8.4e-06, ⟨B·n⟩=1.2e-02, B·n max=6.0e-02, ║∇J coils║=3.1e-04, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=3.4e-10, J_MSC=3.7e-10, J_ALS=2.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.5], mean squared curvature=[0.9, 8.0], coils dofs=19.93847175048909, 24.625168086960272, 0.2707117823167853, -0.07615404331030265, 0.5066407040784552, -0.04110352727227725
fun_coils#159 - J=8.4e-06, Jf=8.4e-06, ⟨B·n⟩=1.2e-02, B·n max=6.0e-02, ║∇J coils║=2.0e-04, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=5.1e-10, J_MSC=1.6e-10, J_ALS=2.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.5], mean squared curvature=[0.9, 8.0], coils dofs=19.93866087856314, 24.6250162502727, 0.27063886634779183, -0.07614794404678141, 0.50655962923813, -0.041107291343764764
fun_coils#160 - J=8.4e-06, Jf=8.4e-06, ⟨B·n⟩=1.2e-02, B·n max=6.0e-02, ║∇J coils║=1.2e-03, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=1.9e-08, J_MSC=5.4e-10, J_ALS=2.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.6], mean squared curvature=[0.9, 8.0], coils dofs=19.939030220945323, 24.624719733095144, 0.27050321737315314, -0.07613207641023298, 0.5064059109652259, -0.04111802482571104
fun_coils#161 - J=8.4e-06, Jf=8.4e-06, ⟨B·n⟩=1.2e-02, B·n max=6.0e-02, ║∇J coils║=1.9e-04, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=5.4e-10, J_MSC=1.2e-10, J_ALS=2.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.5], mean squared curvature=[0.9, 8.0], coils dofs=19.93880122440375, 24.624903577168972, 0.27058732130370294, -0.076141914528109, 0.5065012180693378, -0.04111136994296997
fun_coils#162 - J=8.8e-06, Jf=8.4e-06, ⟨B·n⟩=1.2e-02, B·n max=6.0e-02, ║∇J coils║=5.9e-03, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=4.4e-07, J_MSC=9.8e-09, J_ALS=2.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.8], mean squared curvature=[0.9, 8.0], coils dofs=19.93965420088212, 24.62421878478289, 0.2702749310532613, -0.07609285065668653, 0.5061540440560884, -0.041135715664997616
fun_coils#163 - J=8.4e-06, Jf=8.4e-06, ⟨B·n⟩=1.2e-02, B·n max=6.0e-02, ║∇J coils║=1.7e-04, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=5.3e-10, J_MSC=9.7e-11, J_ALS=2.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.5], mean squared curvature=[0.9, 8.0], coils dofs=19.938833169288557, 24.624877930958974, 0.27057562195346546, -0.07614007703345299, 0.506488216029842, -0.04111228171639562
fun_coils#164 - J=8.5e-06, Jf=8.4e-06, ⟨B·n⟩=1.2e-02, B·n max=6.0e-02, ║∇J coils║=3.4e-03, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=1.7e-07, J_MSC=1.8e-09, J_ALS=2.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.7], mean squared curvature=[0.9, 8.0], coils dofs=19.93937505014031, 24.62444289448276, 0.2703771659593307, -0.07610890762478713, 0.5062676625271646, -0.04112774812247294
fun_coils#165 - J=8.4e-06, Jf=8.4e-06, ⟨B·n⟩=1.2e-02, B·n max=6.0e-02, ║∇J coils║=1.6e-04, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=5.3e-10, J_MSC=8.1e-11, J_ALS=2.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.5], mean squared curvature=[0.9, 8.0], coils dofs=19.938864504791834, 24.6248527739768, 0.27056414578036486, -0.07613827459089713, 0.5064754620176202, -0.04111317609680555
fun_coils#166 - J=8.4e-06, Jf=8.4e-06, ⟨B·n⟩=1.2e-02, B·n max=6.0e-02, ║∇J coils║=2.1e-03, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=7.1e-08, J_MSC=4.4e-10, J_ALS=2.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.6], mean squared curvature=[0.9, 8.0], coils dofs=19.939201464721826, 24.624582253510734, 0.2704407390984823, -0.07611889239326453, 0.5063383143539195, -0.041122793633746026
fun_coils#167 - J=8.4e-06, Jf=8.4e-06, ⟨B·n⟩=1.2e-02, B·n max=6.0e-02, ║∇J coils║=1.6e-04, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=5.3e-10, J_MSC=7.2e-11, J_ALS=2.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.5], mean squared curvature=[0.9, 8.0], coils dofs=19.93889269904156, 24.6248301388772, 0.2705538200457677, -0.07613665283569222, 0.5064639865419459, -0.041113980819308504
fun_coils#168 - J=8.4e-06, Jf=8.4e-06, ⟨B·n⟩=1.2e-02, B·n max=6.0e-02, ║∇J coils║=1.4e-03, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=3.0e-08, J_MSC=1.7e-10, J_ALS=2.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.6], mean squared curvature=[0.9, 8.0], coils dofs=19.939096484390536, 24.624666534535333, 0.27047918662055936, -0.07612493094368995, 0.5063810428978485, -0.04111979727683727
fun_coils#169 - J=8.4e-06, Jf=8.4e-06, ⟨B·n⟩=1.2e-02, B·n max=6.0e-02, ║∇J coils║=2.0e-04, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=7.2e-10, J_MSC=6.9e-11, J_ALS=2.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.5], mean squared curvature=[0.9, 8.0], coils dofs=19.938914495303354, 24.62481264025385, 0.27054583748135524, -0.07613539909773658, 0.5064551151417688, -0.04111460292993449
fun_coils#170 - J=8.4e-06, Jf=8.4e-06, ⟨B·n⟩=1.2e-02, B·n max=6.0e-02, ║∇J coils║=2.6e-04, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=7.2e-10, J_MSC=0.0e+00, J_ALS=2.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.5], mean squared curvature=[0.9, 8.0], coils dofs=19.939225999069, 24.624562552562654, 0.2703977515817838, -0.07607073467119825, 0.5063361804617545, -0.041087328586766295
fun_coils#171 - J=8.3e-06, Jf=8.3e-06, ⟨B·n⟩=1.2e-02, B·n max=6.0e-02, ║∇J coils║=3.9e-04, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=9.2e-09, J_MSC=0.0e+00, J_ALS=2.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.5], mean squared curvature=[0.9, 8.0], coils dofs=19.939606577402014, 24.624257009903776, 0.27026855001657246, -0.07602469216346941, 0.5062200274271912, -0.04110140168365832
fun_coils#172 - J=8.3e-06, Jf=8.3e-06, ⟨B·n⟩=1.2e-02, B·n max=5.9e-02, ║∇J coils║=2.1e-04, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=5.4e-10, J_MSC=0.0e+00, J_ALS=2.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.5], mean squared curvature=[0.9, 8.0], coils dofs=19.939853532606733, 24.624058757702684, 0.2702854810275047, -0.07604137728257676, 0.5062397477450854, -0.04116766456381449
fun_coils#173 - J=8.3e-06, Jf=8.3e-06, ⟨B·n⟩=1.2e-02, B·n max=5.9e-02, ║∇J coils║=1.4e-04, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=1.5e-09, J_MSC=0.0e+00, J_ALS=2.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.5], mean squared curvature=[0.9, 8.0], coils dofs=19.9399992877796, 24.623941743486586, 0.27028348472339886, -0.07604084565530261, 0.506243758816617, -0.04121292451095107
fun_coils#174 - J=8.3e-06, Jf=8.3e-06, ⟨B·n⟩=1.2e-02, B·n max=5.9e-02, ║∇J coils║=2.6e-03, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=3.8e-09, J_MSC=1.5e-08, J_ALS=2.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.5], mean squared curvature=[0.9, 8.0], coils dofs=19.94047656986956, 24.62355855638312, 0.27016024338829936, -0.07600614441537691, 0.5061255760787862, -0.041271914213417894
fun_coils#175 - J=8.3e-06, Jf=8.3e-06, ⟨B·n⟩=1.2e-02, B·n max=5.9e-02, ║∇J coils║=2.3e-04, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=1.6e-09, J_MSC=0.0e+00, J_ALS=2.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.5], mean squared curvature=[0.9, 8.0], coils dofs=19.94021023851825, 24.623772381165608, 0.2702290141048312, -0.0760255082849123, 0.5061915240138337, -0.04123899697746481
fun_coils#176 - J=9.3e-06, Jf=8.3e-06, ⟨B·n⟩=1.2e-02, B·n max=5.9e-02, ║∇J coils║=2.0e-02, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=6.9e-08, J_MSC=8.8e-07, J_ALS=2.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.6], mean squared curvature=[0.9, 8.0], coils dofs=19.94152781758899, 24.622714556042997, 0.26987612491459323, -0.07590898777768015, 0.505881455002927, -0.04139308821684966
fun_coils#177 - J=8.3e-06, Jf=8.3e-06, ⟨B·n⟩=1.2e-02, B·n max=5.9e-02, ║∇J coils║=4.5e-04, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=1.2e-09, J_MSC=4.8e-10, J_ALS=2.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.5], mean squared curvature=[0.9, 8.0], coils dofs=19.94027817957269, 24.62371783434118, 0.27021081734972385, -0.07601949989702812, 0.5061755352841874, -0.04124694270270898
fun_coils#178 - J=8.3e-06, Jf=8.3e-06, ⟨B·n⟩=1.2e-02, B·n max=6.0e-02, ║∇J coils║=8.9e-04, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=2.1e-08, J_MSC=0.0e+00, J_ALS=2.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.6], mean squared curvature=[0.9, 8.0], coils dofs=19.94048499630679, 24.623551762724183, 0.2699681165388646, -0.07590877768631313, 0.5058590540332134, -0.04114212719683907
fun_coils#179 - J=8.3e-06, Jf=8.3e-06, ⟨B·n⟩=1.2e-02, B·n max=5.9e-02, ║∇J coils║=3.3e-04, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=8.9e-10, J_MSC=1.5e-10, J_ALS=2.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.5], mean squared curvature=[0.9, 8.0], coils dofs=19.940332209870004, 24.62367444859253, 0.27014741243702933, -0.07599057402702845, 0.5060928554364506, -0.041219559942943226
fun_coils#180 - J=8.3e-06, Jf=8.3e-06, ⟨B·n⟩=1.2e-02, B·n max=5.9e-02, ║∇J coils║=6.3e-04, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=1.3e-09, J_MSC=9.8e-10, J_ALS=2.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.5], mean squared curvature=[0.9, 8.0], coils dofs=19.940399349045396, 24.62362054659271, 0.27006413321339334, -0.07596902357183878, 0.5059920273941722, -0.041184917773710396
fun_coils#181 - J=8.3e-06, Jf=8.3e-06, ⟨B·n⟩=1.2e-02, B·n max=5.9e-02, ║∇J coils║=3.0e-04, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=2.8e-10, J_MSC=3.3e-10, J_ALS=2.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.5], mean squared curvature=[0.9, 8.0], coils dofs=19.940461005350574, 24.623571045392428, 0.26998141207213344, -0.0759519579457028, 0.5058875102072925, -0.04113777063173201
fun_coils#182 - J=8.3e-06, Jf=8.3e-06, ⟨B·n⟩=1.2e-02, B·n max=5.9e-02, ║∇J coils║=8.0e-04, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=1.7e-10, J_MSC=1.9e-09, J_ALS=2.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.5], mean squared curvature=[0.9, 8.0], coils dofs=19.94069074109778, 24.62338660188669, 0.2698558327709771, -0.0759213736439522, 0.5057452141951455, -0.04110217272499367
fun_coils#183 - J=8.3e-06, Jf=8.3e-06, ⟨B·n⟩=1.2e-02, B·n max=5.9e-02, ║∇J coils║=3.6e-04, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=1.1e-10, J_MSC=4.5e-10, J_ALS=2.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.5], mean squared curvature=[0.9, 8.0], coils dofs=19.940842798102572, 24.62326452221634, 0.2697945117924981, -0.07590610609787812, 0.5056872177963493, -0.041091220074694575
fun_coils#184 - J=8.3e-06, Jf=8.3e-06, ⟨B·n⟩=1.2e-02, B·n max=5.9e-02, ║∇J coils║=6.3e-04, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=3.6e-11, J_MSC=1.3e-09, J_ALS=2.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.5], mean squared curvature=[0.9, 8.0], coils dofs=19.941180705258233, 24.622993233073135, 0.2696675255969772, -0.07586098549703492, 0.5055593071553154, -0.0410883828169971
fun_coils#185 - J=8.3e-06, Jf=8.3e-06, ⟨B·n⟩=1.2e-02, B·n max=5.9e-02, ║∇J coils║=6.9e-04, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=5.3e-12, J_MSC=1.5e-09, J_ALS=2.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.5], mean squared curvature=[0.9, 8.0], coils dofs=19.941557519952628, 24.622690702687727, 0.2695342747994932, -0.07580722372362744, 0.5054363641873644, -0.041102010016683045
fun_coils#186 - J=8.3e-06, Jf=8.3e-06, ⟨B·n⟩=1.2e-02, B·n max=5.9e-02, ║∇J coils║=2.7e-04, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=4.0e-12, J_MSC=2.2e-10, J_ALS=2.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.5], mean squared curvature=[0.9, 8.0], coils dofs=19.94183790475977, 24.62246559146933, 0.26945278508684595, -0.07578009701017863, 0.505374431208718, -0.0411267886581434
fun_coils#187 - J=8.4e-06, Jf=8.2e-06, ⟨B·n⟩=1.2e-02, B·n max=5.9e-02, ║∇J coils║=6.5e-03, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=5.6e-11, J_MSC=1.0e-07, J_ALS=2.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.5], mean squared curvature=[0.9, 8.0], coils dofs=19.94295803123639, 24.621566294766883, 0.2690858321379847, -0.07567930858036881, 0.5050265155223398, -0.04115812770294133
fun_coils#188 - J=8.3e-06, Jf=8.3e-06, ⟨B·n⟩=1.2e-02, B·n max=5.9e-02, ║∇J coils║=9.1e-04, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=9.9e-12, J_MSC=2.5e-09, J_ALS=2.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.5], mean squared curvature=[0.9, 8.0], coils dofs=19.942096533952984, 24.622257950291775, 0.26936805827510396, -0.0757568256824927, 0.5052940999647443, -0.041134024619475795
fun_coils#189 - J=8.3e-06, Jf=8.2e-06, ⟨B·n⟩=1.2e-02, B·n max=5.9e-02, ║∇J coils║=2.0e-03, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=1.3e-10, J_MSC=1.1e-08, J_ALS=2.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.5], mean squared curvature=[0.9, 8.0], coils dofs=19.942686904928355, 24.621783972581763, 0.2692167407799198, -0.07573745057908844, 0.5051746757724349, -0.04117668186539565
fun_coils#190 - J=8.2e-06, Jf=8.2e-06, ⟨B·n⟩=1.2e-02, B·n max=5.8e-02, ║∇J coils║=1.9e-04, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=3.6e-10, J_MSC=0.0e+00, J_ALS=2.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.5], mean squared curvature=[0.9, 8.0], coils dofs=19.942555435135468, 24.621889528365806, 0.2693109630883013, -0.07578687551618249, 0.5052777778130304, -0.041197790406984944
fun_coils#191 - J=8.2e-06, Jf=8.2e-06, ⟨B·n⟩=1.2e-02, B·n max=5.8e-02, ║∇J coils║=2.6e-04, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=6.2e-09, J_MSC=0.0e+00, J_ALS=2.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.5], mean squared curvature=[0.9, 8.0], coils dofs=19.94275586181595, 24.621728622069433, 0.26926261251638595, -0.07579528738067667, 0.505258326792451, -0.041214203648797486
fun_coils#192 - J=8.2e-06, Jf=8.2e-06, ⟨B·n⟩=1.2e-02, B·n max=5.9e-02, ║∇J coils║=1.0e-03, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=8.7e-10, J_MSC=2.7e-09, J_ALS=2.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.5], mean squared curvature=[0.9, 8.0], coils dofs=19.943087173666754, 24.621462631493376, 0.269150640048641, -0.07576831176784365, 0.5051440873828869, -0.04121549141296073
fun_coils#193 - J=8.2e-06, Jf=8.2e-06, ⟨B·n⟩=1.2e-02, B·n max=5.9e-02, ║∇J coils║=1.4e-04, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=2.1e-10, J_MSC=0.0e+00, J_ALS=2.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.5], mean squared curvature=[0.9, 8.0], coils dofs=19.94301045417035, 24.621524225303933, 0.2691672593955126, -0.07576965477965657, 0.505152106848666, -0.041209890339379884
fun_coils#194 - J=8.2e-06, Jf=8.2e-06, ⟨B·n⟩=1.2e-02, B·n max=5.9e-02, ║∇J coils║=6.1e-05, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=6.0e-10, J_MSC=1.4e-11, J_ALS=2.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.5], mean squared curvature=[0.9, 8.0], coils dofs=19.94317876728682, 24.621389097187393, 0.26912153422484314, -0.07576071419203834, 0.5051071738267362, -0.041217819521612964
fun_coils#195 - J=8.2e-06, Jf=8.2e-06, ⟨B·n⟩=1.2e-02, B·n max=5.9e-02, ║∇J coils║=1.0e-03, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=1.9e-09, J_MSC=2.7e-09, J_ALS=2.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.5], mean squared curvature=[0.9, 8.0], coils dofs=19.94357294398016, 24.62107263393628, 0.2689964043139549, -0.07573865963859966, 0.5049769596666216, -0.0412272215094046
fun_coils#196 - J=8.2e-06, Jf=8.2e-06, ⟨B·n⟩=1.2e-02, B·n max=5.9e-02, ║∇J coils║=2.3e-04, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=1.2e-09, J_MSC=2.1e-10, J_ALS=2.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.5], mean squared curvature=[0.9, 8.0], coils dofs=19.943565306065782, 24.621078764683133, 0.2689816906412957, -0.07573881605792684, 0.5049578472944596, -0.04121878004989696
fun_coils#197 - J=8.2e-06, Jf=8.2e-06, ⟨B·n⟩=1.2e-02, B·n max=5.9e-02, ║∇J coils║=6.8e-05, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=7.5e-10, J_MSC=2.5e-11, J_ALS=2.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.5], mean squared curvature=[0.9, 8.0], coils dofs=19.94380509644578, 24.620886248387624, 0.26889091191387166, -0.07572841562059726, 0.5048582305530094, -0.04121769781952902
fun_coils#198 - J=8.2e-06, Jf=8.2e-06, ⟨B·n⟩=1.2e-02, B·n max=5.9e-02, ║∇J coils║=3.7e-04, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=6.2e-10, J_MSC=4.8e-10, J_ALS=2.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.5], mean squared curvature=[0.9, 8.0], coils dofs=19.944200170317046, 24.620569063011704, 0.2687506795156519, -0.07571467187616604, 0.5047081754923428, -0.04122113480567746
fun_coils#199 - J=8.2e-06, Jf=8.2e-06, ⟨B·n⟩=1.2e-02, B·n max=5.9e-02, ║∇J coils║=7.7e-05, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=5.6e-10, J_MSC=1.9e-11, J_ALS=2.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.5], mean squared curvature=[0.9, 8.0], coils dofs=19.944318431529908, 24.62047411691097, 0.2687065523482231, -0.07571518023947887, 0.5046635341286217, -0.04122392855793805
