1.1600	-0.0400		-3.824337	-3.925507
1.1600	0.0000		-5.486581	-6.041726
1.1600	0.0400		-6.105799	-10.701162
1.1600	0.0800		3.415319	-12.405009
1.1600	0.1200		-7.291240	2.742308
1.1600	0.1600		-4.086706	2.751091
1.1600	0.2000		-6.248052	-2.229783
1.1600	0.2400		8.596460	-14.345457
1.1600	0.2800		-5.351521	-0.157608
1.1600	0.3200		-7.146522	-4.518722
1.1600	0.3600		-10.668063	-18.813349
1.1600	0.4000		14.107426	-1.781832
1.1600	0.4400		45.046604	-24.622189
1.1600	0.4800		-69.824272	-40.164413
1.1600	0.5200		-13.185268	-11.646029
1.1600	0.5600		7.633234	3.904200
1.1600	0.6000		-3.868131	-1.245039
1.1600	0.6400		-8.240775	7.105554
1.1600	0.6800		15.033660	5.363687
1.1600	0.7200		-2.124938	16.960545
1.1600	0.7600		-6.279584	-0.962241
1.1600	0.8000		2.150588	-4.213592
1.1600	0.8400		15.443780	-11.974847
1.1600	0.8800		-2.729750	8.405592
1.1600	0.9200		-7.770617	1.475611
1.1600	0.9600		-0.499174	-7.419223
1.1600	1.0000		2.719179	4.616874
1.1600	1.0400		-2.584912	0.538225

1.2000	-1.0400		14.427675	22.162054
1.2000	-1.0000		1.613224	1.746913
1.2000	-0.9600		-3.015167	-0.533787
1.2000	-0.9200		-13.030555	1.767552
1.2000	-0.8800		1.797152	-3.593924
1.2000	-0.8400		5.983796	0.380778
1.2000	-0.8000		41.879414	69.130150
1.2000	-0.7600		3.343608	3.083366
1.2000	-0.7200		-6.869508	22.178427
1.2000	-0.6800		-1.814306	-1.800682
1.2000	-0.6400		-2.362072	-2.775933
1.2000	-0.6000		-3.439029	2.760915
1.2000	-0.5600		14.346356	-4.527252
1.2000	-0.5200		17.655085	-5.190622
1.2000	-0.4800		4.857223	-5.260901
1.2000	-0.4400		2.363922	-9.061862
1.2000	-0.4000		18.558985	4.620085
1.2000	-0.3600		-5.457306	4.899713
1.2000	-0.3200		2.083007	0.075285
1.2000	-0.2800		-9.813355	-11.615543
1.2000	-0.2400		3.061751	5.520199
1.2000	-0.2000		-0.165404	12.458884
1.2000	-0.1600		3.373594	-1.201968
1.2000	-0.1200		4.190011	3.049125
1.2000	-0.0800		-16.047628	31.863138
1.2000	-0.0400		-0.100820	0.300461
1.2000	0.0000		15.322598	7.755014
1.2000	0.0400		0.863825	-3.571060
1.2000	0.0800		-8.601233	-7.657137
1.2000	0.1200		2.735636	6.022507
1.2000	0.1600		-2.279341	2.286721
1.2000	0.2000		-12.851705	1.240911
1.2000	0.2400		-2.185382	-4.473262
1.2000	0.2800		-2.073931	8.940197
1.2000	0.3200		0.353877	-2.488807
1.2000	0.3600		-44.706974	0.408204
1.2000	0.4000		9.300970	14.725151
1.2000	0.4400		0.644434	2.165632
1.2000	0.4800		-10.614026	-3.323650
1.2000	0.5200		-12.093121	-27.985767
1.2000	0.5600		-10.078306	-1.209502
1.2000	0.6000		8.667754	-4.084628
1.2000	0.6400		0.767374	-14.089765
1.2000	0.6800		12.541554	-7.754255
1.2000	0.7200		-9.932333	-4.311802
1.2000	0.7600		-0.573334	1.087508
1.2000	0.8000		4.660176	1.952046
1.2000	0.8400		-3.039611	-1.747005
1.2000	0.8800		-3.546014	-1.177595
1.2000	0.9200		-10.986732	-5.965337
1.2000	0.9600		2.137533	-1.848759
1.2000	1.0000		1.394038	-5.892656
1.2000	1.0400		17.372112	-1.009446

1.2400	-1.0400		-0.500933	2.854106
1.2400	-1.0000		4.245520	2.551613
1.2400	-0.9600		-0.550153	-12.986331
1.2400	-0.9200		5.775218	-4.004547
1.2400	-0.8800		-11.145891	20.655607
1.2400	-0.8400		-7.795271	5.957877
1.2400	-0.8000		-1.867802	6.558619
1.2400	-0.7600		6.716599	2.543902
1.2400	-0.7200		5.239176	-9.311627
1.2400	-0.6800		15.939985	-13.775472
1.2400	-0.6400		2.535230	2.408935
1.2400	-0.6000		3.742305	-17.782515
1.2400	-0.5600		26.940454	-22.731440
1.2400	-0.5200		-10.781383	10.071917
1.2400	-0.4800		2.802018	-8.466058
1.2400	-0.4400		7.418245	-13.490303
1.2400	-0.4000		-11.091487	0.766051
1.2400	-0.3600		4.292126	9.043673
1.2400	-0.3200		4.081965	-0.011594
1.2400	-0.2800		9.258043	1.423949
1.2400	-0.2400		-0.748290	-0.443562
1.2400	-0.2000		7.404644	-2.231662
1.2400	-0.1600		5.975990	-12.501206
1.2400	-0.1200		2.658788	2.210484
1.2400	-0.0800		23.840183	-9.982247
1.2400	-0.0400		6.991570	1.854297
1.2400	0.0000		-9.890176	3.542907
1.2400	0.0400		-2.820957	-0.194710
1.2400	0.0800		-6.536021	-4.933605
1.2400	0.1200		-1.121303	5.517679
1.2400	0.1600		9.143510	-3.330157
1.2400	0.2000		1.185099	-3.062474
1.2400	0.2400		4.458809	-0.320981
1.2400	0.2800		24.177006	12.160358
1.2400	0.3200		7.230725	-7.970143
1.2400	0.3600		-25.425648	14.702481
1.2400	0.4000		-6.267379	19.357779
1.2400	0.4400		-1.900810	6.108057
1.2400	0.4800		-8.705457	0.183611
1.2400	0.5200		-8.780704	2.405372
1.2400	0.5600		-3.187994	-18.776365
1.2400	0.6000		-1.182505	-6.900770
1.2400	0.6400		-1.227543	-4.262810
1.2400	0.6800		-5.196575	-13.365365
1.2400	0.7200		7.125935	10.305981
1.2400	0.7600		3.890266	-0.776201
1.2400	0.8000		-5.474131	7.557413
1.2400	0.8400		3.094849	9.452515
1.2400	0.8800		21.161564	20.997524
1.2400	0.9200		-2.992859	0.920583
1.2400	0.9600		-1.896997	-5.406873
1.2400	1.0000		15.469767	-4.125909
1.2400	1.0400		-13.984228	13.427672

1.2800	-1.0400		-0.286361	-0.705384
1.2800	-1.0000		-0.254613	-0.528667
1.2800	-0.9600		-1.678308	10.551050
1.2800	-0.9200		-3.543150	5.967395
1.2800	-0.8800		-5.320683	2.524231
1.2800	-0.8400		7.746304	-12.503362
1.2800	-0.8000		-4.395984	4.569462
1.2800	-0.7600		-4.415536	-5.233530
1.2800	-0.7200		-20.331587	-3.782086
1.2800	-0.6800		3.005354	1.853477
1.2800	-0.6400		3.785367	15.319422
1.2800	-0.6000		2.146047	4.959828
1.2800	-0.5600		-10.612085	22.145374
1.2800	-0.5200		-21.338005	39.916935
1.2800	-0.4800		-8.200486	-31.221199
1.2800	-0.4400		5.275766	-7.061697
1.2800	-0.4000		-1.229521	-0.043910
1.2800	-0.3600		4.105934	-1.296118
1.2800	-0.3200		3.868509	-0.057662
1.2800	-0.2800		-6.528031	2.584182
1.2800	-0.2400		-28.736771	9.013038
1.2800	-0.2000		3.117659	8.349227
1.2800	-0.1600		-0.885031	-2.294059
1.2800	-0.1200		-0.009182	6.157011
1.2800	-0.0800		2.375047	-2.078174
1.2800	-0.0400		-0.922549	-3.426787
1.2800	0.0000		-20.677938	-5.072050
1.2800	0.0400		-8.501751	3.509830
1.2800	0.0800		2.514752	5.329957
1.2800	0.1200		-0.038588	-10.050488
1.2800	0.1600		65.230949	-23.555910
1.2800	0.2000		-5.696626	1.452194
1.2800	0.2400		10.693656	-13.376492
1.2800	0.2800		-12.126557	-6.595186
1.2800	0.3200		-15.232184	4.752871
1.2800	0.3600		-4.627249	2.365228
1.2800	0.4000		-20.657909	31.491495
1.2800	0.4400		-14.995867	2.546122
1.2800	0.4800		2.679187	1.281611
1.2800	0.5200		6.753976	-1.732323
1.2800	0.5600		2.520725	-3.926728
1.2800	0.6000		-11.706085	-10.354426
1.2800	0.6400		-3.809300	10.106695
1.2800	0.6800		10.992078	-46.787830
1.2800	0.7200		-6.563669	8.921841
1.2800	0.7600		-2.271368	-3.918433
1.2800	0.8000		-5.665399	2.056766
1.2800	0.8400		3.636863	-0.839033
1.2800	0.8800		-0.518919	0.573923
1.2800	0.9200		-24.960182	5.501163
1.2800	0.9600		-1.458155	-0.370156
1.2800	1.0000		-3.915775	1.565004
1.2800	1.0400		-3.255482	-3.421579

1.3200	-1.0400		-10.746507	-8.777356
1.3200	-1.0000		0.410113	0.445604
1.3200	-0.9600		-1.155666	-0.326246
1.3200	-0.9200		6.373176	2.681611
1.3200	-0.8800		-28.568605	20.681673
1.3200	-0.8400		3.298111	1.388782
1.3200	-0.8000		6.467834	5.194144
1.3200	-0.7600		7.884965	2.677104
1.3200	-0.7200		1.080234	-2.738400
1.3200	-0.6800		-2.378841	-5.171590
1.3200	-0.6400		4.054091	-1.121357
1.3200	-0.6000		8.597312	-4.054597
1.3200	-0.5600		-6.515271	3.880729
1.3200	-0.5200		-1.306924	-14.718047
1.3200	-0.4800		-3.613783	-1.141885
1.3200	-0.4400		7.559471	4.024654
1.3200	-0.4000		3.186201	3.157145
1.3200	-0.3600		-1.254286	-5.122815
1.3200	-0.3200		-12.595307	-11.707561
1.3200	-0.2800		13.741787	6.962668
1.3200	-0.2400		-0.303738	4.180103
1.3200	-0.2000		-6.122561	-2.865489
1.3200	-0.1600		7.376186	14.263091
1.3200	-0.1200		1.841924	-2.571081
1.3200	-0.0800		-9.223996	5.472587
1.3200	-0.0400		1.467175	1.255681
1.3200	0.0000		7.622833	4.438861
1.3200	0.0400		1.243325	3.253685
1.3200	0.0800		-9.620055	-5.672729
1.3200	0.1200		-0.409309	0.316038
1.3200	0.1600		9.040430	-34.678341
1.3200	0.2000		-4.160308	0.686137
1.3200	0.2400		-12.173969	-8.302494
1.3200	0.2800		-4.569082	-7.556546
1.3200	0.3200		-3.454219	-7.365123
1.3200	0.3600		-1.440719	4.812466
1.3200	0.4000		0.438987	-0.554551
1.3200	0.4400		3.822848	3.132108
1.3200	0.4800		-3.050828	-0.760628
1.3200	0.5200		-27.085238	18.628550
1.3200	0.5600		2.282082	-1.287106
1.3200	0.6000		-2.980620	-0.784021
1.3200	0.6400		2.425871	8.219792
1.3200	0.6800		-11.419314	3.697133
1.3200	0.7200		-11.588228	-5.626708
1.3200	0.7600		-24.046999	12.607706
1.3200	0.8000		-2.184899	-7.919667
1.3200	0.8400		-14.484958	10.649961
1.3200	0.8800		-18.379837	-10.083641
1.3200	0.9200		0.610352	-7.907910
1.3200	0.9600		4.003584	-3.936962
1.3200	1.0000		1.262118	-8.145429
1.3200	1.0400		-22.738163	0.576227

1.3600	-1.0400		6.537854	0.856656
1.3600	-1.0000		7.747510	-1.039214
1.3600	-0.9600		-1.713094	2.215882
1.3600	-0.9200		15.846020	8.638422
1.3600	-0.8800		9.256284	10.266744
1.3600	-0.8400		-15.820061	-6.202997
1.3600	-0.8000		-12.801025	-2.164014
1.3600	-0.7600		-10.943290	-14.011882
1.3600	-0.7200		3.856854	7.898577
1.3600	-0.6800		-4.874120	-4.913918
1.3600	-0.6400		-25.257526	31.304319
1.3600	-0.6000		-2.037174	-1.286162
1.3600	-0.5600		-8.378719	-12.278944
1.3600	-0.5200		16.919497	3.007576
1.3600	-0.4800		22.644896	11.832826
1.3600	-0.4400		3.052113	-1.868909
1.3600	-0.4000		-9.092826	2.514136
1.3600	-0.3600		-6.734091	2.274688
1.3600	-0.3200		-2.044777	4.591515
1.3600	-0.2800		-1.911124	1.041887
1.3600	-0.2400		-7.611627	8.816817
1.3600	-0.2000		29.361843	-18.647589
1.3600	-0.1600		6.155425	4.223228
1.3600	-0.1200		5.366010	-4.460109
1.3600	-0.0800		6.262611	-1.540029
1.3600	-0.0400		-0.321333	9.897915
1.3600	0.0000		19.353092	6.684366
1.3600	0.0400		-3.737591	-3.757702
1.3600	0.0800		4.198605	0.331583
1.3600	0.1200		-3.365836	-6.090798
1.3600	0.1600		-3.654768	0.784298
1.3600	0.2000		7.469589	-4.728710
1.3600	0.2400		-10.087413	3.566832
1.3600	0.2800		11.730141	-5.945324
1.3600	0.3200		11.366147	-2.127213
1.3600	0.3600		-19.769964	32.679573
1.3600	0.4000		-30.193043	-14.504681
1.3600	0.4400		-2.325180	-11.044379
1.3600	0.4800		1.318561	-0.730640
1.3600	0.5200		-3.232736	2.092013
1.3600	0.5600		1.789370	5.857981
1.3600	0.6000		-2.775416	8.645290
1.3600	0.6400		6.467518	-31.564369
1.3600	0.6800		-30.262051	36.349586
1.3600	0.7200		-0.152704	-2.705035
1.3600	0.7600		-0.008521	7.014044
1.3600	0.8000		18.152716	2.569513
1.3600	0.8400		4.272372	-2.371353
1.3600	0.8800		0.578006	-9.466560
1.3600	0.9200		5.577050	-14.043692
1.3600	0.9600		-0.846864	2.251076
1.3600	1.0000		61.009007	-0.391667
1.3600	1.0400		4.253770	0.410608

1.4000	-1.0400		-0.888985	-5.727274
1.4000	-1.0000		-1.602218	2.012875
1.4000	-0.9600		10.061068	-3.009269
1.4000	-0.9200		-1.329127	-1.860145
1.4000	-0.8800		2.734461	3.917238
1.4000	-0.8400		2.153229	-3.156460
1.4000	-0.8000		7.306222	-2.882431
1.4000	-0.7600		-6.161524	-3.058641
1.4000	-0.7200		-0.913625	3.327353
1.4000	-0.6800		8.189862	0.300395
1.4000	-0.6400		1.696885	-1.442034
1.4000	-0.6000		-13.262067	-15.493723
1.4000	-0.5600		-2.062885	11.598791
1.4000	-0.5200		-1.141551	-3.684865
1.4000	-0.4800		-5.870920	-2.230282
1.4000	-0.4400		-9.662971	-11.160581
1.4000	-0.4000		14.398238	13.249270
1.4000	-0.3600		-3.213130	-19.561701
1.4000	-0.3200		-1.413212	-21.033560
1.4000	-0.2800		-3.170586	-6.288136
1.4000	-0.2400		8.949800	-10.489226
1.4000	-0.2000		-7.895883	-5.029537
1.4000	-0.1600		1.984868	-12.029841
1.4000	-0.1200		-2.020569	-6.451356
1.4000	-0.0800		-22.111544	17.537277
1.4000	-0.0400		4.065119	15.117008
1.4000	0.0000		2.506357	-4.870726
1.4000	0.0400		-4.120934	-0.826481
1.4000	0.0800		-8.770421	-1.695944
1.4000	0.1200		-7.845655	-3.401249
1.4000	0.1600		12.511151	-2.995902
1.4000	0.2000		-4.566096	-8.110506
1.4000	0.2400		-11.110543	40.834015
1.4000	0.2800		-4.009997	-9.464837
1.4000	0.3200		1.892645	2.779819
1.4000	0.3600		-12.464157	-10.198516
1.4000	0.4000		-35.346119	-6.867981
1.4000	0.4400		4.102489	-9.873734
1.4000	0.4800		8.078794	-2.233839
1.4000	0.5200		0.684030	-3.080362
1.4000	0.5600		-4.934930	-1.716480
1.4000	0.6000		9.639011	13.358027
1.4000	0.6400		0.163187	-6.867254
1.4000	0.6800		3.855657	29.365942
1.4000	0.7200		2.201687	-1.777468
1.4000	0.7600		-4.529656	0.055672
1.4000	0.8000		-4.377586	-1.175244
1.4000	0.8400		3.672328	-3.944119
1.4000	0.8800		-1.219802	6.477622
1.4000	0.9200		0.070998	6.500910
1.4000	0.9600		-1.314856	5.467285
1.4000	1.0000		-10.279436	-3.584538
1.4000	1.0400		-3.019489	-3.011686

1.4400	-1.0400		1.624203	-2.276355
1.4400	-1.0000		8.076376	-9.164298
1.4400	-0.9600		5.621388	-6.612696
1.4400	-0.9200		4.764729	-3.567252
1.4400	-0.8800		25.279257	57.135822
1.4400	-0.8400		0.892051	3.120211
1.4400	-0.8000		11.884951	-5.510302
1.4400	-0.7600		-31.576504	12.331389
1.4400	-0.7200		-6.894045	1.171313
1.4400	-0.6800		16.994877	-8.875646
1.4400	-0.6400		12.010165	-16.048597
1.4400	-0.6000		-6.665720	-11.180390
1.4400	-0.5600		1.898584	5.900913
1.4400	-0.5200		-0.211919	-7.822016
1.4400	-0.4800		6.311818	-6.451626
1.4400	-0.4400		-6.162067	2.124050
1.4400	-0.4000		-5.897479	-4.232809
1.4400	-0.3600		-3.133400	-9.795937
1.4400	-0.3200		2.068089	-3.218500
1.4400	-0.2800		3.421118	1.388160
1.4400	-0.2400		-14.106480	-3.714522
1.4400	-0.2000		1.082646	3.093732
1.4400	-0.1600		28.585266	-42.734352
1.4400	-0.1200		2.484471	7.979413
1.4400	-0.0800		-3.567777	-3.813626
1.4400	-0.0400		7.091258	1.349704
1.4400	0.0000		6.295201	-1.316641
1.4400	0.0400		0.112884	-2.565090
1.4400	0.0800		4.942111	0.751384
1.4400	0.1200		2.167984	-2.230581
1.4400	0.1600		-1.973606	-3.315674
1.4400	0.2000		-3.431935	-4.998983
1.4400	0.2400		-1.857763	4.841432
1.4400	0.2800		-4.478138	0.272132
1.4400	0.3200		5.763681	3.346317
1.4400	0.3600		9.369150	-3.026386
1.4400	0.4000		-16.948315	-7.564508
1.4400	0.4400		-3.026831	7.556067
1.4400	0.4800		8.158141	-5.504063
1.4400	0.5200		0.847461	17.149614
1.4400	0.5600		-12.487884	-3.958217
1.4400	0.6000		-0.708935	4.115952
1.4400	0.6400		-39.148827	3.274408
1.4400	0.6800		46.390381	-24.433159
1.4400	0.7200		-2.187481	-7.881769
1.4400	0.7600		-2.468522	14.403914
1.4400	0.8000		0.575951	7.106196
1.4400	0.8400		-1.777635	32.309338
1.4400	0.8800		5.760623	0.380251
1.4400	0.9200		1.654999	-1.809096
1.4400	0.9600		-13.480569	-44.780235
1.4400	1.0000		-3.267972	0.648048
1.4400	1.0400		0.964639	2.095187

1.4800	-1.0400		-1.291698	3.406737
1.4800	-1.0000		-1.299195	-2.125103
1.4800	-0.9600		-8.703059	2.226086
1.4800	-0.9200		5.628967	-9.821952
1.4800	-0.8800		-2.187116	1.164647
1.4800	-0.8400		-16.291704	-8.010564
1.4800	-0.8000		-15.041494	45.820488
1.4800	-0.7600		0.584396	-0.505444
1.4800	-0.7200		-18.893885	-11.312140
1.4800	-0.6800		-6.201663	-3.133898
1.4800	-0.6400		1.989619	-1.383291
1.4800	-0.6000		-7.765084	2.666261
1.4800	-0.5600		0.039122	6.282425
1.4800	-0.5200		-4.687043	-3.130964
1.4800	-0.4800		5.832734	0.085371
1.4800	-0.4400		8.917174	4.191760
1.4800	-0.4000		28.020247	15.139486
1.4800	-0.3600		4.140858	9.566183
1.4800	-0.3200		2.324796	3.303766
1.4800	-0.2800		-4.404604	-5.888850
1.4800	-0.2400		-1.898910	-2.161605
1.4800	-0.2000		45.237152	26.525911
1.4800	-0.1600		-2.783749	-4.063548
1.4800	-0.1200		-13.243131	7.896526
1.4800	-0.0800		5.177472	-3.170751
1.4800	-0.0400		6.723881	1.868872
1.4800	0.0000		7.261833	-1.765920
1.4800	0.0400		-3.304785	0.185653
1.4800	0.0800		0.354242	-1.306421
1.4800	0.1200		-1.185024	-2.566821
1.4800	0.1600		-8.658787	-0.395696
1.4800	0.2000		-3.949696	-4.972931
1.4800	0.2400		9.902670	5.810233
1.4800	0.2800		-7.918756	4.044770
1.4800	0.3200		-7.459761	8.724470
1.4800	0.3600		-10.671378	4.227287
1.4800	0.4000		-22.865694	-9.158964
1.4800	0.4400		3.437184	-1.404351
1.4800	0.4800		2.499526	-0.543962
1.4800	0.5200		10.617198	-1.830503
1.4800	0.5600		10.518376	21.197968
1.4800	0.6000		-2.885542	-1.815584
1.4800	0.6400		15.206165	-1.867664
1.4800	0.6800		4.150883	-2.567986
1.4800	0.7200		1.049399	-6.259163
1.4800	0.7600		2.154390	1.572381
1.4800	0.8000		-1.075720	-2.017502
1.4800	0.8400		9.618740	1.864910
1.4800	0.8800		-8.445288	-1.434892
1.4800	0.9200		1.462201	-1.295173
1.4800	0.9600		-1.046567	-1.153307
1.4800	1.0000		5.619473	-0.270643
1.4800	1.0400		-7.162265	1.714244

1.5200	-1.0400		9.173054	-6.315544
1.5200	-1.0000		1.228221	-1.711885
1.5200	-0.9600		0.642684	-0.788684
1.5200	-0.9200		-5.197856	-2.528335
1.5200	-0.8800		2.422564	-4.156266
1.5200	-0.8400		-10.321734	-11.300152
1.5200	-0.8000		-0.607478	8.085489
1.5200	-0.7600		-6.327663	-0.185587
1.5200	-0.7200		9.682354	-22.113888
1.5200	-0.6800		-19.487543	-3.960843
1.5200	-0.6400		-0.804465	5.967493
1.5200	-0.6000		-137.852646	-78.286118
1.5200	-0.5600		-3.731499	13.248200
1.5200	-0.5200		-1.326091	-3.322565
1.5200	-0.4800		10.209873	5.436313
1.5200	-0.4400		4.682243	-18.062544
1.5200	-0.4000		-2.619577	5.892068
1.5200	-0.3600		2.212149	1.502831
1.5200	-0.3200		0.663785	-0.222445
1.5200	-0.2800		-9.360357	-1.243035
1.5200	-0.2400		5.196290	17.190800
1.5200	-0.2000		5.559033	5.613596
1.5200	-0.1600		16.556307	11.650070
1.5200	-0.1200		-9.120233	-8.114547
1.5200	-0.0800		1.177603	2.737279
1.5200	-0.0400		-4.888640	-1.482276
1.5200	0.0000		-1.449562	-2.463339
1.5200	0.0400		5.320937	1.004076
1.5200	0.0800		-1.273679	-3.276300
1.5200	0.1200		-9.132605	-6.295844
1.5200	0.1600		-33.541946	-20.856583
1.5200	0.2000		8.324657	-4.707982
1.5200	0.2400		7.240605	7.549553
1.5200	0.2800		4.702182	2.594471
1.5200	0.3200		0.585035	-6.064035
1.5200	0.3600		-9.657263	-0.833079
1.5200	0.4000		-2.741832	4.925141
1.5200	0.4400		-5.685183	-9.758243
1.5200	0.4800		-23.184891	-33.771412
1.5200	0.5200		-6.810150	-4.211634
1.5200	0.5600		-16.387960	9.121974
1.5200	0.6000		22.081137	30.759466
1.5200	0.6400		5.787338	-26.895679
1.5200	0.6800		-10.679536	1.229061
1.5200	0.7200		-0.874439	-5.149183
1.5200	0.7600		-0.859357	-7.391756
1.5200	0.8000		1.370797	5.254813
1.5200	0.8400		16.693127	2.173747
1.5200	0.8800		-21.440815	8.896490
1.5200	0.9200		3.033741	10.084059
1.5200	0.9600		-7.878576	-15.786761
1.5200	1.0000		21.809107	-7.291635
1.5200	1.0400		5.234965	2.462863

1.5600	-1.0400		4.745785	-2.110101
1.5600	-1.0000		0.943393	2.110308
1.5600	-0.9600		4.975948	-2.615048
1.5600	-0.9200		1.726736	-3.501327
1.5600	-0.8800		1.687131	1.001349
1.5600	-0.8400		-5.172023	2.994887
1.5600	-0.8000		-2.133784	4.043568
1.5600	-0.7600		2.841918	2.239562
1.5600	-0.7200		8.995606	10.250635
1.5600	-0.6800		-17.812641	2.620113
1.5600	-0.6400		-1.072813	-6.733534
1.5600	-0.6000		14.251470	-2.956791
1.5600	-0.5600		-81.112724	74.045692
1.5600	-0.5200		7.514312	18.930658
1.5600	-0.4800		-15.416027	-21.180552
1.5600	-0.4400		-6.318351	-5.377488
1.5600	-0.4000		-5.780707	4.154122
1.5600	-0.3600		-15.778407	-12.679423
1.5600	-0.3200		-40.611938	-48.367008
1.5600	-0.2800		3.954485	4.008636
1.5600	-0.2400		2.859619	-9.769411
1.5600	-0.2000		-7.533516	7.662245
1.5600	-0.1600		4.148902	-3.091782
1.5600	-0.1200		-11.476162	-1.005177
1.5600	-0.0800		-4.552811	-17.985838
1.5600	-0.0400		1.365238	4.705189
1.5600	0.0000		-15.589459	15.488143
1.5600	0.0400		-6.991916	7.217496
1.5600	0.0800		0.245360	-8.083549
1.5600	0.1200		6.532102	-2.841852
1.5600	0.1600		-3.629153	-0.017644
1.5600	0.2000		-0.816093	0.037441
1.5600	0.2400		-1.097046	4.253297
1.5600	0.2800		3.696823	23.714512
1.5600	0.3200		-14.489780	28.649372
1.5600	0.3600		13.086392	-11.312982
1.5600	0.4000		12.944221	-15.503540
1.5600	0.4400		-0.932649	1.419225
1.5600	0.4800		2.912678	-20.328497
1.5600	0.5200		4.495969	-0.463957
1.5600	0.5600		14.290314	-23.246286
1.5600	0.6000		25.550228	-3.917564
1.5600	0.6400		-0.280907	0.257015
1.5600	0.6800		-2.964989	-10.314654
1.5600	0.7200		-13.879565	12.289855
1.5600	0.7600		-1.026186	3.126371
1.5600	0.8000		0.472635	-5.333768
1.5600	0.8400		14.654183	9.568987
1.5600	0.8800		-2.137386	-2.815453
1.5600	0.9200		-4.507502	-5.688733
1.5600	0.9600		265.001648	309.359863
1.5600	1.0000		5.389203	2.362121
1.5600	1.0400		26.990274	-27.482277

/m100/home/userexternal/rjorge00/some_optimizations/GX_SIMSOPT/test_out_nfp4_QH_initial/gxInput_nzgrid101_npol5_nstep16000_dt0.25_ln1.0_lt3.0_nhermite7_nlaguerre3_nu_hyper0.5_D_hyper0.05_ny120_nx80_y025.0: Step 1000: Time = 46.856858 	Heat flux = 6.176230e+01 	 Particle flux = 0.000000e+00 	 
ky	kx		omega		gamma
0.0000	-1.0400		12.777735	-10.455885
0.0000	-1.0000		8.486236	-2.957698
0.0000	-0.9600		-8.196684	24.267904
0.0000	-0.9200		1.303373	7.742940
0.0000	-0.8800		-34.273682	30.811653
0.0000	-0.8400		-22.019527	4.079156
0.0000	-0.8000		-70.088745	79.308975
0.0000	-0.7600		22.128199	34.829250
0.0000	-0.7200		1.454072	2.772571
0.0000	-0.6800		-5.698978	6.968054
0.0000	-0.6400		-30.723152	101.329185
0.0000	-0.6000		-0.031062	-3.381976
0.0000	-0.5600		18.047697	25.228168
0.0000	-0.5200		4.579169	-10.112005
0.0000	-0.4800		27.698677	9.762188
0.0000	-0.4400		-34.288857	26.600742
0.0000	-0.4000		16.493639	1.414620
0.0000	-0.3600		-3.683354	1.901032
0.0000	-0.3200		-3.091573	-3.044015
0.0000	-0.2800		-10.261644	-1.377246
0.0000	-0.2400		8.591739	-4.081295
0.0000	-0.2000		35.427189	28.014412
0.0000	-0.1600		3.918474	0.841667
0.0000	-0.1200		3.549848	12.493150
0.0000	-0.0800		-1.264533	-0.722129
0.0000	-0.0400		-0.093121	0.416342
0.0000	0.0000
0.0000	0.0400		0.093268	0.415829
0.0000	0.0800		1.264587	-0.722770
0.0000	0.1200		-3.562466	12.491560
0.0000	0.1600		-3.920762	0.844188
0.0000	0.2000		-35.460758	28.001863
0.0000	0.2400		-8.595346	-4.083132
0.0000	0.2800		10.262616	-1.376747
0.0000	0.3200		3.090054	-3.043691
0.0000	0.3600		3.693526	1.897661
0.0000	0.4000		-16.486485	1.399172
0.0000	0.4400		34.287121	26.580408
0.0000	0.4800		-27.698803	9.751628
0.0000	0.5200		-4.580265	-10.116993
0.0000	0.5600		-18.041365	25.220411
0.0000	0.6000		0.030361	-3.380337
0.0000	0.6400		30.696775	101.207001
0.0000	0.6800		5.695867	6.967027
0.0000	0.7200		-1.456730	2.775326
0.0000	0.7600		-22.137877	34.845924
0.0000	0.8000		70.094238	79.282516
0.0000	0.8400		22.011368	4.083166
0.0000	0.8800		34.254570	30.819618
0.0000	0.9200		-1.304506	7.746455
0.0000	0.9600		8.202004	24.259159
0.0000	1.0000		-8.485633	-2.954670
0.0000	1.0400		-12.778845	-10.458417

0.0400	-1.0400		12.800908	0.619359
0.0400	-1.0000		-3.990346	-1.299812
0.0400	-0.9600		11.952595	11.666322
0.0400	-0.9200		10.586121	-10.795416
0.0400	-0.8800		-5.884572	7.822576
0.0400	-0.8400		4.237614	-2.264957
0.0400	-0.8000		-5.129601	3.170615
0.0400	-0.7600		44.832760	-3.440095
0.0400	-0.7200		4.028817	-2.320154
0.0400	-0.6800		-15.882354	7.279630
0.0400	-0.6400		-15.900773	21.364923
0.0400	-0.6000		10.233425	38.494045
0.0400	-0.5600		183.664673	23.423090
0.0400	-0.5200		-4.348449	2.562413
0.0400	-0.4800		3.558992	-7.410835
0.0400	-0.4400		1.672588	-2.377736
0.0400	-0.4000		2.396075	-7.091627
0.0400	-0.3600		-3.174139	6.730334
0.0400	-0.3200		-1.234326	0.704234
0.0400	-0.2800		3.382607	-7.962811
0.0400	-0.2400		-9.732221	-4.333446
0.0400	-0.2000		8.281805	5.798826
0.0400	-0.1600		-3.169672	-1.661956
0.0400	-0.1200		-0.611647	0.022403
0.0400	-0.0800		0.540013	2.453909
0.0400	-0.0400		2.988037	3.393196
0.0400	0.0000		1.856426	-1.072869
0.0400	0.0400		-0.268801	0.049171
0.0400	0.0800		0.504331	0.189558
