
Aspect ratio at max_mode 1: 6.002644725550163
Mean iota at 1: 0.41835740994379056
Quasisymmetry objective at max_mode 1: 0.009805464034427905
Magnetic well at max_mode 1: -0.044945660703472216
Squared flux at max_mode 1: 0.205374953008486
fun_coils#1 - J=2.1e-01, Jf=2.1e-01, ⟨B·n⟩=7.0e-02, B·n max=2.4e-01, ║∇J coils║=7.8e-01, C-C-Sep=0.16 J_length=1.5e-07, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=4.9e-40, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([3.8, 3.8, 3.8, 3.8])=15.1, curvature=[1.7, 1.7, 1.7, 1.7], mean squared curvature=[2.8, 2.8, 2.8, 2.8], coils dofs=1.0, 1.0, 1.0, 1.0, 0.9807852804032304, 0.0
fun_coils#249 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=1.7e-04, B·n max=8.3e-04, ║∇J coils║=8.6e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=7.3e-10, J_CURVATURE=4.1e-11, J_MSC=0.0e+00, J_ALS=6.4e-09, J_LENGTH_PENALTY=5.4e-10 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[4.9, 5.1, 5.3, 6.1], coils dofs=0.9197225081345652, 0.9540162732234707, 1.0181651286414821, 1.102423820930555, 1.1553906085260723, -0.006090783393895861
fun_coils#250 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=1.7e-04, B·n max=8.3e-04, ║∇J coils║=6.0e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=6.3e-10, J_CURVATURE=1.2e-10, J_MSC=0.0e+00, J_ALS=6.4e-09, J_LENGTH_PENALTY=2.2e-10 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[4.9, 5.1, 5.3, 6.1], coils dofs=0.9196966825967362, 0.9539981752495577, 1.0181722458753941, 1.1024552280113618, 1.155394122599464, -0.006065226668860706
fun_coils#251 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=1.7e-04, B·n max=8.4e-04, ║∇J coils║=8.3e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.6e-10, J_CURVATURE=3.7e-09, J_MSC=0.0e+00, J_ALS=6.4e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[4.9, 5.1, 5.3, 6.1], coils dofs=0.9195785893179375, 0.9539067854642266, 1.0182006790968188, 1.1026107715239728, 1.1554141254795032, -0.0059543230673159385
fun_coils#252 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=1.7e-04, B·n max=8.4e-04, ║∇J coils║=4.7e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.3e-10, J_CURVATURE=7.7e-10, J_MSC=0.0e+00, J_ALS=6.4e-09, J_LENGTH_PENALTY=2.8e-11 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[4.9, 5.1, 5.3, 6.1], coils dofs=0.9196346267040072, 0.9539501515620733, 1.0181871870215509, 1.1025369633279816, 1.1554046337529404, -0.006006948822138744
fun_coils#253 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=1.7e-04, B·n max=8.4e-04, ║∇J coils║=4.0e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.1e-10, J_CURVATURE=3.9e-10, J_MSC=0.0e+00, J_ALS=6.4e-09, J_LENGTH_PENALTY=3.3e-12 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[4.9, 5.1, 5.3, 6.1], coils dofs=0.9195859431169472, 0.9539141493303014, 1.0181972510659787, 1.1026006140481186, 1.1553830681238269, -0.005959418001459364
fun_coils#254 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=1.7e-04, B·n max=8.3e-04, ║∇J coils║=1.5e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.3e-10, J_CURVATURE=2.5e-09, J_MSC=0.0e+00, J_ALS=6.4e-09, J_LENGTH_PENALTY=1.9e-09 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[4.9, 5.1, 5.3, 6.1], coils dofs=0.919299689580985, 0.9537454828070323, 1.018247999068704, 1.1029469547940634, 1.155381298017082, -0.00582028293785498
fun_coils#255 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=1.7e-04, B·n max=8.3e-04, ║∇J coils║=5.7e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=6.7e-10, J_CURVATURE=6.1e-10, J_MSC=0.0e+00, J_ALS=6.4e-09, J_LENGTH_PENALTY=2.5e-10 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[4.9, 5.1, 5.3, 6.1], coils dofs=0.9193444714915068, 0.9537675842732526, 1.0182369880033435, 1.1028992479007194, 1.1553794068967036, -0.005846540811968734
fun_coils#256 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=1.7e-04, B·n max=8.3e-04, ║∇J coils║=6.7e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=8.5e-10, J_CURVATURE=4.1e-10, J_MSC=0.0e+00, J_ALS=6.4e-09, J_LENGTH_PENALTY=3.1e-10 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[4.9, 5.1, 5.3, 6.1], coils dofs=0.919226518825442, 0.9536945034800195, 1.0182589344466744, 1.103044279569413, 1.1553816980470857, -0.00580163863669777
fun_coils#257 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=1.6e-04, B·n max=8.4e-04, ║∇J coils║=2.3e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=1.6e-09, J_CURVATURE=9.5e-09, J_MSC=0.0e+00, J_ALS=6.4e-09, J_LENGTH_PENALTY=9.5e-10 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[4.9, 5.1, 5.3, 6.1], coils dofs=0.9189490006578203, 0.9535355844970383, 1.0183119923102488, 1.1033713928804079, 1.1553956709594033, -0.005701999706681939
fun_coils#258 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=1.6e-04, B·n max=8.4e-04, ║∇J coils║=6.6e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=1.1e-09, J_CURVATURE=3.0e-10, J_MSC=0.0e+00, J_ALS=6.4e-09, J_LENGTH_PENALTY=3.0e-10 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[4.9, 5.1, 5.3, 6.1], coils dofs=0.9191128616346483, 0.953629418425141, 1.0182806642230529, 1.1031782483842028, 1.1553874206344565, -0.005760831647460504
fun_coils#259 - J=1.9e-06, Jf=1.5e-06, ⟨B·n⟩=1.6e-04, B·n max=8.5e-04, ║∇J coils║=1.0e-03, C-C-Sep=0.15 J_length=2.0e-07, J_CC=1.9e-09, J_CURVATURE=1.7e-07, J_MSC=0.0e+00, J_ALS=6.4e-09, J_LENGTH_PENALTY=8.1e-09 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.1, 4.0], mean squared curvature=[5.0, 5.1, 5.4, 6.1], coils dofs=0.9184764374231842, 0.9532377378068217, 1.018410545804014, 1.1039449809756765, 1.155406410303974, -0.005488141069414349
fun_coils#260 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=1.6e-04, B·n max=8.4e-04, ║∇J coils║=7.2e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=1.1e-09, J_CURVATURE=4.0e-10, J_MSC=0.0e+00, J_ALS=6.4e-09, J_LENGTH_PENALTY=3.6e-10 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[4.9, 5.1, 5.3, 6.1], coils dofs=0.9190752673289668, 0.9536062814032783, 1.0182883364765107, 1.1032235401548498, 1.1553885423759425, -0.0057447235032967794
fun_coils#261 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=1.6e-04, B·n max=8.5e-04, ║∇J coils║=8.6e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=1.1e-09, J_CURVATURE=8.7e-10, J_MSC=0.0e+00, J_ALS=6.4e-09, J_LENGTH_PENALTY=2.9e-10 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[4.9, 5.1, 5.3, 6.1], coils dofs=0.9190330575391689, 0.9535501581471417, 1.0183041508114299, 1.1032925196040195, 1.1554066394200337, -0.005704149867975817
fun_coils#262 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=1.6e-04, B·n max=8.6e-04, ║∇J coils║=7.2e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=9.2e-10, J_CURVATURE=1.1e-10, J_MSC=0.0e+00, J_ALS=6.4e-09, J_LENGTH_PENALTY=3.2e-10 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[4.9, 5.1, 5.3, 6.1], coils dofs=0.9189714296163952, 0.9534615737634521, 1.018327550305439, 1.1033993001570475, 1.1554310741246727, -0.005624368597621601
fun_coils#263 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=1.6e-04, B·n max=8.7e-04, ║∇J coils║=8.1e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=6.0e-10, J_CURVATURE=1.0e-09, J_MSC=0.0e+00, J_ALS=6.4e-09, J_LENGTH_PENALTY=1.7e-10 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[5.0, 5.1, 5.3, 6.1], coils dofs=0.9187810970371258, 0.9532638282576246, 1.0183783079488364, 1.1036863313112522, 1.1554670607781374, -0.005453631239971739
fun_coils#264 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=1.6e-04, B·n max=8.7e-04, ║∇J coils║=7.1e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.8e-10, J_CURVATURE=1.9e-09, J_MSC=0.0e+00, J_ALS=6.4e-09, J_LENGTH_PENALTY=2.7e-11 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[5.0, 5.1, 5.3, 6.1], coils dofs=0.9186183149850576, 0.9530891128381024, 1.0184106087228268, 1.103947464658953, 1.1554957605983815, -0.00530022589204337
fun_coils#265 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=1.6e-04, B·n max=8.8e-04, ║∇J coils║=4.2e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.3e-10, J_CURVATURE=4.3e-10, J_MSC=0.0e+00, J_ALS=6.4e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[5.0, 5.1, 5.3, 6.1], coils dofs=0.918591926845603, 0.9530670941202517, 1.0184166214150001, 1.1039832112158416, 1.1554847233425403, -0.005259548474252438
fun_coils#266 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=1.6e-04, B·n max=8.8e-04, ║∇J coils║=3.9e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.5e-10, J_CURVATURE=2.7e-10, J_MSC=0.0e+00, J_ALS=6.4e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[5.0, 5.1, 5.3, 6.1], coils dofs=0.9184555800480165, 0.9529590695212694, 1.018433826620821, 1.1041778542865033, 1.1554732593263826, -0.00519058534280243
fun_coils#267 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=1.6e-04, B·n max=8.7e-04, ║∇J coils║=8.4e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.8e-09, J_CURVATURE=3.0e-09, J_MSC=0.0e+00, J_ALS=6.4e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[5.0, 5.2, 5.4, 6.1], coils dofs=0.9181528863529739, 0.9526690131760954, 1.0184755055640768, 1.1046500455071206, 1.1554980263636034, -0.005007447066165353
fun_coils#268 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=1.6e-04, B·n max=8.6e-04, ║∇J coils║=6.2e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.1e-10, J_CURVATURE=1.7e-09, J_MSC=0.0e+00, J_ALS=6.4e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[5.0, 5.2, 5.4, 6.1], coils dofs=0.9181082396031462, 0.9526568876351343, 1.0184766849468867, 1.1046991843034386, 1.155551924957366, -0.005002020709984438
fun_coils#269 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=1.6e-04, B·n max=8.6e-04, ║∇J coils║=4.8e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.8e-10, J_CURVATURE=2.6e-10, J_MSC=0.0e+00, J_ALS=6.4e-09, J_LENGTH_PENALTY=6.6e-11 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[5.0, 5.2, 5.4, 6.0], coils dofs=0.917879831915525, 0.9524285019712163, 1.0185212077063224, 1.1050513586638993, 1.1556207105818648, -0.004853079198422334
fun_coils#270 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=1.6e-04, B·n max=8.7e-04, ║∇J coils║=1.8e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=9.7e-10, J_CURVATURE=2.5e-09, J_MSC=0.0e+00, J_ALS=6.4e-09, J_LENGTH_PENALTY=2.0e-09 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[5.1, 5.2, 5.4, 6.0], coils dofs=0.9173788717561187, 0.9519561610841372, 1.0186118964878093, 1.1058060637872125, 1.1557316977422607, -0.004544848287390258
fun_coils#271 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=1.6e-04, B·n max=8.7e-04, ║∇J coils║=2.3e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=1.6e-09, J_CURVATURE=8.0e-09, J_MSC=0.0e+00, J_ALS=6.3e-09, J_LENGTH_PENALTY=7.1e-10 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[5.1, 5.2, 5.4, 6.0], coils dofs=0.9171790987228293, 0.9517321342300238, 1.01865209505474, 1.1061338382663535, 1.1557220794258622, -0.004426845697223068
fun_coils#272 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=1.6e-04, B·n max=8.7e-04, ║∇J coils║=1.6e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=1.2e-09, J_CURVATURE=2.9e-09, J_MSC=0.0e+00, J_ALS=6.4e-09, J_LENGTH_PENALTY=1.3e-09 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[5.1, 5.2, 5.4, 6.0], coils dofs=0.9172881252911402, 0.9518543973739091, 1.0186301565992273, 1.1059549546299976, 1.1557273286429992, -0.004491245867986297
fun_coils#273 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=1.6e-04, B·n max=8.8e-04, ║∇J coils║=6.2e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=1.5e-09, J_CURVATURE=2.1e-10, J_MSC=0.0e+00, J_ALS=6.4e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[5.1, 5.2, 5.4, 6.0], coils dofs=0.9173409702144091, 0.9518252516954689, 1.0186245577354114, 1.1059406937987843, 1.1556452499744716, -0.004557314867498728
fun_coils#274 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=1.6e-04, B·n max=8.7e-04, ║∇J coils║=3.3e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.4e-10, J_CURVATURE=3.8e-11, J_MSC=0.0e+00, J_ALS=6.3e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[5.1, 5.2, 5.4, 6.0], coils dofs=0.9172190115375681, 0.9517608884116445, 1.018648892153315, 1.1060790739750976, 1.1556974464321823, -0.004523170192191832
fun_coils#275 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=1.6e-04, B·n max=8.7e-04, ║∇J coils║=2.4e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.4e-09, J_CURVATURE=1.3e-09, J_MSC=0.0e+00, J_ALS=6.3e-09, J_LENGTH_PENALTY=3.7e-09 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[5.1, 5.3, 5.4, 6.0], coils dofs=0.9168486068676467, 0.9514881749690492, 1.018721349790232, 1.106566637759826, 1.155824266287501, -0.004389576693852617
fun_coils#276 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=1.6e-04, B·n max=8.7e-04, ║∇J coils║=7.0e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=1.5e-09, J_CURVATURE=1.0e-10, J_MSC=0.0e+00, J_ALS=6.3e-09, J_LENGTH_PENALTY=3.2e-10 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[5.1, 5.3, 5.4, 6.0], coils dofs=0.9170414491213605, 0.9516301566424965, 1.018683626469938, 1.1063127994399793, 1.1557582405899294, -0.004459128925218145
fun_coils#277 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=1.6e-04, B·n max=8.7e-04, ║∇J coils║=1.1e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=1.0e-09, J_CURVATURE=9.3e-10, J_MSC=0.0e+00, J_ALS=6.3e-09, J_LENGTH_PENALTY=6.4e-10 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[5.1, 5.3, 5.4, 6.0], coils dofs=0.9170002015585731, 0.9515966652620437, 1.0187036083728311, 1.1063579050797525, 1.1557973893640812, -0.004467302388257444
fun_coils#278 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=1.6e-04, B·n max=8.6e-04, ║∇J coils║=3.1e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=7.8e-10, J_CURVATURE=1.2e-10, J_MSC=0.0e+00, J_ALS=6.3e-09, J_LENGTH_PENALTY=4.0e-11 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[5.1, 5.3, 5.4, 6.0], coils dofs=0.9170155693936202, 0.9515939094114774, 1.0186938592909516, 1.1063566714671953, 1.155795585312064, -0.004484737592660482
fun_coils#279 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=1.6e-04, B·n max=8.6e-04, ║∇J coils║=6.0e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=8.3e-10, J_CURVATURE=8.9e-11, J_MSC=0.0e+00, J_ALS=6.3e-09, J_LENGTH_PENALTY=3.7e-10 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[5.1, 5.3, 5.4, 6.0], coils dofs=0.9169169068790773, 0.9514917711611923, 1.018706147585697, 1.1065194555540525, 1.1558153493408758, -0.004457683405697707
fun_coils#280 - J=1.7e-06, Jf=1.5e-06, ⟨B·n⟩=1.6e-04, B·n max=8.5e-04, ║∇J coils║=1.5e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=1.1e-09, J_CURVATURE=1.4e-10, J_MSC=0.0e+00, J_ALS=6.3e-09, J_LENGTH_PENALTY=1.9e-09 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[5.1, 5.3, 5.4, 6.0], coils dofs=0.9167796654382608, 0.9513403698356342, 1.0187205620175939, 1.1067556392270164, 1.15585563761288, -0.0044268358838861245
fun_coils#281 - J=1.7e-06, Jf=1.4e-06, ⟨B·n⟩=1.6e-04, B·n max=8.5e-04, ║∇J coils║=1.3e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=1.3e-09, J_CURVATURE=7.5e-11, J_MSC=0.0e+00, J_ALS=6.3e-09, J_LENGTH_PENALTY=1.6e-09 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[5.1, 5.3, 5.4, 6.0], coils dofs=0.9167011341940897, 0.9512425699796409, 1.0187306913984393, 1.1068981947788334, 1.1558415574117054, -0.004420700920977763
fun_coils#282 - J=1.7e-06, Jf=1.4e-06, ⟨B·n⟩=1.6e-04, B·n max=8.6e-04, ║∇J coils║=3.0e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=1.3e-09, J_CURVATURE=3.2e-10, J_MSC=0.0e+00, J_ALS=6.3e-09, J_LENGTH_PENALTY=6.1e-09 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[5.1, 5.3, 5.4, 6.0], coils dofs=0.9165826917645784, 0.9511197492994543, 1.0187498507983872, 1.1070884038163629, 1.1558411445586303, -0.004406907502264003
fun_coils#283 - J=1.6e-06, Jf=1.4e-06, ⟨B·n⟩=1.6e-04, B·n max=8.6e-04, ║∇J coils║=1.0e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=1.3e-09, J_CURVATURE=1.5e-10, J_MSC=0.0e+00, J_ALS=6.3e-09, J_LENGTH_PENALTY=1.1e-09 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[5.1, 5.3, 5.4, 6.0], coils dofs=0.9166480675890646, 0.9511875417557917, 1.0187392755208162, 1.10698341548824, 1.1558413724382026, -0.004414520957379836
fun_coils#284 - J=2.0e-06, Jf=1.4e-06, ⟨B·n⟩=1.6e-04, B·n max=8.6e-04, ║∇J coils║=2.3e-03, C-C-Sep=0.15 J_length=2.0e-07, J_CC=1.4e-09, J_CURVATURE=1.6e-09, J_MSC=0.0e+00, J_ALS=6.3e-09, J_LENGTH_PENALTY=3.3e-07 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[5.1, 5.3, 5.5, 6.0], coils dofs=0.9162542090997433, 0.9508000618627658, 1.0187952515516214, 1.1076069326125058, 1.1558235109142017, -0.004357082662438991
fun_coils#285 - J=1.6e-06, Jf=1.4e-06, ⟨B·n⟩=1.6e-04, B·n max=8.6e-04, ║∇J coils║=1.0e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=1.3e-09, J_CURVATURE=1.4e-10, J_MSC=0.0e+00, J_ALS=6.3e-09, J_LENGTH_PENALTY=1.0e-09 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[5.1, 5.3, 5.4, 6.0], coils dofs=0.9166421157870293, 0.9511816863440676, 1.0187401214039522, 1.1069928377822618, 1.155841102523353, -0.004413652977204201
fun_coils#286 - J=1.8e-06, Jf=1.4e-06, ⟨B·n⟩=1.6e-04, B·n max=8.6e-04, ║∇J coils║=1.5e-03, C-C-Sep=0.15 J_length=2.0e-07, J_CC=1.3e-09, J_CURVATURE=2.5e-10, J_MSC=0.0e+00, J_ALS=6.3e-09, J_LENGTH_PENALTY=1.4e-07 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[5.1, 5.3, 5.5, 6.0], coils dofs=0.9163860973734205, 0.9509298141864084, 1.018776507301414, 1.1073981403702227, 1.155829492061313, -0.004376316569459162
fun_coils#287 - J=1.6e-06, Jf=1.4e-06, ⟨B·n⟩=1.6e-04, B·n max=8.6e-04, ║∇J coils║=1.0e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=1.3e-09, J_CURVATURE=1.4e-10, J_MSC=0.0e+00, J_ALS=6.3e-09, J_LENGTH_PENALTY=1.0e-09 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[5.1, 5.3, 5.4, 6.0], coils dofs=0.9166363106557721, 0.9511759752277671, 1.0187409464419162, 1.1070020278818673, 1.1558408392600388, -0.004412806386739972
fun_coils#288 - J=1.7e-06, Jf=1.4e-06, ⟨B·n⟩=1.6e-04, B·n max=8.6e-04, ║∇J coils║=9.7e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=1.3e-09, J_CURVATURE=1.3e-10, J_MSC=0.0e+00, J_ALS=6.3e-09, J_LENGTH_PENALTY=6.0e-08 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[5.1, 5.3, 5.5, 6.0], coils dofs=0.9164711698894201, 0.9510135089404703, 1.0187644166091847, 1.107263462124182, 1.1558333501088798, -0.0043887231073346375
fun_coils#289 - J=1.6e-06, Jf=1.4e-06, ⟨B·n⟩=1.6e-04, B·n max=8.6e-04, ║∇J coils║=1.0e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=1.3e-09, J_CURVATURE=1.4e-10, J_MSC=0.0e+00, J_ALS=6.3e-09, J_LENGTH_PENALTY=1.0e-09 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[5.1, 5.3, 5.4, 6.0], coils dofs=0.9166308025849307, 0.9511705563609448, 1.0187417292610033, 1.1070107477053177, 1.1558405894684456, -0.004412003118037822
fun_coils#290 - J=1.6e-06, Jf=1.4e-06, ⟨B·n⟩=1.6e-04, B·n max=8.4e-04, ║∇J coils║=5.1e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=6.2e-10, J_CURVATURE=3.9e-10, J_MSC=0.0e+00, J_ALS=6.3e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[5.1, 5.3, 5.5, 6.0], coils dofs=0.9163262320477071, 0.9509157046949386, 1.0187915918661457, 1.1074484906286934, 1.1557615775526238, -0.0045002775875585335
