
Aspect ratio at max_mode 1: 8.016738417872956
Mean iota at 1: -0.8260539083416645
Quasisymmetry objective at max_mode 1: 0.11634142139592436
Magnetic well at max_mode 1: -0.05081687092347534
Mercier objective at max_mode 1: 76.56389074058289
Total beta at at max_mode 1: 0.03136010811519012
Squared flux at max_mode 1: 0.37993964320070256
fun_coils#1 - J=3.9e-01, Jf=3.8e-01, ⟨B·n⟩=4.0e-01, B·n max=1.1e+00, ║∇J coils║=6.7e-01, C-C-Sep=0.10 J_CC=4.3e-04, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=3.6e-37, J_LENGTH_PENALTY=1.1e-02 Coil lengths=sum([3.8, 3.8, 3.8])=11.3, curvature=[1.7, 1.7, 1.7], mean squared curvature=[2.8, 2.8, 2.8], coils dofs=2.5351597162151482, 2.5351597162151482, 0.9914448613738104, 0.0, 0.5948669168242862, 0.0
fun_coils#184 - J=2.7e-05, Jf=2.6e-05, ⟨B·n⟩=2.6e-03, B·n max=1.0e-02, ║∇J coils║=4.1e-04, C-C-Sep=0.13 J_CC=6.6e-07, J_CURVATURE=0.0e+00, J_MSC=2.4e-08, J_ALS=5.3e-07, J_LENGTH_PENALTY=2.4e-08 Coil lengths=sum([3.1, 3.5, 3.5])=10.1, curvature=[4.9, 5.0, 4.9], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.542619081855432, 2.5198567333248865, 1.2190123987681443, -0.04486035022990337, 0.35616049723039306, 0.043707068832386044
fun_coils#185 - J=2.7e-05, Jf=2.6e-05, ⟨B·n⟩=2.6e-03, B·n max=1.0e-02, ║∇J coils║=5.9e-04, C-C-Sep=0.13 J_CC=6.2e-07, J_CURVATURE=0.0e+00, J_MSC=3.6e-08, J_ALS=5.2e-07, J_LENGTH_PENALTY=1.9e-08 Coil lengths=sum([3.1, 3.5, 3.5])=10.1, curvature=[4.9, 5.0, 4.8], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.542687301552351, 2.51942830519535, 1.2187379390983641, -0.045067863297474316, 0.3554750110529193, 0.043757503331240725
fun_coils#186 - J=2.7e-05, Jf=2.6e-05, ⟨B·n⟩=2.6e-03, B·n max=1.0e-02, ║∇J coils║=6.3e-04, C-C-Sep=0.13 J_CC=5.9e-07, J_CURVATURE=2.3e-11, J_MSC=3.5e-08, J_ALS=5.1e-07, J_LENGTH_PENALTY=1.8e-08 Coil lengths=sum([3.1, 3.5, 3.5])=10.1, curvature=[5.0, 5.0, 4.8], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.542784367683983, 2.518968069080867, 1.2184232216851814, -0.045307017094095646, 0.3547149435957072, 0.043817136652610535
fun_coils#187 - J=2.7e-05, Jf=2.6e-05, ⟨B·n⟩=2.5e-03, B·n max=1.0e-02, ║∇J coils║=5.8e-04, C-C-Sep=0.13 J_CC=5.6e-07, J_CURVATURE=5.5e-09, J_MSC=3.2e-08, J_ALS=5.0e-07, J_LENGTH_PENALTY=1.3e-08 Coil lengths=sum([3.1, 3.5, 3.5])=10.1, curvature=[5.0, 5.0, 4.8], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.5429233714907737, 2.5184171189368545, 1.2180137014728671, -0.04558291927695432, 0.35377367777675556, 0.04389523011975034
fun_coils#188 - J=2.7e-05, Jf=2.6e-05, ⟨B·n⟩=2.5e-03, B·n max=1.0e-02, ║∇J coils║=8.2e-04, C-C-Sep=0.13 J_CC=5.9e-07, J_CURVATURE=1.9e-08, J_MSC=2.5e-08, J_ALS=4.9e-07, J_LENGTH_PENALTY=9.1e-09 Coil lengths=sum([3.1, 3.5, 3.5])=10.1, curvature=[5.0, 5.0, 4.8], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.5430532929071767, 2.517847516195876, 1.217553778154391, -0.045818444452492925, 0.3527999995141057, 0.04396050049322235
fun_coils#189 - J=2.7e-05, Jf=2.6e-05, ⟨B·n⟩=2.5e-03, B·n max=1.0e-02, ║∇J coils║=6.7e-04, C-C-Sep=0.13 J_CC=6.2e-07, J_CURVATURE=1.2e-10, J_MSC=3.4e-11, J_ALS=4.8e-07, J_LENGTH_PENALTY=4.0e-09 Coil lengths=sum([3.1, 3.5, 3.5])=10.1, curvature=[5.0, 5.0, 4.8], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.543099403423467, 2.5176567325203756, 1.2174370136035788, -0.04586221861225839, 0.3524130099720002, 0.04394254832011109
fun_coils#190 - J=2.7e-05, Jf=2.5e-05, ⟨B·n⟩=2.5e-03, B·n max=1.0e-02, ║∇J coils║=9.1e-04, C-C-Sep=0.13 J_CC=6.3e-07, J_CURVATURE=1.4e-12, J_MSC=5.4e-08, J_ALS=4.7e-07, J_LENGTH_PENALTY=2.9e-08 Coil lengths=sum([3.1, 3.5, 3.5])=10.1, curvature=[5.0, 5.0, 4.8], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.54319341532398, 2.5168342342797017, 1.2167868900824965, -0.04604617505518973, 0.3511454710332244, 0.04405204662194263
fun_coils#191 - J=2.7e-05, Jf=2.6e-05, ⟨B·n⟩=2.5e-03, B·n max=1.0e-02, ║∇J coils║=3.3e-04, C-C-Sep=0.13 J_CC=6.3e-07, J_CURVATURE=4.0e-11, J_MSC=9.7e-09, J_ALS=4.8e-07, J_LENGTH_PENALTY=1.3e-08 Coil lengths=sum([3.1, 3.5, 3.5])=10.1, curvature=[5.0, 5.0, 4.8], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.5431476572937255, 2.5172345655055968, 1.217103322061688, -0.045956638683355505, 0.35176241510937695, 0.04399875095851395
fun_coils#192 - J=2.7e-05, Jf=2.5e-05, ⟨B·n⟩=2.5e-03, B·n max=1.0e-02, ║∇J coils║=5.1e-04, C-C-Sep=0.13 J_CC=6.1e-07, J_CURVATURE=1.1e-09, J_MSC=1.2e-08, J_ALS=4.8e-07, J_LENGTH_PENALTY=2.2e-08 Coil lengths=sum([3.1, 3.5, 3.5])=10.1, curvature=[5.0, 5.0, 4.8], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.543175688667689, 2.516992127831871, 1.2168395145846493, -0.04596201361966514, 0.35140255040534535, 0.04405592716449104
fun_coils#193 - J=2.7e-05, Jf=2.5e-05, ⟨B·n⟩=2.5e-03, B·n max=1.0e-02, ║∇J coils║=3.2e-04, C-C-Sep=0.13 J_CC=6.1e-07, J_CURVATURE=9.9e-10, J_MSC=6.2e-09, J_ALS=4.7e-07, J_LENGTH_PENALTY=2.2e-08 Coil lengths=sum([3.1, 3.5, 3.5])=10.1, curvature=[5.0, 5.0, 4.8], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.5431658719572314, 2.516961339030639, 1.2167337725582485, -0.045902669645255835, 0.351380813142775, 0.04408755858447076
fun_coils#194 - J=2.7e-05, Jf=2.5e-05, ⟨B·n⟩=2.5e-03, B·n max=1.0e-02, ║∇J coils║=4.0e-04, C-C-Sep=0.13 J_CC=6.3e-07, J_CURVATURE=2.6e-09, J_MSC=1.6e-08, J_ALS=4.7e-07, J_LENGTH_PENALTY=1.7e-08 Coil lengths=sum([3.1, 3.5, 3.5])=10.1, curvature=[5.0, 5.0, 4.8], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.543203457715394, 2.51671545827127, 1.2164709392799127, -0.04593646468642792, 0.3509947044887777, 0.04416148481274693
fun_coils#195 - J=2.7e-05, Jf=2.5e-05, ⟨B·n⟩=2.5e-03, B·n max=1.0e-02, ║∇J coils║=2.6e-04, C-C-Sep=0.13 J_CC=6.4e-07, J_CURVATURE=3.8e-10, J_MSC=7.9e-09, J_ALS=4.7e-07, J_LENGTH_PENALTY=1.1e-08 Coil lengths=sum([3.1, 3.5, 3.5])=10.1, curvature=[5.0, 5.0, 4.8], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.5432096972253957, 2.5167528728995925, 1.2165003770948213, -0.045953597180488304, 0.35105555531243515, 0.04418512526372937
fun_coils#196 - J=2.6e-05, Jf=2.5e-05, ⟨B·n⟩=2.5e-03, B·n max=1.0e-02, ║∇J coils║=3.6e-04, C-C-Sep=0.13 J_CC=6.7e-07, J_CURVATURE=1.9e-09, J_MSC=8.6e-09, J_ALS=4.7e-07, J_LENGTH_PENALTY=1.0e-08 Coil lengths=sum([3.1, 3.5, 3.5])=10.1, curvature=[5.0, 5.0, 4.8], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.5432439627832317, 2.516633472629464, 1.2164527166452697, -0.046024249619196995, 0.35086105665877215, 0.04422159721278288
fun_coils#197 - J=2.6e-05, Jf=2.5e-05, ⟨B·n⟩=2.5e-03, B·n max=1.0e-02, ║∇J coils║=3.0e-04, C-C-Sep=0.13 J_CC=6.9e-07, J_CURVATURE=1.2e-09, J_MSC=1.0e-08, J_ALS=4.7e-07, J_LENGTH_PENALTY=1.1e-08 Coil lengths=sum([3.1, 3.5, 3.5])=10.1, curvature=[5.0, 5.0, 4.8], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.5432847621854413, 2.516452634006756, 1.2164004967074087, -0.04611706141326635, 0.35057208334625817, 0.044257529458218245
fun_coils#198 - J=2.6e-05, Jf=2.5e-05, ⟨B·n⟩=2.5e-03, B·n max=9.9e-03, ║∇J coils║=5.7e-04, C-C-Sep=0.13 J_CC=7.0e-07, J_CURVATURE=2.1e-10, J_MSC=1.5e-08, J_ALS=4.7e-07, J_LENGTH_PENALTY=1.5e-08 Coil lengths=sum([3.1, 3.5, 3.5])=10.1, curvature=[5.0, 5.0, 4.8], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.5433465480158173, 2.51613304391882, 1.2162531746907024, -0.046223830247568105, 0.35006987303351506, 0.044289771276633715
fun_coils#199 - J=2.6e-05, Jf=2.5e-05, ⟨B·n⟩=2.5e-03, B·n max=9.9e-03, ║∇J coils║=2.9e-04, C-C-Sep=0.13 J_CC=6.8e-07, J_CURVATURE=0.0e+00, J_MSC=1.4e-08, J_ALS=4.7e-07, J_LENGTH_PENALTY=1.8e-08 Coil lengths=sum([3.1, 3.5, 3.5])=10.1, curvature=[5.0, 5.0, 4.9], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.5433854129636946, 2.515923604337135, 1.216172545402659, -0.04627565521244929, 0.34974247249172746, 0.04428524303458251
fun_coils#200 - J=2.6e-05, Jf=2.5e-05, ⟨B·n⟩=2.5e-03, B·n max=9.9e-03, ║∇J coils║=4.5e-04, C-C-Sep=0.13 J_CC=6.7e-07, J_CURVATURE=1.5e-11, J_MSC=2.0e-08, J_ALS=4.6e-07, J_LENGTH_PENALTY=2.0e-08 Coil lengths=sum([3.1, 3.5, 3.5])=10.1, curvature=[5.0, 5.0, 4.9], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.5434283119097656, 2.515697870375493, 1.2160058708523398, -0.04630350139125859, 0.3493845549629834, 0.04428695732826336
fun_coils#201 - J=2.6e-05, Jf=2.5e-05, ⟨B·n⟩=2.5e-03, B·n max=1.0e-02, ║∇J coils║=3.2e-04, C-C-Sep=0.13 J_CC=6.4e-07, J_CURVATURE=9.2e-10, J_MSC=1.3e-08, J_ALS=4.6e-07, J_LENGTH_PENALTY=1.7e-08 Coil lengths=sum([3.1, 3.5, 3.5])=10.1, curvature=[5.0, 5.0, 4.9], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.5434693319878527, 2.5155473694213146, 1.2158618316049117, -0.04629193281176957, 0.3491395131316792, 0.044260315359620425
fun_coils#202 - J=2.6e-05, Jf=2.5e-05, ⟨B·n⟩=2.5e-03, B·n max=1.0e-02, ║∇J coils║=4.9e-04, C-C-Sep=0.13 J_CC=6.4e-07, J_CURVATURE=2.1e-09, J_MSC=2.0e-08, J_ALS=4.6e-07, J_LENGTH_PENALTY=1.4e-08 Coil lengths=sum([3.1, 3.5, 3.5])=10.1, curvature=[5.0, 5.0, 4.9], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.5435355927611742, 2.515306315969724, 1.2156800561809458, -0.04632809373252232, 0.3487502359369766, 0.04426231884242599
fun_coils#203 - J=2.6e-05, Jf=2.5e-05, ⟨B·n⟩=2.5e-03, B·n max=1.0e-02, ║∇J coils║=3.8e-04, C-C-Sep=0.13 J_CC=6.6e-07, J_CURVATURE=5.7e-09, J_MSC=1.6e-08, J_ALS=4.6e-07, J_LENGTH_PENALTY=9.5e-09 Coil lengths=sum([3.1, 3.5, 3.5])=10.1, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.543620765474568, 2.515075215045201, 1.2155094999177793, -0.04635298399383807, 0.3483774198224659, 0.044249420059253086
fun_coils#204 - J=2.6e-05, Jf=2.5e-05, ⟨B·n⟩=2.5e-03, B·n max=9.9e-03, ║∇J coils║=4.1e-04, C-C-Sep=0.13 J_CC=6.6e-07, J_CURVATURE=3.7e-09, J_MSC=2.0e-08, J_ALS=4.6e-07, J_LENGTH_PENALTY=1.1e-08 Coil lengths=sum([3.1, 3.5, 3.5])=10.1, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.543679780900187, 2.514879666841929, 1.2154188456798625, -0.04637421044014916, 0.3480698641407895, 0.04424072739376691
fun_coils#205 - J=2.6e-05, Jf=2.5e-05, ⟨B·n⟩=2.5e-03, B·n max=9.8e-03, ║∇J coils║=3.9e-04, C-C-Sep=0.13 J_CC=6.6e-07, J_CURVATURE=1.9e-09, J_MSC=1.2e-08, J_ALS=4.5e-07, J_LENGTH_PENALTY=1.5e-08 Coil lengths=sum([3.1, 3.5, 3.5])=10.1, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.543794072687618, 2.5145513846421172, 1.2152548845631672, -0.04639490123008118, 0.3475635971418228, 0.04422767063322692
fun_coils#206 - J=2.6e-05, Jf=2.5e-05, ⟨B·n⟩=2.5e-03, B·n max=9.7e-03, ║∇J coils║=3.7e-04, C-C-Sep=0.13 J_CC=6.3e-07, J_CURVATURE=3.2e-09, J_MSC=1.4e-08, J_ALS=4.5e-07, J_LENGTH_PENALTY=1.8e-08 Coil lengths=sum([3.1, 3.5, 3.5])=10.1, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.5438725562113267, 2.5142811141332326, 1.2151270733022541, -0.046423589732805, 0.347157318396359, 0.044220666419137966
fun_coils#207 - J=2.6e-05, Jf=2.5e-05, ⟨B·n⟩=2.5e-03, B·n max=9.8e-03, ║∇J coils║=5.5e-04, C-C-Sep=0.13 J_CC=5.7e-07, J_CURVATURE=4.0e-12, J_MSC=4.6e-09, J_ALS=4.5e-07, J_LENGTH_PENALTY=2.1e-08 Coil lengths=sum([3.1, 3.5, 3.5])=10.1, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.543945081809291, 2.5139748018080725, 1.2149940228185605, -0.04643991827706525, 0.34673552631528987, 0.044239175189249816
fun_coils#208 - J=2.6e-05, Jf=2.5e-05, ⟨B·n⟩=2.5e-03, B·n max=9.8e-03, ║∇J coils║=3.8e-04, C-C-Sep=0.13 J_CC=5.4e-07, J_CURVATURE=2.4e-10, J_MSC=1.2e-08, J_ALS=4.5e-07, J_LENGTH_PENALTY=1.9e-08 Coil lengths=sum([3.1, 3.5, 3.5])=10.1, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.544031278261452, 2.5136706948901963, 1.2148351376056306, -0.04650845314431042, 0.3462610685709435, 0.04424523490126568
fun_coils#209 - J=2.6e-05, Jf=2.5e-05, ⟨B·n⟩=2.5e-03, B·n max=9.8e-03, ║∇J coils║=4.5e-04, C-C-Sep=0.13 J_CC=5.1e-07, J_CURVATURE=5.8e-09, J_MSC=1.2e-08, J_ALS=4.5e-07, J_LENGTH_PENALTY=9.3e-09 Coil lengths=sum([3.1, 3.5, 3.5])=10.1, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.5440838325184685, 2.513522870036131, 1.2147893665422365, -0.046551641710266045, 0.3460038758501045, 0.044236526612049826
fun_coils#210 - J=2.6e-05, Jf=2.5e-05, ⟨B·n⟩=2.5e-03, B·n max=9.9e-03, ║∇J coils║=1.1e-03, C-C-Sep=0.13 J_CC=5.2e-07, J_CURVATURE=6.1e-09, J_MSC=2.5e-08, J_ALS=4.5e-07, J_LENGTH_PENALTY=1.5e-08 Coil lengths=sum([3.1, 3.5, 3.5])=10.1, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.5441625637681953, 2.51318270017943, 1.2145991464965322, -0.04663311295726075, 0.345482206809852, 0.044285944720689426
fun_coils#211 - J=2.6e-05, Jf=2.5e-05, ⟨B·n⟩=2.5e-03, B·n max=9.9e-03, ║∇J coils║=2.2e-04, C-C-Sep=0.13 J_CC=5.4e-07, J_CURVATURE=2.1e-09, J_MSC=8.3e-09, J_ALS=4.4e-07, J_LENGTH_PENALTY=1.4e-08 Coil lengths=sum([3.1, 3.5, 3.5])=10.1, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.5441589546014702, 2.513173706941981, 1.2146630362056703, -0.046662490483594665, 0.34550900975973553, 0.04434711870849943
fun_coils#212 - J=2.6e-05, Jf=2.5e-05, ⟨B·n⟩=2.5e-03, B·n max=9.9e-03, ║∇J coils║=2.8e-04, C-C-Sep=0.13 J_CC=5.4e-07, J_CURVATURE=2.0e-09, J_MSC=1.0e-08, J_ALS=4.4e-07, J_LENGTH_PENALTY=1.4e-08 Coil lengths=sum([3.1, 3.5, 3.5])=10.1, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.5442126609026716, 2.513019795079323, 1.2146343886415873, -0.04672644198199616, 0.34527776693813605, 0.04437635686638881
fun_coils#213 - J=2.6e-05, Jf=2.5e-05, ⟨B·n⟩=2.5e-03, B·n max=9.9e-03, ║∇J coils║=3.8e-04, C-C-Sep=0.13 J_CC=5.6e-07, J_CURVATURE=2.5e-09, J_MSC=1.2e-08, J_ALS=4.4e-07, J_LENGTH_PENALTY=1.6e-08 Coil lengths=sum([3.1, 3.5, 3.5])=10.1, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.5442843453911634, 2.5128273267601506, 1.214583972154107, -0.046806690515656856, 0.3449980473577693, 0.04441105005977264
fun_coils#214 - J=2.6e-05, Jf=2.5e-05, ⟨B·n⟩=2.5e-03, B·n max=9.9e-03, ║∇J coils║=4.9e-04, C-C-Sep=0.13 J_CC=5.7e-07, J_CURVATURE=4.3e-09, J_MSC=1.5e-08, J_ALS=4.4e-07, J_LENGTH_PENALTY=1.6e-08 Coil lengths=sum([3.1, 3.5, 3.5])=10.1, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.5443567336702513, 2.512636941083938, 1.2145085912157811, -0.04686755967272207, 0.3447596774034243, 0.04442807527089562
fun_coils#215 - J=2.6e-05, Jf=2.5e-05, ⟨B·n⟩=2.5e-03, B·n max=9.9e-03, ║∇J coils║=4.0e-04, C-C-Sep=0.13 J_CC=5.8e-07, J_CURVATURE=8.1e-09, J_MSC=1.5e-08, J_ALS=4.4e-07, J_LENGTH_PENALTY=1.5e-08 Coil lengths=sum([3.1, 3.5, 3.5])=10.1, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.544431065973755, 2.5124300708186937, 1.2144235759005377, -0.04690456911287309, 0.3445561576147302, 0.044424502750207366
fun_coils#216 - J=2.6e-05, Jf=2.5e-05, ⟨B·n⟩=2.5e-03, B·n max=9.8e-03, ║∇J coils║=5.1e-04, C-C-Sep=0.13 J_CC=6.2e-07, J_CURVATURE=1.0e-10, J_MSC=1.2e-08, J_ALS=4.4e-07, J_LENGTH_PENALTY=1.2e-08 Coil lengths=sum([3.1, 3.5, 3.5])=10.1, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.5445063478622245, 2.5121788503040627, 1.2142803523239847, -0.04694472127499778, 0.34440738605179, 0.04445045153615925
fun_coils#217 - J=2.6e-05, Jf=2.5e-05, ⟨B·n⟩=2.5e-03, B·n max=9.9e-03, ║∇J coils║=2.2e-04, C-C-Sep=0.13 J_CC=6.0e-07, J_CURVATURE=2.9e-10, J_MSC=1.0e-08, J_ALS=4.4e-07, J_LENGTH_PENALTY=1.2e-08 Coil lengths=sum([3.1, 3.5, 3.5])=10.1, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.544519600678911, 2.5121269841925744, 1.2142599742412115, -0.046945645051115335, 0.3443320909145958, 0.044438702190336
fun_coils#218 - J=2.6e-05, Jf=2.5e-05, ⟨B·n⟩=2.5e-03, B·n max=9.9e-03, ║∇J coils║=2.6e-04, C-C-Sep=0.13 J_CC=6.0e-07, J_CURVATURE=1.1e-09, J_MSC=7.4e-09, J_ALS=4.4e-07, J_LENGTH_PENALTY=1.2e-08 Coil lengths=sum([3.1, 3.5, 3.5])=10.1, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.544557944761631, 2.5120277330696594, 1.2142265044164207, -0.04695804528997911, 0.34421163985641845, 0.04442419142000162
fun_coils#219 - J=2.6e-05, Jf=2.5e-05, ⟨B·n⟩=2.5e-03, B·n max=9.8e-03, ║∇J coils║=4.3e-04, C-C-Sep=0.13 J_CC=6.1e-07, J_CURVATURE=1.3e-09, J_MSC=1.4e-08, J_ALS=4.4e-07, J_LENGTH_PENALTY=1.2e-08 Coil lengths=sum([3.1, 3.5, 3.5])=10.1, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.5446133665618826, 2.511869939685608, 1.2141839010898532, -0.046998500613403396, 0.34402961215110317, 0.044418797447114834
fun_coils#220 - J=2.6e-05, Jf=2.5e-05, ⟨B·n⟩=2.5e-03, B·n max=9.7e-03, ║∇J coils║=2.7e-04, C-C-Sep=0.13 J_CC=6.3e-07, J_CURVATURE=1.9e-09, J_MSC=8.4e-09, J_ALS=4.4e-07, J_LENGTH_PENALTY=1.0e-08 Coil lengths=sum([3.1, 3.5, 3.5])=10.1, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.5446584861810453, 2.5117928590900753, 1.2141989063679368, -0.047041466422253424, 0.34400739354926235, 0.044405644354829465
fun_coils#221 - J=2.6e-05, Jf=2.5e-05, ⟨B·n⟩=2.5e-03, B·n max=9.7e-03, ║∇J coils║=2.9e-04, C-C-Sep=0.13 J_CC=6.5e-07, J_CURVATURE=1.2e-09, J_MSC=1.5e-08, J_ALS=4.4e-07, J_LENGTH_PENALTY=1.1e-08 Coil lengths=sum([3.1, 3.5, 3.5])=10.1, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.5447593261343138, 2.5114967535473123, 1.2141042734528726, -0.04712762115794512, 0.34367961877262854, 0.04441590048237682
fun_coils#222 - J=2.6e-05, Jf=2.5e-05, ⟨B·n⟩=2.5e-03, B·n max=9.7e-03, ║∇J coils║=3.1e-04, C-C-Sep=0.13 J_CC=6.5e-07, J_CURVATURE=1.3e-09, J_MSC=1.3e-08, J_ALS=4.4e-07, J_LENGTH_PENALTY=1.0e-08 Coil lengths=sum([3.1, 3.5, 3.5])=10.1, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.544807177949606, 2.511384254623846, 1.2140765198826848, -0.047170950492662345, 0.3435474386613419, 0.044399819920861706
fun_coils#223 - J=2.6e-05, Jf=2.5e-05, ⟨B·n⟩=2.5e-03, B·n max=9.8e-03, ║∇J coils║=3.1e-04, C-C-Sep=0.13 J_CC=6.1e-07, J_CURVATURE=1.3e-09, J_MSC=1.6e-08, J_ALS=4.4e-07, J_LENGTH_PENALTY=8.5e-09 Coil lengths=sum([3.1, 3.5, 3.5])=10.1, curvature=[4.9, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.5449157686635373, 2.511110038641275, 1.2140006789614544, -0.04726223430948083, 0.34323148508875373, 0.044353225487634367
fun_coils#224 - J=2.6e-05, Jf=2.5e-05, ⟨B·n⟩=2.5e-03, B·n max=9.9e-03, ║∇J coils║=5.7e-04, C-C-Sep=0.13 J_CC=5.9e-07, J_CURVATURE=9.5e-10, J_MSC=1.7e-08, J_ALS=4.4e-07, J_LENGTH_PENALTY=7.3e-09 Coil lengths=sum([3.1, 3.5, 3.5])=10.1, curvature=[4.9, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.545046097700103, 2.510777559005621, 1.213924130636457, -0.047335162411507065, 0.3428754996176104, 0.04430198923734746
fun_coils#225 - J=2.6e-05, Jf=2.5e-05, ⟨B·n⟩=2.5e-03, B·n max=1.0e-02, ║∇J coils║=2.7e-04, C-C-Sep=0.13 J_CC=5.4e-07, J_CURVATURE=1.7e-09, J_MSC=3.9e-09, J_ALS=4.4e-07, J_LENGTH_PENALTY=6.9e-09 Coil lengths=sum([3.1, 3.5, 3.5])=10.1, curvature=[4.9, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.54513583880798, 2.5105976585344782, 1.2139594066412047, -0.047371186512494334, 0.3427311278199288, 0.04422920315526294
fun_coils#226 - J=2.6e-05, Jf=2.5e-05, ⟨B·n⟩=2.5e-03, B·n max=9.9e-03, ║∇J coils║=5.9e-04, C-C-Sep=0.13 J_CC=5.3e-07, J_CURVATURE=1.9e-09, J_MSC=1.1e-08, J_ALS=4.4e-07, J_LENGTH_PENALTY=9.8e-09 Coil lengths=sum([3.1, 3.5, 3.5])=10.1, curvature=[4.9, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.5452456550212554, 2.5103138501682474, 1.2139139392922005, -0.047473201461087744, 0.34244457467546785, 0.0442181023771754
fun_coils#227 - J=2.6e-05, Jf=2.5e-05, ⟨B·n⟩=2.5e-03, B·n max=9.9e-03, ║∇J coils║=3.1e-04, C-C-Sep=0.13 J_CC=5.4e-07, J_CURVATURE=0.0e+00, J_MSC=6.6e-09, J_ALS=4.4e-07, J_LENGTH_PENALTY=1.3e-08 Coil lengths=sum([3.1, 3.5, 3.5])=10.1, curvature=[4.9, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.5452658034598823, 2.5102751697697694, 1.2139388735890513, -0.047503527126507544, 0.34244162698545944, 0.0442387225959077
fun_coils#228 - J=2.6e-05, Jf=2.5e-05, ⟨B·n⟩=2.5e-03, B·n max=9.8e-03, ║∇J coils║=3.5e-04, C-C-Sep=0.13 J_CC=5.5e-07, J_CURVATURE=3.9e-09, J_MSC=1.0e-08, J_ALS=4.4e-07, J_LENGTH_PENALTY=1.4e-08 Coil lengths=sum([3.1, 3.5, 3.5])=10.1, curvature=[4.9, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.5453631181537055, 2.510031388640687, 1.213906761724206, -0.04753740385387079, 0.34223785474116203, 0.0442463554752191
