
Aspect ratio at max_mode 1: 8.01722881758436
Mean iota at 1: -0.8294664780413236
Quasisymmetry objective at max_mode 1: 0.11745525901799064
Magnetic well at max_mode 1: -0.05368570747422536
Mercier objective at max_mode 1: 55.4180329860545
Total beta at at max_mode 1: 0.029905647829583885
Squared flux at max_mode 1: 0.37962663229045673
fun_coils#1 - J=3.8e-01, Jf=3.8e-01, ⟨B·n⟩=4.6e-01, B·n max=1.3e+00, ║∇J coils║=6.5e-01, C-C-Sep=0.10 J_CC=4.3e-04, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=3.6e-37, J_LENGTH_PENALTY=4.3e-03 Coil lengths=sum([3.8, 3.8, 3.8])=11.3, curvature=[1.7, 1.7, 1.7], mean squared curvature=[2.8, 2.8, 2.8], coils dofs=2.9157982145379493, 2.9157982145379493, 0.9914448613738104, 0.0, 0.5948669168242862, 0.0
 coils dofs=3.309438278047669, 2.4015326102415218, 1.2576628974211894, -0.05594695719190666, 0.379149071567541, 0.07324382599005896
 Quasisymmetry objective=0.16107948366646113
 Aspect=8.032969107826949
 Mean iota=-0.6625811362727888
 Magnetic well=-0.022835109225742844
 Mercier objective=42.7577660504549
 Total beta=0.0283461488450874

fun#237 on 2022/10/19 - 14:14:38 - J=2.105e-01, JF=9.7e-06, Jf=9.2e-06, ⟨B·n⟩=1.8e-03, B·n max=6.3e-03, C-C-Sep=0.13
 J_CC=1.2e-07, J_LENGTH_PENALTY=2.2e-09, J_CURVATURE=0.0e+00, J_MSC=1.4e-08, J_ALS=3.8e-07
 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.5, 3.8, 4.1], mean squared curvature=[7.0, 7.0, 7.0]
 surface dofs=0.138604337650209, -0.04606122049038763, 0.11533599405090626, 0.00965728577131845, 0.12732042992113518, 0.03322913058098897, 0.14634837435693432, 0.009304212801508435
 coils dofs=3.308915988644666, 2.401675299268433, 1.2575622240541917, -0.056044272746459504, 0.3791485436484386, 0.07306581068935052
 Quasisymmetry objective=0.1610804448368631
 Aspect=8.032924999739885
 Mean iota=-0.6625703048093604
 Magnetic well=-0.022830999933059804
 Mercier objective=42.75788329578798
 Total beta=0.028347670993669152

fun#238 on 2022/10/19 - 14:14:47 - J=2.105e-01, JF=9.7e-06, Jf=9.1e-06, ⟨B·n⟩=1.8e-03, B·n max=6.2e-03, C-C-Sep=0.13
 J_CC=1.3e-07, J_LENGTH_PENALTY=3.4e-09, J_CURVATURE=0.0e+00, J_MSC=1.6e-08, J_ALS=3.7e-07
 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.5, 3.8, 4.1], mean squared curvature=[7.0, 7.0, 7.0]
 surface dofs=0.13857926519163413, -0.046072983651418785, 0.11532673747658449, 0.009665799678369957, 0.12728743599579104, 0.03324001854358102, 0.14636870322645698, 0.009313340104684802
 coils dofs=3.3078710319398765, 2.4022100101555135, 1.2573320664215697, -0.05632130115090187, 0.37920826251003376, 0.07271682426886833
 Quasisymmetry objective=0.16106986600841364
 Aspect=8.032884403205163
 Mean iota=-0.6625121294755971
 Magnetic well=-0.022822400902909403
 Mercier objective=42.75321621532859
 Total beta=0.02835132999446139

fun#239 on 2022/10/19 - 14:14:56 - J=2.104e-01, JF=9.7e-06, Jf=9.1e-06, ⟨B·n⟩=1.8e-03, B·n max=6.2e-03, C-C-Sep=0.13
 J_CC=1.3e-07, J_LENGTH_PENALTY=6.5e-09, J_CURVATURE=0.0e+00, J_MSC=2.0e-08, J_ALS=3.7e-07
 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.5, 3.8, 4.1], mean squared curvature=[7.0, 7.0, 7.0]
 surface dofs=0.13853461888543991, -0.046093873770903376, 0.11532110267421113, 0.00968044139545709, 0.12723463544749225, 0.033253294719215294, 0.1463906727880667, 0.009325282249790866
 coils dofs=3.3065802546058, 2.4029067164489, 1.2570803967478246, -0.05659164313770927, 0.3793507984445219, 0.0721066155455143
 Quasisymmetry objective=0.16105268536815817
 Aspect=8.03275414615278
 Mean iota=-0.6624183669809656
 Magnetic well=-0.022802234279625532
 Mercier objective=42.74765564797123
 Total beta=0.02835824045080644

fun#240 on 2022/10/19 - 14:15:05 - J=2.104e-01, JF=9.7e-06, Jf=9.1e-06, ⟨B·n⟩=1.8e-03, B·n max=6.3e-03, C-C-Sep=0.13
 J_CC=1.4e-07, J_LENGTH_PENALTY=1.0e-08, J_CURVATURE=0.0e+00, J_MSC=3.1e-08, J_ALS=3.6e-07
 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.5, 3.8, 4.0], mean squared curvature=[7.0, 7.0, 7.0]
 surface dofs=0.13841654807716106, -0.046134729020056886, 0.11532226968583874, 0.009698875476172207, 0.1271410626602218, 0.033287065053664674, 0.1464260017187899, 0.00934095945325882
 coils dofs=3.3049417498858378, 2.4044305645262902, 1.2565423033749246, -0.057185932003138554, 0.3795386915124331, 0.07096687303192759
 Quasisymmetry objective=0.16098663108265704
 Aspect=8.03238153074564
 Mean iota=-0.662248893081341
 Magnetic well=-0.02276558267796273
 Mercier objective=42.74030261425234
 Total beta=0.028373988898095934

fun#241 on 2022/10/19 - 14:15:14 - J=2.104e-01, JF=9.7e-06, Jf=9.1e-06, ⟨B·n⟩=1.8e-03, B·n max=6.3e-03, C-C-Sep=0.13
 J_CC=1.4e-07, J_LENGTH_PENALTY=9.1e-09, J_CURVATURE=0.0e+00, J_MSC=2.7e-08, J_ALS=3.6e-07
 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.5, 3.8, 4.0], mean squared curvature=[7.0, 7.0, 7.0]
 surface dofs=0.13840022573095356, -0.0461348693386703, 0.11531185634052864, 0.009698880366120969, 0.12711684630667291, 0.03329535732742053, 0.14644129111852697, 0.009343096216021711
 coils dofs=3.3051662809949613, 2.404324999629608, 1.2565234693174538, -0.057164243514535036, 0.37953406467219103, 0.07095485227792175
 Quasisymmetry objective=0.16098048265051262
 Aspect=8.032423088708484
 Mean iota=-0.6621625212389559
 Magnetic well=-0.022757852660541193
 Mercier objective=42.7340171053758
 Total beta=0.028375381236048634

fun#242 on 2022/10/19 - 14:15:22 - J=2.104e-01, JF=9.7e-06, Jf=9.1e-06, ⟨B·n⟩=1.8e-03, B·n max=6.3e-03, C-C-Sep=0.13
 J_CC=1.4e-07, J_LENGTH_PENALTY=6.1e-09, J_CURVATURE=0.0e+00, J_MSC=2.3e-08, J_ALS=3.6e-07
 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.5, 3.8, 4.0], mean squared curvature=[7.0, 7.0, 7.0]
 surface dofs=0.13837849132461408, -0.04613884890661133, 0.11531051806932216, 0.00970081516188491, 0.1271049177176257, 0.033298851832420956, 0.14644153326868292, 0.00934193865334686
 coils dofs=3.3052770260970554, 2.4043096520827874, 1.2565613106672968, -0.05705709538189716, 0.37953224360935783, 0.07095123272281936
 Quasisymmetry objective=0.1609618597704799
 Aspect=8.032539893685197
 Mean iota=-0.6621285318732857
 Magnetic well=-0.02275379052678451
 Mercier objective=42.72836617785573
 Total beta=0.02837520095369863

fun#243 on 2022/10/19 - 14:15:31 - J=2.103e-01, JF=9.7e-06, Jf=9.1e-06, ⟨B·n⟩=1.8e-03, B·n max=6.3e-03, C-C-Sep=0.13
 J_CC=1.4e-07, J_LENGTH_PENALTY=6.8e-09, J_CURVATURE=0.0e+00, J_MSC=1.8e-08, J_ALS=3.5e-07
 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.5, 3.7, 4.0], mean squared curvature=[7.0, 7.0, 7.0]
 surface dofs=0.138322692302501, -0.046155383127670875, 0.11528574418073947, 0.009708600288233627, 0.12704156435187916, 0.033317000697984864, 0.14647686794540452, 0.009355395020625261
 coils dofs=3.3055206713885945, 2.404638335101028, 1.2562910381547103, -0.05726631667934251, 0.3794495519894378, 0.07055785899082019
 Quasisymmetry objective=0.16093114395096522
 Aspect=8.032738205245257
 Mean iota=-0.6619651865882467
 Magnetic well=-0.02274079361448967
 Mercier objective=42.70768973318993
 Total beta=0.0283777115345371

fun#244 on 2022/10/19 - 14:15:39 - J=2.103e-01, JF=9.7e-06, Jf=9.2e-06, ⟨B·n⟩=1.8e-03, B·n max=6.3e-03, C-C-Sep=0.13
 J_CC=1.5e-07, J_LENGTH_PENALTY=4.7e-09, J_CURVATURE=0.0e+00, J_MSC=2.0e-08, J_ALS=3.5e-07
 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.5, 3.7, 4.0], mean squared curvature=[7.0, 7.0, 7.0]
 surface dofs=0.13823720918719937, -0.04618801548171983, 0.11526276595102557, 0.009717463506019774, 0.12692446155707227, 0.0333477779283171, 0.14651647542800492, 0.009377420491901564
 coils dofs=3.305562905706632, 2.4050409379265543, 1.25604063578662, -0.057302616796603444, 0.3795280475898222, 0.07010164263887914
 Quasisymmetry objective=0.16086045391755677
 Aspect=8.033016367544977
 Mean iota=-0.6617539098252536
 Magnetic well=-0.02271968142564286
 Mercier objective=42.6789326840912
 Total beta=0.028382825120848748

fun#245 on 2022/10/19 - 14:15:48 - J=2.103e-01, JF=9.7e-06, Jf=9.2e-06, ⟨B·n⟩=1.8e-03, B·n max=6.3e-03, C-C-Sep=0.13
 J_CC=1.5e-07, J_LENGTH_PENALTY=2.9e-09, J_CURVATURE=0.0e+00, J_MSC=2.0e-08, J_ALS=3.4e-07
 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.5, 3.7, 4.0], mean squared curvature=[7.0, 7.0, 7.0]
 surface dofs=0.1381829651860935, -0.046210104736266557, 0.11524806942813152, 0.009732025391781444, 0.1268640450409793, 0.03335834930561081, 0.1465399036978917, 0.009389114383724919
 coils dofs=3.3058998949978604, 2.405093530044293, 1.2558676423111976, -0.057334642547901646, 0.3794753385545187, 0.06974217383339519
 Quasisymmetry objective=0.1608347343827655
 Aspect=8.033132522056567
 Mean iota=-0.6616160577254142
 Magnetic well=-0.022701513908183715
 Mercier objective=42.66150197136346
 Total beta=0.02838627533997293

fun#246 on 2022/10/19 - 14:15:57 - J=2.103e-01, JF=9.7e-06, Jf=9.2e-06, ⟨B·n⟩=1.8e-03, B·n max=6.3e-03, C-C-Sep=0.13
 J_CC=1.5e-07, J_LENGTH_PENALTY=3.5e-09, J_CURVATURE=0.0e+00, J_MSC=1.5e-08, J_ALS=3.4e-07
 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.5, 3.7, 4.0], mean squared curvature=[7.0, 7.0, 7.0]
 surface dofs=0.13820697848204253, -0.04622168256851361, 0.11523834798139196, 0.009746749687349116, 0.1268605257683216, 0.033350426225171786, 0.14655824256975514, 0.009403399924622009
 coils dofs=3.30564210541921, 2.4047344635658163, 1.2558750780151475, -0.05718945253950405, 0.37958732298234527, 0.0698372057651501
 Quasisymmetry objective=0.16087574663556278
 Aspect=8.032888607594328
 Mean iota=-0.6616380399054295
 Magnetic well=-0.02270275123103644
 Mercier objective=42.66367523186678
 Total beta=0.028388724700465696

fun#247 on 2022/10/19 - 14:16:05 - J=2.102e-01, JF=9.6e-06, Jf=9.1e-06, ⟨B·n⟩=1.8e-03, B·n max=6.3e-03, C-C-Sep=0.13
 J_CC=1.5e-07, J_LENGTH_PENALTY=8.4e-09, J_CURVATURE=0.0e+00, J_MSC=1.7e-08, J_ALS=3.4e-07
 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.5, 3.7, 4.0], mean squared curvature=[7.0, 7.0, 7.0]
 surface dofs=0.13824190863622177, -0.04624325034825821, 0.11519461823752779, 0.00977297841055794, 0.12678888335259628, 0.03334945868156367, 0.14662491861529936, 0.00944132171297826
 coils dofs=3.3045853361201702, 2.404025592947051, 1.2558486453489142, -0.05707014248858277, 0.37982777726123845, 0.06986339890440951
 Quasisymmetry objective=0.16095295749544972
 Aspect=8.032593074954557
 Mean iota=-0.6614943262154404
 Magnetic well=-0.02268938687398742
 Mercier objective=42.651972377156085
 Total beta=0.028394636389414217

fun#248 on 2022/10/19 - 14:16:14 - J=2.102e-01, JF=9.6e-06, Jf=9.1e-06, ⟨B·n⟩=1.8e-03, B·n max=6.3e-03, C-C-Sep=0.13
 J_CC=1.3e-07, J_LENGTH_PENALTY=3.6e-09, J_CURVATURE=0.0e+00, J_MSC=2.5e-08, J_ALS=3.4e-07
 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.5, 3.7, 4.1], mean squared curvature=[7.0, 7.0, 7.0]
 surface dofs=0.1383391629264971, -0.04625251384548951, 0.1151818730409831, 0.00979135218924319, 0.12678904068939462, 0.03332316699263491, 0.14664373674244394, 0.00947064102944764
 coils dofs=3.304534307495138, 2.4013037717175734, 1.256073241219945, -0.056583639639840255, 0.3800498526536772, 0.0704895375470616
 Quasisymmetry objective=0.1610658829648416
 Aspect=8.032167008585477
 Mean iota=-0.6615662107453433
 Magnetic well=-0.02269186061530215
 Mercier objective=42.66094432563026
 Total beta=0.02839624026003531

fun#249 on 2022/10/19 - 14:16:23 - J=2.102e-01, JF=9.6e-06, Jf=9.1e-06, ⟨B·n⟩=1.8e-03, B·n max=6.3e-03, C-C-Sep=0.13
 J_CC=1.4e-07, J_LENGTH_PENALTY=5.2e-09, J_CURVATURE=0.0e+00, J_MSC=2.3e-08, J_ALS=3.3e-07
 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.5, 3.7, 4.1], mean squared curvature=[7.0, 7.0, 7.0]
 surface dofs=0.13832930173245664, -0.046267405433510475, 0.1151776610512621, 0.009802819109032246, 0.12677753511539241, 0.03332265674504425, 0.14665144616185988, 0.009479453062738792
 coils dofs=3.30390824952748, 2.401158283973631, 1.2560066631333036, -0.0566531372047023, 0.3801932624956797, 0.0703487602046059
 Quasisymmetry objective=0.16106244122700253
 Aspect=8.032169720881887
 Mean iota=-0.6615843685881558
 Magnetic well=-0.022693343628839468
 Mercier objective=42.657173703545915
 Total beta=0.02839704447505431

fun#250 on 2022/10/19 - 14:16:32 - J=2.101e-01, JF=9.6e-06, Jf=9.1e-06, ⟨B·n⟩=1.8e-03, B·n max=6.3e-03, C-C-Sep=0.13
 J_CC=1.4e-07, J_LENGTH_PENALTY=5.7e-09, J_CURVATURE=0.0e+00, J_MSC=1.8e-08, J_ALS=3.3e-07
 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.5, 3.7, 4.1], mean squared curvature=[7.0, 7.0, 7.0]
 surface dofs=0.1382927747097475, -0.04628537194323161, 0.11516850365209226, 0.009821472864352124, 0.12677631549037296, 0.03332235373829651, 0.1466585574243153, 0.009483326146944143
 coils dofs=3.3027579927498127, 2.401602174292232, 1.2559525588074636, -0.05688230624170973, 0.3802792408290288, 0.07016110533890525
 Quasisymmetry objective=0.16104011157577777
 Aspect=8.032400256136556
 Mean iota=-0.6615987702365934
 Magnetic well=-0.0226969151933127
 Mercier objective=42.646749552260786
 Total beta=0.02839534183097885

fun#251 on 2022/10/19 - 14:16:41 - J=2.101e-01, JF=9.6e-06, Jf=9.1e-06, ⟨B·n⟩=1.8e-03, B·n max=6.3e-03, C-C-Sep=0.13
 J_CC=1.5e-07, J_LENGTH_PENALTY=9.5e-09, J_CURVATURE=0.0e+00, J_MSC=1.8e-08, J_ALS=3.2e-07
 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.5, 3.7, 4.1], mean squared curvature=[7.0, 7.0, 7.0]
 surface dofs=0.13824897471583197, -0.04632239791876481, 0.11516494955292796, 0.009849366813880081, 0.12674489984488738, 0.03332473766029512, 0.14666766485242255, 0.00949703332653345
 coils dofs=3.3018113519508017, 2.401050028274639, 1.2558182725413112, -0.057067768125495175, 0.38039946944035374, 0.06996271408195945
 Quasisymmetry objective=0.16100496437741052
 Aspect=8.032514163072221
 Mean iota=-0.6616390213290608
 Magnetic well=-0.022698024462591778
 Mercier objective=42.6362556843036
 Total beta=0.028396920295755437

fun#252 on 2022/10/19 - 14:16:49 - J=2.101e-01, JF=9.6e-06, Jf=9.1e-06, ⟨B·n⟩=1.8e-03, B·n max=6.4e-03, C-C-Sep=0.13
 J_CC=1.5e-07, J_LENGTH_PENALTY=7.0e-09, J_CURVATURE=0.0e+00, J_MSC=1.7e-08, J_ALS=3.2e-07
 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 3.7, 4.0], mean squared curvature=[7.0, 7.0, 7.0]
 surface dofs=0.13819565074698678, -0.04636009727814043, 0.11516251826948913, 0.009878618203250696, 0.12671350392060146, 0.03332954310853451, 0.14667569231968927, 0.009506795253842399
 coils dofs=3.300960118446935, 2.400751757796709, 1.2557457142476252, -0.057230535371478077, 0.38051299287929713, 0.06990618075951607
 Quasisymmetry objective=0.16095797365770415
 Aspect=8.032660623709223
 Mean iota=-0.6616790010091725
 Magnetic well=-0.022699597424268293
 Mercier objective=42.62533112618807
 Total beta=0.028398496588586054

fun#253 on 2022/10/19 - 14:16:58 - J=2.101e-01, JF=9.6e-06, Jf=9.1e-06, ⟨B·n⟩=1.8e-03, B·n max=6.4e-03, C-C-Sep=0.13
 J_CC=1.5e-07, J_LENGTH_PENALTY=9.6e-09, J_CURVATURE=0.0e+00, J_MSC=2.1e-08, J_ALS=3.1e-07
 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 3.7, 4.1], mean squared curvature=[7.0, 7.0, 7.0]
 surface dofs=0.13813613979575287, -0.04641523277278332, 0.1151384612929587, 0.00993329783752462, 0.126656073599354, 0.03333121320100181, 0.1467107201365654, 0.009531804339965555
 coils dofs=3.2989032831530305, 2.400113530583066, 1.2556175893861554, -0.05739749682956338, 0.38051410063869195, 0.0699389354160189
 Quasisymmetry objective=0.16093661972430734
 Aspect=8.032858669069
 Mean iota=-0.6616662053976222
 Magnetic well=-0.02269298036186367
 Mercier objective=42.604739387989824
 Total beta=0.02840114485601194

fun#254 on 2022/10/19 - 14:17:07 - J=2.100e-01, JF=9.6e-06, Jf=9.1e-06, ⟨B·n⟩=1.8e-03, B·n max=6.4e-03, C-C-Sep=0.13
 J_CC=1.4e-07, J_LENGTH_PENALTY=6.1e-09, J_CURVATURE=0.0e+00, J_MSC=2.4e-08, J_ALS=3.0e-07
 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 3.7, 4.1], mean squared curvature=[7.0, 7.0, 7.0]
 surface dofs=0.1380148800668341, -0.046464048486123385, 0.11514431070654937, 0.009962225311326891, 0.12657135829120394, 0.033359754591383316, 0.1467251122144348, 0.0095394599700597
 coils dofs=3.2981003076949023, 2.400941042060048, 1.2553779732564387, -0.05752346832607045, 0.3803507130404476, 0.06987081105680411
 Quasisymmetry objective=0.16083418734231225
 Aspect=8.0329292005676
 Mean iota=-0.6615966878725617
 Magnetic well=-0.022671602700028107
 Mercier objective=42.59093619112592
 Total beta=0.028410065733656877

fun#255 on 2022/10/19 - 14:17:16 - J=2.100e-01, JF=9.6e-06, Jf=9.2e-06, ⟨B·n⟩=1.8e-03, B·n max=6.4e-03, C-C-Sep=0.13
 J_CC=1.4e-07, J_LENGTH_PENALTY=3.8e-09, J_CURVATURE=0.0e+00, J_MSC=2.2e-08, J_ALS=3.0e-07
 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 3.7, 4.1], mean squared curvature=[7.0, 7.0, 7.0]
 surface dofs=0.1379922644385425, -0.04648842757151726, 0.11513281464954433, 0.009987813787507663, 0.126537438328189, 0.033361728131778644, 0.1467483782664772, 0.009554979413107843
 coils dofs=3.297048843679612, 2.401329695463919, 1.2553690020360324, -0.057461665952249094, 0.38028084425266667, 0.07004408474643858
 Quasisymmetry objective=0.16084346410417638
 Aspect=8.032836232434319
 Mean iota=-0.6615606756949023
 Magnetic well=-0.022659895278832783
 Mercier objective=42.58546876613791
 Total beta=0.028414435091052025

fun#256 on 2022/10/19 - 14:17:25 - J=2.100e-01, JF=9.6e-06, Jf=9.2e-06, ⟨B·n⟩=1.8e-03, B·n max=6.4e-03, C-C-Sep=0.13
 J_CC=1.3e-07, J_LENGTH_PENALTY=7.7e-09, J_CURVATURE=0.0e+00, J_MSC=2.6e-08, J_ALS=2.9e-07
 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 3.7, 4.1], mean squared curvature=[7.0, 7.0, 7.0]
 surface dofs=0.13792975275650174, -0.04653384870691905, 0.11509956614434516, 0.010028832227989521, 0.1264369082719103, 0.033376457222266155, 0.14680981223603928, 0.009589580606794348
 coils dofs=3.2949712347310625, 2.402637996728657, 1.2552655574463782, -0.057505055246157046, 0.38024994849390253, 0.07016065457444708
 Quasisymmetry objective=0.16085101343470568
 Aspect=8.032702761509617
 Mean iota=-0.6613728738762006
 Magnetic well=-0.022628360672576585
 Mercier objective=42.56573248498671
 Total beta=0.028424448536820163

fun#257 on 2022/10/19 - 14:17:33 - J=2.100e-01, JF=9.6e-06, Jf=9.2e-06, ⟨B·n⟩=1.8e-03, B·n max=6.4e-03, C-C-Sep=0.13
 J_CC=1.3e-07, J_LENGTH_PENALTY=4.2e-09, J_CURVATURE=0.0e+00, J_MSC=2.4e-08, J_ALS=2.9e-07
 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 3.7, 4.1], mean squared curvature=[7.0, 7.0, 7.0]
 surface dofs=0.13789860834577572, -0.04654145797289686, 0.11509161940499413, 0.010034066965327005, 0.1264052212713961, 0.033383988702367605, 0.14682516920237454, 0.009595938408532262
 coils dofs=3.294276125847174, 2.4044550431466276, 1.2551739342817665, -0.05761269613115514, 0.3800237658605037, 0.07021627268066366
 Quasisymmetry objective=0.16084606837289303
 Aspect=8.032690038101501
 Mean iota=-0.661272921796016
 Magnetic well=-0.022611995887672147
 Mercier objective=42.55925670008292
 Total beta=0.02842776336824909

fun#258 on 2022/10/19 - 14:17:42 - J=2.100e-01, JF=9.6e-06, Jf=9.2e-06, ⟨B·n⟩=1.8e-03, B·n max=6.4e-03, C-C-Sep=0.13
 J_CC=1.3e-07, J_LENGTH_PENALTY=6.1e-09, J_CURVATURE=0.0e+00, J_MSC=2.6e-08, J_ALS=2.8e-07
 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 3.7, 4.1], mean squared curvature=[7.0, 7.0, 7.0]
 surface dofs=0.1378107749119833, -0.04658128101831154, 0.11508885271468233, 0.01005357380274555, 0.1263181679329626, 0.03340632209053078, 0.14684404583951302, 0.009609645794621193
 coils dofs=3.2927012768187724, 2.4068089590274804, 1.2549443673762015, -0.05776122692077574, 0.3797587003431774, 0.07015237794308901
 Quasisymmetry objective=0.16077324069470994
 Aspect=8.032784483666882
 Mean iota=-0.6611752241386484
 Magnetic well=-0.022593406135072144
 Mercier objective=42.542399867148696
 Total beta=0.02843440396601504

fun#259 on 2022/10/19 - 14:17:50 - J=2.099e-01, JF=9.6e-06, Jf=9.2e-06, ⟨B·n⟩=1.8e-03, B·n max=6.4e-03, C-C-Sep=0.13
 J_CC=1.3e-07, J_LENGTH_PENALTY=6.1e-09, J_CURVATURE=0.0e+00, J_MSC=2.4e-08, J_ALS=2.8e-07
 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 3.7, 4.1], mean squared curvature=[7.0, 7.0, 7.0]
 surface dofs=0.13773883435059175, -0.04660309534870388, 0.11508941277820445, 0.010063132449085157, 0.12625889505328178, 0.033423673390670976, 0.1468478791147199, 0.009608427994839535
 coils dofs=3.291557427239175, 2.4094385356889667, 1.2548636440731085, -0.05791249477579936, 0.3795800242298293, 0.07003610632722708
 Quasisymmetry objective=0.16069994749178454
 Aspect=8.033032273057833
 Mean iota=-0.6610868551274973
 Magnetic well=-0.022580728126314162
 Mercier objective=42.52713085775034
 Total beta=0.028436713486607396

fun#260 on 2022/10/19 - 14:17:59 - J=2.099e-01, JF=9.6e-06, Jf=9.2e-06, ⟨B·n⟩=1.8e-03, B·n max=6.4e-03, C-C-Sep=0.13
 J_CC=1.3e-07, J_LENGTH_PENALTY=7.3e-09, J_CURVATURE=0.0e+00, J_MSC=2.3e-08, J_ALS=2.7e-07
 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 3.7, 4.1], mean squared curvature=[7.0, 7.0, 7.0]
 surface dofs=0.1376970265118122, -0.04662673309710716, 0.11509295430475339, 0.010080322539064459, 0.12622419606995455, 0.03342518864045315, 0.1468434473981575, 0.00961344836489469
 coils dofs=3.290405431008304, 2.411645428633415, 1.2547484372257955, -0.05815402475432996, 0.3794608980948022, 0.06987475592976668
 Quasisymmetry objective=0.16066704974676393
 Aspect=8.033205640679288
 Mean iota=-0.6610688962397328
 Magnetic well=-0.022570043428673657
 Mercier objective=42.51721678497376
 Total beta=0.02843771266049841

fun#261 on 2022/10/19 - 14:18:08 - J=2.099e-01, JF=9.6e-06, Jf=9.2e-06, ⟨B·n⟩=1.8e-03, B·n max=6.5e-03, C-C-Sep=0.13
 J_CC=1.3e-07, J_LENGTH_PENALTY=7.0e-09, J_CURVATURE=0.0e+00, J_MSC=1.9e-08, J_ALS=2.7e-07
 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 3.7, 4.1], mean squared curvature=[7.0, 7.0, 7.0]
 surface dofs=0.1376638211541835, -0.04664620705739765, 0.11512132011111101, 0.010089360912706498, 0.1262108725734999, 0.03342370077004635, 0.14681911038024403, 0.009605648679823114
 coils dofs=3.289593695499316, 2.4139024133761318, 1.2547686468133423, -0.05813270083408702, 0.37948767252936266, 0.06977626955336388
 Quasisymmetry objective=0.16062989852384946
 Aspect=8.032986760018114
 Mean iota=-0.6611139166978491
 Magnetic well=-0.02256096766011312
 Mercier objective=42.52270555315342
 Total beta=0.028442560957955033

fun#262 on 2022/10/19 - 14:18:17 - J=2.099e-01, JF=9.6e-06, Jf=9.2e-06, ⟨B·n⟩=1.8e-03, B·n max=6.5e-03, C-C-Sep=0.13
 J_CC=1.3e-07, J_LENGTH_PENALTY=5.4e-09, J_CURVATURE=0.0e+00, J_MSC=1.7e-08, J_ALS=2.6e-07
 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 3.7, 4.1], mean squared curvature=[7.0, 7.0, 7.0]
 surface dofs=0.1376628100898319, -0.046656017045314906, 0.1151234239267069, 0.010092165167823844, 0.12617087955915873, 0.03342389990070344, 0.14681890838637746, 0.00961594758397781
 coils dofs=3.2888570367243894, 2.414533988566084, 1.2547276139021395, -0.058191779607594585, 0.37941799827319844, 0.06975023485033183
 Quasisymmetry objective=0.1606306755273225
 Aspect=8.032976280545572
 Mean iota=-0.6610664324029112
 Magnetic well=-0.022547322649269282
 Mercier objective=42.51850272551633
 Total beta=0.028444652133628474

fun#263 on 2022/10/19 - 14:18:26 - J=2.098e-01, JF=9.6e-06, Jf=9.2e-06, ⟨B·n⟩=1.8e-03, B·n max=6.5e-03, C-C-Sep=0.13
 J_CC=1.3e-07, J_LENGTH_PENALTY=9.3e-09, J_CURVATURE=0.0e+00, J_MSC=1.9e-08, J_ALS=2.6e-07
 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 3.7, 4.1], mean squared curvature=[7.0, 7.0, 7.0]
 surface dofs=0.13767048435226845, -0.04669140931042922, 0.11512885819653239, 0.010122989900882224, 0.1261434329122668, 0.03340578780878042, 0.14681844015766196, 0.009641945140456664
 coils dofs=3.2875279207916694, 2.415132846185068, 1.2546561212417324, -0.05831999824951932, 0.37938775719066126, 0.06981805465627611
 Quasisymmetry objective=0.16067273354644518
 Aspect=8.03274255056301
 Mean iota=-0.6611171695548862
 Magnetic well=-0.022532476596978664
