
Aspect ratio at max_mode 1: 8.01722881758436
Mean iota at 1: -0.8294664780413236
Quasisymmetry objective at max_mode 1: 0.11745525901799064
Magnetic well at max_mode 1: -0.05368570747422536
Mercier objective at max_mode 1: 55.4180329860545
Total beta at at max_mode 1: 0.029905647829583885
Squared flux at max_mode 1: 0.37962663229045673
fun_coils#1 - J=3.8e-01, Jf=3.8e-01, ⟨B·n⟩=4.6e-01, B·n max=1.3e+00, ║∇J coils║=6.5e-01, C-C-Sep=0.10 J_CC=4.3e-04, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=3.6e-37, J_LENGTH_PENALTY=4.3e-03 Coil lengths=sum([3.8, 3.8, 3.8])=11.3, curvature=[1.7, 1.7, 1.7], mean squared curvature=[2.8, 2.8, 2.8], coils dofs=2.9157982145379493, 2.9157982145379493, 0.9914448613738104, 0.0, 0.5948669168242862, 0.0
fun_coils#560 - J=9.1e-05, Jf=8.2e-05, ⟨B·n⟩=5.3e-03, B·n max=2.4e-02, ║∇J coils║=1.3e-05, C-C-Sep=0.13 J_CC=1.2e-06, J_CURVATURE=0.0e+00, J_MSC=6.6e-06, J_ALS=9.8e-08, J_LENGTH_PENALTY=9.1e-07 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 4.1, 3.7], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=3.6342857782382496, 2.660656888414232, 1.2055556726216443, -0.037865583520723715, 0.34072193219682695, 0.062045150298327516
fun_coils#561 - J=9.1e-05, Jf=8.2e-05, ⟨B·n⟩=5.3e-03, B·n max=2.4e-02, ║∇J coils║=8.7e-06, C-C-Sep=0.13 J_CC=1.2e-06, J_CURVATURE=0.0e+00, J_MSC=6.6e-06, J_ALS=9.8e-08, J_LENGTH_PENALTY=9.1e-07 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 4.1, 3.7], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=3.634287424467889, 2.6604985636889182, 1.2055513655160035, -0.03785499685516045, 0.3407315828608036, 0.062076233070571606
fun_coils#562 - J=9.1e-05, Jf=8.2e-05, ⟨B·n⟩=5.3e-03, B·n max=2.4e-02, ║∇J coils║=5.8e-06, C-C-Sep=0.13 J_CC=1.2e-06, J_CURVATURE=0.0e+00, J_MSC=6.6e-06, J_ALS=9.8e-08, J_LENGTH_PENALTY=9.1e-07 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 4.1, 3.7], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=3.634169819704985, 2.6604707773085203, 1.2055678161653003, -0.037851900847669644, 0.340735492578423, 0.06210374362125573
fun_coils#563 - J=9.1e-05, Jf=8.2e-05, ⟨B·n⟩=5.3e-03, B·n max=2.4e-02, ║∇J coils║=5.3e-06, C-C-Sep=0.13 J_CC=1.2e-06, J_CURVATURE=0.0e+00, J_MSC=6.6e-06, J_ALS=9.8e-08, J_LENGTH_PENALTY=9.1e-07 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 4.1, 3.7], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=3.634028614509805, 2.6605093374906006, 1.2055866458986757, -0.03784839074058456, 0.3407291660317705, 0.06212021724800035
fun_coils#564 - J=9.1e-05, Jf=8.2e-05, ⟨B·n⟩=5.3e-03, B·n max=2.4e-02, ║∇J coils║=6.2e-06, C-C-Sep=0.13 J_CC=1.2e-06, J_CURVATURE=0.0e+00, J_MSC=6.6e-06, J_ALS=9.8e-08, J_LENGTH_PENALTY=9.1e-07 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 4.1, 3.7], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=3.633912956865902, 2.660553169948521, 1.2056013536500951, -0.03784602990022332, 0.3407210844356621, 0.06213217522112364
fun_coils#565 - J=9.1e-05, Jf=8.2e-05, ⟨B·n⟩=5.3e-03, B·n max=2.4e-02, ║∇J coils║=6.1e-06, C-C-Sep=0.13 J_CC=1.2e-06, J_CURVATURE=0.0e+00, J_MSC=6.6e-06, J_ALS=9.8e-08, J_LENGTH_PENALTY=9.1e-07 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 4.1, 3.7], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=3.6338388105257877, 2.660577044800326, 1.205610343157102, -0.03784797131406634, 0.3407106562626787, 0.06213819592944263
fun_coils#566 - J=9.1e-05, Jf=8.2e-05, ⟨B·n⟩=5.3e-03, B·n max=2.4e-02, ║∇J coils║=8.4e-06, C-C-Sep=0.13 J_CC=1.2e-06, J_CURVATURE=0.0e+00, J_MSC=6.6e-06, J_ALS=9.8e-08, J_LENGTH_PENALTY=9.1e-07 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 4.1, 3.7], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=3.633678012732262, 2.660574537327326, 1.2056302505395289, -0.03785323984674535, 0.3406779837556231, 0.06217091264389452
fun_coils#567 - J=9.1e-05, Jf=8.2e-05, ⟨B·n⟩=5.3e-03, B·n max=2.4e-02, ║∇J coils║=1.2e-05, C-C-Sep=0.13 J_CC=1.2e-06, J_CURVATURE=0.0e+00, J_MSC=6.6e-06, J_ALS=9.8e-08, J_LENGTH_PENALTY=9.1e-07 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 4.1, 3.7], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=3.6334841486705436, 2.6605736690420616, 1.2056569034149498, -0.037868560600781934, 0.3406448304973575, 0.06222832054854079
fun_coils#568 - J=9.1e-05, Jf=8.2e-05, ⟨B·n⟩=5.3e-03, B·n max=2.4e-02, ║∇J coils║=1.3e-05, C-C-Sep=0.13 J_CC=1.2e-06, J_CURVATURE=0.0e+00, J_MSC=6.6e-06, J_ALS=9.8e-08, J_LENGTH_PENALTY=9.1e-07 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 4.1, 3.7], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=3.633293633552143, 2.660410949384999, 1.2056965036018146, -0.03788792045652694, 0.34061744141239275, 0.062323960025005364
fun_coils#569 - J=9.1e-05, Jf=8.2e-05, ⟨B·n⟩=5.3e-03, B·n max=2.4e-02, ║∇J coils║=6.1e-06, C-C-Sep=0.13 J_CC=1.2e-06, J_CURVATURE=0.0e+00, J_MSC=6.6e-06, J_ALS=9.8e-08, J_LENGTH_PENALTY=9.1e-07 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 4.1, 3.7], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=3.6332397520108115, 2.6604185999915706, 1.2057049092901904, -0.0378940161299133, 0.3406166902229657, 0.06235181061869606
fun_coils#570 - J=9.1e-05, Jf=8.2e-05, ⟨B·n⟩=5.3e-03, B·n max=2.4e-02, ║∇J coils║=4.6e-06, C-C-Sep=0.13 J_CC=1.2e-06, J_CURVATURE=0.0e+00, J_MSC=6.6e-06, J_ALS=9.8e-08, J_LENGTH_PENALTY=9.1e-07 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 4.1, 3.7], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=3.6332446089743895, 2.660404723132749, 1.205709356937983, -0.03789670443391935, 0.3406295293133074, 0.06235650972749378
fun_coils#571 - J=9.1e-05, Jf=8.2e-05, ⟨B·n⟩=5.3e-03, B·n max=2.4e-02, ║∇J coils║=4.6e-06, C-C-Sep=0.13 J_CC=1.2e-06, J_CURVATURE=0.0e+00, J_MSC=6.6e-06, J_ALS=9.8e-08, J_LENGTH_PENALTY=9.1e-07 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 4.1, 3.7], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=3.6332292083729585, 2.6603999545392085, 1.2057130735966288, -0.03789826295951016, 0.34063121424793874, 0.06236266724070982
fun_coils#572 - J=9.1e-05, Jf=8.2e-05, ⟨B·n⟩=5.3e-03, B·n max=2.4e-02, ║∇J coils║=7.1e-06, C-C-Sep=0.13 J_CC=1.2e-06, J_CURVATURE=0.0e+00, J_MSC=6.6e-06, J_ALS=9.8e-08, J_LENGTH_PENALTY=9.1e-07 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 4.1, 3.7], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=3.6331326062456766, 2.660398123430269, 1.20572913796211, -0.03790572223593755, 0.340625688529885, 0.06238461605076692
fun_coils#573 - J=9.1e-05, Jf=8.2e-05, ⟨B·n⟩=5.3e-03, B·n max=2.4e-02, ║∇J coils║=1.1e-05, C-C-Sep=0.13 J_CC=1.2e-06, J_CURVATURE=0.0e+00, J_MSC=6.6e-06, J_ALS=9.7e-08, J_LENGTH_PENALTY=9.1e-07 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 4.1, 3.7], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=3.6330115682603044, 2.660407012498243, 1.2057459216905646, -0.03792077636467387, 0.3406076442052628, 0.06242313816659082
fun_coils#574 - J=9.1e-05, Jf=8.2e-05, ⟨B·n⟩=5.3e-03, B·n max=2.4e-02, ║∇J coils║=1.1e-05, C-C-Sep=0.13 J_CC=1.2e-06, J_CURVATURE=0.0e+00, J_MSC=6.6e-06, J_ALS=9.7e-08, J_LENGTH_PENALTY=9.1e-07 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 4.1, 3.7], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=3.6328805050584694, 2.6603918872347005, 1.2057659053546461, -0.03794628540609687, 0.34056826332152695, 0.06248105605037385
fun_coils#575 - J=9.1e-05, Jf=8.2e-05, ⟨B·n⟩=5.3e-03, B·n max=2.4e-02, ║∇J coils║=2.3e-05, C-C-Sep=0.13 J_CC=1.2e-06, J_CURVATURE=0.0e+00, J_MSC=6.6e-06, J_ALS=9.6e-08, J_LENGTH_PENALTY=9.1e-07 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 4.1, 3.7], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=3.6328918404563106, 2.6603748876782376, 1.2057703433363562, -0.03796819250429943, 0.3405360007030813, 0.06255778400383516
fun_coils#576 - J=9.1e-05, Jf=8.2e-05, ⟨B·n⟩=5.3e-03, B·n max=2.4e-02, ║∇J coils║=1.5e-05, C-C-Sep=0.13 J_CC=1.2e-06, J_CURVATURE=0.0e+00, J_MSC=6.6e-06, J_ALS=9.7e-08, J_LENGTH_PENALTY=9.1e-07 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 4.1, 3.7], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=3.6328860126329374, 2.660383627593138, 1.2057680616543278, -0.0379569294943253, 0.3405525877558249, 0.06251833616381826
fun_coils#577 - J=9.1e-05, Jf=8.2e-05, ⟨B·n⟩=5.3e-03, B·n max=2.4e-02, ║∇J coils║=7.3e-06, C-C-Sep=0.13 J_CC=1.2e-06, J_CURVATURE=0.0e+00, J_MSC=6.6e-06, J_ALS=9.6e-08, J_LENGTH_PENALTY=9.1e-07 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 4.1, 3.7], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=3.6329233255397964, 2.6603570705251807, 1.2057667454120475, -0.03796730692606275, 0.34053256907530993, 0.06254074646119544
fun_coils#578 - J=9.1e-05, Jf=8.2e-05, ⟨B·n⟩=5.3e-03, B·n max=2.4e-02, ║∇J coils║=4.5e-06, C-C-Sep=0.13 J_CC=1.2e-06, J_CURVATURE=0.0e+00, J_MSC=6.6e-06, J_ALS=9.6e-08, J_LENGTH_PENALTY=9.1e-07 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 4.1, 3.7], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=3.6330162616629895, 2.6603373589710944, 1.205759384044675, -0.037968039291073556, 0.34052848763844157, 0.06255266903714234
fun_coils#579 - J=9.1e-05, Jf=8.2e-05, ⟨B·n⟩=5.3e-03, B·n max=2.4e-02, ║∇J coils║=5.4e-06, C-C-Sep=0.13 J_CC=1.2e-06, J_CURVATURE=0.0e+00, J_MSC=6.6e-06, J_ALS=9.6e-08, J_LENGTH_PENALTY=9.1e-07 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 4.1, 3.7], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=3.633087776353364, 2.6603189530251856, 1.2057546694922727, -0.03796733384939252, 0.34052963791986574, 0.06255953015143974
fun_coils#580 - J=9.1e-05, Jf=8.2e-05, ⟨B·n⟩=5.3e-03, B·n max=2.4e-02, ║∇J coils║=9.0e-06, C-C-Sep=0.13 J_CC=1.2e-06, J_CURVATURE=0.0e+00, J_MSC=6.6e-06, J_ALS=9.6e-08, J_LENGTH_PENALTY=9.1e-07 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 4.1, 3.7], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=3.6332499669302845, 2.6602730905429905, 1.2057475250130925, -0.0379637825407405, 0.34053301973160127, 0.06257852467249912
fun_coils#581 - J=9.1e-05, Jf=8.2e-05, ⟨B·n⟩=5.3e-03, B·n max=2.4e-02, ║∇J coils║=1.3e-05, C-C-Sep=0.13 J_CC=1.2e-06, J_CURVATURE=0.0e+00, J_MSC=6.6e-06, J_ALS=9.6e-08, J_LENGTH_PENALTY=9.1e-07 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 4.1, 3.7], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=3.63346264334713, 2.6602135331417305, 1.205744079501831, -0.03795864726648538, 0.34053524367829047, 0.06261325978630597
fun_coils#582 - J=9.1e-05, Jf=8.2e-05, ⟨B·n⟩=5.3e-03, B·n max=2.4e-02, ║∇J coils║=1.7e-05, C-C-Sep=0.13 J_CC=1.2e-06, J_CURVATURE=0.0e+00, J_MSC=6.6e-06, J_ALS=9.6e-08, J_LENGTH_PENALTY=9.1e-07 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 4.1, 3.7], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=3.633740924509173, 2.660155594813455, 1.205751515181479, -0.03794779314374014, 0.340531443935411, 0.0626812045765544
fun_coils#583 - J=9.1e-05, Jf=8.2e-05, ⟨B·n⟩=5.3e-03, B·n max=2.4e-02, ║∇J coils║=1.6e-05, C-C-Sep=0.13 J_CC=1.2e-06, J_CURVATURE=0.0e+00, J_MSC=6.6e-06, J_ALS=9.5e-08, J_LENGTH_PENALTY=9.1e-07 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 4.1, 3.7], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=3.6338982910285798, 2.660192770985457, 1.2057779226423884, -0.03793600006433306, 0.34051282449558473, 0.06277271339858086
fun_coils#584 - J=9.1e-05, Jf=8.2e-05, ⟨B·n⟩=5.3e-03, B·n max=2.4e-02, ║∇J coils║=1.1e-05, C-C-Sep=0.13 J_CC=1.2e-06, J_CURVATURE=0.0e+00, J_MSC=6.6e-06, J_ALS=9.5e-08, J_LENGTH_PENALTY=9.1e-07 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 4.1, 3.7], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=3.633853629448722, 2.66025238383338, 1.2058237398854728, -0.03792024921152859, 0.3404826858284724, 0.06284610699581272
fun_coils#585 - J=9.1e-05, Jf=8.2e-05, ⟨B·n⟩=5.3e-03, B·n max=2.4e-02, ║∇J coils║=6.2e-06, C-C-Sep=0.13 J_CC=1.2e-06, J_CURVATURE=0.0e+00, J_MSC=6.6e-06, J_ALS=9.4e-08, J_LENGTH_PENALTY=9.1e-07 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 4.1, 3.7], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=3.6337174719033265, 2.660344089744832, 1.2058399326610443, -0.03791877372331619, 0.34046643595120285, 0.06284738498431736
fun_coils#586 - J=9.1e-05, Jf=8.2e-05, ⟨B·n⟩=5.3e-03, B·n max=2.4e-02, ║∇J coils║=8.6e-06, C-C-Sep=0.13 J_CC=1.2e-06, J_CURVATURE=0.0e+00, J_MSC=6.6e-06, J_ALS=9.4e-08, J_LENGTH_PENALTY=9.1e-07 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 4.1, 3.7], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=3.6335073871100083, 2.660454539262716, 1.2058530611724667, -0.03791948751044802, 0.34045820473374655, 0.06283741389099178
fun_coils#587 - J=9.1e-05, Jf=8.2e-05, ⟨B·n⟩=5.3e-03, B·n max=2.4e-02, ║∇J coils║=1.2e-05, C-C-Sep=0.13 J_CC=1.2e-06, J_CURVATURE=0.0e+00, J_MSC=6.6e-06, J_ALS=9.4e-08, J_LENGTH_PENALTY=9.1e-07 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 4.1, 3.7], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=3.633360751499867, 2.660515014301898, 1.2058631323069748, -0.037919431052370764, 0.34044904574569734, 0.0628330228987927
fun_coils#588 - J=9.1e-05, Jf=8.2e-05, ⟨B·n⟩=5.3e-03, B·n max=2.4e-02, ║∇J coils║=1.8e-05, C-C-Sep=0.13 J_CC=1.2e-06, J_CURVATURE=0.0e+00, J_MSC=6.6e-06, J_ALS=9.4e-08, J_LENGTH_PENALTY=9.1e-07 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 4.1, 3.7], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=3.633175842139441, 2.6606088542113393, 1.2058833969703495, -0.03791471230750657, 0.3404298616843403, 0.06284879261745147
fun_coils#589 - J=9.1e-05, Jf=8.2e-05, ⟨B·n⟩=5.3e-03, B·n max=2.4e-02, ║∇J coils║=2.4e-05, C-C-Sep=0.13 J_CC=1.2e-06, J_CURVATURE=0.0e+00, J_MSC=6.6e-06, J_ALS=9.4e-08, J_LENGTH_PENALTY=9.1e-07 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 4.1, 3.7], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=3.633082815860192, 2.660652440040415, 1.2059168218174725, -0.037903366262523615, 0.3403946612765331, 0.06291691851030976
fun_coils#590 - J=9.1e-05, Jf=8.2e-05, ⟨B·n⟩=5.3e-03, B·n max=2.4e-02, ║∇J coils║=2.7e-05, C-C-Sep=0.13 J_CC=1.2e-06, J_CURVATURE=0.0e+00, J_MSC=6.6e-06, J_ALS=9.5e-08, J_LENGTH_PENALTY=9.1e-07 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 4.1, 3.7], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=3.6332913993089866, 2.6606300626998016, 1.2059641581260598, -0.03787908520226696, 0.3403387056767397, 0.06307423442441376
fun_coils#591 - J=9.1e-05, Jf=8.2e-05, ⟨B·n⟩=5.3e-03, B·n max=2.4e-02, ║∇J coils║=2.4e-05, C-C-Sep=0.13 J_CC=1.2e-06, J_CURVATURE=0.0e+00, J_MSC=6.6e-06, J_ALS=9.5e-08, J_LENGTH_PENALTY=9.1e-07 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 4.1, 3.7], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=3.6339200729446257, 2.66031419613814, 1.2059988742920762, -0.037847835807026595, 0.3402968068814885, 0.06326788170569014
fun_coils#592 - J=9.1e-05, Jf=8.2e-05, ⟨B·n⟩=5.3e-03, B·n max=2.4e-02, ║∇J coils║=1.0e-05, C-C-Sep=0.13 J_CC=1.2e-06, J_CURVATURE=0.0e+00, J_MSC=6.6e-06, J_ALS=9.5e-08, J_LENGTH_PENALTY=9.1e-07 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 4.1, 3.7], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=3.6342594042283207, 2.6602279001827998, 1.2059962705728784, -0.03784773481265553, 0.3402917170029892, 0.06332370638348385
fun_coils#593 - J=9.1e-05, Jf=8.2e-05, ⟨B·n⟩=5.3e-03, B·n max=2.4e-02, ║∇J coils║=5.6e-06, C-C-Sep=0.13 J_CC=1.2e-06, J_CURVATURE=0.0e+00, J_MSC=6.6e-06, J_ALS=9.5e-08, J_LENGTH_PENALTY=9.1e-07 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 4.1, 3.7], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=3.634509456960732, 2.6601339848147028, 1.2059839893330178, -0.03784728799820395, 0.34030036532059854, 0.063339776967073
fun_coils#594 - J=9.1e-05, Jf=8.2e-05, ⟨B·n⟩=5.3e-03, B·n max=2.4e-02, ║∇J coils║=6.0e-06, C-C-Sep=0.13 J_CC=1.2e-06, J_CURVATURE=0.0e+00, J_MSC=6.6e-06, J_ALS=9.5e-08, J_LENGTH_PENALTY=9.1e-07 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 4.1, 3.7], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=3.6346254495238797, 2.66008597309498, 1.2059809919477011, -0.037851909357655145, 0.3403013881489582, 0.06336077474248841
fun_coils#595 - J=9.1e-05, Jf=8.2e-05, ⟨B·n⟩=5.3e-03, B·n max=2.4e-02, ║∇J coils║=7.1e-06, C-C-Sep=0.13 J_CC=1.2e-06, J_CURVATURE=0.0e+00, J_MSC=6.6e-06, J_ALS=9.4e-08, J_LENGTH_PENALTY=9.1e-07 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 4.1, 3.7], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=3.6347883934316987, 2.660048750270852, 1.2059814642045994, -0.037853004244654556, 0.3402976514666616, 0.063382441127599
fun_coils#596 - J=9.1e-05, Jf=8.2e-05, ⟨B·n⟩=5.3e-03, B·n max=2.4e-02, ║∇J coils║=9.8e-06, C-C-Sep=0.13 J_CC=1.2e-06, J_CURVATURE=0.0e+00, J_MSC=6.6e-06, J_ALS=9.4e-08, J_LENGTH_PENALTY=9.1e-07 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 4.1, 3.7], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=3.6350530905163256, 2.6599984474791833, 1.2059862456712662, -0.03785630915203571, 0.3402824754021034, 0.0634494617296487
fun_coils#597 - J=9.1e-05, Jf=8.2e-05, ⟨B·n⟩=5.3e-03, B·n max=2.4e-02, ║∇J coils║=1.2e-05, C-C-Sep=0.13 J_CC=1.2e-06, J_CURVATURE=0.0e+00, J_MSC=6.6e-06, J_ALS=9.4e-08, J_LENGTH_PENALTY=9.1e-07 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 4.1, 3.7], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=3.635277226197795, 2.660090529853518, 1.2060095183332136, -0.037851733936978, 0.3402471972450098, 0.06353129408169249
fun_coils#598 - J=9.1e-05, Jf=8.2e-05, ⟨B·n⟩=5.3e-03, B·n max=2.4e-02, ║∇J coils║=1.5e-05, C-C-Sep=0.13 J_CC=1.2e-06, J_CURVATURE=0.0e+00, J_MSC=6.6e-06, J_ALS=9.3e-08, J_LENGTH_PENALTY=9.1e-07 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 4.1, 3.7], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=3.6352722953218315, 2.6603506627055826, 1.2060509998985758, -0.037845847040143515, 0.34020628253317625, 0.06365236688275183
fun_coils#599 - J=9.1e-05, Jf=8.2e-05, ⟨B·n⟩=5.3e-03, B·n max=2.4e-02, ║∇J coils║=1.1e-05, C-C-Sep=0.13 J_CC=1.2e-06, J_CURVATURE=0.0e+00, J_MSC=6.6e-06, J_ALS=9.3e-08, J_LENGTH_PENALTY=9.1e-07 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 4.1, 3.7], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=3.635140166446545, 2.6606226166649276, 1.2060776623632727, -0.03783525822093575, 0.340162420998216, 0.06368895679465203
fun_coils#600 - J=9.1e-05, Jf=8.2e-05, ⟨B·n⟩=5.3e-03, B·n max=2.4e-02, ║∇J coils║=7.7e-06, C-C-Sep=0.13 J_CC=1.2e-06, J_CURVATURE=0.0e+00, J_MSC=6.6e-06, J_ALS=9.3e-08, J_LENGTH_PENALTY=9.1e-07 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 4.1, 3.7], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=3.6349263947490162, 2.6607165900861545, 1.2060814813422425, -0.037833988436718285, 0.3401637957906138, 0.06366976824125581
fun_coils#601 - J=9.1e-05, Jf=8.2e-05, ⟨B·n⟩=5.3e-03, B·n max=2.4e-02, ║∇J coils║=5.5e-06, C-C-Sep=0.13 J_CC=1.2e-06, J_CURVATURE=0.0e+00, J_MSC=6.6e-06, J_ALS=9.3e-08, J_LENGTH_PENALTY=9.1e-07 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 4.1, 3.7], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=3.6348043245155934, 2.660730057520212, 1.2060791451599497, -0.037835626645063375, 0.34016875648611566, 0.06366620538113826
fun_coils#602 - J=9.1e-05, Jf=8.2e-05, ⟨B·n⟩=5.3e-03, B·n max=2.4e-02, ║∇J coils║=4.8e-06, C-C-Sep=0.13 J_CC=1.2e-06, J_CURVATURE=0.0e+00, J_MSC=6.6e-06, J_ALS=9.3e-08, J_LENGTH_PENALTY=9.1e-07 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 4.1, 3.7], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=3.6347480162366144, 2.6607336409491653, 1.2060789196161994, -0.03783603259523188, 0.34016989415670484, 0.0636585211146951
fun_coils#603 - J=9.1e-05, Jf=8.2e-05, ⟨B·n⟩=5.3e-03, B·n max=2.4e-02, ║∇J coils║=6.7e-06, C-C-Sep=0.13 J_CC=1.2e-06, J_CURVATURE=0.0e+00, J_MSC=6.6e-06, J_ALS=9.3e-08, J_LENGTH_PENALTY=9.1e-07 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 4.1, 3.7], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=3.634686931900861, 2.660690223123461, 1.2060818374162252, -0.037837348380514564, 0.34016635780548604, 0.06367351376055153
fun_coils#604 - J=9.1e-05, Jf=8.2e-05, ⟨B·n⟩=5.3e-03, B·n max=2.4e-02, ║∇J coils║=1.2e-05, C-C-Sep=0.13 J_CC=1.2e-06, J_CURVATURE=0.0e+00, J_MSC=6.6e-06, J_ALS=9.3e-08, J_LENGTH_PENALTY=9.1e-07 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 4.1, 3.7], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=3.6346657406022564, 2.6605950439091366, 1.206093696336968, -0.037836597690222046, 0.3401534025602772, 0.0637127502542276
