
Aspect ratio at max_mode 1: 6.003112912366567
Mean iota at 1: 0.4188161192731329
Quasisymmetry objective at max_mode 1: 0.00992956072091031
Magnetic well at max_mode 1: 0.05953956609352504
Squared flux at max_mode 1: 0.22793525249023114
fun_coils#1 - J=2.3e-01, Jf=2.3e-01, ⟨B·n⟩=2.4e-01, B·n max=8.1e-01, ║∇J coils║=8.9e-01, C-C-Sep=0.16 J_length=1.5e-07, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=4.9e-40, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([3.8, 3.8, 3.8, 3.8])=15.1, curvature=[1.7, 1.7, 1.7, 1.7], mean squared curvature=[2.8, 2.8, 2.8, 2.8], coils dofs=3.3238607015666446, 3.3238607015666446, 3.3238607015666446, 0.9807852804032304, 0.0, 0.5884711682419382
fun_coils#628 - J=1.4e-05, Jf=1.3e-05, ⟨B·n⟩=1.5e-03, B·n max=1.0e-02, ║∇J coils║=4.8e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.9e-08, J_CURVATURE=6.1e-08, J_MSC=1.7e-07, J_ALS=6.0e-09, J_LENGTH_PENALTY=4.6e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.3679923131329126, 3.2496694403263082, 2.8593936749979405, 1.1705328627180265, -0.007899314380087832, 0.5287086661097998
fun_coils#629 - J=1.4e-05, Jf=1.3e-05, ⟨B·n⟩=1.5e-03, B·n max=1.0e-02, ║∇J coils║=3.8e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.8e-08, J_CURVATURE=6.0e-08, J_MSC=1.7e-07, J_ALS=6.0e-09, J_LENGTH_PENALTY=4.6e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.3683684520371067, 3.249851836113935, 2.8591498831028432, 1.1705627702655328, -0.007900703124889122, 0.5287217707429418
fun_coils#630 - J=1.4e-05, Jf=1.3e-05, ⟨B·n⟩=1.5e-03, B·n max=1.0e-02, ║∇J coils║=6.1e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.7e-08, J_CURVATURE=5.8e-08, J_MSC=1.7e-07, J_ALS=6.0e-09, J_LENGTH_PENALTY=5.0e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.369202637617632, 3.250161029550461, 2.858161887244905, 1.170579039990237, -0.007887696158078114, 0.5287248384512908
fun_coils#631 - J=1.4e-05, Jf=1.3e-05, ⟨B·n⟩=1.5e-03, B·n max=1.0e-02, ║∇J coils║=5.2e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.7e-08, J_CURVATURE=5.6e-08, J_MSC=1.7e-07, J_ALS=6.0e-09, J_LENGTH_PENALTY=4.0e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.368904851892214, 3.2501147515835895, 2.8588397050740038, 1.1705491030975443, -0.007838975456110177, 0.5286785241625774
fun_coils#632 - J=1.4e-05, Jf=1.3e-05, ⟨B·n⟩=1.5e-03, B·n max=1.0e-02, ║∇J coils║=5.8e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.7e-08, J_CURVATURE=5.7e-08, J_MSC=1.7e-07, J_ALS=6.0e-09, J_LENGTH_PENALTY=4.1e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.3696637721532534, 3.250506749299351, 2.858474107849366, 1.1705040401281792, -0.00786627544761906, 0.5286996018536126
fun_coils#633 - J=1.4e-05, Jf=1.3e-05, ⟨B·n⟩=1.5e-03, B·n max=1.0e-02, ║∇J coils║=1.0e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.7e-08, J_CURVATURE=5.9e-08, J_MSC=1.7e-07, J_ALS=6.0e-09, J_LENGTH_PENALTY=5.6e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.3718369137524444, 3.251613261731573, 2.857342864357478, 1.1704018263086575, -0.007962453671136358, 0.528785995016209
fun_coils#634 - J=1.4e-05, Jf=1.3e-05, ⟨B·n⟩=1.5e-03, B·n max=1.0e-02, ║∇J coils║=8.3e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.7e-08, J_CURVATURE=6.0e-08, J_MSC=1.7e-07, J_ALS=6.0e-09, J_LENGTH_PENALTY=4.1e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.372637578658474, 3.2519878433651637, 2.856788170413678, 1.1702658704787907, -0.008026398027088823, 0.5287257173761495
fun_coils#635 - J=1.4e-05, Jf=1.3e-05, ⟨B·n⟩=1.5e-03, B·n max=1.0e-02, ║∇J coils║=4.9e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.6e-08, J_CURVATURE=6.0e-08, J_MSC=1.7e-07, J_ALS=6.0e-09, J_LENGTH_PENALTY=4.8e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.37369432471089, 3.2524945711450015, 2.85607214722064, 1.1701293880660124, -0.008093179371210906, 0.5286864600305167
fun_coils#636 - J=1.4e-05, Jf=1.3e-05, ⟨B·n⟩=1.5e-03, B·n max=1.1e-02, ║∇J coils║=4.1e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.3e-08, J_CURVATURE=6.1e-08, J_MSC=1.8e-07, J_ALS=6.0e-09, J_LENGTH_PENALTY=9.7e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.377417765488813, 3.254129189463043, 2.852837570942508, 1.1698985451999222, -0.008284646140008503, 0.5287597681559517
fun_coils#637 - J=1.4e-05, Jf=1.3e-05, ⟨B·n⟩=1.5e-03, B·n max=1.0e-02, ║∇J coils║=9.9e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.5e-08, J_CURVATURE=6.0e-08, J_MSC=1.7e-07, J_ALS=6.0e-09, J_LENGTH_PENALTY=6.0e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.374967027203608, 3.2530532970472232, 2.8549665426098523, 1.1700504840875092, -0.008158624277805424, 0.5287115173469995
fun_coils#638 - J=1.4e-05, Jf=1.3e-05, ⟨B·n⟩=1.5e-03, B·n max=1.1e-02, ║∇J coils║=7.7e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.3e-08, J_CURVATURE=5.8e-08, J_MSC=1.7e-07, J_ALS=6.0e-09, J_LENGTH_PENALTY=5.8e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.37613094541278, 3.2537184266962598, 2.85469989719277, 1.169925574806112, -0.008187668917810904, 0.5287802258348105
fun_coils#639 - J=1.4e-05, Jf=1.3e-05, ⟨B·n⟩=1.5e-03, B·n max=1.1e-02, ║∇J coils║=5.0e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.2e-08, J_CURVATURE=5.8e-08, J_MSC=1.7e-07, J_ALS=6.0e-09, J_LENGTH_PENALTY=5.5e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.3768642722102915, 3.2540185466101277, 2.853949867028572, 1.1698578892241471, -0.008219819183165526, 0.5288026516839587
fun_coils#640 - J=1.4e-05, Jf=1.3e-05, ⟨B·n⟩=1.5e-03, B·n max=1.1e-02, ║∇J coils║=6.1e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.2e-08, J_CURVATURE=5.9e-08, J_MSC=1.7e-07, J_ALS=6.0e-09, J_LENGTH_PENALTY=5.6e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.378523772604214, 3.2547605131926787, 2.852581012914733, 1.169744967468386, -0.008274658374249448, 0.5288483171305158
fun_coils#641 - J=1.4e-05, Jf=1.3e-05, ⟨B·n⟩=1.5e-03, B·n max=1.1e-02, ║∇J coils║=5.3e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.4e-08, J_CURVATURE=5.9e-08, J_MSC=1.7e-07, J_ALS=6.0e-09, J_LENGTH_PENALTY=4.5e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.3794981169758964, 3.255173373544227, 2.8516713886780742, 1.1696792773033362, -0.00832211517768825, 0.5288672687671293
fun_coils#642 - J=1.4e-05, Jf=1.3e-05, ⟨B·n⟩=1.5e-03, B·n max=1.1e-02, ║∇J coils║=5.7e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.3e-08, J_CURVATURE=6.0e-08, J_MSC=1.7e-07, J_ALS=5.9e-09, J_LENGTH_PENALTY=5.0e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.380754999159547, 3.255778651482785, 2.8508484471033384, 1.169623576268084, -0.008363786729624378, 0.5288680667148516
fun_coils#643 - J=1.4e-05, Jf=1.3e-05, ⟨B·n⟩=1.5e-03, B·n max=1.1e-02, ║∇J coils║=6.9e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.1e-08, J_CURVATURE=6.1e-08, J_MSC=1.7e-07, J_ALS=5.9e-09, J_LENGTH_PENALTY=5.2e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.3823575192003568, 3.256593484765787, 2.8500218475471772, 1.1695639772039876, -0.008454626573370616, 0.5287903294964793
fun_coils#644 - J=1.4e-05, Jf=1.3e-05, ⟨B·n⟩=1.5e-03, B·n max=1.1e-02, ║∇J coils║=5.9e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.0e-08, J_CURVATURE=6.1e-08, J_MSC=1.7e-07, J_ALS=5.9e-09, J_LENGTH_PENALTY=4.6e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.381829108535024, 3.2565898263214774, 2.8515738823874224, 1.1697001196675236, -0.008384916308578226, 0.5288078656874912
fun_coils#645 - J=1.4e-05, Jf=1.3e-05, ⟨B·n⟩=1.5e-03, B·n max=1.1e-02, ║∇J coils║=8.7e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.9e-08, J_CURVATURE=6.3e-08, J_MSC=1.7e-07, J_ALS=5.9e-09, J_LENGTH_PENALTY=5.8e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.383335836245375, 3.2576107914917984, 2.851970176773728, 1.1697308464331924, -0.008394259598391803, 0.5289304196590806
fun_coils#646 - J=1.4e-05, Jf=1.3e-05, ⟨B·n⟩=1.5e-03, B·n max=1.1e-02, ║∇J coils║=7.0e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.8e-08, J_CURVATURE=6.3e-08, J_MSC=1.7e-07, J_ALS=5.9e-09, J_LENGTH_PENALTY=4.7e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.3834359396815827, 3.2578420456813526, 2.852785801629927, 1.169718812345004, -0.008399675523563343, 0.5289510981299252
fun_coils#647 - J=1.4e-05, Jf=1.3e-05, ⟨B·n⟩=1.5e-03, B·n max=1.1e-02, ║∇J coils║=4.6e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.8e-08, J_CURVATURE=6.4e-08, J_MSC=1.7e-07, J_ALS=5.9e-09, J_LENGTH_PENALTY=5.0e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.3835669622923894, 3.2578322362754593, 2.852365471311184, 1.1697338026367334, -0.008372971002553431, 0.5288988492422301
fun_coils#648 - J=1.4e-05, Jf=1.3e-05, ⟨B·n⟩=1.5e-03, B·n max=1.1e-02, ║∇J coils║=4.8e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.9e-08, J_CURVATURE=6.5e-08, J_MSC=1.7e-07, J_ALS=5.9e-09, J_LENGTH_PENALTY=3.7e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.3842492609345993, 3.258269145245658, 2.8524505280246295, 1.1696961444003908, -0.008366483826148928, 0.5288507714372195
fun_coils#649 - J=1.4e-05, Jf=1.3e-05, ⟨B·n⟩=1.5e-03, B·n max=1.1e-02, ║∇J coils║=6.2e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.0e-08, J_CURVATURE=6.7e-08, J_MSC=1.6e-07, J_ALS=5.9e-09, J_LENGTH_PENALTY=4.7e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.3859683294922536, 3.2592205671524472, 2.851932057193004, 1.1695912511370945, -0.008375895276826476, 0.5287738993871993
fun_coils#650 - J=1.4e-05, Jf=1.3e-05, ⟨B·n⟩=1.5e-03, B·n max=1.1e-02, ║∇J coils║=4.8e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.2e-08, J_CURVATURE=6.6e-08, J_MSC=1.6e-07, J_ALS=5.9e-09, J_LENGTH_PENALTY=4.2e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.3856333776776304, 3.258970991518048, 2.8517493576141733, 1.169529629910609, -0.008344660186355851, 0.5287026378069719
fun_coils#651 - J=1.4e-05, Jf=1.3e-05, ⟨B·n⟩=1.5e-03, B·n max=1.1e-02, ║∇J coils║=3.8e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.1e-08, J_CURVATURE=6.6e-08, J_MSC=1.6e-07, J_ALS=5.9e-09, J_LENGTH_PENALTY=4.2e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.3858570907302554, 3.2591109154267124, 2.8517836686412443, 1.1694965159247404, -0.008334455285195696, 0.528635018649207
fun_coils#652 - J=1.4e-05, Jf=1.3e-05, ⟨B·n⟩=1.5e-03, B·n max=1.1e-02, ║∇J coils║=3.7e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.1e-08, J_CURVATURE=6.7e-08, J_MSC=1.6e-07, J_ALS=5.9e-09, J_LENGTH_PENALTY=4.9e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.386697830570306, 3.259602522969535, 2.8517255361204366, 1.1694005488951265, -0.008312866394522134, 0.5285005410396738
fun_coils#653 - J=1.4e-05, Jf=1.3e-05, ⟨B·n⟩=1.5e-03, B·n max=1.1e-02, ║∇J coils║=5.7e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.0e-08, J_CURVATURE=6.7e-08, J_MSC=1.6e-07, J_ALS=5.9e-09, J_LENGTH_PENALTY=4.7e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.3871456000919014, 3.2598826491223316, 2.851799822773254, 1.1692998021171686, -0.008310356392706709, 0.5284421215300559
fun_coils#654 - J=1.4e-05, Jf=1.3e-05, ⟨B·n⟩=1.5e-03, B·n max=1.1e-02, ║∇J coils║=8.5e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.8e-08, J_CURVATURE=7.1e-08, J_MSC=1.6e-07, J_ALS=5.9e-09, J_LENGTH_PENALTY=4.7e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.3873167024969995, 3.2601266880372415, 2.8525594631214797, 1.169218769593997, -0.008281819389435766, 0.5285709692829802
fun_coils#655 - J=1.4e-05, Jf=1.3e-05, ⟨B·n⟩=1.5e-03, B·n max=1.1e-02, ║∇J coils║=4.7e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.0e-08, J_CURVATURE=6.9e-08, J_MSC=1.6e-07, J_ALS=5.9e-09, J_LENGTH_PENALTY=3.6e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.3871866264154415, 3.2601213325504426, 2.8529338313132455, 1.1691950992894393, -0.00830411703267014, 0.5285480940162319
fun_coils#656 - J=1.4e-05, Jf=1.3e-05, ⟨B·n⟩=1.5e-03, B·n max=1.1e-02, ║∇J coils║=5.3e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.2e-08, J_CURVATURE=6.9e-08, J_MSC=1.6e-07, J_ALS=5.9e-09, J_LENGTH_PENALTY=5.2e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.388246508334871, 3.260547959403057, 2.8518434940476203, 1.1691006736392469, -0.008341015542717376, 0.528474337552063
fun_coils#657 - J=1.4e-05, Jf=1.3e-05, ⟨B·n⟩=1.5e-03, B·n max=1.1e-02, ║∇J coils║=4.2e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.1e-08, J_CURVATURE=6.8e-08, J_MSC=1.6e-07, J_ALS=5.9e-09, J_LENGTH_PENALTY=4.3e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.3884150848356906, 3.260652982793062, 2.8518808359056855, 1.1690482100463544, -0.00837370542329531, 0.5284498779041621
fun_coils#658 - J=1.4e-05, Jf=1.3e-05, ⟨B·n⟩=1.5e-03, B·n max=1.1e-02, ║∇J coils║=8.5e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.8e-08, J_CURVATURE=6.8e-08, J_MSC=1.6e-07, J_ALS=5.9e-09, J_LENGTH_PENALTY=4.6e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.389457456719593, 3.26123940021493, 2.851683950799767, 1.1689351594859816, -0.008474169213823875, 0.5284000868554369
fun_coils#659 - J=1.4e-05, Jf=1.3e-05, ⟨B·n⟩=1.5e-03, B·n max=1.1e-02, ║∇J coils║=5.5e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.7e-08, J_CURVATURE=6.8e-08, J_MSC=1.6e-07, J_ALS=5.9e-09, J_LENGTH_PENALTY=5.5e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.3897990427778297, 3.2614271209896915, 2.851554686256374, 1.1689754809945658, -0.008523505628800653, 0.5285290011062244
fun_coils#660 - J=1.4e-05, Jf=1.3e-05, ⟨B·n⟩=1.5e-03, B·n max=1.1e-02, ║∇J coils║=4.5e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.8e-08, J_CURVATURE=6.6e-08, J_MSC=1.6e-07, J_ALS=5.9e-09, J_LENGTH_PENALTY=5.5e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.390090223540908, 3.261583615442745, 2.8514548468881693, 1.1689807218887573, -0.008513958480814918, 0.5285362212149319
fun_coils#661 - J=1.4e-05, Jf=1.3e-05, ⟨B·n⟩=1.5e-03, B·n max=1.1e-02, ║∇J coils║=6.0e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.2e-08, J_CURVATURE=6.5e-08, J_MSC=1.6e-07, J_ALS=5.9e-09, J_LENGTH_PENALTY=4.0e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.3897726776058783, 3.2613910532518173, 2.8514859530632584, 1.1690090376736588, -0.008407496661659693, 0.5284663282363592
fun_coils#662 - J=1.4e-05, Jf=1.3e-05, ⟨B·n⟩=1.5e-03, B·n max=1.1e-02, ║∇J coils║=5.0e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.3e-08, J_CURVATURE=6.6e-08, J_MSC=1.6e-07, J_ALS=5.9e-09, J_LENGTH_PENALTY=4.9e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.3902097972443523, 3.2616231375991416, 2.8513278406166, 1.1689736961443364, -0.008380955961864478, 0.5284377211776997
fun_coils#663 - J=1.4e-05, Jf=1.3e-05, ⟨B·n⟩=1.5e-03, B·n max=1.1e-02, ║∇J coils║=1.4e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.1e-08, J_CURVATURE=7.1e-08, J_MSC=1.6e-07, J_ALS=5.9e-09, J_LENGTH_PENALTY=7.2e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.391220177249513, 3.262158321509953, 2.8509494158571598, 1.1689050872092936, -0.00844066049303861, 0.5284513311029466
fun_coils#664 - J=1.4e-05, Jf=1.3e-05, ⟨B·n⟩=1.5e-03, B·n max=1.1e-02, ║∇J coils║=5.3e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.2e-08, J_CURVATURE=6.8e-08, J_MSC=1.6e-07, J_ALS=5.9e-09, J_LENGTH_PENALTY=5.4e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.3906682968545305, 3.261865998318106, 2.8511561155193106, 1.168942562145434, -0.008408049237789778, 0.5284438972158125
fun_coils#665 - J=1.4e-05, Jf=1.3e-05, ⟨B·n⟩=1.5e-03, B·n max=1.1e-02, ║∇J coils║=1.8e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.8e-08, J_CURVATURE=6.9e-08, J_MSC=1.7e-07, J_ALS=5.9e-09, J_LENGTH_PENALTY=8.5e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.39141814641924, 3.2620542340682257, 2.8498199380592157, 1.1689039680759483, -0.008518298649428829, 0.5284479202159285
fun_coils#666 - J=1.4e-05, Jf=1.3e-05, ⟨B·n⟩=1.5e-03, B·n max=1.1e-02, ║∇J coils║=7.2e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.1e-08, J_CURVATURE=6.8e-08, J_MSC=1.6e-07, J_ALS=5.9e-09, J_LENGTH_PENALTY=6.1e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.3909321287912313, 3.26193222840591, 2.850685986171153, 1.168928982957585, -0.008446840106201012, 0.528445312694279
fun_coils#667 - J=1.4e-05, Jf=1.3e-05, ⟨B·n⟩=1.5e-03, B·n max=1.1e-02, ║∇J coils║=5.9e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.0e-08, J_CURVATURE=6.8e-08, J_MSC=1.6e-07, J_ALS=5.9e-09, J_LENGTH_PENALTY=5.1e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.391144517840172, 3.2619774433060167, 2.850306249537986, 1.168899046827894, -0.008407231741199688, 0.5283756137111779
fun_coils#668 - J=1.4e-05, Jf=1.3e-05, ⟨B·n⟩=1.5e-03, B·n max=1.1e-02, ║∇J coils║=5.1e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.9e-08, J_CURVATURE=6.8e-08, J_MSC=1.6e-07, J_ALS=5.9e-09, J_LENGTH_PENALTY=4.1e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.3911039297627656, 3.2619023712427473, 2.8501003185316653, 1.1688895165451283, -0.008354125914562137, 0.5283416697203777
fun_coils#669 - J=1.4e-05, Jf=1.3e-05, ⟨B·n⟩=1.5e-03, B·n max=1.1e-02, ║∇J coils║=5.3e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.0e-08, J_CURVATURE=6.7e-08, J_MSC=1.6e-07, J_ALS=5.9e-09, J_LENGTH_PENALTY=4.2e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.391630711616405, 3.2620706986567147, 2.8493738457332545, 1.1688285057545504, -0.008343881038102212, 0.528317501128792
