nlambda
35
lambda
0.8739720020807455
0.8792217544418649
0.8844715068029843
0.8897212591641035
0.8949710115252228
0.9002207638863422
0.9054705162474616
0.9107202686085809
0.9159700209697003
0.9212197733308196
0.9264695256919389
0.9317192780530582
0.9369690304141776
0.9422187827752969
0.9474685351364163
0.9527182874975356
0.957968039858655
0.9632177922197742
0.9684675445808936
0.9737172969420129
0.9789670493031323
0.9842168016642516
0.9894665540253711
0.9947163063864903
0.9999660587476098
1.005215811108729
1.0104655634698485
1.0157153158309677
1.0209650681920872
1.0262148205532062
1.031464572914326
1.036714325275445
1.0419640776365646
1.0472138299976836
1.052463582358803
ntgrid nperiod ntheta drhodpsi rmaj shat kxfac q
75 1 150 1.0 1.0 -0.03989696079908939 1.0 2.6374773115739067
gbdrift gradpar grho tgrid
-0.0366801147079781 0.0011525443138894072 8.063421144213802
-0.05301823112075055 0.001771601562372889 8.293804605477053
-0.06318254364537809 0.002459316023168515 8.524188066740304
-0.06699282215466067 0.0030681703740173434 8.754571528003556
-0.06549043359778228 0.003533839993918833 8.984954989266807
-0.06055360944725776 0.0038930695935410226 9.215338450530059
-0.05407357583406406 0.004223610982711514 9.44572191179331
-0.04680566414016203 0.004552133431930602 9.676105373056561
-0.038102897679151405 0.004815342989339917 9.906488834319813
-0.02682799706359009 0.004909653575515898 10.136872295583064
-0.012587689111130378 0.004772262701637971 10.367255756846316
0.0036090385961646825 0.004402207020226367 10.597639218109567
0.019440997665420155 0.0038331558149932153 10.828022679372818
0.031971266761030494 0.0031266040850082815 11.05840614063607
0.03876934433388075 0.0023787632205741938 11.288789601899321
0.03903607272071441 0.0017044057291593386 11.519173063162572
0.033844803576444656 0.0011862115034056574 11.749556524425824
0.025047950856645226 0.0008394788113252266 11.979939985689075
0.014217744397107775 0.0006370108280966014 12.210323446952327
0.002467775876720845 0.0005493346062388569 12.440706908215578
-0.009455418200384562 0.0005579380314473605 12.67109036947883
-0.020976848481030232 0.0006525222763751835 12.90147383074208
-0.031452809950679804 0.0008286000864169172 13.131857292005332
-0.040266285307843305 0.0010897083315315453 13.362240753268583
-0.04706451220876257 0.001449550508313133 13.592624214531835
-0.05158018730233863 0.0019233446751398787 13.823007675795086
-0.05334173575572882 0.0025098890078391546 14.053391137058338
-0.051798719630280654 0.0031777667625057897 14.283774598321589
-0.046688340842954944 0.0038607383681856684 14.51415805958484
-0.038376518038673826 0.004466030062114306 14.744541520848095
-0.027765577813613683 0.004890823287180152 14.974924982111347
-0.015858182365001253 0.005053909859222467 15.205308443374598
-0.003593514480079625 0.00495645146959861 15.43569190463785
0.00819109779386662 0.004686910440584041 15.6660753659011
0.01874868947862843 0.004324291738278484 15.896458827164352
0.027176588083033564 0.0038670241657712302 16.126842288427603
0.03241549040180387 0.0032802180474362096 16.357225749690855
0.03374511422334419 0.002587110973768821 16.587609210954106
0.03103545011439985 0.0018830393466474783 16.817992672217358
0.024486095436990346 0.0012763542460934307 17.04837613348061
0.014488298576045784 0.0008434685562401955 17.27875959474386
cvdrift0 gbdrift0 tgrid
0.0048750474462858325 0.0048750474462858325 -17.27875959474386
0.004569087968752955 0.004569087968752955 -17.04837613348061
0.003638372232757055 0.003638372232757055 -16.817992672217358
0.0022262215536395474 0.0022262215536395474 -16.587609210954106
0.0008272929971877142 0.0008272929971877142 -16.357225749690855
-0.00029194092615019855 -0.00029194092615019855 -16.126842288427603
-0.0012026503921675781 -0.0012026503921675781 -15.896458827164352
-0.0020339598178289037 -0.0020339598178289037 -15.6660753659011
-0.002912062922198967 -0.002912062922198967 -15.43569190463785
-0.004087916294139289 -0.004087916294139289 -15.205308443374598
-0.005979967774653973 -0.005979967774653973 -14.974924982111347
-0.008713551480693816 -0.008713551480693816 -14.744541520848095
-0.01152812315340738 -0.01152812315340738 -14.514158059584844
-0.013399739122254676 -0.013399739122254676 -14.283774598321592
-0.01403506411548293 -0.01403506411548293 -14.05339113705834
-0.013697775277582667 -0.013697775277582667 -13.823007675795088
-0.012685994138223454 -0.012685994138223454 -13.592624214531837
-0.011290214294282954 -0.011290214294282954 -13.362240753268585
-0.009876036899841229 -0.009876036899841229 -13.131857292005334
-0.008783912212897156 -0.008783912212897156 -12.901473830742082
-0.008184174254149124 -0.008184174254149124 -12.671090369478831
-0.008066979113113274 -0.008066979113113274 -12.44070690821558
-0.008285263185231422 -0.008285263185231422 -12.210323446952328
-0.008615921951130258 -0.008615921951130258 -11.979939985689077
-0.008968245580979244 -0.008968245580979244 -11.749556524425826
-0.009564318036745756 -0.009564318036745756 -11.519173063162574
-0.010472955398763695 -0.010472955398763695 -11.288789601899323
-0.011210685772449401 -0.011210685772449401 -11.05840614063607
-0.011209967986308172 -0.011209967986308172 -10.828022679372818
-0.010321227460798428 -0.010321227460798428 -10.597639218109567
-0.008858449823862635 -0.008858449823862635 -10.367255756846316
-0.007292347552213904 -0.007292347552213904 -10.136872295583064
-0.005930082917384643 -0.005930082917384643 -9.906488834319813
-0.00489043734020342 -0.00489043734020342 -9.676105373056561
-0.004225027822870249 -0.004225027822870249 -9.44572191179331
-0.003965195000659774 -0.003965195000659774 -9.215338450530059
-0.004017738903449967 -0.004017738903449967 -8.984954989266807
-0.003958777464407399 -0.003958777464407399 -8.754571528003556
-0.003126441182876748 -0.003126441182876748 -8.524188066740304
-0.001412172255358748 -0.001412172255358748 -8.293804605477053
0.0004259600350934303 0.0004259600350934303 -8.063421144213802
0.0018738005731833735 0.0018738005731833735 -7.83303768295055
0.0032776767529630736 0.0032776767529630736 -7.602654221687299
0.005001410757787501 0.005001410757787501 -7.372270760424048
0.0065094020052506975 0.0065094020052506975 -7.141887299160796
0.007024433293681684 0.007024433293681684 -6.911503837897545
0.00676568824531631 0.00676568824531631 -6.6811203766342935
0.006521376381149326 0.006521376381149326 -6.450736915371042
0.006768969780023868 0.006768969780023868 -6.220353454107791
0.007617992482952369 0.007617992482952369 -5.989969992844539
0.00901030851608002 0.00901030851608002 -5.759586531581288
0.010765194924416506 0.010765194924416506 -5.529203070318037
0.012547911559782856 0.012547911559782856 -5.298819609054785
0.01390743650334231 0.01390743650334231 -5.068436147791534
0.014416856290538332 0.014416856290538332 -4.838052686528281
0.013816809572443165 0.013816809572443165 -4.607669225265029
0.01217558337988628 0.01217558337988628 -4.377285764001778
0.010088527484507635 0.010088527484507635 -4.146902302738527
0.008439185994816223 0.008439185994816223 -3.916518841475275
0.0075609427463654245 0.0075609427463654245 -3.686135380212024
0.00712946078345106 0.00712946078345106 -3.4557519189487724
0.006890835700466887 0.006890835700466887 -3.225368457685521
0.006864782041815104 0.006864782041815104 -2.9949849964222697
0.007148568594928938 0.007148568594928938 -2.7646015351590183
0.007759877529373902 0.007759877529373902 -2.534218073895767
0.008575156576254192 0.008575156576254192 -2.3038346126325155
0.009378063913208924 0.009378063913208924 -2.073451151369264
0.009972897495056058 0.009972897495056058 -1.8430676901060128
0.010165184933678028 0.010165184933678028 -1.6126842288427614
0.009660178096150817 0.009660178096150817 -1.38230076757951
0.008178358153672098 0.008178358153672098 -1.1519173063162569
0.005946622669869511 0.005946622669869511 -0.9215338450530055
0.003756922434307639 0.003756922434307639 -0.6911503837897541
0.0021291335218319445 0.0021291335218319445 -0.46076692252650275
0.0009662869343701716 0.0009662869343701716 -0.23038346126325138
0.0 0.0 0.0
-0.0009662869343701716 -0.0009662869343701716 0.23038346126325138
-0.0021291335218319445 -0.0021291335218319445 0.46076692252650275
-0.003756922434307639 -0.003756922434307639 0.6911503837897541
-0.005946622669869511 -0.005946622669869511 0.9215338450530055
-0.008178358153672098 -0.008178358153672098 1.1519173063162569
-0.009660178096150811 -0.009660178096150811 1.3823007675795083
-0.010165184933678028 -0.010165184933678028 1.6126842288427596
-0.009972897495056057 -0.009972897495056057 1.843067690106011
-0.009378063913208922 -0.009378063913208922 2.0734511513692624
-0.0085751565762542 -0.0085751565762542 2.3038346126325138
-0.007759877529373902 -0.007759877529373902 2.534218073895765
-0.007148568594928941 -0.007148568594928941 2.7646015351590165
-0.00686478204181511 -0.00686478204181511 2.994984996422268
-0.006890835700466887 -0.006890835700466887 3.2253684576855193
-0.007129460783451052 -0.007129460783451052 3.4557519189487707
-0.007560942746365421 -0.007560942746365421 3.686135380212022
-0.00843918599481621 -0.00843918599481621 3.9165188414752734
-0.010088527484507614 -0.010088527484507614 4.146902302738525
-0.012175583379886262 -0.012175583379886262 4.377285764001776
-0.013816809572443148 -0.013816809572443148 4.6076692252650275
-0.014416856290538347 -0.014416856290538347 4.838052686528279
-0.01390743650334232 -0.01390743650334232 5.06843614779153
-0.012547911559782892 -0.012547911559782892 5.298819609054782
-0.010765194924416526 -0.010765194924416526 5.529203070318033
-0.00901030851608004 -0.00901030851608004 5.759586531581284
-0.007617992482952386 -0.007617992482952386 5.989969992844536
-0.006768969780023874 -0.006768969780023874 6.220353454107787
-0.006521376381149326 -0.006521376381149326 6.4507369153710385
-0.006765688245316299 -0.006765688245316299 6.68112037663429
-0.007024433293681692 -0.007024433293681692 6.911503837897541
-0.006509402005250716 -0.006509402005250716 7.141887299160793
-0.005001410757787501 -0.005001410757787501 7.372270760424048
-0.0032776767529630736 -0.0032776767529630736 7.602654221687299
-0.0018738005731833735 -0.0018738005731833735 7.83303768295055
-0.0004259600350934303 -0.0004259600350934303 8.063421144213802
0.001412172255358748 0.001412172255358748 8.293804605477053
0.003126441182876748 0.003126441182876748 8.524188066740304
0.003958777464407399 0.003958777464407399 8.754571528003556
0.004017738903449967 0.004017738903449967 8.984954989266807
0.003965195000659774 0.003965195000659774 9.215338450530059
0.004225027822870249 0.004225027822870249 9.44572191179331
0.00489043734020342 0.00489043734020342 9.676105373056561
0.005930082917384643 0.005930082917384643 9.906488834319813
0.007292347552213904 0.007292347552213904 10.136872295583064
0.008858449823862635 0.008858449823862635 10.367255756846316
0.010321227460798428 0.010321227460798428 10.597639218109567
0.011209967986308172 0.011209967986308172 10.828022679372818
0.011210685772449401 0.011210685772449401 11.05840614063607
0.0104729553987637 0.0104729553987637 11.288789601899321
0.009564318036745756 0.009564318036745756 11.519173063162572
0.00896824558097925 0.00896824558097925 11.749556524425824
0.00861592195113026 0.00861592195113026 11.979939985689075
0.00828526318523142 0.00828526318523142 12.210323446952327
0.00806697911311327 0.00806697911311327 12.440706908215578
0.008184174254149105 0.008184174254149105 12.67109036947883
0.008783912212897153 0.008783912212897153 12.90147383074208
0.009876036899841217 0.009876036899841217 13.131857292005332
0.011290214294282942 0.011290214294282942 13.362240753268583
0.01268599413822345 0.01268599413822345 13.592624214531835
0.013697775277582676 0.013697775277582676 13.823007675795086
0.014035064115482918 0.014035064115482918 14.053391137058338
0.013399739122254705 0.013399739122254705 14.283774598321589
0.0115281231534074 0.0115281231534074 14.51415805958484
0.008713551480693816 0.008713551480693816 14.744541520848095
0.005979967774653973 0.005979967774653973 14.974924982111347
0.004087916294139289 0.004087916294139289 15.205308443374598
0.002912062922198967 0.002912062922198967 15.43569190463785
0.0020339598178289037 0.0020339598178289037 15.6660753659011
0.0012026503921675781 0.0012026503921675781 15.896458827164352
0.00029194092615019855 0.00029194092615019855 16.126842288427603
-0.0008272929971877142 -0.0008272929971877142 16.357225749690855
-0.0022262215536395474 -0.0022262215536395474 16.587609210954106
-0.003638372232757055 -0.003638372232757055 16.817992672217358
-0.004569087968752955 -0.004569087968752955 17.04837613348061
-0.0048750474462858325 -0.0048750474462858325 17.27875959474386
Rplot Rprime tgrid
0.0 0.0 -17.27875959474386
0.0 0.0 -17.04837613348061
0.0 0.0 -16.817992672217358
0.0 0.0 -16.587609210954106
0.0 0.0 -16.357225749690855
0.0 0.0 -16.126842288427603
0.0 0.0 -15.896458827164352
0.0 0.0 -15.6660753659011
0.0 0.0 -15.43569190463785
0.0 0.0 -15.205308443374598
0.0 0.0 -14.974924982111347
0.0 0.0 -14.744541520848095
0.0 0.0 -14.514158059584844
0.0 0.0 -14.283774598321592
0.0 0.0 -14.05339113705834
0.0 0.0 -13.823007675795088
0.0 0.0 -13.592624214531837
0.0 0.0 -13.362240753268585
0.0 0.0 -13.131857292005334
0.0 0.0 -12.901473830742082
0.0 0.0 -12.671090369478831
0.0 0.0 -12.44070690821558
0.0 0.0 -12.210323446952328
0.0 0.0 -11.979939985689077
0.0 0.0 -11.749556524425826
0.0 0.0 -11.519173063162574
0.0 0.0 -11.288789601899323
0.0 0.0 -11.05840614063607
0.0 0.0 -10.828022679372818
0.0 0.0 -10.597639218109567
0.0 0.0 -10.367255756846316
0.0 0.0 -10.136872295583064
0.0 0.0 -9.906488834319813
0.0 0.0 -9.676105373056561
0.0 0.0 -9.44572191179331
0.0 0.0 -9.215338450530059
0.0 0.0 -8.984954989266807
0.0 0.0 -8.754571528003556
0.0 0.0 -8.524188066740304
0.0 0.0 -8.293804605477053
0.0 0.0 -8.063421144213802
0.0 0.0 -7.83303768295055
0.0 0.0 -7.602654221687299
0.0 0.0 -7.372270760424048
0.0 0.0 -7.141887299160796
0.0 0.0 -6.911503837897545
0.0 0.0 -6.6811203766342935
0.0 0.0 -6.450736915371042
0.0 0.0 -6.220353454107791
0.0 0.0 -5.989969992844539
0.0 0.0 -5.759586531581288
0.0 0.0 -5.529203070318037
0.0 0.0 -5.298819609054785
0.0 0.0 -5.068436147791534
0.0 0.0 -4.838052686528281
0.0 0.0 -4.607669225265029
0.0 0.0 -4.377285764001778
0.0 0.0 -4.146902302738527
0.0 0.0 -3.916518841475275
0.0 0.0 -3.686135380212024
0.0 0.0 -3.4557519189487724
0.0 0.0 -3.225368457685521
0.0 0.0 -2.9949849964222697
0.0 0.0 -2.7646015351590183
0.0 0.0 -2.534218073895767
0.0 0.0 -2.3038346126325155
0.0 0.0 -2.073451151369264
0.0 0.0 -1.8430676901060128
0.0 0.0 -1.6126842288427614
0.0 0.0 -1.38230076757951
0.0 0.0 -1.1519173063162569
0.0 0.0 -0.9215338450530055
0.0 0.0 -0.6911503837897541
0.0 0.0 -0.46076692252650275
0.0 0.0 -0.23038346126325138
0.0 0.0 0.0
0.0 0.0 0.23038346126325138
0.0 0.0 0.46076692252650275
0.0 0.0 0.6911503837897541
0.0 0.0 0.9215338450530055
0.0 0.0 1.1519173063162569
0.0 0.0 1.3823007675795083
0.0 0.0 1.6126842288427596
0.0 0.0 1.843067690106011
0.0 0.0 2.0734511513692624
0.0 0.0 2.3038346126325138
0.0 0.0 2.534218073895765
0.0 0.0 2.7646015351590165
0.0 0.0 2.994984996422268
0.0 0.0 3.2253684576855193
0.0 0.0 3.4557519189487707
0.0 0.0 3.686135380212022
0.0 0.0 3.9165188414752734
0.0 0.0 4.146902302738525
0.0 0.0 4.377285764001776
0.0 0.0 4.6076692252650275
0.0 0.0 4.838052686528279
0.0 0.0 5.06843614779153
0.0 0.0 5.298819609054782
0.0 0.0 5.529203070318033
0.0 0.0 5.759586531581284
0.0 0.0 5.989969992844536
0.0 0.0 6.220353454107787
0.0 0.0 6.4507369153710385
0.0 0.0 6.68112037663429
0.0 0.0 6.911503837897541
0.0 0.0 7.141887299160793
0.0 0.0 7.372270760424048
0.0 0.0 7.602654221687299
0.0 0.0 7.83303768295055
0.0 0.0 8.063421144213802
0.0 0.0 8.293804605477053
0.0 0.0 8.524188066740304
0.0 0.0 8.754571528003556
0.0 0.0 8.984954989266807
0.0 0.0 9.215338450530059
0.0 0.0 9.44572191179331
0.0 0.0 9.676105373056561
0.0 0.0 9.906488834319813
0.0 0.0 10.136872295583064
0.0 0.0 10.367255756846316
0.0 0.0 10.597639218109567
0.0 0.0 10.828022679372818
0.0 0.0 11.05840614063607
0.0 0.0 11.288789601899321
0.0 0.0 11.519173063162572
0.0 0.0 11.749556524425824
0.0 0.0 11.979939985689075
0.0 0.0 12.210323446952327
0.0 0.0 12.440706908215578
0.0 0.0 12.67109036947883
0.0 0.0 12.90147383074208
0.0 0.0 13.131857292005332
0.0 0.0 13.362240753268583
0.0 0.0 13.592624214531835
0.0 0.0 13.823007675795086
0.0 0.0 14.053391137058338
0.0 0.0 14.283774598321589
0.0 0.0 14.51415805958484
0.0 0.0 14.744541520848095
0.0 0.0 14.974924982111347
0.0 0.0 15.205308443374598
0.0 0.0 15.43569190463785
0.0 0.0 15.6660753659011
0.0 0.0 15.896458827164352
0.0 0.0 16.126842288427603
0.0 0.0 16.357225749690855
0.0 0.0 16.587609210954106
0.0 0.0 16.817992672217358
0.0 0.0 17.04837613348061
0.0 0.0 17.27875959474386
Zplot Rprime tgrid
0.0 0.0 -17.27875959474386
0.0 0.0 -17.04837613348061
0.0 0.0 -16.817992672217358
0.0 0.0 -16.587609210954106
0.0 0.0 -16.357225749690855
0.0 0.0 -16.126842288427603
0.0 0.0 -15.896458827164352
0.0 0.0 -15.6660753659011
0.0 0.0 -15.43569190463785
0.0 0.0 -15.205308443374598
0.0 0.0 -14.974924982111347
0.0 0.0 -14.744541520848095
0.0 0.0 -14.514158059584844
0.0 0.0 -14.283774598321592
0.0 0.0 -14.05339113705834
0.0 0.0 -13.823007675795088
0.0 0.0 -13.592624214531837
0.0 0.0 -13.362240753268585
0.0 0.0 -13.131857292005334
0.0 0.0 -12.901473830742082
0.0 0.0 -12.671090369478831
0.0 0.0 -12.44070690821558
0.0 0.0 -12.210323446952328
0.0 0.0 -11.979939985689077
0.0 0.0 -11.749556524425826
0.0 0.0 -11.519173063162574
0.0 0.0 -11.288789601899323
0.0 0.0 -11.05840614063607
0.0 0.0 -10.828022679372818
0.0 0.0 -10.597639218109567
0.0 0.0 -10.367255756846316
0.0 0.0 -10.136872295583064
0.0 0.0 -9.906488834319813
0.0 0.0 -9.676105373056561
0.0 0.0 -9.44572191179331
0.0 0.0 -9.215338450530059
0.0 0.0 -8.984954989266807
0.0 0.0 -8.754571528003556
0.0 0.0 -8.524188066740304
0.0 0.0 -8.293804605477053
0.0 0.0 -8.063421144213802
0.0 0.0 -7.83303768295055
0.0 0.0 -7.602654221687299
0.0 0.0 -7.372270760424048
0.0 0.0 -7.141887299160796
0.0 0.0 -6.911503837897545
0.0 0.0 -6.6811203766342935
0.0 0.0 -6.450736915371042
0.0 0.0 -6.220353454107791
0.0 0.0 -5.989969992844539
0.0 0.0 -5.759586531581288
0.0 0.0 -5.529203070318037
0.0 0.0 -5.298819609054785
0.0 0.0 -5.068436147791534
0.0 0.0 -4.838052686528281
0.0 0.0 -4.607669225265029
0.0 0.0 -4.377285764001778
0.0 0.0 -4.146902302738527
0.0 0.0 -3.916518841475275
0.0 0.0 -3.686135380212024
0.0 0.0 -3.4557519189487724
0.0 0.0 -3.225368457685521
0.0 0.0 -2.9949849964222697
0.0 0.0 -2.7646015351590183
0.0 0.0 -2.534218073895767
0.0 0.0 -2.3038346126325155
0.0 0.0 -2.073451151369264
0.0 0.0 -1.8430676901060128
0.0 0.0 -1.6126842288427614
0.0 0.0 -1.38230076757951
0.0 0.0 -1.1519173063162569
0.0 0.0 -0.9215338450530055
0.0 0.0 -0.6911503837897541
0.0 0.0 -0.46076692252650275
0.0 0.0 -0.23038346126325138
0.0 0.0 0.0
0.0 0.0 0.23038346126325138
0.0 0.0 0.46076692252650275
0.0 0.0 0.6911503837897541
0.0 0.0 0.9215338450530055
0.0 0.0 1.1519173063162569
0.0 0.0 1.3823007675795083
0.0 0.0 1.6126842288427596
0.0 0.0 1.843067690106011
0.0 0.0 2.0734511513692624
0.0 0.0 2.3038346126325138
0.0 0.0 2.534218073895765
0.0 0.0 2.7646015351590165
0.0 0.0 2.994984996422268
0.0 0.0 3.2253684576855193
0.0 0.0 3.4557519189487707
0.0 0.0 3.686135380212022
0.0 0.0 3.9165188414752734
0.0 0.0 4.146902302738525
0.0 0.0 4.377285764001776
0.0 0.0 4.6076692252650275
0.0 0.0 4.838052686528279
0.0 0.0 5.06843614779153
0.0 0.0 5.298819609054782
0.0 0.0 5.529203070318033
0.0 0.0 5.759586531581284
0.0 0.0 5.989969992844536
0.0 0.0 6.220353454107787
0.0 0.0 6.4507369153710385
0.0 0.0 6.68112037663429
0.0 0.0 6.911503837897541
0.0 0.0 7.141887299160793
0.0 0.0 7.372270760424048
0.0 0.0 7.602654221687299
0.0 0.0 7.83303768295055
0.0 0.0 8.063421144213802
0.0 0.0 8.293804605477053
0.0 0.0 8.524188066740304
0.0 0.0 8.754571528003556
0.0 0.0 8.984954989266807
0.0 0.0 9.215338450530059
0.0 0.0 9.44572191179331
0.0 0.0 9.676105373056561
0.0 0.0 9.906488834319813
0.0 0.0 10.136872295583064
0.0 0.0 10.367255756846316
0.0 0.0 10.597639218109567
0.0 0.0 10.828022679372818
0.0 0.0 11.05840614063607
0.0 0.0 11.288789601899321
0.0 0.0 11.519173063162572
0.0 0.0 11.749556524425824
0.0 0.0 11.979939985689075
0.0 0.0 12.210323446952327
0.0 0.0 12.440706908215578
0.0 0.0 12.67109036947883
0.0 0.0 12.90147383074208
0.0 0.0 13.131857292005332
0.0 0.0 13.362240753268583
0.0 0.0 13.592624214531835
0.0 0.0 13.823007675795086
0.0 0.0 14.053391137058338
0.0 0.0 14.283774598321589
0.0 0.0 14.51415805958484
0.0 0.0 14.744541520848095
0.0 0.0 14.974924982111347
0.0 0.0 15.205308443374598
0.0 0.0 15.43569190463785
0.0 0.0 15.6660753659011
0.0 0.0 15.896458827164352
0.0 0.0 16.126842288427603
0.0 0.0 16.357225749690855
0.0 0.0 16.587609210954106
0.0 0.0 16.817992672217358
0.0 0.0 17.04837613348061
0.0 0.0 17.27875959474386
aplot Rprime tgrid
0.0 0.0 -17.27875959474386
0.0 0.0 -17.04837613348061
0.0 0.0 -16.817992672217358
0.0 0.0 -16.587609210954106
0.0 0.0 -16.357225749690855
0.0 0.0 -16.126842288427603
0.0 0.0 -15.896458827164352
0.0 0.0 -15.6660753659011
0.0 0.0 -15.43569190463785
0.0 0.0 -15.205308443374598
0.0 0.0 -14.974924982111347
0.0 0.0 -14.744541520848095
0.0 0.0 -14.514158059584844
0.0 0.0 -14.283774598321592
0.0 0.0 -14.05339113705834
0.0 0.0 -13.823007675795088
0.0 0.0 -13.592624214531837
0.0 0.0 -13.362240753268585
0.0 0.0 -13.131857292005334
0.0 0.0 -12.901473830742082
0.0 0.0 -12.671090369478831
0.0 0.0 -12.44070690821558
0.0 0.0 -12.210323446952328
0.0 0.0 -11.979939985689077
0.0 0.0 -11.749556524425826
0.0 0.0 -11.519173063162574
0.0 0.0 -11.288789601899323
0.0 0.0 -11.05840614063607
0.0 0.0 -10.828022679372818
0.0 0.0 -10.597639218109567
0.0 0.0 -10.367255756846316
0.0 0.0 -10.136872295583064
0.0 0.0 -9.906488834319813
0.0 0.0 -9.676105373056561
0.0 0.0 -9.44572191179331
0.0 0.0 -9.215338450530059
0.0 0.0 -8.984954989266807
0.0 0.0 -8.754571528003556
0.0 0.0 -8.524188066740304
0.0 0.0 -8.293804605477053
0.0 0.0 -8.063421144213802
0.0 0.0 -7.83303768295055
0.0 0.0 -7.602654221687299
0.0 0.0 -7.372270760424048
0.0 0.0 -7.141887299160796
0.0 0.0 -6.911503837897545
0.0 0.0 -6.6811203766342935
0.0 0.0 -6.450736915371042
0.0 0.0 -6.220353454107791
0.0 0.0 -5.989969992844539
0.0 0.0 -5.759586531581288
0.0 0.0 -5.529203070318037
0.0 0.0 -5.298819609054785
0.0 0.0 -5.068436147791534
0.0 0.0 -4.838052686528281
0.0 0.0 -4.607669225265029
0.0 0.0 -4.377285764001778
0.0 0.0 -4.146902302738527
0.0 0.0 -3.916518841475275
0.0 0.0 -3.686135380212024
0.0 0.0 -3.4557519189487724
0.0 0.0 -3.225368457685521
0.0 0.0 -2.9949849964222697
0.0 0.0 -2.7646015351590183
0.0 0.0 -2.534218073895767
0.0 0.0 -2.3038346126325155
0.0 0.0 -2.073451151369264
0.0 0.0 -1.8430676901060128
0.0 0.0 -1.6126842288427614
0.0 0.0 -1.38230076757951
0.0 0.0 -1.1519173063162569
0.0 0.0 -0.9215338450530055
0.0 0.0 -0.6911503837897541
0.0 0.0 -0.46076692252650275
0.0 0.0 -0.23038346126325138
0.0 0.0 0.0
0.0 0.0 0.23038346126325138
0.0 0.0 0.46076692252650275
0.0 0.0 0.6911503837897541
0.0 0.0 0.9215338450530055
0.0 0.0 1.1519173063162569
0.0 0.0 1.3823007675795083
0.0 0.0 1.6126842288427596
0.0 0.0 1.843067690106011
0.0 0.0 2.0734511513692624
0.0 0.0 2.3038346126325138
0.0 0.0 2.534218073895765
0.0 0.0 2.7646015351590165
0.0 0.0 2.994984996422268
0.0 0.0 3.2253684576855193
0.0 0.0 3.4557519189487707
0.0 0.0 3.686135380212022
0.0 0.0 3.9165188414752734
0.0 0.0 4.146902302738525
0.0 0.0 4.377285764001776
0.0 0.0 4.6076692252650275
0.0 0.0 4.838052686528279
0.0 0.0 5.06843614779153
0.0 0.0 5.298819609054782
0.0 0.0 5.529203070318033
0.0 0.0 5.759586531581284
0.0 0.0 5.989969992844536
0.0 0.0 6.220353454107787
0.0 0.0 6.4507369153710385
0.0 0.0 6.68112037663429
0.0 0.0 6.911503837897541
0.0 0.0 7.141887299160793
0.0 0.0 7.372270760424048
0.0 0.0 7.602654221687299
0.0 0.0 7.83303768295055
0.0 0.0 8.063421144213802
0.0 0.0 8.293804605477053
0.0 0.0 8.524188066740304
0.0 0.0 8.754571528003556
0.0 0.0 8.984954989266807
0.0 0.0 9.215338450530059
0.0 0.0 9.44572191179331
0.0 0.0 9.676105373056561
0.0 0.0 9.906488834319813
0.0 0.0 10.136872295583064
0.0 0.0 10.367255756846316
0.0 0.0 10.597639218109567
0.0 0.0 10.828022679372818
0.0 0.0 11.05840614063607
0.0 0.0 11.288789601899321
0.0 0.0 11.519173063162572
0.0 0.0 11.749556524425824
0.0 0.0 11.979939985689075
0.0 0.0 12.210323446952327
0.0 0.0 12.440706908215578
0.0 0.0 12.67109036947883
0.0 0.0 12.90147383074208
0.0 0.0 13.131857292005332
0.0 0.0 13.362240753268583
0.0 0.0 13.592624214531835
0.0 0.0 13.823007675795086
0.0 0.0 14.053391137058338
0.0 0.0 14.283774598321589
0.0 0.0 14.51415805958484
0.0 0.0 14.744541520848095
0.0 0.0 14.974924982111347
0.0 0.0 15.205308443374598
0.0 0.0 15.43569190463785
0.0 0.0 15.6660753659011
0.0 0.0 15.896458827164352
0.0 0.0 16.126842288427603
0.0 0.0 16.357225749690855
0.0 0.0 16.587609210954106
0.0 0.0 16.817992672217358
0.0 0.0 17.04837613348061
0.0 0.0 17.27875959474386
