nlambda
35
lambda
0.8477531381443506
0.8527124032059463
0.8576716682675419
0.8626309333291375
0.8675901983907333
0.8725494634523291
0.8775087285139247
0.8824679935755204
0.887427258637116
0.8923865236987116
0.8973457887603075
0.9023050538219032
0.9072643188834988
0.9122235839450945
0.9171828490066901
0.922142114068286
0.9271013791298816
0.9320606441914773
0.9370199092530731
0.9419791743146686
0.9469384393762644
0.95189770443786
0.9568569694994556
0.9618162345610515
0.9667754996226472
0.9717347646842428
0.9766940297458385
0.9816532948074341
0.98661255986903
0.9915718249306258
0.9965310899922213
1.001490355053817
1.0064496201154127
1.0114088851770084
1.0163681502386042
ntgrid nperiod ntheta drhodpsi rmaj shat kxfac q
75 1 150 1.0 1.0 -0.05209196558632828 1.0 2.4487355385390113
gbdrift gradpar grho tgrid
-0.09352753698050655 0.0038392096952853476 8.754571528003556
-0.10024080381713234 0.004583266021205329 8.984954989266807
-0.10127490389819875 0.005175837763460086 9.215338450530059
-0.10094290133946944 0.005772672304137519 9.44572191179331
-0.1010879142689352 0.006476385798705476 9.676105373056561
-0.10027188662261839 0.0072441130444111795 9.906488834319813
-0.09480238101246995 0.007885231065076612 10.136872295583064
-0.0812790424288519 0.008171047334436483 10.367255756846316
-0.05939155233468119 0.008002766417865674 10.597639218109567
-0.032492952559840256 0.007490544656080107 10.828022679372818
-0.00514715031828593 0.006847432090485265 11.05840614063607
0.01930974113330854 0.006188418643218341 11.288789601899321
0.03833605355265902 0.0054841672600827104 11.519173063162572
0.049673039106438666 0.00467989422758228 11.749556524425824
0.05273286758883183 0.003803234081244952 11.979939985689075
0.049476791437881265 0.002960703468801436 12.210323446952327
0.04297827965534269 0.002252901936126393 12.440706908215578
0.03529116948876115 0.0017154030779026454 12.67109036947883
0.02663340134451575 0.001332888017126498 12.90147383074208
0.015973436287912746 0.0010837567891457988 13.131857292005332
0.0022513118582809374 0.0009747955421988431 13.362240753268583
-0.014592133980334543 0.0010521651148613727 13.592624214531835
-0.03351214345675031 0.0013889288957870487 13.823007675795086
-0.052946558017924715 0.002053900469468844 14.053391137058338
-0.0712748844291064 0.0030621784416316597 14.283774598321589
-0.0865320161804551 0.004316310102681606 14.51415805958484
-0.09608124787939898 0.005581635127633743 14.744541520848095
-0.09775350562306805 0.0065765912351800375 14.974924982111347
-0.09184195282273942 0.0071619174521509055 15.205308443374598
-0.08126932104515948 0.007438764792768883 15.43569190463785
-0.06926135703793315 0.007626915264187131 15.6660753659011
-0.05714118145301401 0.007858764241041972 15.896458827164352
-0.04415474366069277 0.008063035442944544 16.126842288427603
-0.028946299248867224 0.007995631467676111 16.357225749690855
-0.011469874514380888 0.007425962841201609 16.587609210954106
0.006139484690612344 0.006356521385356064 16.817992672217358
0.020726086006265142 0.005037021789969595 17.04837613348061
0.02994021732107971 0.0037636635591764053 17.27875959474386
cvdrift0 gbdrift0 tgrid
0.005961764932159786 0.005961764932159786 -17.27875959474386
0.004545923241624083 0.004545923241624083 -17.04837613348061
0.005386040913115699 0.005386040913115699 -16.817992672217358
0.006929594947970481 0.006929594947970481 -16.587609210954106
0.007509221703502376 0.007509221703502376 -16.357225749690855
0.006466448054014804 0.006466448054014804 -16.126842288427603
0.003962402112410412 0.003962402112410412 -15.896458827164352
0.0006669863988244387 0.0006669863988244387 -15.6660753659011
-0.002451667040271447 -0.002451667040271447 -15.43569190463785
-0.004514712901465527 -0.004514712901465527 -15.205308443374598
-0.005048565009698746 -0.005048565009698746 -14.974924982111347
-0.004232233830453598 -0.004232233830453598 -14.744541520848095
-0.0031074213318348564 -0.0031074213318348564 -14.514158059584844
-0.0033045974912285295 -0.0033045974912285295 -14.283774598321592
-0.005366279521761163 -0.005366279521761163 -14.05339113705834
-0.007707156261884128 -0.007707156261884128 -13.823007675795088
-0.008821184038409934 -0.008821184038409934 -13.592624214531837
-0.008897936725147599 -0.008897936725147599 -13.362240753268585
-0.008837481564988809 -0.008837481564988809 -13.131857292005334
-0.009194293522407524 -0.009194293522407524 -12.901473830742082
-0.010046366666095026 -0.010046366666095026 -12.671090369478831
-0.011130994897911481 -0.011130994897911481 -12.44070690821558
-0.012009076099405649 -0.012009076099405649 -12.210323446952328
-0.012169583748079204 -0.012169583748079204 -11.979939985689077
-0.010980745586716504 -0.010980745586716504 -11.749556524425826
-0.007944396049139196 -0.007944396049139196 -11.519173063162574
-0.0038952115163315196 -0.0038952115163315196 -11.288789601899323
-0.0020029724971457347 -0.0020029724971457347 -11.05840614063607
-0.004472170230241121 -0.004472170230241121 -10.828022679372818
-0.009171663314519157 -0.009171663314519157 -10.597639218109567
-0.012982628469714472 -0.012982628469714472 -10.367255756846316
-0.014727817902250136 -0.014727817902250136 -10.136872295583064
-0.014546353469042983 -0.014546353469042983 -9.906488834319813
-0.012938078346113109 -0.012938078346113109 -9.676105373056561
-0.010588325126117952 -0.010588325126117952 -9.44572191179331
-0.008341281331275426 -0.008341281331275426 -9.215338450530059
-0.00699372219430533 -0.00699372219430533 -8.984954989266807
-0.006958685546317112 -0.006958685546317112 -8.754571528003556
-0.00792512106512034 -0.00792512106512034 -8.524188066740304
-0.008324545269395661 -0.008324545269395661 -8.293804605477053
-0.005444452001480911 -0.005444452001480911 -8.063421144213802
0.0011038824079454487 0.0011038824079454487 -7.83303768295055
0.006563363941413847 0.006563363941413847 -7.602654221687299
0.007618089895966902 0.007618089895966902 -7.372270760424048
0.0062218908369406556 0.0062218908369406556 -7.141887299160796
0.0050859371448313245 0.0050859371448313245 -6.911503837897545
0.005360341893679672 0.005360341893679672 -6.6811203766342935
0.007069796396065925 0.007069796396065925 -6.450736915371042
0.009600529617023441 0.009600529617023441 -6.220353454107791
0.01203175453455997 0.01203175453455997 -5.989969992844539
0.013460913003506875 0.013460913003506875 -5.759586531581288
0.013214357885931482 0.013214357885931482 -5.529203070318037
0.010864680917864822 0.010864680917864822 -5.298819609054785
0.006579816262422141 0.006579816262422141 -5.068436147791534
0.0021911230360500845 0.0021911230360500845 -4.838052686528281
0.0011410434664701913 0.0011410434664701913 -4.607669225265029
0.004439074734373528 0.004439074734373528 -4.377285764001778
0.00880427289204618 0.00880427289204618 -4.146902302738527
0.011516949414644569 0.011516949414644569 -3.916518841475275
0.01243350540002791 0.01243350540002791 -3.686135380212024
0.01229101951492663 0.01229101951492663 -3.4557519189487724
0.011696318843353355 0.011696318843353355 -3.225368457685521
0.011051550008633178 0.011051550008633178 -2.9949849964222697
0.010648283993993712 0.010648283993993712 -2.7646015351590183
0.010587318650769222 0.010587318650769222 -2.534218073895767
0.010658927057020111 0.010658927057020111 -2.3038346126325155
0.01021794705077578 0.01021794705077578 -2.073451151369264
0.008492823613392103 0.008492823613392103 -1.8430676901060128
0.0057808119336355815 0.0057808119336355815 -1.6126842288427614
0.003973507795183982 0.003973507795183982 -1.38230076757951
0.004296204266073038 0.004296204266073038 -1.1519173063162569
0.005663704447268352 0.005663704447268352 -0.9215338450530055
0.006380177109841973 0.006380177109841973 -0.6911503837897541
0.005578669149166144 0.005578669149166144 -0.46076692252650275
0.0032583405464884536 0.0032583405464884536 -0.23038346126325138
0.0 0.0 0.0
-0.0032583405464884536 -0.0032583405464884536 0.23038346126325138
-0.005578669149166144 -0.005578669149166144 0.46076692252650275
-0.006380177109841973 -0.006380177109841973 0.6911503837897541
-0.005663704447268352 -0.005663704447268352 0.9215338450530055
-0.004296204266073038 -0.004296204266073038 1.1519173063162569
-0.003973507795183973 -0.003973507795183973 1.3823007675795083
-0.0057808119336355615 -0.0057808119336355615 1.6126842288427596
-0.008492823613392089 -0.008492823613392089 1.843067690106011
-0.010217947050775777 -0.010217947050775777 2.0734511513692624
-0.010658927057020108 -0.010658927057020108 2.3038346126325138
-0.01058731865076922 -0.01058731865076922 2.534218073895765
-0.01064828399399371 -0.01064828399399371 2.7646015351590165
-0.011051550008633176 -0.011051550008633176 2.994984996422268
-0.011696318843353344 -0.011696318843353344 3.2253684576855193
-0.01229101951492662 -0.01229101951492662 3.4557519189487707
-0.012433505400027883 -0.012433505400027883 3.686135380212022
-0.011516949414644574 -0.011516949414644574 3.9165188414752734
-0.008804272892046201 -0.008804272892046201 4.146902302738525
-0.004439074734373564 -0.004439074734373564 4.377285764001776
-0.001141043466470199 -0.001141043466470199 4.6076692252650275
-0.0021911230360500576 -0.0021911230360500576 4.838052686528279
-0.0065798162624220585 -0.0065798162624220585 5.06843614779153
-0.010864680917864775 -0.010864680917864775 5.298819609054782
-0.013214357885931454 -0.013214357885931454 5.529203070318033
-0.013460913003506887 -0.013460913003506887 5.759586531581284
-0.012031754534560025 -0.012031754534560025 5.989969992844536
-0.009600529617023476 -0.009600529617023476 6.220353454107787
-0.00706979639606596 -0.00706979639606596 6.4507369153710385
-0.0053603418936796895 -0.0053603418936796895 6.68112037663429
-0.005085937144831308 -0.005085937144831308 6.911503837897541
-0.006221890836940625 -0.006221890836940625 7.141887299160793
-0.007618089895966902 -0.007618089895966902 7.372270760424048
-0.006563363941413847 -0.006563363941413847 7.602654221687299
-0.0011038824079454487 -0.0011038824079454487 7.83303768295055
0.005444452001480911 0.005444452001480911 8.063421144213802
0.008324545269395661 0.008324545269395661 8.293804605477053
0.00792512106512034 0.00792512106512034 8.524188066740304
0.006958685546317112 0.006958685546317112 8.754571528003556
0.00699372219430533 0.00699372219430533 8.984954989266807
0.008341281331275426 0.008341281331275426 9.215338450530059
0.010588325126117952 0.010588325126117952 9.44572191179331
0.012938078346113109 0.012938078346113109 9.676105373056561
0.014546353469042983 0.014546353469042983 9.906488834319813
0.014727817902250136 0.014727817902250136 10.136872295583064
0.012982628469714472 0.012982628469714472 10.367255756846316
0.009171663314519157 0.009171663314519157 10.597639218109567
0.004472170230241121 0.004472170230241121 10.828022679372818
0.0020029724971457347 0.0020029724971457347 11.05840614063607
0.003895211516331486 0.003895211516331486 11.288789601899321
0.007944396049139166 0.007944396049139166 11.519173063162572
0.010980745586716498 0.010980745586716498 11.749556524425824
0.012169583748079204 0.012169583748079204 11.979939985689075
0.01200907609940564 0.01200907609940564 12.210323446952327
0.011130994897911488 0.011130994897911488 12.440706908215578
0.01004636666609504 0.01004636666609504 12.67109036947883
0.009194293522407544 0.009194293522407544 12.90147383074208
0.008837481564988803 0.008837481564988803 13.131857292005332
0.00889793672514759 0.00889793672514759 13.362240753268583
0.008821184038409934 0.008821184038409934 13.592624214531835
0.007707156261884134 0.007707156261884134 13.823007675795086
0.005366279521761194 0.005366279521761194 14.053391137058338
0.0033045974912285225 0.0033045974912285225 14.283774598321589
0.0031074213318348235 0.0031074213318348235 14.51415805958484
0.004232233830453598 0.004232233830453598 14.744541520848095
0.005048565009698746 0.005048565009698746 14.974924982111347
0.004514712901465527 0.004514712901465527 15.205308443374598
0.002451667040271447 0.002451667040271447 15.43569190463785
-0.0006669863988244387 -0.0006669863988244387 15.6660753659011
-0.003962402112410412 -0.003962402112410412 15.896458827164352
-0.006466448054014804 -0.006466448054014804 16.126842288427603
-0.007509221703502376 -0.007509221703502376 16.357225749690855
-0.006929594947970481 -0.006929594947970481 16.587609210954106
-0.005386040913115699 -0.005386040913115699 16.817992672217358
-0.004545923241624083 -0.004545923241624083 17.04837613348061
-0.005961764932159786 -0.005961764932159786 17.27875959474386
Rplot Rprime tgrid
0.0 0.0 -17.27875959474386
0.0 0.0 -17.04837613348061
0.0 0.0 -16.817992672217358
0.0 0.0 -16.587609210954106
0.0 0.0 -16.357225749690855
0.0 0.0 -16.126842288427603
0.0 0.0 -15.896458827164352
0.0 0.0 -15.6660753659011
0.0 0.0 -15.43569190463785
0.0 0.0 -15.205308443374598
0.0 0.0 -14.974924982111347
0.0 0.0 -14.744541520848095
0.0 0.0 -14.514158059584844
0.0 0.0 -14.283774598321592
0.0 0.0 -14.05339113705834
0.0 0.0 -13.823007675795088
0.0 0.0 -13.592624214531837
0.0 0.0 -13.362240753268585
0.0 0.0 -13.131857292005334
0.0 0.0 -12.901473830742082
0.0 0.0 -12.671090369478831
0.0 0.0 -12.44070690821558
0.0 0.0 -12.210323446952328
0.0 0.0 -11.979939985689077
0.0 0.0 -11.749556524425826
0.0 0.0 -11.519173063162574
0.0 0.0 -11.288789601899323
0.0 0.0 -11.05840614063607
0.0 0.0 -10.828022679372818
0.0 0.0 -10.597639218109567
0.0 0.0 -10.367255756846316
0.0 0.0 -10.136872295583064
0.0 0.0 -9.906488834319813
0.0 0.0 -9.676105373056561
0.0 0.0 -9.44572191179331
0.0 0.0 -9.215338450530059
0.0 0.0 -8.984954989266807
0.0 0.0 -8.754571528003556
0.0 0.0 -8.524188066740304
0.0 0.0 -8.293804605477053
0.0 0.0 -8.063421144213802
0.0 0.0 -7.83303768295055
0.0 0.0 -7.602654221687299
0.0 0.0 -7.372270760424048
0.0 0.0 -7.141887299160796
0.0 0.0 -6.911503837897545
0.0 0.0 -6.6811203766342935
0.0 0.0 -6.450736915371042
0.0 0.0 -6.220353454107791
0.0 0.0 -5.989969992844539
0.0 0.0 -5.759586531581288
0.0 0.0 -5.529203070318037
0.0 0.0 -5.298819609054785
0.0 0.0 -5.068436147791534
0.0 0.0 -4.838052686528281
0.0 0.0 -4.607669225265029
0.0 0.0 -4.377285764001778
0.0 0.0 -4.146902302738527
0.0 0.0 -3.916518841475275
0.0 0.0 -3.686135380212024
0.0 0.0 -3.4557519189487724
0.0 0.0 -3.225368457685521
0.0 0.0 -2.9949849964222697
0.0 0.0 -2.7646015351590183
0.0 0.0 -2.534218073895767
0.0 0.0 -2.3038346126325155
0.0 0.0 -2.073451151369264
0.0 0.0 -1.8430676901060128
0.0 0.0 -1.6126842288427614
0.0 0.0 -1.38230076757951
0.0 0.0 -1.1519173063162569
0.0 0.0 -0.9215338450530055
0.0 0.0 -0.6911503837897541
0.0 0.0 -0.46076692252650275
0.0 0.0 -0.23038346126325138
0.0 0.0 0.0
0.0 0.0 0.23038346126325138
0.0 0.0 0.46076692252650275
0.0 0.0 0.6911503837897541
0.0 0.0 0.9215338450530055
0.0 0.0 1.1519173063162569
0.0 0.0 1.3823007675795083
0.0 0.0 1.6126842288427596
0.0 0.0 1.843067690106011
0.0 0.0 2.0734511513692624
0.0 0.0 2.3038346126325138
0.0 0.0 2.534218073895765
0.0 0.0 2.7646015351590165
0.0 0.0 2.994984996422268
0.0 0.0 3.2253684576855193
0.0 0.0 3.4557519189487707
0.0 0.0 3.686135380212022
0.0 0.0 3.9165188414752734
0.0 0.0 4.146902302738525
0.0 0.0 4.377285764001776
0.0 0.0 4.6076692252650275
0.0 0.0 4.838052686528279
0.0 0.0 5.06843614779153
0.0 0.0 5.298819609054782
0.0 0.0 5.529203070318033
0.0 0.0 5.759586531581284
0.0 0.0 5.989969992844536
0.0 0.0 6.220353454107787
0.0 0.0 6.4507369153710385
0.0 0.0 6.68112037663429
0.0 0.0 6.911503837897541
0.0 0.0 7.141887299160793
0.0 0.0 7.372270760424048
0.0 0.0 7.602654221687299
0.0 0.0 7.83303768295055
0.0 0.0 8.063421144213802
0.0 0.0 8.293804605477053
0.0 0.0 8.524188066740304
0.0 0.0 8.754571528003556
0.0 0.0 8.984954989266807
0.0 0.0 9.215338450530059
0.0 0.0 9.44572191179331
0.0 0.0 9.676105373056561
0.0 0.0 9.906488834319813
0.0 0.0 10.136872295583064
0.0 0.0 10.367255756846316
0.0 0.0 10.597639218109567
0.0 0.0 10.828022679372818
0.0 0.0 11.05840614063607
0.0 0.0 11.288789601899321
0.0 0.0 11.519173063162572
0.0 0.0 11.749556524425824
0.0 0.0 11.979939985689075
0.0 0.0 12.210323446952327
0.0 0.0 12.440706908215578
0.0 0.0 12.67109036947883
0.0 0.0 12.90147383074208
0.0 0.0 13.131857292005332
0.0 0.0 13.362240753268583
0.0 0.0 13.592624214531835
0.0 0.0 13.823007675795086
0.0 0.0 14.053391137058338
0.0 0.0 14.283774598321589
0.0 0.0 14.51415805958484
0.0 0.0 14.744541520848095
0.0 0.0 14.974924982111347
0.0 0.0 15.205308443374598
0.0 0.0 15.43569190463785
0.0 0.0 15.6660753659011
0.0 0.0 15.896458827164352
0.0 0.0 16.126842288427603
0.0 0.0 16.357225749690855
0.0 0.0 16.587609210954106
0.0 0.0 16.817992672217358
0.0 0.0 17.04837613348061
0.0 0.0 17.27875959474386
Zplot Rprime tgrid
0.0 0.0 -17.27875959474386
0.0 0.0 -17.04837613348061
0.0 0.0 -16.817992672217358
0.0 0.0 -16.587609210954106
0.0 0.0 -16.357225749690855
0.0 0.0 -16.126842288427603
0.0 0.0 -15.896458827164352
0.0 0.0 -15.6660753659011
0.0 0.0 -15.43569190463785
0.0 0.0 -15.205308443374598
0.0 0.0 -14.974924982111347
0.0 0.0 -14.744541520848095
0.0 0.0 -14.514158059584844
0.0 0.0 -14.283774598321592
0.0 0.0 -14.05339113705834
0.0 0.0 -13.823007675795088
0.0 0.0 -13.592624214531837
0.0 0.0 -13.362240753268585
0.0 0.0 -13.131857292005334
0.0 0.0 -12.901473830742082
0.0 0.0 -12.671090369478831
0.0 0.0 -12.44070690821558
0.0 0.0 -12.210323446952328
0.0 0.0 -11.979939985689077
0.0 0.0 -11.749556524425826
0.0 0.0 -11.519173063162574
0.0 0.0 -11.288789601899323
0.0 0.0 -11.05840614063607
0.0 0.0 -10.828022679372818
0.0 0.0 -10.597639218109567
0.0 0.0 -10.367255756846316
0.0 0.0 -10.136872295583064
0.0 0.0 -9.906488834319813
0.0 0.0 -9.676105373056561
0.0 0.0 -9.44572191179331
0.0 0.0 -9.215338450530059
0.0 0.0 -8.984954989266807
0.0 0.0 -8.754571528003556
0.0 0.0 -8.524188066740304
0.0 0.0 -8.293804605477053
0.0 0.0 -8.063421144213802
0.0 0.0 -7.83303768295055
0.0 0.0 -7.602654221687299
0.0 0.0 -7.372270760424048
0.0 0.0 -7.141887299160796
0.0 0.0 -6.911503837897545
0.0 0.0 -6.6811203766342935
0.0 0.0 -6.450736915371042
0.0 0.0 -6.220353454107791
0.0 0.0 -5.989969992844539
0.0 0.0 -5.759586531581288
0.0 0.0 -5.529203070318037
0.0 0.0 -5.298819609054785
0.0 0.0 -5.068436147791534
0.0 0.0 -4.838052686528281
0.0 0.0 -4.607669225265029
0.0 0.0 -4.377285764001778
0.0 0.0 -4.146902302738527
0.0 0.0 -3.916518841475275
0.0 0.0 -3.686135380212024
0.0 0.0 -3.4557519189487724
0.0 0.0 -3.225368457685521
0.0 0.0 -2.9949849964222697
0.0 0.0 -2.7646015351590183
0.0 0.0 -2.534218073895767
0.0 0.0 -2.3038346126325155
0.0 0.0 -2.073451151369264
0.0 0.0 -1.8430676901060128
0.0 0.0 -1.6126842288427614
0.0 0.0 -1.38230076757951
0.0 0.0 -1.1519173063162569
0.0 0.0 -0.9215338450530055
0.0 0.0 -0.6911503837897541
0.0 0.0 -0.46076692252650275
0.0 0.0 -0.23038346126325138
0.0 0.0 0.0
0.0 0.0 0.23038346126325138
0.0 0.0 0.46076692252650275
0.0 0.0 0.6911503837897541
0.0 0.0 0.9215338450530055
0.0 0.0 1.1519173063162569
0.0 0.0 1.3823007675795083
0.0 0.0 1.6126842288427596
0.0 0.0 1.843067690106011
0.0 0.0 2.0734511513692624
0.0 0.0 2.3038346126325138
0.0 0.0 2.534218073895765
0.0 0.0 2.7646015351590165
0.0 0.0 2.994984996422268
0.0 0.0 3.2253684576855193
0.0 0.0 3.4557519189487707
0.0 0.0 3.686135380212022
0.0 0.0 3.9165188414752734
0.0 0.0 4.146902302738525
0.0 0.0 4.377285764001776
0.0 0.0 4.6076692252650275
0.0 0.0 4.838052686528279
0.0 0.0 5.06843614779153
0.0 0.0 5.298819609054782
0.0 0.0 5.529203070318033
0.0 0.0 5.759586531581284
0.0 0.0 5.989969992844536
0.0 0.0 6.220353454107787
0.0 0.0 6.4507369153710385
0.0 0.0 6.68112037663429
0.0 0.0 6.911503837897541
0.0 0.0 7.141887299160793
0.0 0.0 7.372270760424048
0.0 0.0 7.602654221687299
0.0 0.0 7.83303768295055
0.0 0.0 8.063421144213802
0.0 0.0 8.293804605477053
0.0 0.0 8.524188066740304
0.0 0.0 8.754571528003556
0.0 0.0 8.984954989266807
0.0 0.0 9.215338450530059
0.0 0.0 9.44572191179331
0.0 0.0 9.676105373056561
0.0 0.0 9.906488834319813
0.0 0.0 10.136872295583064
0.0 0.0 10.367255756846316
0.0 0.0 10.597639218109567
0.0 0.0 10.828022679372818
0.0 0.0 11.05840614063607
0.0 0.0 11.288789601899321
0.0 0.0 11.519173063162572
0.0 0.0 11.749556524425824
0.0 0.0 11.979939985689075
0.0 0.0 12.210323446952327
0.0 0.0 12.440706908215578
0.0 0.0 12.67109036947883
0.0 0.0 12.90147383074208
0.0 0.0 13.131857292005332
0.0 0.0 13.362240753268583
0.0 0.0 13.592624214531835
0.0 0.0 13.823007675795086
0.0 0.0 14.053391137058338
0.0 0.0 14.283774598321589
0.0 0.0 14.51415805958484
0.0 0.0 14.744541520848095
0.0 0.0 14.974924982111347
0.0 0.0 15.205308443374598
0.0 0.0 15.43569190463785
0.0 0.0 15.6660753659011
0.0 0.0 15.896458827164352
0.0 0.0 16.126842288427603
0.0 0.0 16.357225749690855
0.0 0.0 16.587609210954106
0.0 0.0 16.817992672217358
0.0 0.0 17.04837613348061
0.0 0.0 17.27875959474386
aplot Rprime tgrid
0.0 0.0 -17.27875959474386
0.0 0.0 -17.04837613348061
0.0 0.0 -16.817992672217358
0.0 0.0 -16.587609210954106
0.0 0.0 -16.357225749690855
0.0 0.0 -16.126842288427603
0.0 0.0 -15.896458827164352
0.0 0.0 -15.6660753659011
0.0 0.0 -15.43569190463785
0.0 0.0 -15.205308443374598
0.0 0.0 -14.974924982111347
0.0 0.0 -14.744541520848095
0.0 0.0 -14.514158059584844
0.0 0.0 -14.283774598321592
0.0 0.0 -14.05339113705834
0.0 0.0 -13.823007675795088
0.0 0.0 -13.592624214531837
0.0 0.0 -13.362240753268585
0.0 0.0 -13.131857292005334
0.0 0.0 -12.901473830742082
0.0 0.0 -12.671090369478831
0.0 0.0 -12.44070690821558
0.0 0.0 -12.210323446952328
0.0 0.0 -11.979939985689077
0.0 0.0 -11.749556524425826
0.0 0.0 -11.519173063162574
0.0 0.0 -11.288789601899323
0.0 0.0 -11.05840614063607
0.0 0.0 -10.828022679372818
0.0 0.0 -10.597639218109567
0.0 0.0 -10.367255756846316
0.0 0.0 -10.136872295583064
0.0 0.0 -9.906488834319813
0.0 0.0 -9.676105373056561
0.0 0.0 -9.44572191179331
0.0 0.0 -9.215338450530059
0.0 0.0 -8.984954989266807
0.0 0.0 -8.754571528003556
0.0 0.0 -8.524188066740304
0.0 0.0 -8.293804605477053
0.0 0.0 -8.063421144213802
0.0 0.0 -7.83303768295055
0.0 0.0 -7.602654221687299
0.0 0.0 -7.372270760424048
0.0 0.0 -7.141887299160796
0.0 0.0 -6.911503837897545
0.0 0.0 -6.6811203766342935
0.0 0.0 -6.450736915371042
0.0 0.0 -6.220353454107791
0.0 0.0 -5.989969992844539
0.0 0.0 -5.759586531581288
0.0 0.0 -5.529203070318037
0.0 0.0 -5.298819609054785
0.0 0.0 -5.068436147791534
0.0 0.0 -4.838052686528281
0.0 0.0 -4.607669225265029
0.0 0.0 -4.377285764001778
0.0 0.0 -4.146902302738527
0.0 0.0 -3.916518841475275
0.0 0.0 -3.686135380212024
0.0 0.0 -3.4557519189487724
0.0 0.0 -3.225368457685521
0.0 0.0 -2.9949849964222697
0.0 0.0 -2.7646015351590183
0.0 0.0 -2.534218073895767
0.0 0.0 -2.3038346126325155
0.0 0.0 -2.073451151369264
0.0 0.0 -1.8430676901060128
0.0 0.0 -1.6126842288427614
0.0 0.0 -1.38230076757951
0.0 0.0 -1.1519173063162569
0.0 0.0 -0.9215338450530055
0.0 0.0 -0.6911503837897541
0.0 0.0 -0.46076692252650275
0.0 0.0 -0.23038346126325138
0.0 0.0 0.0
0.0 0.0 0.23038346126325138
0.0 0.0 0.46076692252650275
0.0 0.0 0.6911503837897541
0.0 0.0 0.9215338450530055
0.0 0.0 1.1519173063162569
0.0 0.0 1.3823007675795083
0.0 0.0 1.6126842288427596
0.0 0.0 1.843067690106011
0.0 0.0 2.0734511513692624
0.0 0.0 2.3038346126325138
0.0 0.0 2.534218073895765
0.0 0.0 2.7646015351590165
0.0 0.0 2.994984996422268
0.0 0.0 3.2253684576855193
0.0 0.0 3.4557519189487707
0.0 0.0 3.686135380212022
0.0 0.0 3.9165188414752734
0.0 0.0 4.146902302738525
0.0 0.0 4.377285764001776
0.0 0.0 4.6076692252650275
0.0 0.0 4.838052686528279
0.0 0.0 5.06843614779153
0.0 0.0 5.298819609054782
0.0 0.0 5.529203070318033
0.0 0.0 5.759586531581284
0.0 0.0 5.989969992844536
0.0 0.0 6.220353454107787
0.0 0.0 6.4507369153710385
0.0 0.0 6.68112037663429
0.0 0.0 6.911503837897541
0.0 0.0 7.141887299160793
0.0 0.0 7.372270760424048
0.0 0.0 7.602654221687299
0.0 0.0 7.83303768295055
0.0 0.0 8.063421144213802
0.0 0.0 8.293804605477053
0.0 0.0 8.524188066740304
0.0 0.0 8.754571528003556
0.0 0.0 8.984954989266807
0.0 0.0 9.215338450530059
0.0 0.0 9.44572191179331
0.0 0.0 9.676105373056561
0.0 0.0 9.906488834319813
0.0 0.0 10.136872295583064
0.0 0.0 10.367255756846316
0.0 0.0 10.597639218109567
0.0 0.0 10.828022679372818
0.0 0.0 11.05840614063607
0.0 0.0 11.288789601899321
0.0 0.0 11.519173063162572
0.0 0.0 11.749556524425824
0.0 0.0 11.979939985689075
0.0 0.0 12.210323446952327
0.0 0.0 12.440706908215578
0.0 0.0 12.67109036947883
0.0 0.0 12.90147383074208
0.0 0.0 13.131857292005332
0.0 0.0 13.362240753268583
0.0 0.0 13.592624214531835
0.0 0.0 13.823007675795086
0.0 0.0 14.053391137058338
0.0 0.0 14.283774598321589
0.0 0.0 14.51415805958484
0.0 0.0 14.744541520848095
0.0 0.0 14.974924982111347
0.0 0.0 15.205308443374598
0.0 0.0 15.43569190463785
0.0 0.0 15.6660753659011
0.0 0.0 15.896458827164352
0.0 0.0 16.126842288427603
0.0 0.0 16.357225749690855
0.0 0.0 16.587609210954106
0.0 0.0 16.817992672217358
0.0 0.0 17.04837613348061
0.0 0.0 17.27875959474386
